    DETCI @energy               -89.436352835406

    v2RDM @energy               -89.437045537395

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.062045756764
    v2RDM @entropy(D1b)           0.277941420680
    v2RDM @entropy(Q1a)           0.064812862578
    v2RDM @entropy(Q1b)           0.269641717499
    v2RDM @entropy(D2aa)          0.226810135456
    v2RDM @entropy(D2bb)          0.553283946794
    v2RDM @entropy(D2ab)          1.466121870160
    v2RDM @entropy(Q2aa)          0.102664812873
    v2RDM @entropy(Q2bb)          1.083506771247
    v2RDM @entropy(Q2ab)          1.027725733412
    v2RDM @entropy(G2ab)          1.560884243783
    v2RDM @entropy(G2ba)          0.915260716434
    v2RDM @entropy(G2aa/bb)     -21.036816959773
    v2RDM @Violation%(T1)         0.341651812240
    v2RDM @Violation%(T2)         0.102778659052
    v2RDM @AveViolation(T1)      -0.000180066932
    v2RDM @AveViolation(T2)      -0.000244245835
    v2RDM @RMSViolation(T1)       0.000000054707
    v2RDM @RMSViolation(T2)       0.000000113096
    v2RDM @VarViolation(T1)       0.000000022528
    v2RDM @VarViolation(T2)       0.000000053613

    v2RDM @||del2(aa)||^2         0.001655088254
    v2RDM @||del2(bb)||^2         0.001777674681
    v2RDM @||del2(ab)||^2         0.009810909756

    v2RDM @Tr[del2(aa)]          -0.006000928697
    v2RDM @Tr[del2(bb)]          -0.041181778899
    v2RDM @Tr[del2(ab)]          -0.000000075237


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999267472049
    1     0     0     1      -0.999267472049
    0     1     1     0      -0.999267472049
    1     0     1     0       0.999267472049
    0     1     0     2       0.000212748947
    1     0     0     2      -0.000212748947
    0     1     2     0      -0.000212748947
    1     0     2     0       0.000212748947
    0     1     1     2       0.000228146259
    1     0     1     2      -0.000228146259
    0     1     2     1      -0.000228146259
    1     0     2     1       0.000228146259
    0     1     0     3       0.001510268594
    1     0     0     3      -0.001510268594
    0     1     3     0      -0.001510268594
    1     0     3     0       0.001510268594
    0     1     1     3       0.001815175593
    1     0     1     3      -0.001815175593
    0     1     3     1      -0.001815175593
    1     0     3     1       0.001815175593
    0     1     2     3       0.000008079101
    1     0     2     3      -0.000008079101
    0     1     3     2      -0.000008079101
    1     0     3     2       0.000008079101
    0     1     4     5       0.000007929038
    1     0     4     5      -0.000007929038
    0     1     5     4      -0.000007929038
    1     0     5     4       0.000007929038
    0     1     6     7       0.000000618378
    1     0     6     7      -0.000000618378
    0     1     7     6      -0.000000618378
    1     0     7     6       0.000000618378
    0     2     0     1       0.000212748947
    2     0     0     1      -0.000212748947
    0     2     1     0      -0.000212748947
    2     0     1     0       0.000212748947
    0     2     0     2       0.997828563842
    2     0     0     2      -0.997828563842
    0     2     2     0      -0.997828563842
    2     0     2     0       0.997828563842
    0     2     1     2       0.000170696517
    2     0     1     2      -0.000170696517
    0     2     2     1      -0.000170696517
    2     0     2     1       0.000170696517
    0     2     0     3      -0.005402379707
    2     0     0     3       0.005402379707
    0     2     3     0       0.005402379707
    2     0     3     0      -0.005402379707
    0     2     1     3      -0.000010848940
    2     0     1     3       0.000010848940
    0     2     3     1       0.000010848940
    2     0     3     1      -0.000010848940
    0     2     2     3       0.001798030703
    2     0     2     3      -0.001798030703
    0     2     3     2      -0.001798030703
    2     0     3     2       0.001798030703
    0     2     4     5       0.000014348937
    2     0     4     5      -0.000014348937
    0     2     5     4      -0.000014348937
    2     0     5     4       0.000014348937
    0     2     6     7      -0.000013156731
    2     0     6     7       0.000013156731
    0     2     7     6       0.000013156731
    2     0     7     6      -0.000013156731
    1     2     0     1       0.000228146259
    2     1     0     1      -0.000228146259
    1     2     1     0      -0.000228146259
    2     1     1     0       0.000228146259
    1     2     0     2       0.000170696517
    2     1     0     2      -0.000170696517
    1     2     2     0      -0.000170696517
    2     1     2     0       0.000170696517
    1     2     1     2       0.997960786874
    2     1     1     2      -0.997960786874
    1     2     2     1      -0.997960786874
    2     1     2     1       0.997960786874
    1     2     0     3      -0.000026911226
    2     1     0     3       0.000026911226
    1     2     3     0       0.000026911226
    2     1     3     0      -0.000026911226
    1     2     1     3      -0.005422121124
    2     1     1     3       0.005422121124
    1     2     3     1       0.005422121124
    2     1     3     1      -0.005422121124
    1     2     2     3      -0.001513756948
    2     1     2     3       0.001513756948
    1     2     3     2       0.001513756948
    2     1     3     2      -0.001513756948
    1     2     4     5      -0.000007226957
    2     1     4     5       0.000007226957
    1     2     5     4       0.000007226957
    2     1     5     4      -0.000007226957
    1     2     6     7       0.000010477734
    2     1     6     7      -0.000010477734
    1     2     7     6      -0.000010477734
    2     1     7     6       0.000010477734
    0     3     0     1       0.001510268594
    3     0     0     1      -0.001510268594
    0     3     1     0      -0.001510268594
    3     0     1     0       0.001510268594
    0     3     0     2      -0.005402379707
    3     0     0     2       0.005402379707
    0     3     2     0       0.005402379707
    3     0     2     0      -0.005402379707
    0     3     1     2      -0.000026911226
    3     0     1     2       0.000026911226
    0     3     2     1       0.000026911226
    3     0     2     1      -0.000026911226
    0     3     0     3       0.000945623445
    3     0     0     3      -0.000945623445
    0     3     3     0      -0.000945623445
    3     0     3     0       0.000945623445
    0     3     1     3       0.000176692752
    3     0     1     3      -0.000176692752
    0     3     3     1      -0.000176692752
    3     0     3     1       0.000176692752
    0     3     2     3      -0.000248638207
    3     0     2     3       0.000248638207
    0     3     3     2       0.000248638207
    3     0     3     2      -0.000248638207
    0     3     4     5      -0.000216930858
    3     0     4     5       0.000216930858
    0     3     5     4       0.000216930858
    3     0     5     4      -0.000216930858
    0     3     6     7       0.000024407565
    3     0     6     7      -0.000024407565
    0     3     7     6      -0.000024407565
    3     0     7     6       0.000024407565
    1     3     0     1       0.001815175593
    3     1     0     1      -0.001815175593
    1     3     1     0      -0.001815175593
    3     1     1     0       0.001815175593
    1     3     0     2      -0.000010848940
    3     1     0     2       0.000010848940
    1     3     2     0       0.000010848940
    3     1     2     0      -0.000010848940
    1     3     1     2      -0.005422121124
    3     1     1     2       0.005422121124
    1     3     2     1       0.005422121124
    3     1     2     1      -0.005422121124
    1     3     0     3       0.000176692752
    3     1     0     3      -0.000176692752
    1     3     3     0      -0.000176692752
    3     1     3     0       0.000176692752
    1     3     1     3       0.001101208542
    3     1     1     3      -0.001101208542
    1     3     3     1      -0.001101208542
    3     1     3     1       0.001101208542
    1     3     2     3       0.000181542197
    3     1     2     3      -0.000181542197
    1     3     3     2      -0.000181542197
    3     1     3     2       0.000181542197
    1     3     4     5       0.000159769593
    3     1     4     5      -0.000159769593
    1     3     5     4      -0.000159769593
    3     1     5     4       0.000159769593
    1     3     6     7      -0.000021871954
    3     1     6     7       0.000021871954
    1     3     7     6       0.000021871954
    3     1     7     6      -0.000021871954
    2     3     0     1       0.000008079101
    3     2     0     1      -0.000008079101
    2     3     1     0      -0.000008079101
    3     2     1     0       0.000008079101
    2     3     0     2       0.001798030703
    3     2     0     2      -0.001798030703
    2     3     2     0      -0.001798030703
