    DETCI @energy               -89.398769642285

    v2RDM @energy               -89.400396072824

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.187869997460
    v2RDM @entropy(D1b)           0.642700161348
    v2RDM @entropy(Q1a)           0.197555934000
    v2RDM @entropy(Q1b)           0.608851473242
    v2RDM @entropy(D2aa)          0.716912439556
    v2RDM @entropy(D2bb)          1.250220372082
    v2RDM @entropy(D2ab)          3.419522618162
    v2RDM @entropy(Q2aa)          0.341496632879
    v2RDM @entropy(Q2bb)          2.449298660349
    v2RDM @entropy(Q2ab)          2.486755792757
    v2RDM @entropy(G2ab)          3.683067175329
    v2RDM @entropy(G2ba)          2.147836899720
    v2RDM @entropy(G2aa/bb)     -16.840741732388
    v2RDM @Violation%(T1)         0.278520499109
    v2RDM @Violation%(T2)         0.089559538917
    v2RDM @AveViolation(T1)      -0.000663561353
    v2RDM @AveViolation(T2)      -0.000800967808
    v2RDM @RMSViolation(T1)       0.000000822385
    v2RDM @RMSViolation(T2)       0.000001352452
    v2RDM @VarViolation(T1)       0.000000387235
    v2RDM @VarViolation(T2)       0.000000713536

    v2RDM @||del2(aa)||^2         0.003107030283
    v2RDM @||del2(bb)||^2         0.011353889269
    v2RDM @||del2(ab)||^2         0.036466987887

    v2RDM @Tr[del2(aa)]          -0.021938177181
    v2RDM @Tr[del2(bb)]          -0.110636064671
    v2RDM @Tr[del2(ab)]           0.000000000997


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995223053202
    1     0     0     1      -0.995223053202
    0     1     1     0      -0.995223053202
    1     0     1     0       0.995223053202
    0     1     0     2       0.000741341427
    1     0     0     2      -0.000741341427
    0     1     2     0      -0.000741341427
    1     0     2     0       0.000741341427
    0     1     1     2       0.000681418499
    1     0     1     2      -0.000681418499
    0     1     2     1      -0.000681418499
    1     0     2     1       0.000681418499
    0     1     0     3       0.016671254130
    1     0     0     3      -0.016671254130
    0     1     3     0      -0.016671254130
    1     0     3     0       0.016671254130
    0     1     1     3       0.008961840673
    1     0     1     3      -0.008961840673
    0     1     3     1      -0.008961840673
    1     0     3     1       0.008961840673
    0     1     2     3      -0.000089086192
    1     0     2     3       0.000089086192
    0     1     3     2       0.000089086192
    1     0     3     2      -0.000089086192
    0     1     4     5       0.000011039748
    1     0     4     5      -0.000011039748
    0     1     5     4      -0.000011039748
    1     0     5     4       0.000011039748
    0     1     6     7      -0.000007709533
    1     0     6     7       0.000007709533
    0     1     7     6       0.000007709533
    1     0     7     6      -0.000007709533
    0     2     0     1       0.000741341427
    2     0     0     1      -0.000741341427
    0     2     1     0      -0.000741341427
    2     0     1     0       0.000741341427
    0     2     0     2       0.990229460312
    2     0     0     2      -0.990229460312
    0     2     2     0      -0.990229460312
    2     0     2     0       0.990229460312
    0     2     1     2       0.000861789675
    2     0     1     2      -0.000861789675
    0     2     2     1      -0.000861789675
    2     0     2     1       0.000861789675
    0     2     0     3      -0.014079118377
    2     0     0     3       0.014079118377
    0     2     3     0       0.014079118377
    2     0     3     0      -0.014079118377
    0     2     1     3      -0.000106362773
    2     0     1     3       0.000106362773
    0     2     3     1       0.000106362773
    2     0     3     1      -0.000106362773
    0     2     2     3       0.008758620124
    2     0     2     3      -0.008758620124
    0     2     3     2      -0.008758620124
    2     0     3     2       0.008758620124
    0     2     4     5      -0.000041960931
    2     0     4     5       0.000041960931
    0     2     5     4       0.000041960931
    2     0     5     4      -0.000041960931
    0     2     6     7      -0.000006209714
    2     0     6     7       0.000006209714
    0     2     7     6       0.000006209714
    2     0     7     6      -0.000006209714
    1     2     0     1       0.000681418499
    2     1     0     1      -0.000681418499
    1     2     1     0      -0.000681418499
    2     1     1     0       0.000681418499
    1     2     0     2       0.000861789675
    2     1     0     2      -0.000861789675
    1     2     2     0      -0.000861789675
    2     1     2     0       0.000861789675
    1     2     1     2       0.987821438462
    2     1     1     2      -0.987821438462
    1     2     2     1      -0.987821438462
    2     1     2     1       0.987821438462
    1     2     0     3      -0.000049083597
    2     1     0     3       0.000049083597
    1     2     3     0       0.000049083597
    2     1     3     0      -0.000049083597
    1     2     1     3      -0.013566789564
    2     1     1     3       0.013566789564
    1     2     3     1       0.013566789564
