    DETCI @energy               -89.379804788615

    v2RDM @energy               -89.380936699177

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.445843986230
    v2RDM @entropy(D1b)           0.703550235379
    v2RDM @entropy(Q1a)           0.399265266209
    v2RDM @entropy(Q1b)           0.582900257791
    v2RDM @entropy(D2aa)          1.807789743997
    v2RDM @entropy(D2bb)          1.283849854529
    v2RDM @entropy(D2ab)          3.877659539155
    v2RDM @entropy(Q2aa)          0.844980263849
    v2RDM @entropy(Q2bb)          2.341912003906
    v2RDM @entropy(Q2ab)          3.055373374589
    v2RDM @entropy(G2ab)          4.233071695630
    v2RDM @entropy(G2ba)          2.309046602714
    v2RDM @entropy(G2aa/bb)     -15.431656272326
    v2RDM @Violation%(T1)         0.170825906120
    v2RDM @Violation%(T2)         0.093194796954
    v2RDM @AveViolation(T1)      -0.000853901645
    v2RDM @AveViolation(T2)      -0.001361571528
    v2RDM @RMSViolation(T1)       0.000003149705
    v2RDM @RMSViolation(T2)       0.000007713399
    v2RDM @VarViolation(T1)       0.000002474347
    v2RDM @VarViolation(T2)       0.000005880374

    v2RDM @||del2(aa)||^2         0.001488368061
    v2RDM @||del2(bb)||^2         0.010370696840
    v2RDM @||del2(ab)||^2         0.130478712672

    v2RDM @Tr[del2(aa)]          -0.061902315815
    v2RDM @Tr[del2(bb)]          -0.097572853261
    v2RDM @Tr[del2(ab)]           0.000000003981


    ==> v2RDM @D2aa <==

    0     1     0     1       0.945909590201
    1     0     0     1      -0.945909590201
    0     1     1     0      -0.945909590201
    1     0     1     0       0.945909590201
    0     1     0     2      -0.013442794595
    1     0     0     2       0.013442794595
    0     1     2     0       0.013442794595
    1     0     2     0      -0.013442794595
    0     1     1     2       0.000151821478
    1     0     1     2      -0.000151821478
    0     1     2     1      -0.000151821478
    1     0     2     1       0.000151821478
    0     1     0     3      -0.047582180049
    1     0     0     3       0.047582180049
    0     1     3     0       0.047582180049
    1     0     3     0      -0.047582180049
    0     1     1     3      -0.006047260665
    1     0     1     3       0.006047260665
    0     1     3     1       0.006047260665
    1     0     3     1      -0.006047260665
    0     1     2     3       0.000028558955
    1     0     2     3      -0.000028558955
    0     1     3     2      -0.000028558955
    1     0     3     2       0.000028558955
    0     1     4     5      -0.000022475371
    1     0     4     5       0.000022475371
    0     1     5     4       0.000022475371
    1     0     5     4      -0.000022475371
    0     1     6     7       0.000004292288
    1     0     6     7      -0.000004292288
    0     1     7     6      -0.000004292288
    1     0     7     6       0.000004292288
    0     2     0     1      -0.013442794595
    2     0     0     1       0.013442794595
    0     2     1     0       0.013442794595
    2     0     1     0      -0.013442794595
    0     2     0     2       0.991134023393
    2     0     0     2      -0.991134023393
    0     2     2     0      -0.991134023393
    2     0     2     0       0.991134023393
    0     2     1     2       0.000799344158
    2     0     1     2      -0.000799344158
    0     2     2     1      -0.000799344158
    2     0     2     1       0.000799344158
    0     2     0     3      -0.026474060419
    2     0     0     3       0.026474060419
    0     2     3     0       0.026474060419
    2     0     3     0      -0.026474060419
    0     2     1     3      -0.000036761717
    2     0     1     3       0.000036761717
    0     2     3     1       0.000036761717
    2     0     3     1      -0.000036761717
    0     2     2     3      -0.006533479822
    2     0     2     3       0.006533479822
    0     2     3     2       0.006533479822
    2     0     3     2      -0.006533479822
    0     2     4     5      -0.000014565719
    2     0     4     5       0.000014565719
    0     2     5     4       0.000014565719
    2     0     5     4      -0.000014565719
    0     2     6     7      -0.000017297456
    2     0     6     7       0.000017297456
    0     2     7     6       0.000017297456
    2     0     7     6      -0.000017297456
    1     2     0     1       0.000151821478
    2     1     0     1      -0.000151821478
    1     2     1     0      -0.000151821478
    2     1     1     0       0.000151821478
    1     2     0     2       0.000799344158
    2     1     0     2      -0.000799344158
    1     2     2     0      -0.000799344158
    2     1     2     0       0.000799344158
    1     2     1     2       0.938305651791
    2     1     1     2      -0.938305651791
    1     2     2     1      -0.938305651791
    2     1     2     1       0.938305651791
    1     2     0     3      -0.000001623665
    2     1     0     3       0.000001623665
    1     2     3     0       0.000001623665
    2     1     3     0      -0.000001623665
    1     2     1     3      -0.026531140206
    2     1     1     3       0.026531140206
    1     2     3     1       0.026531140206
    2     1     3     1      -0.026531140206
    1     2     2     3       0.047681584638
    2     1     2     3      -0.047681584638
    1     2     3     2      -0.047681584638
    2     1     3     2       0.047681584638
    1     2     4     5      -0.000063383523
    2     1     4     5       0.000063383523
    1     2     5     4       0.000063383523
    2     1     5     4      -0.000063383523
    1     2     6     7       0.000064528946
    2     1     6     7      -0.000064528946
    1     2     7     6      -0.000064528946
    2     1     7     6       0.000064528946
    0     3     0     1      -0.047582180049
    3     0     0     1       0.047582180049
    0     3     1     0       0.047582180049
    3     0     1     0      -0.047582180049
    0     3     0     2      -0.026474060419
    3     0     0     2       0.026474060419
    0     3     2     0       0.026474060419
    3     0     2     0      -0.026474060419
    0     3     1     2      -0.000001623665
    3     0     1     2       0.000001623665
    0     3     2     1       0.000001623665
    3     0     2     1      -0.000001623665
    0     3     0     3       0.025280572842
    3     0     0     3      -0.025280572842
    0     3     3     0      -0.025280572842
    3     0     3     0       0.025280572842
    0     3     1     3       0.000260404660
    3     0     1     3      -0.000260404660
    0     3     3     1      -0.000260404660
    3     0     3     1       0.000260404660
    0     3     2     3      -0.000363839856
    3     0     2     3       0.000363839856
    0     3     3     2       0.000363839856
    3     0     3     2      -0.000363839856
    0     3     4     5      -0.000044683660
    3     0     4     5       0.000044683660
    0     3     5     4       0.000044683660
    3     0     5     4      -0.000044683660
    0     3     6     7       0.000078512999
    3     0     6     7      -0.000078512999
    0     3     7     6      -0.000078512999
    3     0     7     6       0.000078512999
    1     3     0     1      -0.006047260665
    3     1     0     1       0.006047260665
    1     3     1     0       0.006047260665
    3     1     1     0      -0.006047260665
    1     3     0     2      -0.000036761717
    3     1     0     2       0.000036761717
    1     3     2     0       0.000036761717
    3     1     2     0      -0.000036761717
    1     3     1     2      -0.026531140206
    3     1     1     2       0.026531140206
    1     3     2     1       0.026531140206
    3     1     2     1      -0.026531140206
    1     3     0     3       0.000260404660
    3     1     0     3      -0.000260404660
    1     3     3     0      -0.000260404660
    3     1     3     0       0.000260404660
    1     3     1     3       0.006472280365
    3     1     1     3      -0.006472280365
    1     3     3     1      -0.006472280365
    3     1     3     1       0.006472280365
    1     3     2     3      -0.006483499324
    3     1     2     3       0.006483499324
    1     3     3     2       0.006483499324
    3     1     3     2      -0.006483499324
    1     3     4     5      -0.001037096563
    3     1     4     5       0.001037096563
    1     3     5     4       0.001037096563
    3     1     5     4      -0.001037096563
    1     3     6     7      -0.000773723257
    3     1     6     7       0.000773723257
    1     3     7     6       0.000773723257
    3     1     7     6      -0.000773723257
    2     3     0     1       0.000028558955
    3     2     0     1      -0.000028558955
    2     3     1     0      -0.000028558955
    3     2     1     0       0.000028558955
    2     3     0     2      -0.006533479822
    3     2     0     2       0.006533479822
    2     3     2     0       0.006533479822
    3     2     2     0      -0.006533479822
    2     3     1     2       0.047681584638
    3     2     1     2      -0.047681584638
    2     3     2     1      -0.047681584638
    3     2     2     1       0.047681584638
    2     3     0     3      -0.000363839856
    3     2     0     3       0.000363839856
    2     3     3     0       0.000363839856
    3     2     3     0      -0.000363839856
    2     3     1     3      -0.006483499324
    3     2     1     3       0.006483499324
    2     3     3     1       0.006483499324
    3     2     3     1      -0.006483499324
    2     3     2     3       0.018614898044
    3     2     2     3      -0.018614898044
    2     3     3     2      -0.018614898044
    3     2     3     2       0.018614898044
    2     3     4     5      -0.000045457559
    3     2     4     5       0.000045457559
    2     3     5     4       0.000045457559
    3     2     5     4      -0.000045457559
    2     3     6     7      -0.000012858469
    3     2     6     7       0.000012858469
    2     3     7     6       0.000012858469
    3     2     7     6      -0.000012858469
    4     5     0     1      -0.000022475371
    5     4     0     1       0.000022475371
    4     5     1     0       0.000022475371
    5     4     1     0      -0.000022475371
    4     5     0     2      -0.000014565719
    5     4     0     2       0.000014565719
    4     5     2     0       0.000014565719
    5     4     2     0      -0.000014565719
    4     5     1     2      -0.000063383523
    5     4     1     2       0.000063383523
    4     5     2     1       0.000063383523
    5     4     2     1      -0.000063383523
    4     5     0     3      -0.000044683660
    5     4     0     3       0.000044683660
    4     5     3     0       0.000044683660
    5     4     3     0      -0.000044683660
    4     5     1     3      -0.001037096563
    5     4     1     3       0.001037096563
    4     5     3     1       0.001037096563
    5     4     3     1      -0.001037096563
    4     5     2     3      -0.000045457559
    5     4     2     3       0.000045457559
    4     5     3     2       0.000045457559
    5     4     3     2      -0.000045457559
    4     5     4     5       0.019399755985
    5     4     4     5      -0.019399755985
    4     5     5     4      -0.019399755985
    5     4     5     4       0.019399755985
    4     5     6     7      -0.000188054618
    5     4     6     7       0.000188054618
    4     5     7     6       0.000188054618
    5     4     7     6      -0.000188054618
    6     7     0     1       0.000004292288
    7     6     0     1      -0.000004292288
    6     7     1     0      -0.000004292288
    7     6     1     0       0.000004292288
    6     7     0     2      -0.000017297456
    7     6     0     2       0.000017297456
    6     7     2     0       0.000017297456
    7     6     2     0      -0.000017297456
    6     7     1     2       0.000064528946
    7     6     1     2      -0.000064528946
    6     7     2     1      -0.000064528946
    7     6     2     1       0.000064528946
    6     7     0     3       0.000078512999
    7     6     0     3      -0.000078512999
    6     7     3     0      -0.000078512999
    7     6     3     0       0.000078512999
    6     7     1     3      -0.000773723257
    7     6     1     3       0.000773723257
    6     7     3     1       0.000773723257
    7     6     3     1      -0.000773723257
    6     7     2     3      -0.000012858469
