    DETCI @energy               -88.543494562005

    v2RDM @energy               -88.543714642514

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.027734015856
    v2RDM @entropy(D1b)           0.027333427125
    v2RDM @entropy(Q1a)           0.028851237634
    v2RDM @entropy(Q1b)           0.026245584035
    v2RDM @entropy(D2aa)          0.106323882569
    v2RDM @entropy(D2bb)          0.049634487912
    v2RDM @entropy(D2ab)          0.164578007196
    v2RDM @entropy(Q2aa)          0.051341249109
    v2RDM @entropy(Q2bb)          0.101646715771
    v2RDM @entropy(Q2ab)          0.167277345688
    v2RDM @entropy(G2ab)          0.219870619240
    v2RDM @entropy(G2ba)          0.114187953901
    v2RDM @entropy(G2aa/bb)     -23.590350219110
    v2RDM @Violation%(T1)         0.352792632204
    v2RDM @Violation%(T2)         0.095508142978
    v2RDM @AveViolation(T1)      -0.000042428094
    v2RDM @AveViolation(T2)      -0.000063752385
    v2RDM @RMSViolation(T1)       0.000000003472
    v2RDM @RMSViolation(T2)       0.000000008009
    v2RDM @VarViolation(T1)       0.000000001690
    v2RDM @VarViolation(T2)       0.000000003958

    v2RDM @||del2(aa)||^2         0.000399899954
    v2RDM @||del2(bb)||^2         0.000248920326
    v2RDM @||del2(ab)||^2         0.004135579883

    v2RDM @Tr[del2(aa)]          -0.002361548949
    v2RDM @Tr[del2(bb)]          -0.002226109439
    v2RDM @Tr[del2(ab)]          -0.000000150383


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999203125850
    1     0     0     1      -0.999203125850
    0     1     1     0      -0.999203125850
    1     0     1     0       0.999203125850
    0     1     0     2      -0.000021155297
    1     0     0     2       0.000021155297
    0     1     2     0       0.000021155297
    1     0     2     0      -0.000021155297
    0     1     1     2       0.000022157924
    1     0     1     2      -0.000022157924
    0     1     2     1      -0.000022157924
    1     0     2     1       0.000022157924
    0     1     0     3      -0.004275638737
    1     0     0     3       0.004275638737
    0     1     3     0       0.004275638737
    1     0     3     0      -0.004275638737
    0     1     1     3       0.005662053307
    1     0     1     3      -0.005662053307
    0     1     3     1      -0.005662053307
    1     0     3     1       0.005662053307
    0     1     2     3       0.000000505881
    1     0     2     3      -0.000000505881
    0     1     3     2      -0.000000505881
    1     0     3     2       0.000000505881
    0     1     4     5       0.000000097324
    1     0     4     5      -0.000000097324
    0     1     5     4      -0.000000097324
    1     0     5     4       0.000000097324
    0     1     6     7       0.000000097327
    1     0     6     7      -0.000000097327
    0     1     7     6      -0.000000097327
    1     0     7     6       0.000000097327
    0     2     0     1      -0.000021155297
    2     0     0     1       0.000021155297
    0     2     1     0       0.000021155297
    2     0     1     0      -0.000021155297
    0     2     0     2       0.999033820856
    2     0     0     2      -0.999033820856
    0     2     2     0      -0.999033820856
    2     0     2     0       0.999033820856
    0     2     1     2       0.000104545479
    2     0     1     2      -0.000104545479
    0     2     2     1      -0.000104545479
    2     0     2     1       0.000104545479
    0     2     0     3       0.000027954973
    2     0     0     3      -0.000027954973
    0     2     3     0      -0.000027954973
    2     0     3     0       0.000027954973
    0     2     1     3       0.000007904531
    2     0     1     3      -0.000007904531
    0     2     3     1      -0.000007904531
    2     0     3     1       0.000007904531
    0     2     2     3       0.005651697083
    2     0     2     3      -0.005651697083
    0     2     3     2      -0.005651697083
    2     0     3     2       0.005651697083
    0     2     4     5       0.000001164902
    2     0     4     5      -0.000001164902
    0     2     5     4      -0.000001164902
    2     0     5     4       0.000001164902
    0     2     6     7       0.000001164889
    2     0     6     7      -0.000001164889
    0     2     7     6      -0.000001164889
    2     0     7     6       0.000001164889
    1     2     0     1       0.000022157924
    2     1     0     1      -0.000022157924
    1     2     1     0      -0.000022157924
    2     1     1     0       0.000022157924
    1     2     0     2       0.000104545479
    2     1     0     2      -0.000104545479
    1     2     2     0      -0.000104545479
    2     1     2     0       0.000104545479
    1     2     1     2       0.998611087952
    2     1     1     2      -0.998611087952
    1     2     2     1      -0.998611087952
    2     1     2     1       0.998611087952
    1     2     0     3      -0.000007281118
    2     1     0     3       0.000007281118
    1     2     3     0       0.000007281118
    2     1     3     0      -0.000007281118
    1     2     1     3       0.000020648867
    2     1     1     3      -0.000020648867
    1     2     3     1      -0.000020648867
    2     1     3     1       0.000020648867
    1     2     2     3       0.004280245698
    2     1     2     3      -0.004280245698
    1     2     3     2      -0.004280245698
    2     1     3     2       0.004280245698
    1     2     4     5      -0.000001742031
    2     1     4     5       0.000001742031
    1     2     5     4       0.000001742031
    2     1     5     4      -0.000001742031
    1     2     6     7      -0.000001742050
    2     1     6     7       0.000001742050
    1     2     7     6       0.000001742050
    2     1     7     6      -0.000001742050
    0     3     0     1      -0.004275638737
    3     0     0     1       0.004275638737
    0     3     1     0       0.004275638737
    3     0     1     0      -0.004275638737
    0     3     0     2       0.000027954973
    3     0     0     2      -0.000027954973
    0     3     2     0      -0.000027954973
    3     0     2     0       0.000027954973
    0     3     1     2      -0.000007281118
    3     0     1     2       0.000007281118
    0     3     2     1       0.000007281118
    3     0     2     1      -0.000007281118
    0     3     0     3       0.000534871127
    3     0     0     3      -0.000534871127
    0     3     3     0      -0.000534871127
    3     0     3     0       0.000534871127
    0     3     1     3       0.000162335967
    3     0     1     3      -0.000162335967
    0     3     3     1      -0.000162335967
    3     0     3     1       0.000162335967
    0     3     2     3      -0.000095770710
    3     0     2     3       0.000095770710
    0     3     3     2       0.000095770710
    3     0     3     2      -0.000095770710
    0     3     4     5       0.000005233744
    3     0     4     5      -0.000005233744
    0     3     5     4      -0.000005233744
    3     0     5     4       0.000005233744
    0     3     6     7       0.000005233652
    3     0     6     7      -0.000005233652
    0     3     7     6      -0.000005233652
    3     0     7     6       0.000005233652
    1     3     0     1       0.005662053307
    3     1     0     1      -0.005662053307
    1     3     1     0      -0.005662053307
    3     1     1     0       0.005662053307
    1     3     0     2       0.000007904531
    3     1     0     2      -0.000007904531
    1     3     2     0      -0.000007904531
    3     1     2     0       0.000007904531
    1     3     1     2       0.000020648867
    3     1     1     2      -0.000020648867
    1     3     2     1      -0.000020648867
    3     1     2     1       0.000020648867
    1     3     0     3       0.000162335967
    3     1     0     3      -0.000162335967
    1     3     3     0      -0.000162335967
    3     1     3     0       0.000162335967
    1     3     1     3       0.000268993681
    3     1     1     3      -0.000268993681
    1     3     3     1      -0.000268993681
    3     1     3     1       0.000268993681
    1     3     2     3       0.000156914843
    3     1     2     3      -0.000156914843
    1     3     3     2      -0.000156914843
    3     1     3     2       0.000156914843
    1     3     4     5      -0.000024607427
    3     1     4     5       0.000024607427
    1     3     5     4       0.000024607427
    3     1     5     4      -0.000024607427
    1     3     6     7      -0.000024607631
    3     1     6     7       0.000024607631
    1     3     7     6       0.000024607631
    3     1     7     6      -0.000024607631
    2     3     0     1       0.000000505881
    3     2     0     1      -0.000000505881
    2     3     1     0      -0.000000505881
    3     2     1     0       0.000000505881
    2     3     0     2       0.005651697083
    3     2     0     2      -0.005651697083
    2     3     2     0      -0.005651697083
    3     2     2     0       0.005651697083
    2     3     1     2       0.004280245698
    3     2     1     2      -0.004280245698
    2     3     2     1      -0.004280245698
    3     2     2     1       0.004280245698
    2     3     0     3      -0.000095770710
    3     2     0     3       0.000095770710
    2     3     3     0       0.000095770710
    3     2     3     0      -0.000095770710
    2     3     1     3       0.000156914843
    3     2     1     3      -0.000156914843
    2     3     3     1      -0.000156914843
    3     2     3     1       0.000156914843
    2     3     2     3       0.000397644903
    3     2     2     3      -0.000397644903
