    DETCI @energy               -89.428483186810

    v2RDM @energy               -89.429780260497

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.122225495329
    v2RDM @entropy(D1b)           0.501620363864
    v2RDM @entropy(Q1a)           0.129217149569
    v2RDM @entropy(Q1b)           0.480945682614
    v2RDM @entropy(D2aa)          0.459357310985
    v2RDM @entropy(D2bb)          0.986246183080
    v2RDM @entropy(D2ab)          2.643594208654
    v2RDM @entropy(Q2aa)          0.215937041250
    v2RDM @entropy(Q2bb)          1.932686047833
    v2RDM @entropy(Q2ab)          1.866325531311
    v2RDM @entropy(G2ab)          2.811864648418
    v2RDM @entropy(G2ba)          1.649053242485
    v2RDM @entropy(G2aa/bb)     -18.566998915989
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.095177664975
    v2RDM @AveViolation(T1)      -0.000426031893
    v2RDM @AveViolation(T2)      -0.000562578831
    v2RDM @RMSViolation(T1)       0.000000327324
    v2RDM @RMSViolation(T2)       0.000000642889
    v2RDM @VarViolation(T1)       0.000000147578
    v2RDM @VarViolation(T2)       0.000000327532

    v2RDM @||del2(aa)||^2         0.002488044440
    v2RDM @||del2(bb)||^2         0.006937331934
    v2RDM @||del2(ab)||^2         0.022146365830

    v2RDM @Tr[del2(aa)]          -0.013234575979
    v2RDM @Tr[del2(bb)]          -0.084070287614
    v2RDM @Tr[del2(ab)]          -0.000000009745


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997926675984
    1     0     0     1      -0.997926675984
    0     1     1     0      -0.997926675984
    1     0     1     0       0.997926675984
    0     1     0     2       0.000001814039
    1     0     0     2      -0.000001814039
    0     1     2     0      -0.000001814039
    1     0     2     0       0.000001814039
    0     1     1     2       0.000377321106
    1     0     1     2      -0.000377321106
    0     1     2     1      -0.000377321106
    1     0     2     1       0.000377321106
    0     1     0     3       0.006566376013
    1     0     0     3      -0.006566376013
    0     1     3     0      -0.006566376013
    1     0     3     0       0.006566376013
    0     1     1     3       0.006314214894
    1     0     1     3      -0.006314214894
    0     1     3     1      -0.006314214894
    1     0     3     1       0.006314214894
    0     1     2     3      -0.000069136510
    1     0     2     3       0.000069136510
    0     1     3     2       0.000069136510
    1     0     3     2      -0.000069136510
    0     1     4     5      -0.000012443278
    1     0     4     5       0.000012443278
    0     1     5     4       0.000012443278
    1     0     5     4      -0.000012443278
    0     1     6     7      -0.000012166230
    1     0     6     7       0.000012166230
    0     1     7     6       0.000012166230
    1     0     7     6      -0.000012166230
    0     2     0     1       0.000001814039
    2     0     0     1      -0.000001814039
    0     2     1     0      -0.000001814039
    2     0     1     0       0.000001814039
    0     2     0     2       0.994536322463
    2     0     0     2      -0.994536322463
    0     2     2     0      -0.994536322463
    2     0     2     0       0.994536322463
    0     2     1     2       0.000247613547
    2     0     1     2      -0.000247613547
    0     2     2     1      -0.000247613547
    2     0     2     1       0.000247613547
    0     2     0     3      -0.009150900740
    2     0     0     3       0.009150900740
    0     2     3     0       0.009150900740
    2     0     3     0      -0.009150900740
    0     2     1     3      -0.000051693972
    2     0     1     3       0.000051693972
    0     2     3     1       0.000051693972
    2     0     3     1      -0.000051693972
    0     2     2     3       0.006146857539
    2     0     2     3      -0.006146857539
    0     2     3     2      -0.006146857539
    2     0     3     2       0.006146857539
    0     2     4     5      -0.000006765453
    2     0     4     5       0.000006765453
    0     2     5     4       0.000006765453
    2     0     5     4      -0.000006765453
    0     2     6     7      -0.000030811283
    2     0     6     7       0.000030811283
    0     2     7     6       0.000030811283
    2     0     7     6      -0.000030811283
    1     2     0     1       0.000377321106
    2     1     0     1      -0.000377321106
    1     2     1     0      -0.000377321106
    2     1     1     0       0.000377321106
    1     2     0     2       0.000247613547
    2     1     0     2      -0.000247613547
    1     2     2     0      -0.000247613547
    2     1     2     0       0.000247613547
    1     2     1     2       0.993980419749
    2     1     1     2      -0.993980419749
    1     2     2     1      -0.993980419749
    2     1     2     1       0.993980419749
    1     2     0     3      -0.000023891256
    2     1     0     3       0.000023891256
    1     2     3     0       0.000023891256
    2     1     3     0      -0.000023891256
    1     2     1     3      -0.009002942282
    2     1     1     3       0.009002942282
    1     2     3     1       0.009002942282
    2     1     3     1      -0.009002942282
    1     2     2     3      -0.005982579334
    2     1     2     3       0.005982579334
    1     2     3     2       0.005982579334
    2     1     3     2      -0.005982579334
    1     2     4     5       0.000046085804
    2     1     4     5      -0.000046085804
    1     2     5     4      -0.000046085804
    2     1     5     4       0.000046085804
    1     2     6     7       0.000050933829
    2     1     6     7      -0.000050933829
    1     2     7     6      -0.000050933829
    2     1     7     6       0.000050933829
    0     3     0     1       0.006566376013
    3     0     0     1      -0.006566376013
    0     3     1     0      -0.006566376013
    3     0     1     0       0.006566376013
    0     3     0     2      -0.009150900740
    3     0     0     2       0.009150900740
    0     3     2     0       0.009150900740
    3     0     2     0      -0.009150900740
    0     3     1     2      -0.000023891256
    3     0     1     2       0.000023891256
    0     3     2     1       0.000023891256
    3     0     2     1      -0.000023891256
    0     3     0     3       0.002529612387
    3     0     0     3      -0.002529612387
    0     3     3     0      -0.002529612387
    3     0     3     0       0.002529612387
    0     3     1     3       0.000570290303
    3     0     1     3      -0.000570290303
    0     3     3     1      -0.000570290303
    3     0     3     1       0.000570290303
    0     3     2     3      -0.000546996019
    3     0     2     3       0.000546996019
    0     3     3     2       0.000546996019
    3     0     3     2      -0.000546996019
    0     3     4     5      -0.000229523256
    3     0     4     5       0.000229523256
    0     3     5     4       0.000229523256
    3     0     5     4      -0.000229523256
