    DETCI @energy               -89.370899982532

    v2RDM @energy               -89.375244228091

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.571993598023
    v2RDM @entropy(D1b)           1.846258888894
    v2RDM @entropy(Q1a)           0.579603046562
    v2RDM @entropy(Q1b)           1.535910380674
    v2RDM @entropy(D2aa)          2.314645570506
    v2RDM @entropy(D2bb)          3.556792778324
    v2RDM @entropy(D2ab)          9.849665200066
    v2RDM @entropy(Q2aa)          1.146626618992
    v2RDM @entropy(Q2bb)          6.437334399854
    v2RDM @entropy(Q2ab)          6.652252243336
    v2RDM @entropy(G2ab)          9.691819698306
    v2RDM @entropy(G2ba)          6.172174361760
    v2RDM @entropy(G2aa/bb)      -3.435592534693
    v2RDM @Violation%(T1)         0.230243612597
    v2RDM @Violation%(T2)         0.082619500846
    v2RDM @AveViolation(T1)      -0.002003681836
    v2RDM @AveViolation(T2)      -0.001913112923
    v2RDM @RMSViolation(T1)       0.000009317620
    v2RDM @RMSViolation(T2)       0.000009509481
    v2RDM @VarViolation(T1)       0.000005389811
    v2RDM @VarViolation(T2)       0.000005872972

    v2RDM @||del2(aa)||^2         0.003209289193
    v2RDM @||del2(bb)||^2         0.066902273579
    v2RDM @||del2(ab)||^2         0.154375041480

    v2RDM @Tr[del2(aa)]          -0.085206526437
    v2RDM @Tr[del2(bb)]          -0.371355472763
    v2RDM @Tr[del2(ab)]          -0.000000006421


    ==> v2RDM @D2aa <==

    0     1     0     1       0.988052447423
    1     0     0     1      -0.988052447423
    0     1     1     0      -0.988052447423
    1     0     1     0       0.988052447423
    0     1     0     2      -0.004324657676
    1     0     0     2       0.004324657676
    0     1     2     0       0.004324657676
    1     0     2     0      -0.004324657676
    0     1     1     2      -0.000532306129
    1     0     1     2       0.000532306129
    0     1     2     1       0.000532306129
    1     0     2     1      -0.000532306129
    0     1     0     3      -0.030202405707
    1     0     0     3       0.030202405707
    0     1     3     0       0.030202405707
    1     0     3     0      -0.030202405707
    0     1     1     3       0.001016969362
    1     0     1     3      -0.001016969362
    0     1     3     1      -0.001016969362
    1     0     3     1       0.001016969362
    0     1     2     3       0.000304788466
    1     0     2     3      -0.000304788466
    0     1     3     2      -0.000304788466
    1     0     3     2       0.000304788466
    0     1     4     5      -0.000042489219
    1     0     4     5       0.000042489219
    0     1     5     4       0.000042489219
    1     0     5     4      -0.000042489219
    0     1     6     7      -0.000042485723
    1     0     6     7       0.000042485723
    0     1     7     6       0.000042485723
    1     0     7     6      -0.000042485723
    0     2     0     1      -0.004324657676
    2     0     0     1       0.004324657676
    0     2     1     0       0.004324657676
    2     0     1     0      -0.004324657676
    0     2     0     2       0.941632339140
    2     0     0     2      -0.941632339140
    0     2     2     0      -0.941632339140
    2     0     2     0       0.941632339140
    0     2     1     2       0.001372303660
    2     0     1     2      -0.001372303660
    0     2     2     1      -0.001372303660
    2     0     2     1       0.001372303660
    0     2     0     3      -0.075135667344
    2     0     0     3       0.075135667344
    0     2     3     0       0.075135667344
    2     0     3     0      -0.075135667344
    0     2     1     3       0.000328852637
    2     0     1     3      -0.000328852637
    0     2     3     1      -0.000328852637
    2     0     3     1       0.000328852637
    0     2     2     3       0.000000980503
    2     0     2     3      -0.000000980503
    0     2     3     2      -0.000000980503
    2     0     3     2       0.000000980503
    0     2     4     5       0.000086766520
    2     0     4     5      -0.000086766520
    0     2     5     4      -0.000086766520
    2     0     5     4       0.000086766520
    0     2     6     7       0.000087032851
    2     0     6     7      -0.000087032851
    0     2     7     6      -0.000087032851
    2     0     7     6       0.000087032851
    1     2     0     1      -0.000532306129
    2     1     0     1       0.000532306129
    1     2     1     0       0.000532306129
    2     1     1     0      -0.000532306129
    1     2     0     2       0.001372303660
    2     1     0     2      -0.001372303660
    1     2     2     0      -0.001372303660
    2     1     2     0       0.001372303660
    1     2     1     2       0.932375193172
    2     1     1     2      -0.932375193172
    1     2     2     1      -0.932375193172
    2     1     2     1       0.932375193172
    1     2     0     3       0.000119746080
    2     1     0     3      -0.000119746080
    1     2     3     0      -0.000119746080
    2     1     3     0       0.000119746080
    1     2     1     3      -0.075566984138
    2     1     1     3       0.075566984138
    1     2     3     1       0.075566984138
    2     1     3     1      -0.075566984138
    1     2     2     3       0.032306270430
    2     1     2     3      -0.032306270430
    1     2     3     2      -0.032306270430
    2     1     3     2       0.032306270430
    1     2     4     5       0.000024000773
    2     1     4     5      -0.000024000773
    1     2     5     4      -0.000024000773
    2     1     5     4       0.000024000773
    1     2     6     7       0.000023769407
    2     1     6     7      -0.000023769407
    1     2     7     6      -0.000023769407
    2     1     7     6       0.000023769407
    0     3     0     1      -0.030202405707
    3     0     0     1       0.030202405707
    0     3     1     0       0.030202405707
    3     0     1     0      -0.030202405707
    0     3     0     2      -0.075135667344
    3     0     0     2       0.075135667344
    0     3     2     0       0.075135667344
    3     0     2     0      -0.075135667344
    0     3     1     2       0.000119746080
    3     0     1     2      -0.000119746080
    0     3     2     1      -0.000119746080
    3     0     2     1       0.000119746080
    0     3     0     3       0.030432395586
    3     0     0     3      -0.030432395586
    0     3     3     0      -0.030432395586
    3     0     3     0       0.030432395586
    0     3     1     3       0.001842435027
    3     0     1     3      -0.001842435027
    0     3     3     1      -0.001842435027
    3     0     3     1       0.001842435027
    0     3     2     3       0.001245671347
    3     0     2     3      -0.001245671347
    0     3     3     2      -0.001245671347
    3     0     3     2       0.001245671347
    0     3     4     5      -0.000152888485
    3     0     4     5       0.000152888485
    0     3     5     4       0.000152888485
    3     0     5     4      -0.000152888485
    0     3     6     7      -0.000153218554
    3     0     6     7       0.000153218554
    0     3     7     6       0.000153218554
    3     0     7     6      -0.000153218554
    1     3     0     1       0.001016969362
    3     1     0     1      -0.001016969362
    1     3     1     0      -0.001016969362
    3     1     1     0       0.001016969362
    1     3     0     2       0.000328852637
    3     1     0     2      -0.000328852637
    1     3     2     0      -0.000328852637
    3     1     2     0       0.000328852637
    1     3     1     2      -0.075566984138
    3     1     1     2       0.075566984138
    1     3     2     1       0.075566984138
    3     1     2     1      -0.075566984138
    1     3     0     3       0.001842435027
    3     1     0     3      -0.001842435027
    1     3     3     0      -0.001842435027
    3     1     3     0       0.001842435027
    1     3     1     3       0.021072879218
    3     1     1     3      -0.021072879218
    1     3     3     1      -0.021072879218
    3     1     3     1       0.021072879218
    1     3     2     3      -0.009127068902
    3     1     2     3       0.009127068902
    1     3     3     2       0.009127068902
    3     1     3     2      -0.009127068902
    1     3     4     5      -0.000023567405
    3     1     4     5       0.000023567405
    1     3     5     4       0.000023567405
    3     1     5     4      -0.000023567405
    1     3     6     7      -0.000023769640
    3     1     6     7       0.000023769640
    1     3     7     6       0.000023769640
    3     1     7     6      -0.000023769640
    2     3     0     1       0.000304788466
    3     2     0     1      -0.000304788466
    2     3     1     0      -0.000304788466
    3     2     1     0       0.000304788466
    2     3     0     2       0.000000980503
    3     2     0     2      -0.000000980503
    2     3     2     0      -0.000000980503
    3     2     2     0       0.000000980503
    2     3     1     2       0.032306270430
    3     2     1     2      -0.032306270430
    2     3     2     1      -0.032306270430
    3     2     2     1       0.032306270430
    2     3     0     3       0.001245671347
    3     2     0     3      -0.001245671347
    2     3     3     0      -0.001245671347
    3     2     3     0       0.001245671347
    2     3     1     3      -0.009127068902
    3     2     1     3       0.009127068902
    2     3     3     1       0.009127068902
    3     2     3     1      -0.009127068902
    2     3     2     3       0.008331332024
    3     2     2     3      -0.008331332024
    2     3     3     2      -0.008331332024
    3     2     3     2       0.008331332024
    2     3     4     5      -0.001441980873
    3     2     4     5       0.001441980873
    2     3     5     4       0.001441980873
    3     2     5     4      -0.001441980873
    2     3     6     7      -0.001439778983
    3     2     6     7       0.001439778983
    2     3     7     6       0.001439778983
    3     2     7     6      -0.001439778983
    4     5     0     1      -0.000042489219
    5     4     0     1       0.000042489219
    4     5     1     0       0.000042489219
    5     4     1     0      -0.000042489219
    4     5     0     2       0.000086766520
    5     4     0     2      -0.000086766520
    4     5     2     0      -0.000086766520
    5     4     2     0       0.000086766520
    4     5     1     2       0.000024000773
    5     4     1     2      -0.000024000773
    4     5     2     1      -0.000024000773
    5     4     2     1       0.000024000773
    4     5     0     3      -0.000152888485
    5     4     0     3       0.000152888485
    4     5     3     0       0.000152888485
    5     4     3     0      -0.000152888485
    4     5     1     3      -0.000023567405
    5     4     1     3       0.000023567405
    4     5     3     1       0.000023567405
    5     4     3     1      -0.000023567405
    4     5     2     3      -0.001441980873
    5     4     2     3       0.001441980873
    4     5     3     2       0.001441980873
    5     4     3     2      -0.001441980873
    4     5     4     5       0.020268107511
    5     4     4     5      -0.020268107511
    4     5     5     4      -0.020268107511
    5     4     5     4       0.020268107511
    4     5     6     7       0.000097573351
    5     4     6     7      -0.000097573351
    4     5     7     6      -0.000097573351
    5     4     7     6       0.000097573351
    6     7     0     1      -0.000042485723
    7     6     0     1       0.000042485723
    6     7     1     0       0.000042485723
    7     6     1     0      -0.000042485723
    6     7     0     2       0.000087032851
    7     6     0     2      -0.000087032851
    6     7     2     0      -0.000087032851
    7     6     2     0       0.000087032851
    6     7     1     2       0.000023769407
    7     6     1     2      -0.000023769407
    6     7     2     1      -0.000023769407
    7     6     2     1       0.000023769407
    6     7     0     3      -0.000153218554
    7     6     0     3       0.000153218554
    6     7     3     0       0.000153218554
    7     6     3     0      -0.000153218554
    6     7     1     3      -0.000023769640
    7     6     1     3       0.000023769640
    6     7     3     1       0.000023769640
    7     6     3     1      -0.000023769640
    6     7     2     3      -0.001439778983
    7     6     2     3       0.001439778983
    6     7     3     2       0.001439778983
    7     6     3     2      -0.001439778983
    6     7     4     5       0.000097573351
    7     6     4     5      -0.000097573351
    6     7     5     4      -0.000097573351
    7     6     5     4       0.000097573351
    6     7     6     7       0.020261687510
    7     6     6     7      -0.020261687510
    6     7     7     6      -0.020261687510
    7     6     7     6       0.020261687510
    4     6     4     6       0.967584914823
    6     4     4     6      -0.967584914823
    4     6     6     4      -0.967584914823
    6     4     6     4       0.967584914823
    4     6     5     6       0.058080294822
    6     4     5     6      -0.058080294822
    4     6     6     5      -0.058080294822
    6     4     6     5       0.058080294822
    4     6     4     7       0.058043461406
    6     4     4     7      -0.058043461406
    4     6     7     4      -0.058043461406
    6     4     7     4       0.058043461406
    4     6     5     7      -0.005896366711
    6     4     5     7       0.005896366711
    4     6     7     5       0.005896366711
    6     4     7     5      -0.005896366711
    5     6     4     6       0.058080294822
    6     5     4     6      -0.058080294822
    5     6     6     4      -0.058080294822
    6     5     6     4       0.058080294822
    5     6     5     6       0.032659723875
    6     5     5     6      -0.032659723875
    5     6     6     5      -0.032659723875
    6     5     6     5       0.032659723875
    5     6     4     7       0.012487094079
    6     5     4     7      -0.012487094079
    5     6     7     4      -0.012487094079
    6     5     7     4       0.012487094079
    5     6     5     7      -0.000420973579
    6     5     5     7       0.000420973579
    5     6     7     5       0.000420973579
    6     5     7     5      -0.000420973579
    4     7     4     6       0.058043461406
    7     4     4     6      -0.058043461406
    4     7     6     4      -0.058043461406
    7     4     6     4       0.058043461406
    4     7     5     6       0.012487094079
    7     4     5     6      -0.012487094079
    4     7     6     5      -0.012487094079
    7     4     6     5       0.012487094079
    4     7     4     7       0.032649125736
    7     4     4     7      -0.032649125736
    4     7     7     4      -0.032649125736
    7     4     7     4       0.032649125736
    4     7     5     7      -0.000418893108
    7     4     5     7       0.000418893108
    4     7     7     5       0.000418893108
    7     4     7     5      -0.000418893108
    5     7     4     6      -0.005896366711
    7     5     4     6       0.005896366711
    5     7     6     4       0.005896366711
    7     5     6     4      -0.005896366711
    5     7     5     6      -0.000420973579
    7     5     5     6       0.000420973579
    5     7     6     5       0.000420973579
    7     5     6     5      -0.000420973579
    5     7     4     7      -0.000418893108
    7     5     4     7       0.000418893108
    5     7     7     4       0.000418893108
    7     5     7     4      -0.000418893108
    5     7     5     7       0.003671648726
    7     5     5     7      -0.003671648726
    5     7     7     5      -0.003671648726
    7     5     7     5       0.003671648726
    0     4     0     4       0.983087503727
    4     0     0     4      -0.983087503727
    0     4     4     0      -0.983087503727
    4     0     4     0       0.983087503727
    0     4     1     4       0.001742120892
    4     0     1     4      -0.001742120892
    0     4     4     1      -0.001742120892
    4     0     4     1       0.001742120892
    0     4     2     4       0.000454571486
    4     0     2     4      -0.000454571486
    0     4     4     2      -0.000454571486
    4     0     4     2       0.000454571486
    0     4     3     4      -0.000943066510
    4     0     3     4       0.000943066510
    0     4     4     3       0.000943066510
    4     0     4     3      -0.000943066510
    0     4     0     5       0.058264972409
    4     0     0     5      -0.058264972409
    0     4     5     0      -0.058264972409
    4     0     5     0       0.058264972409
    0     4     1     5       0.000049369823
    4     0     1     5      -0.000049369823
    0     4     5     1      -0.000049369823
    4     0     5     1       0.000049369823
    0     4     2     5      -0.000212163624
    4     0     2     5       0.000212163624
    0     4     5     2       0.000212163624
    4     0     5     2      -0.000212163624
    0     4     3     5      -0.003032327590
    4     0     3     5       0.003032327590
    0     4     5     3       0.003032327590
    4     0     5     3      -0.003032327590
    1     4     0     4       0.001742120892
    4     1     0     4      -0.001742120892
    1     4     4     0      -0.001742120892
    4     1     4     0       0.001742120892
    1     4     1     4       0.972608590363
    4     1     1     4      -0.972608590363
    1     4     4     1      -0.972608590363
    4     1     4     1       0.972608590363
    1     4     2     4      -0.003974061648
    4     1     2     4       0.003974061648
    1     4     4     2       0.003974061648
    4     1     4     2      -0.003974061648
    1     4     3     4      -0.029739429819
    4     1     3     4       0.029739429819
    1     4     4     3       0.029739429819
    4     1     4     3      -0.029739429819
    1     4     0     5       0.000097820785
    4     1     0     5      -0.000097820785
    1     4     5     0      -0.000097820785
    4     1     5     0       0.000097820785
    1     4     1     5       0.057637402091
    4     1     1     5      -0.057637402091
    1     4     5     1      -0.057637402091
    4     1     5     1       0.057637402091
    1     4     2     5      -0.000121443169
    4     1     2     5       0.000121443169
    1     4     5     2       0.000121443169
    4     1     5     2      -0.000121443169
    1     4     3     5       0.005209153116
    4     1     3     5      -0.005209153116
    1     4     5     3      -0.005209153116
    4     1     5     3       0.005209153116
    2     4     0     4       0.000454571486
    4     2     0     4      -0.000454571486
    2     4     4     0      -0.000454571486
    4     2     4     0       0.000454571486
    2     4     1     4      -0.003974061648
    4     2     1     4       0.003974061648
    2     4     4     1       0.003974061648
    4     2     4     1      -0.003974061648
    2     4     2     4       0.929119503825
    4     2     2     4      -0.929119503825
    2     4     4     2      -0.929119503825
    4     2     4     2       0.929119503825
    2     4     3     4      -0.075066968959
    4     2     3     4       0.075066968959
    2     4     4     3       0.075066968959
    4     2     4     3      -0.075066968959
    2     4     0     5       0.000225181179
    4     2     0     5      -0.000225181179
    2     4     5     0      -0.000225181179
    4     2     5     0       0.000225181179
    2     4     1     5      -0.001265162450
    4     2     1     5       0.001265162450
    2     4     5     1       0.001265162450
    4     2     5     1      -0.001265162450
    2     4     2     5       0.058920823195
    4     2     2     5      -0.058920823195
    2     4     5     2      -0.058920823195
    4     2     5     2       0.058920823195
    2     4     3     5       0.004197618745
    4     2     3     5      -0.004197618745
    2     4     5     3      -0.004197618745
    4     2     5     3       0.004197618745
    3     4     0     4      -0.000943066510
    4     3     0     4       0.000943066510
    3     4     4     0       0.000943066510
    4     3     4     0      -0.000943066510
    3     4     1     4      -0.029739429819
    4     3     1     4       0.029739429819
    3     4     4     1       0.029739429819
    4     3     4     1      -0.029739429819
    3     4     2     4      -0.075066968959
