    DETCI @energy               -88.938762712012

    v2RDM @energy               -88.939012123987

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.035588402802
    v2RDM @entropy(D1b)           0.036498424936
    v2RDM @entropy(Q1a)           0.037157742175
    v2RDM @entropy(Q1b)           0.034816596219
    v2RDM @entropy(D2aa)          0.135088724553
    v2RDM @entropy(D2bb)          0.067314496049
    v2RDM @entropy(D2ab)          0.218463740398
    v2RDM @entropy(Q2aa)          0.064451516177
    v2RDM @entropy(Q2bb)          0.136277626058
    v2RDM @entropy(Q2ab)          0.219886442193
    v2RDM @entropy(G2ab)          0.289112678157
    v2RDM @entropy(G2ba)          0.151504611427
    v2RDM @entropy(G2aa/bb)     -23.460974857396
    v2RDM @Violation%(T1)         0.349079025550
    v2RDM @Violation%(T2)         0.093525274958
    v2RDM @AveViolation(T1)      -0.000050273435
    v2RDM @AveViolation(T2)      -0.000076332536
    v2RDM @RMSViolation(T1)       0.000000005124
    v2RDM @RMSViolation(T2)       0.000000011364
    v2RDM @VarViolation(T1)       0.000000002625
    v2RDM @VarViolation(T2)       0.000000005557

    v2RDM @||del2(aa)||^2         0.000626877913
    v2RDM @||del2(bb)||^2         0.000307437718
    v2RDM @||del2(ab)||^2         0.005345125197

    v2RDM @Tr[del2(aa)]          -0.003148492533
    v2RDM @Tr[del2(bb)]          -0.003092622872
    v2RDM @Tr[del2(ab)]          -0.000000011872


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999025755055
    1     0     0     1      -0.999025755055
    0     1     1     0      -0.999025755055
    1     0     1     0       0.999025755055
    0     1     0     2      -0.000083435012
    1     0     0     2       0.000083435012
    0     1     2     0       0.000083435012
    1     0     2     0      -0.000083435012
    0     1     1     2      -0.000009002650
    1     0     1     2       0.000009002650
    0     1     2     1       0.000009002650
    1     0     2     1      -0.000009002650
    0     1     0     3      -0.004513047388
    1     0     0     3       0.004513047388
    0     1     3     0       0.004513047388
    1     0     3     0      -0.004513047388
    0     1     1     3       0.006473767718
    1     0     1     3      -0.006473767718
    0     1     3     1      -0.006473767718
    1     0     3     1       0.006473767718
    0     1     2     3      -0.000001369609
    1     0     2     3       0.000001369609
    0     1     3     2       0.000001369609
    1     0     3     2      -0.000001369609
    0     1     4     5      -0.000000108972
    1     0     4     5       0.000000108972
    0     1     5     4       0.000000108972
    1     0     5     4      -0.000000108972
    0     1     6     7      -0.000000108986
    1     0     6     7       0.000000108986
    0     1     7     6       0.000000108986
    1     0     7     6      -0.000000108986
    0     2     0     1      -0.000083435012
    2     0     0     1       0.000083435012
    0     2     1     0       0.000083435012
    2     0     1     0      -0.000083435012
    0     2     0     2       0.998787331667
    2     0     0     2      -0.998787331667
    0     2     2     0      -0.998787331667
    2     0     2     0       0.998787331667
    0     2     1     2       0.000116562413
    2     0     1     2      -0.000116562413
    0     2     2     1      -0.000116562413
    2     0     2     1       0.000116562413
    0     2     0     3      -0.000725913120
    2     0     0     3       0.000725913120
    0     2     3     0       0.000725913120
    2     0     3     0      -0.000725913120
    0     2     1     3       0.000011521990
    2     0     1     3      -0.000011521990
    0     2     3     1      -0.000011521990
    2     0     3     1       0.000011521990
    0     2     2     3       0.006456001327
    2     0     2     3      -0.006456001327
    0     2     3     2      -0.006456001327
    2     0     3     2       0.006456001327
    0     2     4     5      -0.000000949303
    2     0     4     5       0.000000949303
    0     2     5     4       0.000000949303
    2     0     5     4      -0.000000949303
    0     2     6     7      -0.000000949494
    2     0     6     7       0.000000949494
    0     2     7     6       0.000000949494
    2     0     7     6      -0.000000949494
    1     2     0     1      -0.000009002650
    2     1     0     1       0.000009002650
    1     2     1     0       0.000009002650
    2     1     1     0      -0.000009002650
    1     2     0     2       0.000116562413
    2     1     0     2      -0.000116562413
    1     2     2     0      -0.000116562413
    2     1     2     0       0.000116562413
    1     2     1     2       0.998251514596
    2     1     1     2      -0.998251514596
    1     2     2     1      -0.998251514596
    2     1     2     1       0.998251514596
    1     2     0     3      -0.000008514899
    2     1     0     3       0.000008514899
    1     2     3     0       0.000008514899
    2     1     3     0      -0.000008514899
    1     2     1     3      -0.000743673794
    2     1     1     3       0.000743673794
    1     2     3     1       0.000743673794
    2     1     3     1      -0.000743673794
    1     2     2     3       0.004526584348
    2     1     2     3      -0.004526584348
    1     2     3     2      -0.004526584348
    2     1     3     2       0.004526584348
    1     2     4     5       0.000001492089
    2     1     4     5      -0.000001492089
    1     2     5     4      -0.000001492089
    2     1     5     4       0.000001492089
    1     2     6     7       0.000001492894
    2     1     6     7      -0.000001492894
    1     2     7     6      -0.000001492894
    2     1     7     6       0.000001492894
    0     3     0     1      -0.004513047388
    3     0     0     1       0.004513047388
    0     3     1     0       0.004513047388
    3     0     1     0      -0.004513047388
    0     3     0     2      -0.000725913120
    3     0     0     2       0.000725913120
    0     3     2     0       0.000725913120
    3     0     2     0      -0.000725913120
    0     3     1     2      -0.000008514899
    3     0     1     2       0.000008514899
    0     3     2     1       0.000008514899
    3     0     2     1      -0.000008514899
    0     3     0     3       0.000602182584
    3     0     0     3      -0.000602182584
    0     3     3     0      -0.000602182584
    3     0     3     0       0.000602182584
    0     3     1     3       0.000172913759
    3     0     1     3      -0.000172913759
    0     3     3     1      -0.000172913759
    3     0     3     1       0.000172913759
    0     3     2     3      -0.000094614640
    3     0     2     3       0.000094614640
    0     3     3     2       0.000094614640
    3     0     3     2      -0.000094614640
    0     3     4     5      -0.000009472262
    3     0     4     5       0.000009472262
    0     3     5     4       0.000009472262
    3     0     5     4      -0.000009472262
    0     3     6     7      -0.000009471555
    3     0     6     7       0.000009471555
    0     3     7     6       0.000009471555
    3     0     7     6      -0.000009471555
    1     3     0     1       0.006473767718
    3     1     0     1      -0.006473767718
    1     3     1     0      -0.006473767718
    3     1     1     0       0.006473767718
    1     3     0     2       0.000011521990
    3     1     0     2      -0.000011521990
    1     3     2     0      -0.000011521990
    3     1     2     0       0.000011521990
    1     3     1     2      -0.000743673794
    3     1     1     2       0.000743673794
    1     3     2     1       0.000743673794
    3     1     2     1      -0.000743673794
    1     3     0     3       0.000172913759
    3     1     0     3      -0.000172913759
    1     3     3     0      -0.000172913759
    3     1     3     0       0.000172913759
    1     3     1     3       0.000288640597
    3     1     1     3      -0.000288640597
    1     3     3     1      -0.000288640597
    3     1     3     1       0.000288640597
    1     3     2     3       0.000148315581
    3     1     2     3      -0.000148315581
    1     3     3     2      -0.000148315581
    3     1     3     2       0.000148315581
    1     3     4     5       0.000035545808
    3     1     4     5      -0.000035545808
    1     3     5     4      -0.000035545808
    3     1     5     4       0.000035545808
    1     3     6     7       0.000035547306
    3     1     6     7      -0.000035547306
    1     3     7     6      -0.000035547306
    3     1     7     6       0.000035547306
    2     3     0     1      -0.000001369609
    3     2     0     1       0.000001369609
    2     3     1     0       0.000001369609
    3     2     1     0      -0.000001369609
    2     3     0     2       0.006456001327
    3     2     0     2      -0.006456001327
    2     3     2     0      -0.006456001327
    3     2     2     0       0.006456001327
    2     3     1     2       0.004526584348
    3     2     1     2      -0.004526584348
    2     3     2     1      -0.004526584348
    3     2     2     1       0.004526584348
    2     3     0     3      -0.000094614640
    3     2     0     3       0.000094614640
    2     3     3     0       0.000094614640
    3     2     3     0      -0.000094614640
    2     3     1     3       0.000148315581
    3     2     1     3      -0.000148315581
    2     3     3     1      -0.000148315581
    3     2     3     1       0.000148315581
    2     3     2     3       0.000415387941
    3     2     2     3      -0.000415387941
    2     3     3     2      -0.000415387941
    3     2     3     2       0.000415387941
    2     3     4     5       0.000074264635
    3     2     4     5      -0.000074264635
    2     3     5     4      -0.000074264635
    3     2     5     4       0.000074264635
    2     3     6     7       0.000074259811
    3     2     6     7      -0.000074259811
    2     3     7     6      -0.000074259811
    3     2     7     6       0.000074259811
    4     5     0     1      -0.000000108972
