    DETCI @energy              -106.900403692027

    v2RDM @energy              -106.900405969688

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.013047098094
    v2RDM @entropy(D1b)           0.013047098061
    v2RDM @entropy(Q1a)           0.013020779731
    v2RDM @entropy(Q1b)           0.013020779693
    v2RDM @entropy(D2aa)          0.033662407588
    v2RDM @entropy(D2bb)          0.033662407594
    v2RDM @entropy(D2ab)          0.083960185098
    v2RDM @entropy(Q2aa)          0.033627604909
    v2RDM @entropy(Q2bb)          0.033627599614
    v2RDM @entropy(Q2ab)          0.083852759033
    v2RDM @entropy(G2ab)          0.083845750575
    v2RDM @entropy(G2ba)          0.083845750583
    v2RDM @entropy(G2aa/bb)     -23.811718072930
    v2RDM @Violation%(T1)         0.230243612597
    v2RDM @Violation%(T2)         0.079975676819
    v2RDM @AveViolation(T1)      -0.000000310261
    v2RDM @AveViolation(T2)      -0.000000437141
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000308593189
    v2RDM @||del2(bb)||^2         0.000308593189
    v2RDM @||del2(ab)||^2         0.001287444397

    v2RDM @Tr[del2(aa)]          -0.000997470173
    v2RDM @Tr[del2(bb)]          -0.000997470166
    v2RDM @Tr[del2(ab)]           0.000000148788


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999798459236
    1     0     0     1      -0.999798459236
    0     1     1     0      -0.999798459236
    1     0     1     0       0.999798459236
    0     1     0     2       0.005387456644
    1     0     0     2      -0.005387456644
    0     1     2     0      -0.005387456644
    1     0     2     0       0.005387456644
    0     1     1     2       0.000267631520
    1     0     1     2      -0.000267631520
    0     1     2     1      -0.000267631520
    1     0     2     1       0.000267631520
    0     1     0     3       0.000539082542
    1     0     0     3      -0.000539082542
    0     1     3     0      -0.000539082542
    1     0     3     0       0.000539082542
    0     1     1     3       0.000680763218
    1     0     1     3      -0.000680763218
    0     1     3     1      -0.000680763218
    1     0     3     1       0.000680763218
    0     1     2     3      -0.001350897505
    1     0     2     3       0.001350897505
    0     1     3     2       0.001350897505
    1     0     3     2      -0.001350897505
    0     1     4     5       0.000000021329
    1     0     4     5      -0.000000021329
    0     1     5     4      -0.000000021329
    1     0     5     4       0.000000021329
    0     1     6     7       0.000000022553
    1     0     6     7      -0.000000022553
    0     1     7     6      -0.000000022553
    1     0     7     6       0.000000022553
    0     2     0     1       0.005387456644
    2     0     0     1      -0.005387456644
    0     2     1     0      -0.005387456644
    2     0     1     0       0.005387456644
    0     2     0     2       0.000142057752
    2     0     0     2      -0.000142057752
    0     2     2     0      -0.000142057752
    2     0     2     0       0.000142057752
    0     2     1     2       0.000019241847
    2     0     1     2      -0.000019241847
    0     2     2     1      -0.000019241847
    2     0     2     1       0.000019241847
    0     2     0     3       0.000016767126
    2     0     0     3      -0.000016767126
    0     2     3     0      -0.000016767126
    2     0     3     0       0.000016767126
    0     2     1     3       0.000076554017
    2     0     1     3      -0.000076554017
    0     2     3     1      -0.000076554017
    2     0     3     1       0.000076554017
    0     2     2     3      -0.000012107783
    2     0     2     3       0.000012107783
    0     2     3     2       0.000012107783
    2     0     3     2      -0.000012107783
    0     2     4     5      -0.000000478247
    2     0     4     5       0.000000478247
    0     2     5     4       0.000000478247
    2     0     5     4      -0.000000478247
    0     2     6     7      -0.000000478206
    2     0     6     7       0.000000478206
    0     2     7     6       0.000000478206
    2     0     7     6      -0.000000478206
    1     2     0     1       0.000267631520
    2     1     0     1      -0.000267631520
    1     2     1     0      -0.000267631520
    2     1     1     0       0.000267631520
    1     2     0     2       0.000019241847
    2     1     0     2      -0.000019241847
    1     2     2     0      -0.000019241847
    2     1     2     0       0.000019241847
    1     2     1     2       0.000004404032
    2     1     1     2      -0.000004404032
    1     2     2     1      -0.000004404032
    2     1     2     1       0.000004404032
    1     2     0     3       0.000002325337
    2     1     0     3      -0.000002325337
    1     2     3     0      -0.000002325337
    2     1     3     0       0.000002325337
    1     2     1     3       0.000015238334
    2     1     1     3      -0.000015238334
    1     2     3     1      -0.000015238334
    2     1     3     1       0.000015238334
    1     2     2     3      -0.000001328419
    2     1     2     3       0.000001328419
    1     2     3     2       0.000001328419
    2     1     3     2      -0.000001328419
    1     2     4     5       0.000000670479
    2     1     4     5      -0.000000670479
    1     2     5     4      -0.000000670479
    2     1     5     4       0.000000670479
    1     2     6     7       0.000000669997
    2     1     6     7      -0.000000669997
    1     2     7     6      -0.000000669997
    2     1     7     6       0.000000669997
    0     3     0     1       0.000539082542
    3     0     0     1      -0.000539082542
    0     3     1     0      -0.000539082542
    3     0     1     0       0.000539082542
    0     3     0     2       0.000016767126
    3     0     0     2      -0.000016767126
    0     3     2     0      -0.000016767126
    3     0     2     0       0.000016767126
    0     3     1     2       0.000002325337
    3     0     1     2      -0.000002325337
    0     3     2     1      -0.000002325337
    3     0     2     1       0.000002325337
    0     3     0     3       0.000015345464
    3     0     0     3      -0.000015345464
    0     3     3     0      -0.000015345464
    3     0     3     0       0.000015345464
    0     3     1     3       0.000006488951
    3     0     1     3      -0.000006488951
    0     3     3     1      -0.000006488951
    3     0     3     1       0.000006488951
    0     3     2     3      -0.000001170924
    3     0     2     3       0.000001170924
    0     3     3     2       0.000001170924
    3     0     3     2      -0.000001170924
    0     3     4     5      -0.000001891277
    3     0     4     5       0.000001891277
    0     3     5     4       0.000001891277
    3     0     5     4      -0.000001891277
    0     3     6     7      -0.000001891397
    3     0     6     7       0.000001891397
    0     3     7     6       0.000001891397
    3     0     7     6      -0.000001891397
    1     3     0     1       0.000680763218
    3     1     0     1      -0.000680763218
    1     3     1     0      -0.000680763218
    3     1     1     0       0.000680763218
    1     3     0     2       0.000076554017
    3     1     0     2      -0.000076554017
    1     3     2     0      -0.000076554017
    3     1     2     0       0.000076554017
    1     3     1     2       0.000015238334
    3     1     1     2      -0.000015238334
    1     3     2     1      -0.000015238334
    3     1     2     1       0.000015238334
    1     3     0     3       0.000006488951
    3     1     0     3      -0.000006488951
    1     3     3     0      -0.000006488951
    3     1     3     0       0.000006488951
    1     3     1     3       0.000058013561
    3     1     1     3      -0.000058013561
    1     3     3     1      -0.000058013561
    3     1     3     1       0.000058013561
    1     3     2     3      -0.000004624612
    3     1     2     3       0.000004624612
    1     3     3     2       0.000004624612
    3     1     3     2      -0.000004624612
    1     3     4     5       0.000001296394
    3     1     4     5      -0.000001296394
    1     3     5     4      -0.000001296394
    3     1     5     4       0.000001296394
    1     3     6     7       0.000001296212
    3     1     6     7      -0.000001296212
    1     3     7     6      -0.000001296212
    3     1     7     6       0.000001296212
    2     3     0     1      -0.001350897505
    3     2     0     1       0.001350897505
    2     3     1     0       0.001350897505
    3     2     1     0      -0.001350897505
    2     3     0     2      -0.000012107783
    3     2     0     2       0.000012107783
    2     3     2     0       0.000012107783
    3     2     2     0      -0.000012107783
    2     3     1     2      -0.000001328419
    3     2     1     2       0.000001328419
    2     3     2     1       0.000001328419
    3     2     2     1      -0.000001328419
    2     3     0     3      -0.000001170924
    3     2     0     3       0.000001170924
    2     3     3     0       0.000001170924
    3     2     3     0      -0.000001170924
    2     3     1     3      -0.000004624612
    3     2     1     3       0.000004624612
    2     3     3     1       0.000004624612
    3     2     3     1      -0.000004624612
    2     3     2     3       0.000002064806
    3     2     2     3      -0.000002064806
    2     3     3     2      -0.000002064806
    3     2     3     2       0.000002064806
    2     3     4     5      -0.000000075191
    3     2     4     5       0.000000075191
    2     3     5     4       0.000000075191
    3     2     5     4      -0.000000075191
    2     3     6     7      -0.000000075388
    3     2     6     7       0.000000075388
    2     3     7     6       0.000000075388
    3     2     7     6      -0.000000075388
    4     5     0     1       0.000000021329
    5     4     0     1      -0.000000021329
    4     5     1     0      -0.000000021329
    5     4     1     0       0.000000021329
    4     5     0     2      -0.000000478247
    5     4     0     2       0.000000478247
    4     5     2     0       0.000000478247
    5     4     2     0      -0.000000478247
    4     5     1     2       0.000000670479
    5     4     1     2      -0.000000670479
    4     5     2     1      -0.000000670479
    5     4     2     1       0.000000670479
    4     5     0     3      -0.000001891277
    5     4     0     3       0.000001891277
    4     5     3     0       0.000001891277
    5     4     3     0      -0.000001891277
    4     5     1     3       0.000001296394
    5     4     1     3      -0.000001296394
    4     5     3     1      -0.000001296394
    5     4     3     1       0.000001296394
    4     5     2     3      -0.000000075191
    5     4     2     3       0.000000075191
    4     5     3     2       0.000000075191
    5     4     3     2      -0.000000075191
    4     5     4     5       0.000001880153
    5     4     4     5      -0.000001880153
    4     5     5     4      -0.000001880153
    5     4     5     4       0.000001880153
    4     5     6     7      -0.000000296605
    5     4     6     7       0.000000296605
    4     5     7     6       0.000000296605
    5     4     7     6      -0.000000296605
    6     7     0     1       0.000000022553
    7     6     0     1      -0.000000022553
    6     7     1     0      -0.000000022553
    7     6     1     0       0.000000022553
    6     7     0     2      -0.000000478206
    7     6     0     2       0.000000478206
    6     7     2     0       0.000000478206
    7     6     2     0      -0.000000478206
    6     7     1     2       0.000000669997
    7     6     1     2      -0.000000669997
    6     7     2     1      -0.000000669997
    7     6     2     1       0.000000669997
    6     7     0     3      -0.000001891397
    7     6     0     3       0.000001891397
    6     7     3     0       0.000001891397
    7     6     3     0      -0.000001891397
    6     7     1     3       0.000001296212
    7     6     1     3      -0.000001296212
    6     7     3     1      -0.000001296212
    7     6     3     1       0.000001296212
    6     7     2     3      -0.000000075388
    7     6     2     3       0.000000075388
    6     7     3     2       0.000000075388
    7     6     3     2      -0.000000075388
    6     7     4     5      -0.000000296605
    7     6     4     5       0.000000296605
    6     7     5     4       0.000000296605
    7     6     5     4      -0.000000296605
    6     7     6     7       0.000001876058
    7     6     6     7      -0.000001876058
    6     7     7     6      -0.000001876058
    7     6     7     6       0.000001876058
    4     6     4     6       0.999149129266
    6     4     4     6      -0.999149129266
    4     6     6     4      -0.999149129266
    6     4     6     4       0.999149129266
    4     6     5     6      -0.008088230318
    6     4     5     6       0.008088230318
    4     6     6     5       0.008088230318
    6     4     6     5      -0.008088230318
    4     6     4     7      -0.008088234038
    6     4     4     7       0.008088234038
    4     6     7     4       0.008088234038
    6     4     7     4      -0.008088234038
    4     6     5     7      -0.009540223108
    6     4     5     7       0.009540223108
    4     6     7     5       0.009540223108
    6     4     7     5      -0.009540223108
    5     6     4     6      -0.008088230318
    6     5     4     6       0.008088230318
    5     6     6     4       0.008088230318
    6     5     6     4      -0.008088230318
    5     6     5     6       0.000370912186
    6     5     5     6      -0.000370912186
    5     6     6     5      -0.000370912186
    6     5     6     5       0.000370912186
    5     6     4     7       0.000368734999
    6     5     4     7      -0.000368734999
    5     6     7     4      -0.000368734999
    6     5     7     4       0.000368734999
    5     6     5     7       0.000127357177
    6     5     5     7      -0.000127357177
    5     6     7     5      -0.000127357177
    6     5     7     5       0.000127357177
    4     7     4     6      -0.008088234038
    7     4     4     6       0.008088234038
    4     7     6     4       0.008088234038
    7     4     6     4      -0.008088234038
    4     7     5     6       0.000368734999
    7     4     5     6      -0.000368734999
    4     7     6     5      -0.000368734999
    7     4     6     5       0.000368734999
    4     7     4     7       0.000370907721
    7     4     4     7      -0.000370907721
    4     7     7     4      -0.000370907721
    7     4     7     4       0.000370907721
    4     7     5     7       0.000127357792
    7     4     5     7      -0.000127357792
    4     7     7     5      -0.000127357792
    7     4     7     5       0.000127357792
    5     7     4     6      -0.009540223108
    7     5     4     6       0.009540223108
    5     7     6     4       0.009540223108
    7     5     6     4      -0.009540223108
    5     7     5     6       0.000127357177
    7     5     5     6      -0.000127357177
    5     7     6     5      -0.000127357177
    7     5     6     5       0.000127357177
