    DETCI @energy              -106.919718197035

    v2RDM @energy              -106.919720613942

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.008625943729
    v2RDM @entropy(D1b)           0.008625943708
    v2RDM @entropy(Q1a)           0.008602768729
    v2RDM @entropy(Q1b)           0.008602768711
    v2RDM @entropy(D2aa)          0.022451492704
    v2RDM @entropy(D2bb)          0.022451492679
    v2RDM @entropy(D2ab)          0.055623755042
    v2RDM @entropy(Q2aa)          0.022405890612
    v2RDM @entropy(Q2bb)          0.022405897020
    v2RDM @entropy(Q2ab)          0.055507986324
    v2RDM @entropy(G2ab)          0.055499091931
    v2RDM @entropy(G2ba)          0.055499093722
    v2RDM @entropy(G2aa/bb)     -23.875250898523
    v2RDM @Violation%(T1)         0.334224598930
    v2RDM @Violation%(T2)         0.109718697124
    v2RDM @AveViolation(T1)      -0.000000317411
    v2RDM @AveViolation(T2)      -0.000000483912
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000192972798
    v2RDM @||del2(bb)||^2         0.000192972798
    v2RDM @||del2(ab)||^2         0.000834085935

    v2RDM @Tr[del2(aa)]          -0.000629837969
    v2RDM @Tr[del2(bb)]          -0.000629837967
    v2RDM @Tr[del2(ab)]           0.000000236005


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999888823263
    1     0     0     1      -0.999888823263
    0     1     1     0      -0.999888823263
    1     0     1     0       0.999888823263
    0     1     0     2       0.001488801321
    1     0     0     2      -0.001488801321
    0     1     2     0      -0.001488801321
    1     0     2     0       0.001488801321
    0     1     1     2       0.000228551608
    1     0     1     2      -0.000228551608
    0     1     2     1      -0.000228551608
    1     0     2     1       0.000228551608
    0     1     0     3      -0.002119158368
    1     0     0     3       0.002119158368
    0     1     3     0       0.002119158368
    1     0     3     0      -0.002119158368
    0     1     1     3       0.000593312958
    1     0     1     3      -0.000593312958
    0     1     3     1      -0.000593312958
    1     0     3     1       0.000593312958
    0     1     2     3      -0.000785164883
    1     0     2     3       0.000785164883
    0     1     3     2       0.000785164883
    1     0     3     2      -0.000785164883
    0     1     4     5       0.000000021661
    1     0     4     5      -0.000000021661
    0     1     5     4      -0.000000021661
    1     0     5     4       0.000000021661
    0     1     6     7       0.000000019831
    1     0     6     7      -0.000000019831
    0     1     7     6      -0.000000019831
    1     0     7     6       0.000000019831
    0     2     0     1       0.001488801321
    2     0     0     1      -0.001488801321
    0     2     1     0      -0.001488801321
    2     0     1     0       0.001488801321
    0     2     0     2       0.000019239517
    2     0     0     2      -0.000019239517
    0     2     2     0      -0.000019239517
    2     0     2     0       0.000019239517
    0     2     1     2       0.000006850870
    2     0     1     2      -0.000006850870
    0     2     2     1      -0.000006850870
    2     0     2     1       0.000006850870
    0     2     0     3      -0.000025928720
    2     0     0     3       0.000025928720
    0     2     3     0       0.000025928720
    2     0     3     0      -0.000025928720
    0     2     1     3       0.000022304650
    2     0     1     3      -0.000022304650
    0     2     3     1      -0.000022304650
    2     0     3     1       0.000022304650
    0     2     2     3      -0.000002086374
    2     0     2     3       0.000002086374
    0     2     3     2       0.000002086374
    2     0     3     2      -0.000002086374
    0     2     4     5      -0.000000619301
    2     0     4     5       0.000000619301
    0     2     5     4       0.000000619301
    2     0     5     4      -0.000000619301
    0     2     6     7      -0.000000619594
