    DETCI @energy              -106.246352762342

    v2RDM @energy              -106.246355240978

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.017018363574
    v2RDM @entropy(D1b)           0.017018363549
    v2RDM @entropy(Q1a)           0.017055106298
    v2RDM @entropy(Q1b)           0.017055106326
    v2RDM @entropy(D2aa)          0.046752509456
    v2RDM @entropy(D2bb)          0.046752509153
    v2RDM @entropy(D2ab)          0.107348594308
    v2RDM @entropy(Q2aa)          0.046857788089
    v2RDM @entropy(Q2bb)          0.046857788070
    v2RDM @entropy(Q2ab)          0.107547680531
    v2RDM @entropy(G2ab)          0.107354959576
    v2RDM @entropy(G2ba)          0.107354959568
    v2RDM @entropy(G2aa/bb)     -23.743170014149
    v2RDM @Violation%(T1)         0.252525252525
    v2RDM @Violation%(T2)         0.099143401015
    v2RDM @AveViolation(T1)      -0.000000234948
    v2RDM @AveViolation(T2)      -0.000000405870
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000249408604
    v2RDM @||del2(bb)||^2         0.000249408604
    v2RDM @||del2(ab)||^2         0.002240094461

    v2RDM @Tr[del2(aa)]          -0.001414752495
    v2RDM @Tr[del2(bb)]          -0.001414752499
    v2RDM @Tr[del2(ab)]           0.000000022962


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998763149415
    1     0     0     1      -0.998763149415
    0     1     1     0      -0.998763149415
    1     0     1     0       0.998763149415
    0     1     0     2       0.008911456519
    1     0     0     2      -0.008911456519
    0     1     2     0      -0.008911456519
    1     0     2     0       0.008911456519
    0     1     1     2       0.000060701946
    1     0     1     2      -0.000060701946
    0     1     2     1      -0.000060701946
    1     0     2     1       0.000060701946
    0     1     0     3       0.010794247229
    1     0     0     3      -0.010794247229
    0     1     3     0      -0.010794247229
    1     0     3     0       0.010794247229
    0     1     1     3       0.000682760419
    1     0     1     3      -0.000682760419
    0     1     3     1      -0.000682760419
    1     0     3     1       0.000682760419
    0     1     2     3      -0.000807514557
    1     0     2     3       0.000807514557
    0     1     3     2       0.000807514557
    1     0     3     2      -0.000807514557
    0     1     4     5      -0.000000070505
    1     0     4     5       0.000000070505
    0     1     5     4       0.000000070505
    1     0     5     4      -0.000000070505
    0     1     6     7      -0.000000070661
    1     0     6     7       0.000000070661
    0     1     7     6       0.000000070661
    1     0     7     6      -0.000000070661
    0     2     0     1       0.008911456519
    2     0     0     1      -0.008911456519
    0     2     1     0      -0.008911456519
    2     0     1     0       0.008911456519
    0     2     0     2       0.000349976090
    2     0     0     2      -0.000349976090
    0     2     2     0      -0.000349976090
    2     0     2     0       0.000349976090
    0     2     1     2       0.000016761883
    2     0     1     2      -0.000016761883
    0     2     2     1      -0.000016761883
    2     0     2     1       0.000016761883
    0     2     0     3       0.000544639576
    2     0     0     3      -0.000544639576
    0     2     3     0      -0.000544639576
    2     0     3     0       0.000544639576
    0     2     1     3       0.000084085291
    2     0     1     3      -0.000084085291
    0     2     3     1      -0.000084085291
    2     0     3     1       0.000084085291
    0     2     2     3      -0.000013381604
    2     0     2     3       0.000013381604
    0     2     3     2       0.000013381604
    2     0     3     2      -0.000013381604
    0     2     4     5      -0.000000233489
    2     0     4     5       0.000000233489
    0     2     5     4       0.000000233489
    2     0     5     4      -0.000000233489
    0     2     6     7      -0.000000234079
    2     0     6     7       0.000000234079
    0     2     7     6       0.000000234079
    2     0     7     6      -0.000000234079
    1     2     0     1       0.000060701946
    2     1     0     1      -0.000060701946
    1     2     1     0      -0.000060701946
    2     1     1     0       0.000060701946
    1     2     0     2       0.000016761883
    2     1     0     2      -0.000016761883
    1     2     2     0      -0.000016761883
    2     1     2     0       0.000016761883
    1     2     1     2       0.000008642841
    2     1     1     2      -0.000008642841
    1     2     2     1      -0.000008642841
    2     1     2     1       0.000008642841
    1     2     0     3       0.000030085353
    2     1     0     3      -0.000030085353
    1     2     3     0      -0.000030085353
    2     1     3     0       0.000030085353
    1     2     1     3       0.000014512226
    2     1     1     3      -0.000014512226
    1     2     3     1      -0.000014512226
    2     1     3     1       0.000014512226
    1     2     2     3      -0.000000121481
    2     1     2     3       0.000000121481
    1     2     3     2       0.000000121481
    2     1     3     2      -0.000000121481
    1     2     4     5       0.000002240814
    2     1     4     5      -0.000002240814
    1     2     5     4      -0.000002240814
    2     1     5     4       0.000002240814
    1     2     6     7       0.000002240245
    2     1     6     7      -0.000002240245
    1     2     7     6      -0.000002240245
    2     1     7     6       0.000002240245
    0     3     0     1       0.010794247229
    3     0     0     1      -0.010794247229
    0     3     1     0      -0.010794247229
    3     0     1     0       0.010794247229
    0     3     0     2       0.000544639576
    3     0     0     2      -0.000544639576
    0     3     2     0      -0.000544639576
    3     0     2     0       0.000544639576
    0     3     1     2       0.000030085353
    3     0     1     2      -0.000030085353
    0     3     2     1      -0.000030085353
    3     0     2     1       0.000030085353
    0     3     0     3       0.000869567551
    3     0     0     3      -0.000869567551
    0     3     3     0      -0.000869567551
    3     0     3     0       0.000869567551
    0     3     1     3       0.000141447673
    3     0     1     3      -0.000141447673
    0     3     3     1      -0.000141447673
    3     0     3     1       0.000141447673
    0     3     2     3      -0.000018944364
    3     0     2     3       0.000018944364
    0     3     3     2       0.000018944364
    3     0     3     2      -0.000018944364
    0     3     4     5      -0.000000531281
    3     0     4     5       0.000000531281
    0     3     5     4       0.000000531281
    3     0     5     4      -0.000000531281
    0     3     6     7      -0.000000532117
    3     0     6     7       0.000000532117
    0     3     7     6       0.000000532117
    3     0     7     6      -0.000000532117
    1     3     0     1       0.000682760419
    3     1     0     1      -0.000682760419
    1     3     1     0      -0.000682760419
    3     1     1     0       0.000682760419
    1     3     0     2       0.000084085291
    3     1     0     2      -0.000084085291
    1     3     2     0      -0.000084085291
    3     1     2     0       0.000084085291
    1     3     1     2       0.000014512226
    3     1     1     2      -0.000014512226
    1     3     2     1      -0.000014512226
    3     1     2     1       0.000014512226
    1     3     0     3       0.000141447673
    3     1     0     3      -0.000141447673
    1     3     3     0      -0.000141447673
    3     1     3     0       0.000141447673
    1     3     1     3       0.000035792930
    3     1     1     3      -0.000035792930
    1     3     3     1      -0.000035792930
    3     1     3     1       0.000035792930
    1     3     2     3      -0.000001950748
    3     1     2     3       0.000001950748
