    DETCI @energy              -105.122224740019

    v2RDM @energy              -105.122290388432

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.356302208785
    v2RDM @entropy(D1b)           0.356302208822
    v2RDM @entropy(Q1a)           0.349982227297
    v2RDM @entropy(Q1b)           0.349982227389
    v2RDM @entropy(D2aa)          1.064786325177
    v2RDM @entropy(D2bb)          1.064786325172
    v2RDM @entropy(D2ab)          2.148310754209
    v2RDM @entropy(Q2aa)          1.050821426487
    v2RDM @entropy(Q2bb)          1.050821426928
    v2RDM @entropy(Q2ab)          2.122627382454
    v2RDM @entropy(G2ab)          2.117226550859
    v2RDM @entropy(G2ba)          2.117226550342
    v2RDM @entropy(G2aa/bb)     -18.319560361865
    v2RDM @Violation%(T1)         0.341651812240
    v2RDM @Violation%(T2)         0.119633037225
    v2RDM @AveViolation(T1)      -0.000006302108
    v2RDM @AveViolation(T2)      -0.000013866025
    v2RDM @RMSViolation(T1)       0.000000000066
    v2RDM @RMSViolation(T2)       0.000000001348
    v2RDM @VarViolation(T1)       0.000000000027
    v2RDM @VarViolation(T2)       0.000000001159

    v2RDM @||del2(aa)||^2         0.003729359412
    v2RDM @||del2(bb)||^2         0.003729359413
    v2RDM @||del2(ab)||^2         0.132352922507

    v2RDM @Tr[del2(aa)]          -0.059910170636
    v2RDM @Tr[del2(bb)]          -0.059910170631
    v2RDM @Tr[del2(ab)]          -0.000000105684


    ==> v2RDM @D2aa <==

    0     1     0     1       0.934005141516
    1     0     0     1      -0.934005141516
    0     1     1     0      -0.934005141516
    1     0     1     0       0.934005141516
    0     1     0     2      -0.037365362568
    1     0     0     2       0.037365362568
    0     1     2     0       0.037365362568
    1     0     2     0      -0.037365362568
    0     1     1     2       0.001635592187
    1     0     1     2      -0.001635592187
    0     1     2     1      -0.001635592187
    1     0     2     1       0.001635592187
    0     1     0     3      -0.031592588473
    1     0     0     3       0.031592588473
    0     1     3     0       0.031592588473
    1     0     3     0      -0.031592588473
    0     1     1     3       0.001591884464
    1     0     1     3      -0.001591884464
    0     1     3     1      -0.001591884464
    1     0     3     1       0.001591884464
    0     1     2     3      -0.007318025956
    1     0     2     3       0.007318025956
    0     1     3     2       0.007318025956
    1     0     3     2      -0.007318025956
    0     1     4     5       0.000000475845
    1     0     4     5      -0.000000475845
    0     1     5     4      -0.000000475845
    1     0     5     4       0.000000475845
    0     1     6     7       0.000000476566
    1     0     6     7      -0.000000476566
    0     1     7     6      -0.000000476566
    1     0     7     6       0.000000476566
    0     2     0     1      -0.037365362568
    2     0     0     1       0.037365362568
    0     2     1     0       0.037365362568
    2     0     1     0      -0.037365362568
    0     2     0     2       0.024038943927
    2     0     0     2      -0.024038943927
    0     2     2     0      -0.024038943927
    2     0     2     0       0.024038943927
    0     2     1     2      -0.000576682366
    2     0     1     2       0.000576682366
    0     2     2     1       0.000576682366
    2     0     2     1      -0.000576682366
    0     2     0     3       0.030467874824
    2     0     0     3      -0.030467874824
    0     2     3     0      -0.030467874824
    2     0     3     0       0.030467874824
