    DETCI @energy              -106.890156168850

    v2RDM @energy              -106.890158409390

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.014394327369
    v2RDM @entropy(D1b)           0.014394327333
    v2RDM @entropy(Q1a)           0.014369499555
    v2RDM @entropy(Q1b)           0.014369499512
    v2RDM @entropy(D2aa)          0.037027825117
    v2RDM @entropy(D2bb)          0.037027825142
    v2RDM @entropy(D2ab)          0.092616652759
    v2RDM @entropy(Q2aa)          0.036998659697
    v2RDM @entropy(Q2bb)          0.036998651810
    v2RDM @entropy(Q2ab)          0.092521966215
    v2RDM @entropy(G2ab)          0.092514294668
    v2RDM @entropy(G2ba)          0.092514294769
    v2RDM @entropy(G2aa/bb)     -23.792473489493
    v2RDM @Violation%(T1)         0.230243612597
    v2RDM @Violation%(T2)         0.083941412860
    v2RDM @AveViolation(T1)      -0.000000289445
    v2RDM @AveViolation(T2)      -0.000000413406
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000346851512
    v2RDM @||del2(bb)||^2         0.000346851512
    v2RDM @||del2(ab)||^2         0.001419927021

    v2RDM @Tr[del2(aa)]          -0.001111989194
    v2RDM @Tr[del2(bb)]          -0.001111989185
    v2RDM @Tr[del2(ab)]           0.000000133245


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999729238373
    1     0     0     1      -0.999729238373
    0     1     1     0      -0.999729238373
    1     0     1     0       0.999729238373
    0     1     0     2       0.006591579524
    1     0     0     2      -0.006591579524
    0     1     2     0      -0.006591579524
    1     0     2     0       0.006591579524
    0     1     1     2       0.000275762693
    1     0     1     2      -0.000275762693
    0     1     2     1      -0.000275762693
    1     0     2     1       0.000275762693
    0     1     0     3       0.001552066056
    1     0     0     3      -0.001552066056
    0     1     3     0      -0.001552066056
    1     0     3     0       0.001552066056
    0     1     1     3       0.000685635613
    1     0     1     3      -0.000685635613
    0     1     3     1      -0.000685635613
    1     0     3     1       0.000685635613
    0     1     2     3      -0.001458935563
    1     0     2     3       0.001458935563
    0     1     3     2       0.001458935563
    1     0     3     2      -0.001458935563
    0     1     4     5       0.000000015498
    1     0     4     5      -0.000000015498
    0     1     5     4      -0.000000015498
    1     0     5     4       0.000000015498
    0     1     6     7       0.000000016611
    1     0     6     7      -0.000000016611
    0     1     7     6      -0.000000016611
    1     0     7     6       0.000000016611
    0     2     0     1       0.006591579524
    2     0     0     1      -0.006591579524
    0     2     1     0      -0.006591579524
    2     0     1     0       0.006591579524
    0     2     0     2       0.000192815271
    2     0     0     2      -0.000192815271
    0     2     2     0      -0.000192815271
    2     0     2     0       0.000192815271
    0     2     1     2       0.000021901351
    2     0     1     2      -0.000021901351
    0     2     2     1      -0.000021901351
    2     0     2     1       0.000021901351
    0     2     0     3       0.000058618428
    2     0     0     3      -0.000058618428
    0     2     3     0      -0.000058618428
    2     0     3     0       0.000058618428
    0     2     1     3       0.000090799534
    2     0     1     3      -0.000090799534
    0     2     3     1      -0.000090799534
    2     0     3     1       0.000090799534
    0     2     2     3      -0.000015761229
    2     0     2     3       0.000015761229
    0     2     3     2       0.000015761229
    2     0     3     2      -0.000015761229
    0     2     4     5      -0.000000441569
    2     0     4     5       0.000000441569
    0     2     5     4       0.000000441569
    2     0     5     4      -0.000000441569
    0     2     6     7      -0.000000441678
    2     0     6     7       0.000000441678
    0     2     7     6       0.000000441678
    2     0     7     6      -0.000000441678
    1     2     0     1       0.000275762693
    2     1     0     1      -0.000275762693
    1     2     1     0      -0.000275762693
    2     1     1     0       0.000275762693
    1     2     0     2       0.000021901351
    2     1     0     2      -0.000021901351
    1     2     2     0      -0.000021901351
    2     1     2     0       0.000021901351
    1     2     1     2       0.000004227326
    2     1     1     2      -0.000004227326
    1     2     2     1      -0.000004227326
    2     1     2     1       0.000004227326
    1     2     0     3       0.000007086440
    2     1     0     3      -0.000007086440
    1     2     3     0      -0.000007086440
    2     1     3     0       0.000007086440
    1     2     1     3       0.000015311774
    2     1     1     3      -0.000015311774
    1     2     3     1      -0.000015311774
    2     1     3     1       0.000015311774
    1     2     2     3      -0.000001431699
    2     1     2     3       0.000001431699
    1     2     3     2       0.000001431699
    2     1     3     2      -0.000001431699
    1     2     4     5       0.000000783557
    2     1     4     5      -0.000000783557
    1     2     5     4      -0.000000783557
    2     1     5     4       0.000000783557
    1     2     6     7       0.000000783393
    2     1     6     7      -0.000000783393
    1     2     7     6      -0.000000783393
    2     1     7     6       0.000000783393
    0     3     0     1       0.001552066056
    3     0     0     1      -0.001552066056
    0     3     1     0      -0.001552066056
    3     0     1     0       0.001552066056
    0     3     0     2       0.000058618428
    3     0     0     2      -0.000058618428
    0     3     2     0      -0.000058618428
    3     0     2     0       0.000058618428
    0     3     1     2       0.000007086440
    3     0     1     2      -0.000007086440
    0     3     2     1      -0.000007086440
    3     0     2     1       0.000007086440
    0     3     0     3       0.000030425503
    3     0     0     3      -0.000030425503
    0     3     3     0      -0.000030425503
    3     0     3     0       0.000030425503
    0     3     1     3       0.000026849103
    3     0     1     3      -0.000026849103
    0     3     3     1      -0.000026849103
    3     0     3     1       0.000026849103
    0     3     2     3      -0.000004140264
    3     0     2     3       0.000004140264
    0     3     3     2       0.000004140264
    3     0     3     2      -0.000004140264
    0     3     4     5      -0.000001871919
    3     0     4     5       0.000001871919
    0     3     5     4       0.000001871919
    3     0     5     4      -0.000001871919
    0     3     6     7      -0.000001872056
    3     0     6     7       0.000001872056
    0     3     7     6       0.000001872056
    3     0     7     6      -0.000001872056
    1     3     0     1       0.000685635613
    3     1     0     1      -0.000685635613
    1     3     1     0      -0.000685635613
    3     1     1     0       0.000685635613
    1     3     0     2       0.000090799534
    3     1     0     2      -0.000090799534
    1     3     2     0      -0.000090799534
    3     1     2     0       0.000090799534
    1     3     1     2       0.000015311774
    3     1     1     2      -0.000015311774
    1     3     2     1      -0.000015311774
    3     1     2     1       0.000015311774
    1     3     0     3       0.000026849103
    3     1     0     3      -0.000026849103
    1     3     3     0      -0.000026849103
    3     1     3     0       0.000026849103
    1     3     1     3       0.000060924903
    3     1     1     3      -0.000060924903
    1     3     3     1      -0.000060924903
    3     1     3     1       0.000060924903
    1     3     2     3      -0.000005161654
    3     1     2     3       0.000005161654
    1     3     3     2       0.000005161654
    3     1     3     2      -0.000005161654
    1     3     4     5       0.000001677718
    3     1     4     5      -0.000001677718
    1     3     5     4      -0.000001677718
    3     1     5     4       0.000001677718
    1     3     6     7       0.000001677374
    3     1     6     7      -0.000001677374
    1     3     7     6      -0.000001677374
    3     1     7     6       0.000001677374
    2     3     0     1      -0.001458935563
    3     2     0     1       0.001458935563
    2     3     1     0       0.001458935563
    3     2     1     0      -0.001458935563
    2     3     0     2      -0.000015761229
    3     2     0     2       0.000015761229
    2     3     2     0       0.000015761229
    3     2     2     0      -0.000015761229
    2     3     1     2      -0.000001431699
    3     2     1     2       0.000001431699
    2     3     2     1       0.000001431699
    3     2     2     1      -0.000001431699
    2     3     0     3      -0.000004140264
    3     2     0     3       0.000004140264
    2     3     3     0       0.000004140264
    3     2     3     0      -0.000004140264
    2     3     1     3      -0.000005161654
    3     2     1     3       0.000005161654
    2     3     3     1       0.000005161654
    3     2     3     1      -0.000005161654
    2     3     2     3       0.000002417066
    3     2     2     3      -0.000002417066
    2     3     3     2      -0.000002417066
    3     2     3     2       0.000002417066
    2     3     4     5      -0.000000091097
    3     2     4     5       0.000000091097
    2     3     5     4       0.000000091097
    3     2     5     4      -0.000000091097
    2     3     6     7      -0.000000091389
    3     2     6     7       0.000000091389
    2     3     7     6       0.000000091389
    3     2     7     6      -0.000000091389
    4     5     0     1       0.000000015498
    5     4     0     1      -0.000000015498
    4     5     1     0      -0.000000015498
    5     4     1     0       0.000000015498
    4     5     0     2      -0.000000441569
    5     4     0     2       0.000000441569
    4     5     2     0       0.000000441569
    5     4     2     0      -0.000000441569
    4     5     1     2       0.000000783557
    5     4     1     2      -0.000000783557
    4     5     2     1      -0.000000783557
    5     4     2     1       0.000000783557
    4     5     0     3      -0.000001871919
    5     4     0     3       0.000001871919
    4     5     3     0       0.000001871919
    5     4     3     0      -0.000001871919
    4     5     1     3       0.000001677718
    5     4     1     3      -0.000001677718
    4     5     3     1      -0.000001677718
    5     4     3     1       0.000001677718
    4     5     2     3      -0.000000091097
    5     4     2     3       0.000000091097
    4     5     3     2       0.000000091097
    5     4     3     2      -0.000000091097
    4     5     4     5       0.000002104761
    5     4     4     5      -0.000002104761
    4     5     5     4      -0.000002104761
    5     4     5     4       0.000002104761
    4     5     6     7      -0.000000277280
    5     4     6     7       0.000000277280
    4     5     7     6       0.000000277280
    5     4     7     6      -0.000000277280
    6     7     0     1       0.000000016611
    7     6     0     1      -0.000000016611
    6     7     1     0      -0.000000016611
    7     6     1     0       0.000000016611
    6     7     0     2      -0.000000441678
    7     6     0     2       0.000000441678
    6     7     2     0       0.000000441678
    7     6     2     0      -0.000000441678
    6     7     1     2       0.000000783393
    7     6     1     2      -0.000000783393
    6     7     2     1      -0.000000783393
    7     6     2     1       0.000000783393
    6     7     0     3      -0.000001872056
    7     6     0     3       0.000001872056
    6     7     3     0       0.000001872056
    7     6     3     0      -0.000001872056
    6     7     1     3       0.000001677374
    7     6     1     3      -0.000001677374
    6     7     3     1      -0.000001677374
    7     6     3     1       0.000001677374
    6     7     2     3      -0.000000091389
    7     6     2     3       0.000000091389
