    DETCI @energy              -105.777410612834

    v2RDM @energy              -105.777417828680

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.099154231947
    v2RDM @entropy(D1b)           0.099154231979
    v2RDM @entropy(Q1a)           0.099210017444
    v2RDM @entropy(Q1b)           0.099210017462
    v2RDM @entropy(D2aa)          0.288048153996
    v2RDM @entropy(D2bb)          0.288048154106
    v2RDM @entropy(D2ab)          0.606223185557
    v2RDM @entropy(Q2aa)          0.288188464431
    v2RDM @entropy(Q2bb)          0.288188464338
    v2RDM @entropy(Q2ab)          0.606473150740
    v2RDM @entropy(G2ab)          0.605877165018
    v2RDM @entropy(G2ba)          0.605877165393
    v2RDM @entropy(G2aa/bb)     -22.437509888187
    v2RDM @Violation%(T1)         0.289661319073
    v2RDM @Violation%(T2)         0.097160532995
    v2RDM @AveViolation(T1)      -0.000000628485
    v2RDM @AveViolation(T2)      -0.000001420950
    v2RDM @RMSViolation(T1)       0.000000000001
    v2RDM @RMSViolation(T2)       0.000000000008
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000006

    v2RDM @||del2(aa)||^2         0.000634386128
    v2RDM @||del2(bb)||^2         0.000634386128
    v2RDM @||del2(ab)||^2         0.022548650447

    v2RDM @Tr[del2(aa)]          -0.011877638398
    v2RDM @Tr[del2(bb)]          -0.011877638398
    v2RDM @Tr[del2(ab)]          -0.000000384263


    ==> v2RDM @D2aa <==

    0     1     0     1       0.985215388141
    1     0     0     1      -0.985215388141
    0     1     1     0      -0.985215388141
    1     0     1     0       0.985215388141
    0     1     0     2       0.048435644720
    1     0     0     2      -0.048435644720
    0     1     2     0      -0.048435644720
    1     0     2     0       0.048435644720
    0     1     1     2      -0.000658288511
    1     0     1     2       0.000658288511
    0     1     2     1       0.000658288511
    1     0     2     1      -0.000658288511
    0     1     0     3       0.033450460843
    1     0     0     3      -0.033450460843
    0     1     3     0      -0.033450460843
    1     0     3     0       0.033450460843
    0     1     1     3       0.000533045173
    1     0     1     3      -0.000533045173
    0     1     3     1      -0.000533045173
    1     0     3     1       0.000533045173
    0     1     2     3      -0.003432984292
    1     0     2     3       0.003432984292
    0     1     3     2       0.003432984292
    1     0     3     2      -0.003432984292
    0     1     4     5      -0.000000027469
    1     0     4     5       0.000000027469
    0     1     5     4       0.000000027469
    1     0     5     4      -0.000000027469
    0     1     6     7      -0.000000027292
    1     0     6     7       0.000000027292
    0     1     7     6       0.000000027292
    1     0     7     6      -0.000000027292
    0     2     0     1       0.048435644720
    2     0     0     1      -0.048435644720
    0     2     1     0      -0.048435644720
    2     0     1     0       0.048435644720
    0     2     0     2       0.007719692216
    2     0     0     2      -0.007719692216
    0     2     2     0      -0.007719692216
    2     0     2     0       0.007719692216
    0     2     1     2       0.000036080399
    2     0     1     2      -0.000036080399
    0     2     2     1      -0.000036080399
    2     0     2     1       0.000036080399
    0     2     0     3       0.007201986285
    2     0     0     3      -0.007201986285
    0     2     3     0      -0.007201986285
    2     0     3     0       0.007201986285
    0     2     1     3       0.000617074024
    2     0     1     3      -0.000617074024
    0     2     3     1      -0.000617074024
    2     0     3     1       0.000617074024
    0     2     2     3      -0.000322555311
    2     0     2     3       0.000322555311
    0     2     3     2       0.000322555311
    2     0     3     2      -0.000322555311
    0     2     4     5       0.000000120767
    2     0     4     5      -0.000000120767
    0     2     5     4      -0.000000120767
    2     0     5     4       0.000000120767
    0     2     6     7       0.000000121013
    2     0     6     7      -0.000000121013
    0     2     7     6      -0.000000121013
    2     0     7     6       0.000000121013
    1     2     0     1      -0.000658288511
    2     1     0     1       0.000658288511
    1     2     1     0       0.000658288511
    2     1     1     0      -0.000658288511
    1     2     0     2       0.000036080399
    2     1     0     2      -0.000036080399
    1     2     2     0      -0.000036080399
    2     1     2     0       0.000036080399
    1     2     1     2       0.000022387606
    2     1     1     2      -0.000022387606
    1     2     2     1      -0.000022387606
    2     1     2     1       0.000022387606
    1     2     0     3       0.000057358276
    2     1     0     3      -0.000057358276
    1     2     3     0      -0.000057358276
    2     1     3     0       0.000057358276
    1     2     1     3       0.000031242962
    2     1     1     3      -0.000031242962
