    DETCI @energy              -106.838321032564

    v2RDM @energy              -106.838322892057

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.026479413087
    v2RDM @entropy(D1b)           0.026479413052
    v2RDM @entropy(Q1a)           0.026467489340
    v2RDM @entropy(Q1b)           0.026467489308
    v2RDM @entropy(D2aa)          0.067999795524
    v2RDM @entropy(D2bb)          0.067999796701
    v2RDM @entropy(D2ab)          0.170190376398
    v2RDM @entropy(Q2aa)          0.068009127937
    v2RDM @entropy(Q2bb)          0.068009121638
    v2RDM @entropy(Q2ab)          0.170174624190
    v2RDM @entropy(G2ab)          0.170158214462
    v2RDM @entropy(G2ba)          0.170158214500
    v2RDM @entropy(G2aa/bb)     -23.616077806364
    v2RDM @Violation%(T1)         0.215389185977
    v2RDM @Violation%(T2)         0.079975676819
    v2RDM @AveViolation(T1)      -0.000000201989
    v2RDM @AveViolation(T2)      -0.000000366912
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000674333226
    v2RDM @||del2(bb)||^2         0.000674333225
    v2RDM @||del2(ab)||^2         0.002778280194

    v2RDM @Tr[del2(aa)]          -0.002229178008
    v2RDM @Tr[del2(bb)]          -0.002229177942
    v2RDM @Tr[del2(ab)]          -0.000000042085


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998676318833
    1     0     0     1      -0.998676318833
    0     1     1     0      -0.998676318833
    1     0     1     0       0.998676318833
    0     1     0     2       0.015407694815
    1     0     0     2      -0.015407694815
    0     1     2     0      -0.015407694815
    1     0     2     0       0.015407694815
    0     1     1     2       0.000349990282
    1     0     1     2      -0.000349990282
    0     1     2     1      -0.000349990282
    1     0     2     1       0.000349990282
    0     1     0     3       0.009379864280
    1     0     0     3      -0.009379864280
    0     1     3     0      -0.009379864280
    1     0     3     0       0.009379864280
    0     1     1     3       0.000690738740
    1     0     1     3      -0.000690738740
    0     1     3     1      -0.000690738740
    1     0     3     1       0.000690738740
    0     1     2     3      -0.001883176745
    1     0     2     3       0.001883176745
    0     1     3     2       0.001883176745
    1     0     3     2      -0.001883176745
    0     1     4     5      -0.000000022351
    1     0     4     5       0.000000022351
    0     1     5     4       0.000000022351
    1     0     5     4      -0.000000022351
    0     1     6     7      -0.000000022480
    1     0     6     7       0.000000022480
    0     1     7     6       0.000000022480
    1     0     7     6      -0.000000022480
    0     2     0     1       0.015407694815
    2     0     0     1      -0.015407694815
    0     2     1     0      -0.015407694815
    2     0     1     0       0.015407694815
    0     2     0     2       0.000678000869
    2     0     0     2      -0.000678000869
    0     2     2     0      -0.000678000869
    2     0     2     0       0.000678000869
    0     2     1     2       0.000037798615
    2     0     1     2      -0.000037798615
    0     2     2     1      -0.000037798615
    2     0     2     1       0.000037798615
    0     2     0     3       0.000606873478
    2     0     0     3      -0.000606873478
    0     2     3     0      -0.000606873478
    2     0     3     0       0.000606873478
    0     2     1     3       0.000174640194
    2     0     1     3      -0.000174640194
    0     2     3     1      -0.000174640194
    2     0     3     1       0.000174640194
    0     2     2     3      -0.000044391551
    2     0     2     3       0.000044391551
    0     2     3     2       0.000044391551
    2     0     3     2      -0.000044391551
    0     2     4     5      -0.000000261735
    2     0     4     5       0.000000261735
    0     2     5     4       0.000000261735
    2     0     5     4      -0.000000261735
    0     2     6     7      -0.000000262917
    2     0     6     7       0.000000262917
    0     2     7     6       0.000000262917
    2     0     7     6      -0.000000262917
    1     2     0     1       0.000349990282
    2     1     0     1      -0.000349990282
    1     2     1     0      -0.000349990282
    2     1     1     0       0.000349990282
    1     2     0     2       0.000037798615
    2     1     0     2      -0.000037798615
    1     2     2     0      -0.000037798615
    2     1     2     0       0.000037798615
    1     2     1     2       0.000003753736
    2     1     1     2      -0.000003753736
    1     2     2     1      -0.000003753736
    2     1     2     1       0.000003753736
    1     2     0     3       0.000037878814
    2     1     0     3      -0.000037878814
    1     2     3     0      -0.000037878814
    2     1     3     0       0.000037878814
    1     2     1     3       0.000015984421
    2     1     1     3      -0.000015984421
    1     2     3     1      -0.000015984421
    2     1     3     1       0.000015984421
    1     2     2     3      -0.000001944647
    2     1     2     3       0.000001944647
    1     2     3     2       0.000001944647
    2     1     3     2      -0.000001944647
    1     2     4     5       0.000001115417
    2     1     4     5      -0.000001115417
    1     2     5     4      -0.000001115417
    2     1     5     4       0.000001115417
    1     2     6     7       0.000001115303
    2     1     6     7      -0.000001115303
    1     2     7     6      -0.000001115303
    2     1     7     6       0.000001115303
    0     3     0     1       0.009379864280
    3     0     0     1      -0.009379864280
    0     3     1     0      -0.009379864280
    3     0     1     0       0.009379864280
    0     3     0     2       0.000606873478
    3     0     0     2      -0.000606873478
    0     3     2     0      -0.000606873478
    3     0     2     0       0.000606873478
    0     3     1     2       0.000037878814
    3     0     1     2      -0.000037878814
    0     3     2     1      -0.000037878814
    3     0     2     1       0.000037878814
    0     3     0     3       0.000583573730
    3     0     0     3      -0.000583573730
    0     3     3     0      -0.000583573730
    3     0     3     0       0.000583573730
    0     3     1     3       0.000178707120
    3     0     1     3      -0.000178707120
    0     3     3     1      -0.000178707120
    3     0     3     1       0.000178707120
    0     3     2     3      -0.000033822919
    3     0     2     3       0.000033822919
    0     3     3     2       0.000033822919
    3     0     3     2      -0.000033822919
    0     3     4     5      -0.000001446032
    3     0     4     5       0.000001446032
    0     3     5     4       0.000001446032
    3     0     5     4      -0.000001446032
    0     3     6     7      -0.000001448959
    3     0     6     7       0.000001448959
    0     3     7     6       0.000001448959
    3     0     7     6      -0.000001448959
    1     3     0     1       0.000690738740
    3     1     0     1      -0.000690738740
    1     3     1     0      -0.000690738740
    3     1     1     0       0.000690738740
    1     3     0     2       0.000174640194
    3     1     0     2      -0.000174640194
    1     3     2     0      -0.000174640194
    3     1     2     0       0.000174640194
    1     3     1     2       0.000015984421
    3     1     1     2      -0.000015984421
    1     3     2     1      -0.000015984421
    3     1     2     1       0.000015984421
    1     3     0     3       0.000178707120
    3     1     0     3      -0.000178707120
    1     3     3     0      -0.000178707120
    3     1     3     0       0.000178707120
    1     3     1     3       0.000073504666
    3     1     1     3      -0.000073504666
    1     3     3     1      -0.000073504666
    3     1     3     1       0.000073504666
    1     3     2     3      -0.000007546318
    3     1     2     3       0.000007546318
    1     3     3     2       0.000007546318
    3     1     3     2      -0.000007546318
    1     3     4     5       0.000003194731
    3     1     4     5      -0.000003194731
    1     3     5     4      -0.000003194731
    3     1     5     4       0.000003194731
    1     3     6     7       0.000003192457
    3     1     6     7      -0.000003192457
    1     3     7     6      -0.000003192457
    3     1     7     6       0.000003192457
    2     3     0     1      -0.001883176745
    3     2     0     1       0.001883176745
    2     3     1     0       0.001883176745
    3     2     1     0      -0.001883176745
    2     3     0     2      -0.000044391551
    3     2     0     2       0.000044391551
    2     3     2     0       0.000044391551
    3     2     2     0      -0.000044391551
    2     3     1     2      -0.000001944647
    3     2     1     2       0.000001944647
    2     3     2     1       0.000001944647
    3     2     2     1      -0.000001944647
    2     3     0     3      -0.000033822919
    3     2     0     3       0.000033822919
    2     3     3     0       0.000033822919
    3     2     3     0      -0.000033822919
    2     3     1     3      -0.000007546318
    3     2     1     3       0.000007546318
    2     3     3     1       0.000007546318
    3     2     3     1      -0.000007546318
    2     3     2     3       0.000004110021
    3     2     2     3      -0.000004110021
    2     3     3     2      -0.000004110021
    3     2     3     2       0.000004110021
    2     3     4     5      -0.000000113257
    3     2     4     5       0.000000113257
    2     3     5     4       0.000000113257
    3     2     5     4      -0.000000113257
    2     3     6     7      -0.000000114645
    3     2     6     7       0.000000114645
    2     3     7     6       0.000000114645
    3     2     7     6      -0.000000114645
    4     5     0     1      -0.000000022351
    5     4     0     1       0.000000022351
    4     5     1     0       0.000000022351
    5     4     1     0      -0.000000022351
    4     5     0     2      -0.000000261735
    5     4     0     2       0.000000261735
    4     5     2     0       0.000000261735
    5     4     2     0      -0.000000261735
    4     5     1     2       0.000001115417
    5     4     1     2      -0.000001115417
    4     5     2     1      -0.000001115417
    5     4     2     1       0.000001115417
    4     5     0     3      -0.000001446032
    5     4     0     3       0.000001446032
    4     5     3     0       0.000001446032
    5     4     3     0      -0.000001446032
    4     5     1     3       0.000003194731
    5     4     1     3      -0.000003194731
    4     5     3     1      -0.000003194731
    5     4     3     1       0.000003194731
    4     5     2     3      -0.000000113257
    5     4     2     3       0.000000113257
    4     5     3     2       0.000000113257
    5     4     3     2      -0.000000113257
    4     5     4     5       0.000003034299
    5     4     4     5      -0.000003034299
    4     5     5     4      -0.000003034299
    5     4     5     4       0.000003034299
    4     5     6     7      -0.000000143898
    5     4     6     7       0.000000143898
    4     5     7     6       0.000000143898
    5     4     7     6      -0.000000143898
    6     7     0     1      -0.000000022480
    7     6     0     1       0.000000022480
    6     7     1     0       0.000000022480
    7     6     1     0      -0.000000022480
    6     7     0     2      -0.000000262917
    7     6     0     2       0.000000262917
    6     7     2     0       0.000000262917
    7     6     2     0      -0.000000262917
    6     7     1     2       0.000001115303
    7     6     1     2      -0.000001115303
    6     7     2     1      -0.000001115303
    7     6     2     1       0.000001115303
    6     7     0     3      -0.000001448959
    7     6     0     3       0.000001448959
    6     7     3     0       0.000001448959
    7     6     3     0      -0.000001448959
    6     7     1     3       0.000003192457
    7     6     1     3      -0.000003192457
    6     7     3     1      -0.000003192457
    7     6     3     1       0.000003192457
    6     7     2     3      -0.000000114645
    7     6     2     3       0.000000114645
    6     7     3     2       0.000000114645
    7     6     3     2      -0.000000114645
    6     7     4     5      -0.000000143898
    7     6     4     5       0.000000143898
    6     7     5     4       0.000000143898
    7     6     5     4      -0.000000143898
    6     7     6     7       0.000003038116
    7     6     6     7      -0.000003038116
    6     7     7     6      -0.000003038116
    7     6     7     6       0.000003038116
    4     6     4     6       0.998595607773
    6     4     4     6      -0.998595607773
    4     6     6     4      -0.998595607773
    6     4     6     4       0.998595607773
    4     6     5     6      -0.011771757712
    6     4     5     6       0.011771757712
    4     6     6     5       0.011771757712
    6     4     6     5      -0.011771757712
    4     6     4     7      -0.011771759727
    6     4     4     7       0.011771759727
    4     6     7     4       0.011771759727
    6     4     7     4      -0.011771759727
    4     6     5     7      -0.008964818759
    6     4     5     7       0.008964818759
    4     6     7     5       0.008964818759
    6     4     7     5      -0.008964818759
    5     6     4     6      -0.011771757712
    6     5     4     6       0.011771757712
    5     6     6     4       0.011771757712
    6     5     6     4      -0.011771757712
    5     6     5     6       0.000651926479
    6     5     5     6      -0.000651926479
    5     6     6     5      -0.000651926479
    6     5     6     5       0.000651926479
    5     6     4     7       0.000648746687
    6     5     4     7      -0.000648746687
    5     6     7     4      -0.000648746687
    6     5     7     4       0.000648746687
    5     6     5     7       0.000186238334
    6     5     5     7      -0.000186238334
    5     6     7     5      -0.000186238334
    6     5     7     5       0.000186238334
    4     7     4     6      -0.011771759727
    7     4     4     6       0.011771759727
    4     7     6     4       0.011771759727
    7     4     6     4      -0.011771759727
    4     7     5     6       0.000648746687
    7     4     5     6      -0.000648746687
    4     7     6     5      -0.000648746687
    7     4     6     5       0.000648746687
    4     7     4     7       0.000651927204
    7     4     4     7      -0.000651927204
    4     7     7     4      -0.000651927204
    7     4     7     4       0.000651927204
    4     7     5     7       0.000186241137
    7     4     5     7      -0.000186241137
    4     7     7     5      -0.000186241137
    7     4     7     5       0.000186241137
    5     7     4     6      -0.008964818759
    7     5     4     6       0.008964818759
    5     7     6     4       0.008964818759
    7     5     6     4      -0.008964818759
    5     7     5     6       0.000186238334
    7     5     5     6      -0.000186238334
    5     7     6     5      -0.000186238334
    7     5     6     5       0.000186238334
