    DETCI @energy              -106.820749405338

    v2RDM @energy              -106.820751484374

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.006746225554
    v2RDM @entropy(D1b)           0.006746225522
    v2RDM @entropy(Q1a)           0.006736003677
    v2RDM @entropy(Q1b)           0.006736003556
    v2RDM @entropy(D2aa)          0.017632450382
    v2RDM @entropy(D2bb)          0.017632458350
    v2RDM @entropy(D2ab)          0.043567548782
    v2RDM @entropy(Q2aa)          0.017615633788
    v2RDM @entropy(Q2bb)          0.017611708391
    v2RDM @entropy(Q2ab)          0.043514074952
    v2RDM @entropy(G2ab)          0.043502390083
    v2RDM @entropy(G2ba)          0.043502401939
    v2RDM @entropy(G2aa/bb)     -23.902196797692
    v2RDM @Violation%(T1)         0.282234105764
    v2RDM @Violation%(T2)         0.107735829103
    v2RDM @AveViolation(T1)      -0.000000238018
    v2RDM @AveViolation(T2)      -0.000000334090
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000145994178
    v2RDM @||del2(bb)||^2         0.000145994178
    v2RDM @||del2(ab)||^2         0.000638424966

    v2RDM @Tr[del2(aa)]          -0.000478349709
    v2RDM @Tr[del2(bb)]          -0.000478349291
    v2RDM @Tr[del2(ab)]           0.000000256108


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999837410257
    1     0     0     1      -0.999837410257
    0     1     1     0      -0.999837410257
    1     0     1     0       0.999837410257
    0     1     0     2      -0.000664577887
    1     0     0     2       0.000664577887
    0     1     2     0       0.000664577887
    1     0     2     0      -0.000664577887
    0     1     1     2       0.000174781969
    1     0     1     2      -0.000174781969
    0     1     2     1      -0.000174781969
    1     0     2     1       0.000174781969
    0     1     0     3      -0.003260524456
    1     0     0     3       0.003260524456
    0     1     3     0       0.003260524456
    1     0     3     0      -0.003260524456
    0     1     1     3       0.000483513841
    1     0     1     3      -0.000483513841
    0     1     3     1      -0.000483513841
    1     0     3     1       0.000483513841
    0     1     2     3      -0.000335323180
    1     0     2     3       0.000335323180
    0     1     3     2       0.000335323180
    1     0     3     2      -0.000335323180
    0     1     4     5       0.000000118236
    1     0     4     5      -0.000000118236
    0     1     5     4      -0.000000118236
    1     0     5     4       0.000000118236
    0     1     6     7       0.000000115293
    1     0     6     7      -0.000000115293
    0     1     7     6      -0.000000115293
    1     0     7     6       0.000000115293
    0     2     0     1      -0.000664577887
    2     0     0     1       0.000664577887
    0     2     1     0       0.000664577887
    2     0     1     0      -0.000664577887
    0     2     0     2       0.000006385919
    2     0     0     2      -0.000006385919
    0     2     2     0      -0.000006385919
    2     0     2     0       0.000006385919
    0     2     1     2      -0.000001968967
    2     0     1     2       0.000001968967
    0     2     2     1       0.000001968967
    2     0     2     1      -0.000001968967
    0     2     0     3       0.000023773988
    2     0     0     3      -0.000023773988
    0     2     3     0      -0.000023773988
    2     0     3     0       0.000023773988
