    DETCI @energy              -104.368163459417

    v2RDM @energy              -104.368171681811

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.099807234053
    v2RDM @entropy(D1b)           0.099807234088
    v2RDM @entropy(Q1a)           0.084257669333
    v2RDM @entropy(Q1b)           0.084257669386
    v2RDM @entropy(D2aa)          0.299156764163
    v2RDM @entropy(D2bb)          0.299156764086
    v2RDM @entropy(D2ab)          0.599767102079
    v2RDM @entropy(Q2aa)          0.263357429885
    v2RDM @entropy(Q2bb)          0.263357429552
    v2RDM @entropy(Q2ab)          0.530145579489
    v2RDM @entropy(G2ab)          0.532724099407
    v2RDM @entropy(G2ba)          0.532724099879
    v2RDM @entropy(G2aa/bb)     -22.554806451004
    v2RDM @Violation%(T1)         0.430778371955
    v2RDM @Violation%(T2)         0.103770093063
    v2RDM @AveViolation(T1)      -0.000001087533
    v2RDM @AveViolation(T2)      -0.000001353818
    v2RDM @RMSViolation(T1)       0.000000000002
    v2RDM @RMSViolation(T2)       0.000000000003
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000001

    v2RDM @||del2(aa)||^2         0.000081954608
    v2RDM @||del2(bb)||^2         0.000081954604
    v2RDM @||del2(ab)||^2         0.020879790893

    v2RDM @Tr[del2(aa)]          -0.010365328541
    v2RDM @Tr[del2(bb)]          -0.010365328547
    v2RDM @Tr[del2(ab)]          -0.000000077064


    ==> v2RDM @D2aa <==

    0     1     0     1       0.988929488774
    1     0     0     1      -0.988929488774
    0     1     1     0      -0.988929488774
    1     0     1     0       0.988929488774
    0     1     0     2       0.022273339368
    1     0     0     2      -0.022273339368
    0     1     2     0      -0.022273339368
    1     0     2     0       0.022273339368
    0     1     1     2      -0.000086136664
    1     0     1     2       0.000086136664
    0     1     2     1       0.000086136664
    1     0     2     1      -0.000086136664
    0     1     0     3      -0.012727325422
    1     0     0     3       0.012727325422
    0     1     3     0       0.012727325422
    1     0     3     0      -0.012727325422
    0     1     1     3       0.000011968852
    1     0     1     3      -0.000011968852
    0     1     3     1      -0.000011968852
    1     0     3     1       0.000011968852
    0     1     2     3      -0.002355273945
    1     0     2     3       0.002355273945
    0     1     3     2       0.002355273945
    1     0     3     2      -0.002355273945
    0     1     4     5      -0.000000143591
    1     0     4     5       0.000000143591
    0     1     5     4       0.000000143591
    1     0     5     4      -0.000000143591
    0     1     6     7      -0.000000145104
    1     0     6     7       0.000000145104
    0     1     7     6       0.000000145104
    1     0     7     6      -0.000000145104
    0     2     0     1       0.022273339368
    2     0     0     1      -0.022273339368
    0     2     1     0      -0.022273339368
    2     0     1     0       0.022273339368
    0     2     0     2       0.004015310202
    2     0     0     2      -0.004015310202
    0     2     2     0      -0.004015310202
    2     0     2     0       0.004015310202
    0     2     1     2       0.000120745137
    2     0     1     2      -0.000120745137
    0     2     2     1      -0.000120745137
    2     0     2     1       0.000120745137
    0     2     0     3      -0.003040137425
    2     0     0     3       0.003040137425
    0     2     3     0       0.003040137425
    2     0     3     0      -0.003040137425
    0     2     1     3       0.000051071148
    2     0     1     3      -0.000051071148
    0     2     3     1      -0.000051071148
