    DETCI @energy              -106.868925936810

    v2RDM @energy              -106.868928168544

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.017775374590
    v2RDM @entropy(D1b)           0.017775374537
    v2RDM @entropy(Q1a)           0.017754837190
    v2RDM @entropy(Q1b)           0.017754837131
    v2RDM @entropy(D2aa)          0.045513462236
    v2RDM @entropy(D2bb)          0.045513463819
    v2RDM @entropy(D2ab)          0.114375366489
    v2RDM @entropy(Q2aa)          0.045496395917
    v2RDM @entropy(Q2bb)          0.045496382811
    v2RDM @entropy(Q2ab)          0.114302230227
    v2RDM @entropy(G2ab)          0.114295476501
    v2RDM @entropy(G2ba)          0.114295476735
    v2RDM @entropy(G2aa/bb)     -23.743933302328
    v2RDM @Violation%(T1)         0.222816399287
    v2RDM @Violation%(T2)         0.088568104907
    v2RDM @AveViolation(T1)      -0.000000276408
    v2RDM @AveViolation(T2)      -0.000000435819
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000444291847
    v2RDM @||del2(bb)||^2         0.000444291847
    v2RDM @||del2(ab)||^2         0.001761141407

    v2RDM @Tr[del2(aa)]          -0.001408136966
    v2RDM @Tr[del2(bb)]          -0.001408136877
    v2RDM @Tr[del2(ab)]           0.000000160292


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999491704612
    1     0     0     1      -0.999491704612
    0     1     1     0      -0.999491704612
    1     0     1     0       0.999491704612
    0     1     0     2       0.009385203596
    1     0     0     2      -0.009385203596
    0     1     2     0      -0.009385203596
    1     0     2     0       0.009385203596
    0     1     1     2       0.000295948098
    1     0     1     2      -0.000295948098
    0     1     2     1      -0.000295948098
    1     0     2     1       0.000295948098
    0     1     0     3       0.004032704009
    1     0     0     3      -0.004032704009
    0     1     3     0      -0.004032704009
    1     0     3     0       0.004032704009
    0     1     1     3       0.000687149833
    1     0     1     3      -0.000687149833
    0     1     3     1      -0.000687149833
    1     0     3     1       0.000687149833
    0     1     2     3      -0.001643571798
    1     0     2     3       0.001643571798
    0     1     3     2       0.001643571798
    1     0     3     2      -0.001643571798
    0     1     4     5       0.000000001849
    1     0     4     5      -0.000000001849
    0     1     5     4      -0.000000001849
    1     0     5     4       0.000000001849
    0     1     6     7       0.000000002964
    1     0     6     7      -0.000000002964
    0     1     7     6      -0.000000002964
    1     0     7     6       0.000000002964
    0     2     0     1       0.009385203596
    2     0     0     1      -0.009385203596
    0     2     1     0      -0.009385203596
    2     0     1     0       0.009385203596
    0     2     0     2       0.000325393839
    2     0     0     2      -0.000325393839
    0     2     2     0      -0.000325393839
    2     0     2     0       0.000325393839
    0     2     1     2       0.000027106829
    2     0     1     2      -0.000027106829
    0     2     2     1      -0.000027106829
    2     0     2     1       0.000027106829
    0     2     0     3       0.000193678567
    2     0     0     3      -0.000193678567
    0     2     3     0      -0.000193678567
    2     0     3     0       0.000193678567
    0     2     1     3       0.000119927674
    2     0     1     3      -0.000119927674
    0     2     3     1      -0.000119927674
    2     0     3     1       0.000119927674
    0     2     2     3      -0.000024569024
    2     0     2     3       0.000024569024
    0     2     3     2       0.000024569024
    2     0     3     2      -0.000024569024
    0     2     4     5      -0.000000362472
    2     0     4     5       0.000000362472
    0     2     5     4       0.000000362472
    2     0     5     4      -0.000000362472
    0     2     6     7      -0.000000363705
    2     0     6     7       0.000000363705
    0     2     7     6       0.000000363705
    2     0     7     6      -0.000000363705
    1     2     0     1       0.000295948098
    2     1     0     1      -0.000295948098
    1     2     1     0      -0.000295948098
    2     1     1     0       0.000295948098
    1     2     0     2       0.000027106829
