    DETCI @energy              -106.828840097407

    v2RDM @energy              -106.828841931553

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.031117403385
    v2RDM @entropy(D1b)           0.031117403351
    v2RDM @entropy(Q1a)           0.031108504412
    v2RDM @entropy(Q1b)           0.031108504384
    v2RDM @entropy(D2aa)          0.080268044561
    v2RDM @entropy(D2bb)          0.080268044690
    v2RDM @entropy(D2ab)          0.199746544810
    v2RDM @entropy(Q2aa)          0.080285678964
    v2RDM @entropy(Q2bb)          0.080285671165
    v2RDM @entropy(Q2ab)          0.199746175231
    v2RDM @entropy(G2ab)          0.199722981867
    v2RDM @entropy(G2ba)          0.199722981869
    v2RDM @entropy(G2aa/bb)     -23.546724577986
    v2RDM @Violation%(T1)         0.178253119430
    v2RDM @Violation%(T2)         0.066756556684
    v2RDM @AveViolation(T1)      -0.000000207711
    v2RDM @AveViolation(T2)      -0.000000413703
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000001
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000783795276
    v2RDM @||del2(bb)||^2         0.000783795276
    v2RDM @||del2(ab)||^2         0.003396639091

    v2RDM @Tr[del2(aa)]          -0.002694846072
    v2RDM @Tr[del2(bb)]          -0.002694846059
    v2RDM @Tr[del2(ab)]          -0.000000067382


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998168864230
    1     0     0     1      -0.998168864230
    0     1     1     0      -0.998168864230
    1     0     1     0       0.998168864230
    0     1     0     2       0.018311590394
    1     0     0     2      -0.018311590394
    0     1     2     0      -0.018311590394
    1     0     2     0       0.018311590394
    0     1     1     2       0.000377849330
    1     0     1     2      -0.000377849330
    0     1     2     1      -0.000377849330
    1     0     2     1       0.000377849330
    0     1     0     3       0.011853880131
    1     0     0     3      -0.011853880131
    0     1     3     0      -0.011853880131
    1     0     3     0       0.011853880131
    0     1     1     3       0.000693452195
    1     0     1     3      -0.000693452195
    0     1     3     1      -0.000693452195
    1     0     3     1       0.000693452195
    0     1     2     3      -0.001960452545
    1     0     2     3       0.001960452545
    0     1     3     2       0.001960452545
    1     0     3     2      -0.001960452545
    0     1     4     5      -0.000000020458
    1     0     4     5       0.000000020458
    0     1     5     4       0.000000020458
    1     0     5     4      -0.000000020458
    0     1     6     7      -0.000000020267
    1     0     6     7       0.000000020267
    0     1     7     6       0.000000020267
    1     0     7     6      -0.000000020267
    0     2     0     1       0.018311590394
    2     0     0     1      -0.018311590394
    0     2     1     0      -0.018311590394
    2     0     1     0       0.018311590394
    0     2     0     2       0.000882760317
    2     0     0     2      -0.000882760317
    0     2     2     0      -0.000882760317
    2     0     2     0       0.000882760317
    0     2     1     2       0.000043199758
    2     0     1     2      -0.000043199758
    0     2     2     1      -0.000043199758
    2     0     2     1       0.000043199758
    0     2     0     3       0.000849776624
    2     0     0     3      -0.000849776624
    0     2     3     0      -0.000849776624
    2     0     3     0       0.000849776624
    0     2     1     3       0.000199880416
    2     0     1     3      -0.000199880416
    0     2     3     1      -0.000199880416
    2     0     3     1       0.000199880416
    0     2     2     3      -0.000054372775
    2     0     2     3       0.000054372775
    0     2     3     2       0.000054372775
    2     0     3     2      -0.000054372775
    0     2     4     5      -0.000000242985
    2     0     4     5       0.000000242985
    0     2     5     4       0.000000242985
    2     0     5     4      -0.000000242985
    0     2     6     7      -0.000000244635
    2     0     6     7       0.000000244635
    0     2     7     6       0.000000244635
    2     0     7     6      -0.000000244635
    1     2     0     1       0.000377849330
    2     1     0     1      -0.000377849330
    1     2     1     0      -0.000377849330
    2     1     1     0       0.000377849330
    1     2     0     2       0.000043199758
    2     1     0     2      -0.000043199758
    1     2     2     0      -0.000043199758
    2     1     2     0       0.000043199758
    1     2     1     2       0.000003957627
    2     1     1     2      -0.000003957627
