    DETCI @energy              -106.717314966032

    v2RDM @energy              -106.717316905198

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.007053960931
    v2RDM @entropy(D1b)           0.007053960941
    v2RDM @entropy(Q1a)           0.007051785896
    v2RDM @entropy(Q1b)           0.007051785829
    v2RDM @entropy(D2aa)          0.018528744505
    v2RDM @entropy(D2bb)          0.018528748125
    v2RDM @entropy(D2ab)          0.045474669269
    v2RDM @entropy(Q2aa)          0.018537441613
    v2RDM @entropy(Q2bb)          0.018537453889
    v2RDM @entropy(Q2ab)          0.045469729470
    v2RDM @entropy(G2ab)          0.045436645350
    v2RDM @entropy(G2ba)          0.045436653805
    v2RDM @entropy(G2aa/bb)     -23.897285099923
    v2RDM @Violation%(T1)         0.304515745692
    v2RDM @Violation%(T2)         0.113023477157
    v2RDM @AveViolation(T1)      -0.000000171488
    v2RDM @AveViolation(T2)      -0.000000291279
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000148054762
    v2RDM @||del2(bb)||^2         0.000148054762
    v2RDM @||del2(ab)||^2         0.000684912145

    v2RDM @Tr[del2(aa)]          -0.000504667535
    v2RDM @Tr[del2(bb)]          -0.000504667358
    v2RDM @Tr[del2(ab)]           0.000000208512


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999771451267
    1     0     0     1      -0.999771451267
    0     1     1     0      -0.999771451267
    1     0     1     0       0.999771451267
    0     1     0     2      -0.001538586730
    1     0     0     2       0.001538586730
    0     1     2     0       0.001538586730
    1     0     2     0      -0.001538586730
    0     1     1     2       0.000155475074
    1     0     1     2      -0.000155475074
    0     1     2     1      -0.000155475074
    1     0     2     1       0.000155475074
    0     1     0     3      -0.003991369091
    1     0     0     3       0.003991369091
    0     1     3     0       0.003991369091
    1     0     3     0      -0.003991369091
    0     1     1     3       0.000476432493
    1     0     1     3      -0.000476432493
    0     1     3     1      -0.000476432493
    1     0     3     1       0.000476432493
    0     1     2     3      -0.000146216859
    1     0     2     3       0.000146216859
    0     1     3     2       0.000146216859
    1     0     3     2      -0.000146216859
    0     1     4     5       0.000000174115
    1     0     4     5      -0.000000174115
    0     1     5     4      -0.000000174115
    1     0     5     4       0.000000174115
    0     1     6     7       0.000000178038
    1     0     6     7      -0.000000178038
    0     1     7     6      -0.000000178038
    1     0     7     6       0.000000178038
    0     2     0     1      -0.001538586730
    2     0     0     1       0.001538586730
    0     2     1     0       0.001538586730
    2     0     1     0      -0.001538586730
    0     2     0     2       0.000019918352
    2     0     0     2      -0.000019918352
    0     2     2     0      -0.000019918352
    2     0     2     0       0.000019918352
    0     2     1     2      -0.000004672174
    2     0     1     2       0.000004672174
    0     2     2     1       0.000004672174
    2     0     2     1      -0.000004672174
    0     2     0     3       0.000059831142
    2     0     0     3      -0.000059831142
    0     2     3     0      -0.000059831142
    2     0     3     0       0.000059831142
    0     2     1     3      -0.000015467741
    2     0     1     3       0.000015467741
    0     2     3     1       0.000015467741
    2     0     3     1      -0.000015467741
    0     2     2     3       0.000000211759
    2     0     2     3      -0.000000211759
    0     2     3     2      -0.000000211759
    2     0     3     2       0.000000211759
    0     2     4     5      -0.000000482950
    2     0     4     5       0.000000482950
    0     2     5     4       0.000000482950
    2     0     5     4      -0.000000482950
    0     2     6     7      -0.000000482883
    2     0     6     7       0.000000482883
    0     2     7     6       0.000000482883
    2     0     7     6      -0.000000482883
    1     2     0     1       0.000155475074
    2     1     0     1      -0.000155475074
    1     2     1     0      -0.000155475074
    2     1     1     0       0.000155475074
    1     2     0     2      -0.000004672174
    2     1     0     2       0.000004672174
    1     2     2     0       0.000004672174
    2     1     2     0      -0.000004672174
    1     2     1     2       0.000005954962
    2     1     1     2      -0.000005954962
    1     2     2     1      -0.000005954962
    2     1     2     1       0.000005954962
    1     2     0     3      -0.000017464778
    2     1     0     3       0.000017464778
    1     2     3     0       0.000017464778
    2     1     3     0      -0.000017464778
    1     2     1     3       0.000011196765
    2     1     1     3      -0.000011196765
    1     2     3     1      -0.000011196765
    2     1     3     1       0.000011196765
    1     2     2     3      -0.000000331266
    2     1     2     3       0.000000331266
    1     2     3     2       0.000000331266
