    DETCI @energy              -106.540317657568

    v2RDM @energy              -106.540319759032

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.008873170484
    v2RDM @entropy(D1b)           0.008873170473
    v2RDM @entropy(Q1a)           0.008884497772
    v2RDM @entropy(Q1b)           0.008884497766
    v2RDM @entropy(D2aa)          0.023616740785
    v2RDM @entropy(D2bb)          0.023616740628
    v2RDM @entropy(D2ab)          0.056862303878
    v2RDM @entropy(Q2aa)          0.023661699690
    v2RDM @entropy(Q2bb)          0.023661703250
    v2RDM @entropy(Q2ab)          0.056937751532
    v2RDM @entropy(G2ab)          0.056851756898
    v2RDM @entropy(G2ba)          0.056851770344
    v2RDM @entropy(G2aa/bb)     -23.869357573941
    v2RDM @Violation%(T1)         0.267379679144
    v2RDM @Violation%(T2)         0.105752961083
    v2RDM @AveViolation(T1)      -0.000000175881
    v2RDM @AveViolation(T2)      -0.000000358235
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000170667642
    v2RDM @||del2(bb)||^2         0.000170667642
    v2RDM @||del2(ab)||^2         0.000938157971

    v2RDM @Tr[del2(aa)]          -0.000659628817
    v2RDM @Tr[del2(bb)]          -0.000659628824
    v2RDM @Tr[del2(ab)]           0.000000040903


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999593235037
    1     0     0     1      -0.999593235037
    0     1     1     0      -0.999593235037
    1     0     1     0       0.999593235037
    0     1     0     2      -0.003220782385
    1     0     0     2       0.003220782385
    0     1     2     0       0.003220782385
    1     0     2     0      -0.003220782385
    0     1     1     2       0.000119461400
    1     0     1     2      -0.000119461400
    0     1     2     1      -0.000119461400
    1     0     2     1       0.000119461400
    0     1     0     3      -0.005629391133
    1     0     0     3       0.005629391133
    0     1     3     0       0.005629391133
    1     0     3     0      -0.005629391133
    0     1     1     3       0.000525193959
    1     0     1     3      -0.000525193959
    0     1     3     1      -0.000525193959
    1     0     3     1       0.000525193959
    0     1     2     3       0.000177571862
    1     0     2     3      -0.000177571862
    0     1     3     2      -0.000177571862
    1     0     3     2       0.000177571862
    0     1     4     5       0.000000156875
    1     0     4     5      -0.000000156875
    0     1     5     4      -0.000000156875
    1     0     5     4       0.000000156875
    0     1     6     7       0.000000158760
    1     0     6     7      -0.000000158760
    0     1     7     6      -0.000000158760
    1     0     7     6       0.000000158760
    0     2     0     1      -0.003220782385
    2     0     0     1       0.003220782385
    0     2     1     0       0.003220782385
    2     0     1     0      -0.003220782385
    0     2     0     2       0.000066447959
    2     0     0     2      -0.000066447959
    0     2     2     0      -0.000066447959
    2     0     2     0       0.000066447959
    0     2     1     2      -0.000007701499
    2     0     1     2       0.000007701499
    0     2     2     1       0.000007701499
    2     0     2     1      -0.000007701499
    0     2     0     3       0.000145778091
    2     0     0     3      -0.000145778091
    0     2     3     0      -0.000145778091
    2     0     3     0       0.000145778091
    0     2     1     3      -0.000030896074
    2     0     1     3       0.000030896074
    0     2     3     1       0.000030896074
    2     0     3     1      -0.000030896074
    0     2     2     3      -0.000001547661
    2     0     2     3       0.000001547661
    0     2     3     2       0.000001547661
    2     0     3     2      -0.000001547661
    0     2     4     5      -0.000000382974
    2     0     4     5       0.000000382974
    0     2     5     4       0.000000382974
    2     0     5     4      -0.000000382974
    0     2     6     7      -0.000000383696
    2     0     6     7       0.000000383696
    0     2     7     6       0.000000383696
    2     0     7     6      -0.000000383696
    1     2     0     1       0.000119461400
    2     1     0     1      -0.000119461400
    1     2     1     0      -0.000119461400
    2     1     1     0       0.000119461400
    1     2     0     2      -0.000007701499
    2     1     0     2       0.000007701499
    1     2     2     0       0.000007701499
    2     1     2     0      -0.000007701499
    1     2     1     2       0.000006393822
    2     1     1     2      -0.000006393822
    1     2     2     1      -0.000006393822
    2     1     2     1       0.000006393822
    1     2     0     3      -0.000019145351
    2     1     0     3       0.000019145351
    1     2     3     0       0.000019145351
    2     1     3     0      -0.000019145351
    1     2     1     3       0.000011425942
    2     1     1     3      -0.000011425942
    1     2     3     1      -0.000011425942
    2     1     3     1       0.000011425942
    1     2     2     3      -0.000000145927
    2     1     2     3       0.000000145927
    1     2     3     2       0.000000145927
    2     1     3     2      -0.000000145927
    1     2     4     5      -0.000001398166
    2     1     4     5       0.000001398166
    1     2     5     4       0.000001398166
    2     1     5     4      -0.000001398166
    1     2     6     7      -0.000001397722
    2     1     6     7       0.000001397722
    1     2     7     6       0.000001397722
    2     1     7     6      -0.000001397722
    0     3     0     1      -0.005629391133
    3     0     0     1       0.005629391133
    0     3     1     0       0.005629391133
    3     0     1     0      -0.005629391133
    0     3     0     2       0.000145778091
    3     0     0     2      -0.000145778091
    0     3     2     0      -0.000145778091
    3     0     2     0       0.000145778091
    0     3     1     2      -0.000019145351
    3     0     1     2       0.000019145351
    0     3     2     1       0.000019145351
    3     0     2     1      -0.000019145351
    0     3     0     3       0.000332162981
    3     0     0     3      -0.000332162981
    0     3     3     0      -0.000332162981
    3     0     3     0       0.000332162981
    0     3     1     3      -0.000074624425
    3     0     1     3       0.000074624425
    0     3     3     1       0.000074624425
    3     0     3     1      -0.000074624425
    0     3     2     3      -0.000003193364
    3     0     2     3       0.000003193364
    0     3     3     2       0.000003193364
    3     0     3     2      -0.000003193364
    0     3     4     5      -0.000000715677
    3     0     4     5       0.000000715677
    0     3     5     4       0.000000715677
    3     0     5     4      -0.000000715677
    0     3     6     7      -0.000000715240
    3     0     6     7       0.000000715240
    0     3     7     6       0.000000715240
    3     0     7     6      -0.000000715240
    1     3     0     1       0.000525193959
    3     1     0     1      -0.000525193959
    1     3     1     0      -0.000525193959
    3     1     1     0       0.000525193959
    1     3     0     2      -0.000030896074
    3     1     0     2       0.000030896074
    1     3     2     0       0.000030896074
    3     1     2     0      -0.000030896074
    1     3     1     2       0.000011425942
    3     1     1     2      -0.000011425942
    1     3     2     1      -0.000011425942
    3     1     2     1       0.000011425942
    1     3     0     3      -0.000074624425
    3     1     0     3       0.000074624425
    1     3     3     0       0.000074624425
    3     1     3     0      -0.000074624425
    1     3     1     3       0.000026760815
    3     1     1     3      -0.000026760815
    1     3     3     1      -0.000026760815
    3     1     3     1       0.000026760815
    1     3     2     3       0.000000211852
    3     1     2     3      -0.000000211852
    1     3     3     2      -0.000000211852
    3     1     3     2       0.000000211852
    1     3     4     5      -0.000001722769
    3     1     4     5       0.000001722769
    1     3     5     4       0.000001722769
    3     1     5     4      -0.000001722769
    1     3     6     7      -0.000001722197
    3     1     6     7       0.000001722197
    1     3     7     6       0.000001722197
    3     1     7     6      -0.000001722197
    2     3     0     1       0.000177571862
    3     2     0     1      -0.000177571862
    2     3     1     0      -0.000177571862
    3     2     1     0       0.000177571862
    2     3     0     2      -0.000001547661
    3     2     0     2       0.000001547661
    2     3     2     0       0.000001547661
    3     2     2     0      -0.000001547661
    2     3     1     2      -0.000000145927
    3     2     1     2       0.000000145927
    2     3     2     1       0.000000145927
    3     2     2     1      -0.000000145927
    2     3     0     3      -0.000003193364
    3     2     0     3       0.000003193364
    2     3     3     0       0.000003193364
    3     2     3     0      -0.000003193364
    2     3     1     3       0.000000211852
    3     2     1     3      -0.000000211852
    2     3     3     1      -0.000000211852
    3     2     3     1       0.000000211852
    2     3     2     3       0.000000065045
    3     2     2     3      -0.000000065045
    2     3     3     2      -0.000000065045
    3     2     3     2       0.000000065045
    2     3     4     5       0.000000087264
    3     2     4     5      -0.000000087264
    2     3     5     4      -0.000000087264
    3     2     5     4       0.000000087264
    2     3     6     7       0.000000088326
    3     2     6     7      -0.000000088326
    2     3     7     6      -0.000000088326
    3     2     7     6       0.000000088326
    4     5     0     1       0.000000156875
    5     4     0     1      -0.000000156875
    4     5     1     0      -0.000000156875
    5     4     1     0       0.000000156875
    4     5     0     2      -0.000000382974
    5     4     0     2       0.000000382974
    4     5     2     0       0.000000382974
    5     4     2     0      -0.000000382974
    4     5     1     2      -0.000001398166
    5     4     1     2       0.000001398166
    4     5     2     1       0.000001398166
    5     4     2     1      -0.000001398166
    4     5     0     3      -0.000000715677
    5     4     0     3       0.000000715677
    4     5     3     0       0.000000715677
    5     4     3     0      -0.000000715677
    4     5     1     3      -0.000001722769
    5     4     1     3       0.000001722769
    4     5     3     1       0.000001722769
    5     4     3     1      -0.000001722769
    4     5     2     3       0.000000087264
    5     4     2     3      -0.000000087264
    4     5     3     2      -0.000000087264
    5     4     3     2       0.000000087264
    4     5     4     5       0.000000969479
    5     4     4     5      -0.000000969479
    4     5     5     4      -0.000000969479
    5     4     5     4       0.000000969479
    4     5     6     7      -0.000000168678
    5     4     6     7       0.000000168678
    4     5     7     6       0.000000168678
    5     4     7     6      -0.000000168678
    6     7     0     1       0.000000158760
    7     6     0     1      -0.000000158760
    6     7     1     0      -0.000000158760
    7     6     1     0       0.000000158760
    6     7     0     2      -0.000000383696
    7     6     0     2       0.000000383696
    6     7     2     0       0.000000383696
    7     6     2     0      -0.000000383696
    6     7     1     2      -0.000001397722
    7     6     1     2       0.000001397722
    6     7     2     1       0.000001397722
    7     6     2     1      -0.000001397722
    6     7     0     3      -0.000000715240
    7     6     0     3       0.000000715240
    6     7     3     0       0.000000715240
    7     6     3     0      -0.000000715240
    6     7     1     3      -0.000001722197
    7     6     1     3       0.000001722197
    6     7     3     1       0.000001722197
    7     6     3     1      -0.000001722197
    6     7     2     3       0.000000088326
    7     6     2     3      -0.000000088326
    6     7     3     2      -0.000000088326
    7     6     3     2       0.000000088326
    6     7     4     5      -0.000000168678
    7     6     4     5       0.000000168678
    6     7     5     4       0.000000168678
    7     6     5     4      -0.000000168678
    6     7     6     7       0.000000970507
    7     6     6     7      -0.000000970507
    6     7     7     6      -0.000000970507
    7     6     7     6       0.000000970507
    4     6     4     6       0.999702154240
    6     4     4     6      -0.999702154240
    4     6     6     4      -0.999702154240
    6     4     6     4       0.999702154240
    4     6     5     6      -0.003076897444
    6     4     5     6       0.003076897444
    4     6     6     5       0.003076897444
    6     4     6     5      -0.003076897444
    4     6     4     7      -0.003076887267
    6     4     4     7       0.003076887267
    4     6     7     4       0.003076887267
    6     4     7     4      -0.003076887267
    4     6     5     7      -0.003838456602
    6     4     5     7       0.003838456602
    4     6     7     5       0.003838456602
    6     4     7     5      -0.003838456602
    5     6     4     6      -0.003076897444
    6     5     4     6       0.003076897444
    5     6     6     4       0.003076897444
    6     5     6     4      -0.003076897444
    5     6     5     6       0.000134917458
    6     5     5     6      -0.000134917458
    5     6     6     5      -0.000134917458
    6     5     6     5       0.000134917458
    5     6     4     7       0.000133779335
    6     5     4     7      -0.000133779335
    5     6     7     4      -0.000133779335
    6     5     7     4       0.000133779335
    5     6     5     7       0.000023948213
    6     5     5     7      -0.000023948213
    5     6     7     5      -0.000023948213
    6     5     7     5       0.000023948213
    4     7     4     6      -0.003076887267
    7     4     4     6       0.003076887267
    4     7     6     4       0.003076887267
    7     4     6     4      -0.003076887267
    4     7     5     6       0.000133779335
    7     4     5     6      -0.000133779335
    4     7     6     5      -0.000133779335
    7     4     6     5       0.000133779335
    4     7     4     7       0.000134918469
    7     4     4     7      -0.000134918469
    4     7     7     4      -0.000134918469
    7     4     7     4       0.000134918469
    4     7     5     7       0.000023946910
    7     4     5     7      -0.000023946910
    4     7     7     5      -0.000023946910
    7     4     7     5       0.000023946910
    5     7     4     6      -0.003838456602
    7     5     4     6       0.003838456602
    5     7     6     4       0.003838456602
    7     5     6     4      -0.003838456602
    5     7     5     6       0.000023948213
    7     5     5     6      -0.000023948213
    5     7     6     5      -0.000023948213
    7     5     6     5       0.000023948213
    5     7     4     7       0.000023946910
    7     5     4     7      -0.000023946910
    5     7     7     4      -0.000023946910
    7     5     7     4       0.000023946910
    5     7     5     7       0.000015917064
    7     5     5     7      -0.000015917064
    5     7     7     5      -0.000015917064
    7     5     7     5       0.000015917064
    0     4     0     4       0.999825093146
    4     0     0     4      -0.999825093146
    0     4     4     0      -0.999825093146
    4     0     4     0       0.999825093146
    0     4     1     4      -0.000074909068
    4     0     1     4       0.000074909068
    0     4     4     1       0.000074909068
    4     0     4     1      -0.000074909068
    0     4     2     4      -0.000124359969
    4     0     2     4       0.000124359969
    0     4     4     2       0.000124359969
    4     0     4     2      -0.000124359969
    0     4     3     4      -0.000530809154
    4     0     3     4       0.000530809154
    0     4     4     3       0.000530809154
    4     0     4     3      -0.000530809154
    0     4     0     5      -0.003054575555
    4     0     0     5       0.003054575555
    0     4     5     0       0.003054575555
    4     0     5     0      -0.003054575555
    0     4     1     5      -0.000013631003
    4     0     1     5       0.000013631003
    0     4     5     1       0.000013631003
    4     0     5     1      -0.000013631003
    0     4     2     5      -0.000416012077
    4     0     2     5       0.000416012077
    0     4     5     2       0.000416012077
    4     0     5     2      -0.000416012077
    0     4     3     5      -0.001213606902
    4     0     3     5       0.001213606902
    0     4     5     3       0.001213606902
    4     0     5     3      -0.001213606902
    1     4     0     4      -0.000074909068
    4     1     0     4       0.000074909068
    1     4     4     0       0.000074909068
    4     1     4     0      -0.000074909068
    1     4     1     4       0.999492530475
    4     1     1     4      -0.999492530475
    1     4     4     1      -0.999492530475
    4     1     4     1       0.999492530475
    1     4     2     4      -0.003233435453
    4     1     2     4       0.003233435453
    1     4     4     2       0.003233435453
    4     1     4     2      -0.003233435453
    1     4     3     4      -0.005662095881
    4     1     3     4       0.005662095881
    1     4     4     3       0.005662095881
    4     1     4     3      -0.005662095881
    1     4     0     5      -0.000009986480
    4     1     0     5       0.000009986480
    1     4     5     0       0.000009986480
    4     1     5     0      -0.000009986480
    1     4     1     5      -0.003119516215
    4     1     1     5       0.003119516215
    1     4     5     1       0.003119516215
    4     1     5     1      -0.003119516215
    1     4     2     5      -0.002162333335
    4     1     2     5       0.002162333335
    1     4     5     2       0.002162333335
    4     1     5     2      -0.002162333335
    1     4     3     5      -0.005347479946
    4     1     3     5       0.005347479946
    1     4     5     3       0.005347479946
    4     1     5     3      -0.005347479946
    2     4     0     4      -0.000124359969
    4     2     0     4       0.000124359969
    2     4     4     0       0.000124359969
    4     2     4     0      -0.000124359969
    2     4     1     4      -0.003233435453
    4     2     1     4       0.003233435453
    2     4     4     1       0.003233435453
    4     2     4     1      -0.003233435453
    2     4     2     4       0.000059983054
    4     2     2     4      -0.000059983054
    2     4     4     2      -0.000059983054
    4     2     4     2       0.000059983054
    2     4     3     4       0.000134280471
    4     2     3     4      -0.000134280471
    2     4     4     3      -0.000134280471
    4     2     4     3       0.000134280471
    2     4     0     5       0.000009412700
    4     2     0     5      -0.000009412700
    2     4     5     0      -0.000009412700
    4     2     5     0       0.000009412700
    2     4     1     5       0.000077874101
    4     2     1     5      -0.000077874101
    2     4     5     1      -0.000077874101
    4     2     5     1       0.000077874101
    2     4     2     5       0.000011694440
    4     2     2     5      -0.000011694440
    2     4     5     2      -0.000011694440
    4     2     5     2       0.000011694440
    2     4     3     5       0.000028525292
    4     2     3     5      -0.000028525292
    2     4     5     3      -0.000028525292
    4     2     5     3       0.000028525292
    3     4     0     4      -0.000530809154
    4     3     0     4       0.000530809154
    3     4     4     0       0.000530809154
    4     3     4     0      -0.000530809154
    3     4     1     4      -0.005662095881
    4     3     1     4       0.005662095881
    3     4     4     1       0.005662095881
    4     3     4     1      -0.005662095881
    3     4     2     4       0.000134280471
    4     3     2     4      -0.000134280471
    3     4     4     2      -0.000134280471
    4     3     4     2       0.000134280471
    3     4     3     4       0.000313702299
    4     3     3     4      -0.000313702299
    3     4     4     3      -0.000313702299
    4     3     4     3       0.000313702299
    3     4     0     5       0.000042156342
    4     3     0     5      -0.000042156342
    3     4     5     0      -0.000042156342
    4     3     5     0       0.000042156342
    3     4     1     5       0.000179156102
    4     3     1     5      -0.000179156102
    3     4     5     1      -0.000179156102
    4     3     5     1       0.000179156102
    3     4     2     5       0.000023397081
    4     3     2     5      -0.000023397081
    3     4     5     2      -0.000023397081
    4     3     5     2       0.000023397081
    3     4     3     5       0.000057701093
    4     3     3     5      -0.000057701093
    3     4     5     3      -0.000057701093
    4     3     5     3       0.000057701093
    0     5     0     4      -0.003054575555
    5     0     0     4       0.003054575555
    0     5     4     0       0.003054575555
    5     0     4     0      -0.003054575555
    0     5     1     4      -0.000009986480
    5     0     1     4       0.000009986480
    0     5     4     1       0.000009986480
    5     0     4     1      -0.000009986480
    0     5     2     4       0.000009412700
