    DETCI @energy              -106.848207592277

    v2RDM @energy              -106.848209490127

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.022865318139
    v2RDM @entropy(D1b)           0.022865318096
    v2RDM @entropy(Q1a)           0.022850080541
    v2RDM @entropy(Q1b)           0.022850080494
    v2RDM @entropy(D2aa)          0.058561740393
    v2RDM @entropy(D2bb)          0.058561743619
    v2RDM @entropy(D2ab)          0.147065751025
    v2RDM @entropy(Q2aa)          0.058559672546
    v2RDM @entropy(Q2bb)          0.058559666811
    v2RDM @entropy(Q2ab)          0.147027098101
    v2RDM @entropy(G2ab)          0.147016389559
    v2RDM @entropy(G2ba)          0.147016389640
    v2RDM @entropy(G2aa/bb)     -23.669610782086
    v2RDM @Violation%(T1)         0.267379679144
    v2RDM @Violation%(T2)         0.092533840948
    v2RDM @AveViolation(T1)      -0.000000189867
    v2RDM @AveViolation(T2)      -0.000000357522
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000582916992
    v2RDM @||del2(bb)||^2         0.000582916992
    v2RDM @||del2(ab)||^2         0.002331664692

    v2RDM @Tr[del2(aa)]          -0.001879017396
    v2RDM @Tr[del2(bb)]          -0.001879017243
    v2RDM @Tr[del2(ab)]           0.000000072019


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999039385171
    1     0     0     1      -0.999039385171
    0     1     1     0      -0.999039385171
    1     0     1     0       0.999039385171
    0     1     0     2       0.013037308104
    1     0     0     2      -0.013037308104
    0     1     2     0      -0.013037308104
    1     0     2     0       0.013037308104
    0     1     1     2       0.000327543631
    1     0     1     2      -0.000327543631
    0     1     2     1      -0.000327543631
    1     0     2     1       0.000327543631
    0     1     0     3       0.007307360526
    1     0     0     3      -0.007307360526
    0     1     3     0      -0.007307360526
    1     0     3     0       0.007307360526
    0     1     1     3       0.000687989494
    1     0     1     3      -0.000687989494
    0     1     3     1      -0.000687989494
    1     0     3     1       0.000687989494
    0     1     2     3      -0.001808881944
    1     0     2     3       0.001808881944
    0     1     3     2       0.001808881944
    1     0     3     2      -0.001808881944
    0     1     4     5      -0.000000022864
    1     0     4     5       0.000000022864
    0     1     5     4       0.000000022864
    1     0     5     4      -0.000000022864
    0     1     6     7      -0.000000024151
    1     0     6     7       0.000000024151
    0     1     7     6       0.000000024151
    1     0     7     6      -0.000000024151
    0     2     0     1       0.013037308104
    2     0     0     1      -0.013037308104
    0     2     1     0      -0.013037308104
    2     0     1     0       0.013037308104
    0     2     0     2       0.000527964597
    2     0     0     2      -0.000527964597
    0     2     2     0      -0.000527964597
    2     0     2     0       0.000527964597
    0     2     1     2       0.000033550743
    2     0     1     2      -0.000033550743
    0     2     2     1      -0.000033550743
    2     0     2     1       0.000033550743
    0     2     0     3       0.000428357628
    2     0     0     3      -0.000428357628
    0     2     3     0      -0.000428357628
    2     0     3     0       0.000428357628
