    DETCI @energy              -106.819816064676

    v2RDM @energy              -106.819817878842

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.037074816615
    v2RDM @entropy(D1b)           0.037074816582
    v2RDM @entropy(Q1a)           0.037069317815
    v2RDM @entropy(Q1b)           0.037069317786
    v2RDM @entropy(D2aa)          0.096218705492
    v2RDM @entropy(D2bb)          0.096218705592
    v2RDM @entropy(D2ab)          0.237529615941
    v2RDM @entropy(Q2aa)          0.096246373040
    v2RDM @entropy(Q2bb)          0.096246366966
    v2RDM @entropy(Q2ab)          0.237547832250
    v2RDM @entropy(G2ab)          0.237514548791
    v2RDM @entropy(G2ba)          0.237514548751
    v2RDM @entropy(G2aa/bb)     -23.456803468330
    v2RDM @Violation%(T1)         0.163398692810
    v2RDM @Violation%(T2)         0.060146996616
    v2RDM @AveViolation(T1)      -0.000000226217
    v2RDM @AveViolation(T2)      -0.000000466936
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000001
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000001

    v2RDM @||del2(aa)||^2         0.000913594478
    v2RDM @||del2(bb)||^2         0.000913594478
    v2RDM @||del2(ab)||^2         0.004256226444

    v2RDM @Tr[del2(aa)]          -0.003316867079
    v2RDM @Tr[del2(bb)]          -0.003316867068
    v2RDM @Tr[del2(ab)]          -0.000000085993


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997454142963
    1     0     0     1      -0.997454142963
    0     1     1     0      -0.997454142963
    1     0     1     0       0.997454142963
    0     1     0     2       0.021922886236
    1     0     0     2      -0.021922886236
    0     1     2     0      -0.021922886236
    1     0     2     0       0.021922886236
    0     1     1     2       0.000411373459
    1     0     1     2      -0.000411373459
    0     1     2     1      -0.000411373459
    1     0     2     1       0.000411373459
    0     1     0     3       0.014835172851
    1     0     0     3      -0.014835172851
    0     1     3     0      -0.014835172851
    1     0     3     0       0.014835172851
    0     1     1     3       0.000693836322
    1     0     1     3      -0.000693836322
    0     1     3     1      -0.000693836322
    1     0     3     1       0.000693836322
    0     1     2     3      -0.002042917101
    1     0     2     3       0.002042917101
    0     1     3     2       0.002042917101
    1     0     3     2      -0.002042917101
    0     1     4     5      -0.000000018973
    1     0     4     5       0.000000018973
    0     1     5     4       0.000000018973
    1     0     5     4      -0.000000018973
    0     1     6     7      -0.000000018551
    1     0     6     7       0.000000018551
    0     1     7     6       0.000000018551
    1     0     7     6      -0.000000018551
    0     2     0     1       0.021922886236
    2     0     0     1      -0.021922886236
    0     2     1     0      -0.021922886236
    2     0     1     0       0.021922886236
    0     2     0     2       0.001170038804
    2     0     0     2      -0.001170038804
    0     2     2     0      -0.001170038804
    2     0     2     0       0.001170038804
    0     2     1     2       0.000050217087
    2     0     1     2      -0.000050217087
    0     2     2     1      -0.000050217087
    2     0     2     1       0.000050217087
    0     2     0     3       0.001185851082
    2     0     0     3      -0.001185851082
    0     2     3     0      -0.001185851082
    2     0     3     0       0.001185851082
    0     2     1     3       0.000230843332
    2     0     1     3      -0.000230843332
    0     2     3     1      -0.000230843332
    2     0     3     1       0.000230843332
    0     2     2     3      -0.000067270207
    2     0     2     3       0.000067270207
    0     2     3     2       0.000067270207
    2     0     3     2      -0.000067270207
    0     2     4     5      -0.000000228290
    2     0     4     5       0.000000228290
    0     2     5     4       0.000000228290
    2     0     5     4      -0.000000228290
    0     2     6     7      -0.000000228210
    2     0     6     7       0.000000228210
    0     2     7     6       0.000000228210
    2     0     7     6      -0.000000228210
    1     2     0     1       0.000411373459
    2     1     0     1      -0.000411373459
    1     2     1     0      -0.000411373459
    2     1     1     0       0.000411373459
    1     2     0     2       0.000050217087
    2     1     0     2      -0.000050217087
    1     2     2     0      -0.000050217087
    2     1     2     0       0.000050217087
    1     2     1     2       0.000004187117
    2     1     1     2      -0.000004187117
    1     2     2     1      -0.000004187117
    2     1     2     1       0.000004187117
    1     2     0     3       0.000058357241
    2     1     0     3      -0.000058357241
    1     2     3     0      -0.000058357241
    2     1     3     0       0.000058357241
    1     2     1     3       0.000017082994
    2     1     1     3      -0.000017082994
    1     2     3     1      -0.000017082994
    2     1     3     1       0.000017082994
    1     2     2     3      -0.000002291482
