    DETCI @energy               -29.050266665536

    v2RDM @energy               -29.056872346438

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.596650227215
    v2RDM @entropy(D1b)           1.596650224151
    v2RDM @entropy(Q1a)           1.235774547063
    v2RDM @entropy(Q1b)           1.235774547296
    v2RDM @entropy(D2aa)          1.652270101011
    v2RDM @entropy(D2bb)          1.652270100242
    v2RDM @entropy(D2ab)          3.565092165169
    v2RDM @entropy(Q2aa)          6.485167277320
    v2RDM @entropy(Q2bb)          6.485167278596
    v2RDM @entropy(Q2ab)         13.315751092393
    v2RDM @entropy(G2ab)          9.244037171524
    v2RDM @entropy(G2ba)          9.244037171002
    v2RDM @entropy(G2aa/bb)      15.109265457190
    v2RDM @Violation%(T1)         0.118835412953
    v2RDM @Violation%(T2)         0.198286802030
    v2RDM @AveViolation(T1)      -0.003208747510
    v2RDM @AveViolation(T2)      -0.003847138727
    v2RDM @RMSViolation(T1)       0.000016107846
    v2RDM @RMSViolation(T2)       0.000050843993
    v2RDM @VarViolation(T1)       0.000006199238
    v2RDM @VarViolation(T2)       0.000036164063

    v2RDM @||del2(aa)||^2         0.022500688629
    v2RDM @||del2(bb)||^2         0.022500688572
    v2RDM @||del2(ab)||^2         0.606501281897

    v2RDM @Tr[del2(aa)]          -0.284389378118
    v2RDM @Tr[del2(bb)]          -0.284389376462
    v2RDM @Tr[del2(ab)]          -0.000000120598


    ==> v2RDM @D2aa <==

    0     1     0     1       0.141501406158
    1     0     0     1      -0.141501406158
    0     1     1     0      -0.141501406158
    1     0     1     0       0.141501406158
    0     1     4     5       0.003311604959
    1     0     4     5      -0.003311604959
    0     1     5     4      -0.003311604959
    1     0     5     4       0.003311604959
    4     5     0     1       0.003311604959
    5     4     0     1      -0.003311604959
    4     5     1     0      -0.003311604959
    5     4     1     0       0.003311604959
    4     5     4     5       0.000077502604
    5     4     4     5      -0.000077502604
    4     5     5     4      -0.000077502604
    5     4     5     4       0.000077502604
    2     3     2     3       0.000182172530
    3     2     2     3      -0.000182172530
    2     3     3     2      -0.000182172530
    3     2     3     2       0.000182172530
    2     3     6     7       0.001074292909
    3     2     6     7      -0.001074292909
    2     3     7     6      -0.001074292909
    3     2     7     6       0.001074292909
    6     7     2     3       0.001074292909
    7     6     2     3      -0.001074292909
    6     7     3     2      -0.001074292909
    7     6     3     2       0.001074292909
    6     7     6     7       0.006335232075
    7     6     6     7      -0.006335232075
    6     7     7     6      -0.006335232075
    7     6     7     6       0.006335232075
    0     2     0     2       0.005501174798
    2     0     0     2      -0.005501174798
    0     2     2     0      -0.005501174798
    2     0     2     0       0.005501174798
    0     2     1     2       0.000232747170
    2     0     1     2      -0.000232747170
    0     2     2     1      -0.000232747170
    2     0     2     1       0.000232747170
    0     2     4     7      -0.008032292261
    2     0     4     7       0.008032292261
    0     2     7     4       0.008032292261
    2     0     7     4      -0.008032292261
    0     2     5     7       0.000034720910
    2     0     5     7      -0.000034720910
    0     2     7     5      -0.000034720910
    2     0     7     5       0.000034720910
    1     2     0     2       0.000232747170
    2     1     0     2      -0.000232747170
    1     2     2     0      -0.000232747170
    2     1     2     0       0.000232747170
    1     2     1     2       0.000133440103
    2     1     1     2      -0.000133440103
    1     2     2     1      -0.000133440103
    2     1     2     1       0.000133440103
    1     2     4     7       0.000007515524
    2     1     4     7      -0.000007515524
    1     2     7     4      -0.000007515524
    2     1     7     4       0.000007515524
    1     2     5     7       0.000144809833
    2     1     5     7      -0.000144809833
    1     2     7     5      -0.000144809833
    2     1     7     5       0.000144809833
    4     7     0     2      -0.008032292261
    7     4     0     2       0.008032292261
    4     7     2     0       0.008032292261
    7     4     2     0      -0.008032292261
    4     7     1     2       0.000007515524
    7     4     1     2      -0.000007515524
    4     7     2     1      -0.000007515524
    7     4     2     1       0.000007515524
    4     7     4     7       0.012704199012
    7     4     4     7      -0.012704199012
    4     7     7     4      -0.012704199012
    7     4     7     4       0.012704199012
    4     7     5     7       0.000352155130
    7     4     5     7      -0.000352155130
    4     7     7     5      -0.000352155130
    7     4     7     5       0.000352155130
    5     7     0     2       0.000034720910
    7     5     0     2      -0.000034720910
    5     7     2     0      -0.000034720910
    7     5     2     0       0.000034720910
    5     7     1     2       0.000144809833
    7     5     1     2      -0.000144809833
    5     7     2     1      -0.000144809833
    7     5     2     1       0.000144809833
    5     7     4     7       0.000352155130
    7     5     4     7      -0.000352155130
    5     7     7     4      -0.000352155130
    7     5     7     4       0.000352155130
    5     7     5     7       0.000166463303
    7     5     5     7      -0.000166463303
    5     7     7     5      -0.000166463303
    7     5     7     5       0.000166463303
    0     3     0     3       0.005501172633
    3     0     0     3      -0.005501172633
    0     3     3     0      -0.005501172633
    3     0     3     0       0.005501172633
    0     3     1     3       0.000232748046
    3     0     1     3      -0.000232748046
    0     3     3     1      -0.000232748046
    3     0     3     1       0.000232748046
    0     3     4     6      -0.008032294937
    3     0     4     6       0.008032294937
    0     3     6     4       0.008032294937
    3     0     6     4      -0.008032294937
    0     3     5     6       0.000034721400
    3     0     5     6      -0.000034721400
    0     3     6     5      -0.000034721400
    3     0     6     5       0.000034721400
    1     3     0     3       0.000232748046
    3     1     0     3      -0.000232748046
    1     3     3     0      -0.000232748046
    3     1     3     0       0.000232748046
    1     3     1     3       0.000133439914
    3     1     1     3      -0.000133439914
    1     3     3     1      -0.000133439914
    3     1     3     1       0.000133439914
    1     3     4     6       0.000007512788
    3     1     4     6      -0.000007512788
    1     3     6     4      -0.000007512788
    3     1     6     4       0.000007512788
    1     3     5     6       0.000144809755
    3     1     5     6      -0.000144809755
    1     3     6     5      -0.000144809755
    3     1     6     5       0.000144809755
    4     6     0     3      -0.008032294937
    6     4     0     3       0.008032294937
    4     6     3     0       0.008032294937
    6     4     3     0      -0.008032294937
    4     6     1     3       0.000007512788
    6     4     1     3      -0.000007512788
    4     6     3     1      -0.000007512788
    6     4     3     1       0.000007512788
    4     6     4     6       0.012704206743
    6     4     4     6      -0.012704206743
    4     6     6     4      -0.012704206743
    6     4     6     4       0.012704206743
    4     6     5     6       0.000352153551
    6     4     5     6      -0.000352153551
    4     6     6     5      -0.000352153551
    6     4     6     5       0.000352153551
