    DETCI @energy               -29.177454086420

    v2RDM @energy               -29.182874780798

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.215263706200
    v2RDM @entropy(D1b)           1.215263706224
    v2RDM @entropy(Q1a)           0.972054712223
    v2RDM @entropy(Q1b)           0.972054712236
    v2RDM @entropy(D2aa)          1.182568154370
    v2RDM @entropy(D2bb)          1.182568154377
    v2RDM @entropy(D2ab)          2.518684061609
    v2RDM @entropy(Q2aa)          5.031395397069
    v2RDM @entropy(Q2bb)          5.031395397135
    v2RDM @entropy(Q2ab)         10.225092799926
    v2RDM @entropy(G2ab)          7.011477001171
    v2RDM @entropy(G2ba)          7.011477001241
    v2RDM @entropy(G2aa/bb)       9.379428002586
    v2RDM @Violation%(T1)         0.178253119430
    v2RDM @Violation%(T2)         0.181101945854
    v2RDM @AveViolation(T1)      -0.003884051667
    v2RDM @AveViolation(T2)      -0.003812800503
    v2RDM @RMSViolation(T1)       0.000023895302
    v2RDM @RMSViolation(T2)       0.000034112035
    v2RDM @VarViolation(T1)       0.000009192464
    v2RDM @VarViolation(T2)       0.000019646289

    v2RDM @||del2(aa)||^2         0.017304475551
    v2RDM @||del2(bb)||^2         0.017304475551
    v2RDM @||del2(ab)||^2         0.433818828983

    v2RDM @Tr[del2(aa)]          -0.199891918233
    v2RDM @Tr[del2(bb)]          -0.199891918245
    v2RDM @Tr[del2(ab)]           0.000000004147


    ==> v2RDM @D2aa <==

    0     1     0     1       0.109131516731
    1     0     0     1      -0.109131516731
    0     1     1     0      -0.109131516731
    1     0     1     0       0.109131516731
    0     1     4     5      -0.002633287627
    1     0     4     5       0.002633287627
    0     1     5     4       0.002633287627
    1     0     5     4      -0.002633287627
    4     5     0     1      -0.002633287627
    5     4     0     1       0.002633287627
    4     5     1     0       0.002633287627
    5     4     1     0      -0.002633287627
    4     5     4     5       0.000063539882
    5     4     4     5      -0.000063539882
    4     5     5     4      -0.000063539882
    5     4     5     4       0.000063539882
    2     3     2     3       0.000362381025
    3     2     2     3      -0.000362381025
    2     3     3     2      -0.000362381025
    3     2     3     2       0.000362381025
    2     3     6     7       0.000924002889
    3     2     6     7      -0.000924002889
    2     3     7     6      -0.000924002889
    3     2     7     6       0.000924002889
    6     7     2     3       0.000924002889
    7     6     2     3      -0.000924002889
    6     7     3     2      -0.000924002889
    7     6     3     2       0.000924002889
    6     7     6     7       0.002356032134
    7     6     6     7      -0.002356032134
    6     7     7     6      -0.002356032134
    7     6     7     6       0.002356032134
    0     2     0     2       0.009559069852
    2     0     0     2      -0.009559069852
    0     2     2     0      -0.009559069852
    2     0     2     0       0.009559069852
    0     2     1     2       0.000000915960
    2     0     1     2      -0.000000915960
    0     2     2     1      -0.000000915960
    2     0     2     1       0.000000915960
    0     2     4     7      -0.010851505360
    2     0     4     7       0.010851505360
    0     2     7     4       0.010851505360
    2     0     7     4      -0.010851505360
    0     2     5     7       0.000070168266
    2     0     5     7      -0.000070168266
    0     2     7     5      -0.000070168266
    2     0     7     5       0.000070168266
