    DETCI @energy               -29.189662762842

    v2RDM @energy               -29.194974599236

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.198038162874
    v2RDM @entropy(D1b)           1.198038162866
    v2RDM @entropy(Q1a)           0.932879122788
    v2RDM @entropy(Q1b)           0.932879122788
    v2RDM @entropy(D2aa)          1.150663096842
    v2RDM @entropy(D2bb)          1.150663096835
    v2RDM @entropy(D2ab)          2.418280277744
    v2RDM @entropy(Q2aa)          4.836301142371
    v2RDM @entropy(Q2bb)          4.836301142375
    v2RDM @entropy(Q2ab)          9.823846005479
    v2RDM @entropy(G2ab)          6.818455133629
    v2RDM @entropy(G2ba)          6.818455133550
    v2RDM @entropy(G2aa/bb)       8.840852416629
    v2RDM @Violation%(T1)         0.103980986334
    v2RDM @Violation%(T2)         0.195642978003
    v2RDM @AveViolation(T1)      -0.006446028403
    v2RDM @AveViolation(T2)      -0.003593412480
    v2RDM @RMSViolation(T1)       0.000061942307
    v2RDM @RMSViolation(T2)       0.000029873652
    v2RDM @VarViolation(T1)       0.000021959566
    v2RDM @VarViolation(T2)       0.000017018534

    v2RDM @||del2(aa)||^2         0.012277215342
    v2RDM @||del2(bb)||^2         0.012277215342
    v2RDM @||del2(ab)||^2         0.394001805780

    v2RDM @Tr[del2(aa)]          -0.185425223679
    v2RDM @Tr[del2(bb)]          -0.185425223681
    v2RDM @Tr[del2(ab)]          -0.000000000059


    ==> v2RDM @D2aa <==

    0     1     0     1       0.056484274911
    1     0     0     1      -0.056484274911
    0     1     1     0      -0.056484274911
    1     0     1     0       0.056484274911
    0     1     4     5      -0.000136369445
    1     0     4     5       0.000136369445
    0     1     5     4       0.000136369445
    1     0     5     4      -0.000136369445
    4     5     0     1      -0.000136369445
    5     4     0     1       0.000136369445
    4     5     1     0       0.000136369445
    5     4     1     0      -0.000136369445
    4     5     4     5       0.000000329235
    5     4     4     5      -0.000000329235
    4     5     5     4      -0.000000329235
    5     4     5     4       0.000000329235
    2     3     2     3       0.000595744878
    3     2     2     3      -0.000595744878
    2     3     3     2      -0.000595744878
    3     2     3     2       0.000595744878
    2     3     6     7       0.000959557292
    3     2     6     7      -0.000959557292
    2     3     7     6      -0.000959557292
    3     2     7     6       0.000959557292
    6     7     2     3       0.000959557292
    7     6     2     3      -0.000959557292
    6     7     3     2      -0.000959557292
    7     6     3     2       0.000959557292
    6     7     6     7       0.001545544461
    7     6     6     7      -0.001545544461
    6     7     7     6      -0.001545544461
    7     6     7     6       0.001545544461
    0     2     0     2       0.014715089285
    2     0     0     2      -0.014715089285
    0     2     2     0      -0.014715089285
    2     0     2     0       0.014715089285
    0     2     1     2       0.000758930777
    2     0     1     2      -0.000758930777
    0     2     2     1      -0.000758930777
    2     0     2     1       0.000758930777
    0     2     4     7      -0.015219754187
    2     0     4     7       0.015219754187
    0     2     7     4       0.015219754187
    2     0     7     4      -0.015219754187
    0     2     5     7      -0.001976681149
    2     0     5     7       0.001976681149
    0     2     7     5       0.001976681149
    2     0     7     5      -0.001976681149
    1     2     0     2       0.000758930777
    2     1     0     2      -0.000758930777
    1     2     2     0      -0.000758930777
    2     1     2     0       0.000758930777
    1     2     1     2       0.002164549493
    2     1     1     2      -0.002164549493
    1     2     2     1      -0.002164549493
    2     1     2     1       0.002164549493
    1     2     4     7      -0.000482486922
    2     1     4     7       0.000482486922
    1     2     7     4       0.000482486922
    2     1     7     4      -0.000482486922
    1     2     5     7      -0.001577692485
    2     1     5     7       0.001577692485
    1     2     7     5       0.001577692485
    2     1     7     5      -0.001577692485
    4     7     0     2      -0.015219754187
    7     4     0     2       0.015219754187
    4     7     2     0       0.015219754187
    7     4     2     0      -0.015219754187
    4     7     1     2      -0.000482486922
    7     4     1     2       0.000482486922
    4     7     2     1       0.000482486922
    7     4     2     1      -0.000482486922
    4     7     4     7       0.015784772467
    7     4     4     7      -0.015784772467
    4     7     7     4      -0.015784772467
    7     4     7     4       0.015784772467
    4     7     5     7       0.001834456000
    7     4     5     7      -0.001834456000
    4     7     7     5      -0.001834456000
    7     4     7     5       0.001834456000
    5     7     0     2      -0.001976681149
    7     5     0     2       0.001976681149
    5     7     2     0       0.001976681149
    7     5     2     0      -0.001976681149
    5     7     1     2      -0.001577692485
    7     5     1     2       0.001577692485
    5     7     2     1       0.001577692485
    7     5     2     1      -0.001577692485
    5     7     4     7       0.001834456000
    7     5     4     7      -0.001834456000
    5     7     7     4      -0.001834456000
    7     5     7     4       0.001834456000
    5     7     5     7       0.001290189683
    7     5     5     7      -0.001290189683
    5     7     7     5      -0.001290189683
    7     5     7     5       0.001290189683
    0     3     0     3       0.012177158020
    3     0     0     3      -0.012177158020
    0     3     3     0      -0.012177158020
    3     0     3     0       0.012177158020
    0     3     1     3       0.000246828431
    3     0     1     3      -0.000246828431
    0     3     3     1      -0.000246828431
    3     0     3     1       0.000246828431
    0     3     4     6      -0.012614533330
    3     0     4     6       0.012614533330
    0     3     6     4       0.012614533330
    3     0     6     4      -0.012614533330
    0     3     5     6      -0.001745976222
    3     0     5     6       0.001745976222
    0     3     6     5       0.001745976222
    3     0     6     5      -0.001745976222
    1     3     0     3       0.000246828431
    3     1     0     3      -0.000246828431
    1     3     3     0      -0.000246828431
    3     1     3     0       0.000246828431
    1     3     1     3       0.002316820017
    3     1     1     3      -0.002316820017
    1     3     3     1      -0.002316820017
    3     1     3     1       0.002316820017
    1     3     4     6      -0.000053303284
    3     1     4     6       0.000053303284
    1     3     6     4       0.000053303284
    3     1     6     4      -0.000053303284
    1     3     5     6      -0.000998101134
    3     1     5     6       0.000998101134
    1     3     6     5       0.000998101134
    3     1     6     5      -0.000998101134
    4     6     0     3      -0.012614533330
    6     4     0     3       0.012614533330
    4     6     3     0       0.012614533330
    6     4     3     0      -0.012614533330
    4     6     1     3      -0.000053303284
    6     4     1     3       0.000053303284
    4     6     3     1       0.000053303284
    6     4     3     1      -0.000053303284
    4     6     4     6       0.013085336670
    6     4     4     6      -0.013085336670
    4     6     6     4      -0.013085336670
    6     4     6     4       0.013085336670
    4     6     5     6       0.001724406046
    6     4     5     6      -0.001724406046
    4     6     6     5      -0.001724406046
    6     4     6     5       0.001724406046
    5     6     0     3      -0.001745976222
    6     5     0     3       0.001745976222
    5     6     3     0       0.001745976222
    6     5     3     0      -0.001745976222
    5     6     1     3      -0.000998101134
    6     5     1     3       0.000998101134
    5     6     3     1       0.000998101134
    6     5     3     1      -0.000998101134
    5     6     4     6       0.001724406046
    6     5     4     6      -0.001724406046
    5     6     6     4      -0.001724406046
    6     5     6     4       0.001724406046
    5     6     5     6       0.000651242104
    6     5     5     6      -0.000651242104
    5     6     6     5      -0.000651242104
    6     5     6     5       0.000651242104
    2     6     2     6       0.000363063336
    6     2     2     6      -0.000363063336
    2     6     6     2      -0.000363063336
    6     2     6     2       0.000363063336
    2     6     3     7       0.000448540115
    6     2     3     7      -0.000448540115
    2     6     7     3      -0.000448540115
    6     2     7     3       0.000448540115
    3     7     2     6       0.000448540115
    7     3     2     6      -0.000448540115
    3     7     6     2      -0.000448540115
    7     3     6     2       0.000448540115
    3     7     3     7       0.000554140874
    7     3     3     7      -0.000554140874
    3     7     7     3      -0.000554140874
    7     3     7     3       0.000554140874
    0     4     0     4       0.812557078875
    4     0     0     4      -0.812557078875
    0     4     4     0      -0.812557078875
    4     0     4     0       0.812557078875
    0     4     1     4      -0.013260844569
    4     0     1     4       0.013260844569
    0     4     4     1       0.013260844569
    4     0     4     1      -0.013260844569
    0     4     0     5       0.104805826600
    4     0     0     5      -0.104805826600
    0     4     5     0      -0.104805826600
    4     0     5     0       0.104805826600
    0     4     1     5       0.034502088266
    4     0     1     5      -0.034502088266
    0     4     5     1      -0.034502088266
    4     0     5     1       0.034502088266
    0     4     3     6       0.015608193946
    4     0     3     6      -0.015608193946
    0     4     6     3      -0.015608193946
    4     0     6     3       0.015608193946
    0     4     2     7       0.019192929196
    4     0     2     7      -0.019192929196
    0     4     7     2      -0.019192929196
    4     0     7     2       0.019192929196
    1     4     0     4      -0.013260844569
    4     1     0     4       0.013260844569
    1     4     4     0       0.013260844569
    4     1     4     0      -0.013260844569
    1     4     1     4       0.001036138476
    4     1     1     4      -0.001036138476
    1     4     4     1      -0.001036138476
    4     1     4     1       0.001036138476
    1     4     0     5      -0.003036139909
    4     1     0     5       0.003036139909
    1     4     5     0       0.003036139909
    4     1     5     0      -0.003036139909
    1     4     1     5      -0.000745077044
    4     1     1     5       0.000745077044
    1     4     5     1       0.000745077044
    4     1     5     1      -0.000745077044
    1     4     3     6      -0.000256451220
    4     1     3     6       0.000256451220
    1     4     6     3       0.000256451220
    4     1     6     3      -0.000256451220
    1     4     2     7      -0.000236165789
    4     1     2     7       0.000236165789
    1     4     7     2       0.000236165789
    4     1     7     2      -0.000236165789
    0     5     0     4       0.104805826600
    5     0     0     4      -0.104805826600
    0     5     4     0      -0.104805826600
    5     0     4     0       0.104805826600
    0     5     1     4      -0.003036139909
    5     0     1     4       0.003036139909
    0     5     4     1       0.003036139909
    5     0     4     1      -0.003036139909
    0     5     0     5       0.015664883709
    5     0     0     5      -0.015664883709
    0     5     5     0      -0.015664883709
    5     0     5     0       0.015664883709
    0     5     1     5       0.004742308140
    5     0     1     5      -0.004742308140
    0     5     5     1      -0.004742308140
    5     0     5     1       0.004742308140
    0     5     3     6       0.001976034320
    5     0     3     6      -0.001976034320
    0     5     6     3      -0.001976034320
    5     0     6     3       0.001976034320
    0     5     2     7       0.002397401616
    5     0     2     7      -0.002397401616
    0     5     7     2      -0.002397401616
    5     0     7     2       0.002397401616
    1     5     0     4       0.034502088266
    5     1     0     4      -0.034502088266
    1     5     4     0      -0.034502088266
    5     1     4     0       0.034502088266
    1     5     1     4      -0.000745077044
    5     1     1     4       0.000745077044
    1     5     4     1       0.000745077044
    5     1     4     1      -0.000745077044
    1     5     0     5       0.004742308140
    5     1     0     5      -0.004742308140
    1     5     5     0      -0.004742308140
    5     1     5     0       0.004742308140
    1     5     1     5       0.001507246260
    5     1     1     5      -0.001507246260
    1     5     5     1      -0.001507246260
    5     1     5     1       0.001507246260
    1     5     3     6       0.000696170517
    5     1     3     6      -0.000696170517
    1     5     6     3      -0.000696170517
    5     1     6     3       0.000696170517
    1     5     2     7       0.000759397750
    5     1     2     7      -0.000759397750
    1     5     7     2      -0.000759397750
    5     1     7     2       0.000759397750
    3     6     0     4       0.015608193946
    6     3     0     4      -0.015608193946
    3     6     4     0      -0.015608193946
    6     3     4     0       0.015608193946
    3     6     1     4      -0.000256451220
    6     3     1     4       0.000256451220
    3     6     4     1       0.000256451220
    6     3     4     1      -0.000256451220
    3     6     0     5       0.001976034320
    6     3     0     5      -0.001976034320
    3     6     5     0      -0.001976034320
    6     3     5     0       0.001976034320
    3     6     1     5       0.000696170517
    6     3     1     5      -0.000696170517
    3     6     5     1      -0.000696170517
    6     3     5     1       0.000696170517
    3     6     3     6       0.000894262151
    6     3     3     6      -0.000894262151
    3     6     6     3      -0.000894262151
    6     3     6     3       0.000894262151
    3     6     2     7      -0.000323073153
    6     3     2     7       0.000323073153
    3     6     7     2       0.000323073153
    6     3     7     2      -0.000323073153
    2     7     0     4       0.019192929196
    7     2     0     4      -0.019192929196
    2     7     4     0      -0.019192929196
    7     2     4     0       0.019192929196
    2     7     1     4      -0.000236165789
    7     2     1     4       0.000236165789
    2     7     4     1       0.000236165789
    7     2     4     1      -0.000236165789
    2     7     0     5       0.002397401616
    7     2     0     5      -0.002397401616
    2     7     5     0      -0.002397401616
    7     2     5     0       0.002397401616
    2     7     1     5       0.000759397750
    7     2     1     5      -0.000759397750
    2     7     5     1      -0.000759397750
    7     2     5     1       0.000759397750
    2     7     3     6      -0.000323073153
    7     2     3     6       0.000323073153
    2     7     6     3       0.000323073153
    7     2     6     3      -0.000323073153
    2     7     2     7       0.001265182912
    7     2     2     7      -0.001265182912
