    DETCI @energy               -29.196143782176

    v2RDM @energy               -29.200354225532

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.171352663163
    v2RDM @entropy(D1b)           1.171352663169
    v2RDM @entropy(Q1a)           0.900729357595
    v2RDM @entropy(Q1b)           0.900729357600
    v2RDM @entropy(D2aa)          1.115745189569
    v2RDM @entropy(D2bb)          1.115745189568
    v2RDM @entropy(D2ab)          2.260351180250
    v2RDM @entropy(Q2aa)          4.665966298761
    v2RDM @entropy(Q2bb)          4.665966298795
    v2RDM @entropy(Q2ab)          9.461976010108
    v2RDM @entropy(G2ab)          6.552904968766
    v2RDM @entropy(G2ba)          6.552904968811
    v2RDM @entropy(G2aa/bb)       8.156904658634
    v2RDM @Violation%(T1)         0.103980986334
    v2RDM @Violation%(T2)         0.237944162437
    v2RDM @AveViolation(T1)      -0.007026544226
    v2RDM @AveViolation(T2)      -0.003409513014
    v2RDM @RMSViolation(T1)       0.000066622332
    v2RDM @RMSViolation(T2)       0.000024716172
    v2RDM @VarViolation(T1)       0.000018576932
    v2RDM @VarViolation(T2)       0.000013127859

    v2RDM @||del2(aa)||^2         0.010098110850
    v2RDM @||del2(bb)||^2         0.010098110850
    v2RDM @||del2(ab)||^2         0.374424162885

    v2RDM @Tr[del2(aa)]          -0.175248855918
    v2RDM @Tr[del2(bb)]          -0.175248855916
    v2RDM @Tr[del2(ab)]          -0.000000016264


    ==> v2RDM @D2aa <==

    0     1     0     1       0.028864514410
    1     0     0     1      -0.028864514410
    0     1     1     0      -0.028864514410
    1     0     1     0       0.028864514410
    0     1     4     5       0.003250862462
    1     0     4     5      -0.003250862462
    0     1     5     4      -0.003250862462
    1     0     5     4       0.003250862462
    4     5     0     1       0.003250862462
    5     4     0     1      -0.003250862462
    4     5     1     0      -0.003250862462
    5     4     1     0       0.003250862462
    4     5     4     5       0.000366127994
    5     4     4     5      -0.000366127994
    4     5     5     4      -0.000366127994
    5     4     5     4       0.000366127994
    2     3     2     3       0.000366952745
    3     2     2     3      -0.000366952745
    2     3     3     2      -0.000366952745
    3     2     3     2       0.000366952745
    2     3     6     7       0.000440046834
    3     2     6     7      -0.000440046834
    2     3     7     6      -0.000440046834
    3     2     7     6       0.000440046834
    6     7     2     3       0.000440046834
    7     6     2     3      -0.000440046834
    6     7     3     2      -0.000440046834
    7     6     3     2       0.000440046834
    6     7     6     7       0.000527700688
    7     6     6     7      -0.000527700688
    6     7     7     6      -0.000527700688
    7     6     7     6       0.000527700688
    0     2     0     2       0.016248157874
    2     0     0     2      -0.016248157874
    0     2     2     0      -0.016248157874
    2     0     2     0       0.016248157874
    0     2     1     2       0.000912507496
    2     0     1     2      -0.000912507496
    0     2     2     1      -0.000912507496
    2     0     2     1       0.000912507496
    0     2     4     7      -0.015885291632
    2     0     4     7       0.015885291632
    0     2     7     4       0.015885291632
    2     0     7     4      -0.015885291632
    0     2     5     7      -0.002011003421
    2     0     5     7       0.002011003421
    0     2     7     5       0.002011003421
    2     0     7     5      -0.002011003421
    1     2     0     2       0.000912507496
    2     1     0     2      -0.000912507496
    1     2     2     0      -0.000912507496
    2     1     2     0       0.000912507496
    1     2     1     2       0.003169588519
    2     1     1     2      -0.003169588519
    1     2     2     1      -0.003169588519
    2     1     2     1       0.003169588519
    1     2     4     7      -0.001159326940
    2     1     4     7       0.001159326940
    1     2     7     4       0.001159326940
    2     1     7     4      -0.001159326940
    1     2     5     7      -0.002142075504
    2     1     5     7       0.002142075504
    1     2     7     5       0.002142075504
    2     1     7     5      -0.002142075504
    4     7     0     2      -0.015885291632
    7     4     0     2       0.015885291632
    4     7     2     0       0.015885291632
    7     4     2     0      -0.015885291632
    4     7     1     2      -0.001159326940
    7     4     1     2       0.001159326940
    4     7     2     1       0.001159326940
    7     4     2     1      -0.001159326940
    4     7     4     7       0.015556071629
    7     4     4     7      -0.015556071629
    4     7     7     4      -0.015556071629
    7     4     7     4       0.015556071629
    4     7     5     7       0.002180008395
    7     4     5     7      -0.002180008395
    4     7     7     5      -0.002180008395
    7     4     7     5       0.002180008395
    5     7     0     2      -0.002011003421
    7     5     0     2       0.002011003421
    5     7     2     0       0.002011003421
    7     5     2     0      -0.002011003421
    5     7     1     2      -0.002142075504
    7     5     1     2       0.002142075504
    5     7     2     1       0.002142075504
    7     5     2     1      -0.002142075504
    5     7     4     7       0.002180008395
    7     5     4     7      -0.002180008395
    5     7     7     4      -0.002180008395
    7     5     7     4       0.002180008395
    5     7     5     7       0.002175111548
    7     5     5     7      -0.002175111548
    5     7     7     5      -0.002175111548
    7     5     7     5       0.002175111548
    0     3     0     3       0.013573702335
    3     0     0     3      -0.013573702335
    0     3     3     0      -0.013573702335
    3     0     3     0       0.013573702335
    0     3     1     3       0.000390910007
    3     0     1     3      -0.000390910007
    0     3     3     1      -0.000390910007
    3     0     3     1       0.000390910007
    0     3     4     6      -0.013464601235
    3     0     4     6       0.013464601235
    0     3     6     4       0.013464601235
    3     0     6     4      -0.013464601235
    0     3     5     6      -0.001655262890
    3     0     5     6       0.001655262890
    0     3     6     5       0.001655262890
    3     0     6     5      -0.001655262890
    1     3     0     3       0.000390910007
    3     1     0     3      -0.000390910007
    1     3     3     0      -0.000390910007
    3     1     3     0       0.000390910007
    1     3     1     3       0.003317930830
    3     1     1     3      -0.003317930830
    1     3     3     1      -0.003317930830
    3     1     3     1       0.003317930830
    1     3     4     6      -0.000644520270
    3     1     4     6       0.000644520270
    1     3     6     4       0.000644520270
    3     1     6     4      -0.000644520270
    1     3     5     6      -0.001787065692
    3     1     5     6       0.001787065692
    1     3     6     5       0.001787065692
    3     1     6     5      -0.001787065692
    4     6     0     3      -0.013464601235
    6     4     0     3       0.013464601235
    4     6     3     0       0.013464601235
    6     4     3     0      -0.013464601235
    4     6     1     3      -0.000644520270
    6     4     1     3       0.000644520270
    4     6     3     1       0.000644520270
    6     4     3     1      -0.000644520270
    4     6     4     6       0.013378435059
    6     4     4     6      -0.013378435059
    4     6     6     4      -0.013378435059
    6     4     6     4       0.013378435059
    4     6     5     6       0.001803259908
    6     4     5     6      -0.001803259908
    4     6     6     5      -0.001803259908
    6     4     6     5       0.001803259908
    5     6     0     3      -0.001655262890
    6     5     0     3       0.001655262890
    5     6     3     0       0.001655262890
    6     5     3     0      -0.001655262890
    5     6     1     3      -0.001787065692
    6     5     1     3       0.001787065692
    5     6     3     1       0.001787065692
    6     5     3     1      -0.001787065692
    5     6     4     6       0.001803259908
    6     5     4     6      -0.001803259908
    5     6     6     4      -0.001803259908
    6     5     6     4       0.001803259908
    5     6     5     6       0.001441368468
    6     5     5     6      -0.001441368468
    5     6     6     5      -0.001441368468
    6     5     6     5       0.001441368468
    2     6     2     6       0.000605146920
    6     2     2     6      -0.000605146920
    2     6     6     2      -0.000605146920
    6     2     6     2       0.000605146920
    2     6     3     7       0.000709561314
    6     2     3     7      -0.000709561314
    2     6     7     3      -0.000709561314
    6     2     7     3       0.000709561314
    3     7     2     6       0.000709561314
    7     3     2     6      -0.000709561314
    3     7     6     2      -0.000709561314
    7     3     6     2       0.000709561314
    3     7     3     7       0.000831991774
    7     3     3     7      -0.000831991774
    3     7     7     3      -0.000831991774
    7     3     7     3       0.000831991774
    0     4     0     4       0.828424609434
    4     0     0     4      -0.828424609434
    0     4     4     0      -0.828424609434
    4     0     4     0       0.828424609434
    0     4     1     4       0.015892818804
    4     0     1     4      -0.015892818804
    0     4     4     1      -0.015892818804
    4     0     4     1       0.015892818804
    0     4     0     5       0.109359036662
    4     0     0     5      -0.109359036662
    0     4     5     0      -0.109359036662
    4     0     5     0       0.109359036662
    0     4     1     5       0.040553752525
    4     0     1     5      -0.040553752525
    0     4     5     1      -0.040553752525
    4     0     5     1       0.040553752525
    0     4     3     6       0.009403253977
    4     0     3     6      -0.009403253977
    0     4     6     3      -0.009403253977
    4     0     6     3       0.009403253977
    0     4     2     7       0.009859749149
    4     0     2     7      -0.009859749149
    0     4     7     2      -0.009859749149
    4     0     7     2       0.009859749149
    1     4     0     4       0.015892818804
    4     1     0     4      -0.015892818804
    1     4     4     0      -0.015892818804
    4     1     4     0       0.015892818804
    1     4     1     4       0.004139547322
    4     1     1     4      -0.004139547322
    1     4     4     1      -0.004139547322
