    DETCI @energy               -29.159853031189

    v2RDM @energy               -29.165220962196

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.265468345523
    v2RDM @entropy(D1b)           1.265468345514
    v2RDM @entropy(Q1a)           1.020264697660
    v2RDM @entropy(Q1b)           1.020264697660
    v2RDM @entropy(D2aa)          1.249567947324
    v2RDM @entropy(D2bb)          1.249567947324
    v2RDM @entropy(D2ab)          2.660207044164
    v2RDM @entropy(Q2aa)          5.285925048558
    v2RDM @entropy(Q2bb)          5.285925048550
    v2RDM @entropy(Q2ab)         10.749057521066
    v2RDM @entropy(G2ab)          7.334338848145
    v2RDM @entropy(G2ba)          7.334338848095
    v2RDM @entropy(G2aa/bb)      10.232121762757
    v2RDM @Violation%(T1)         0.178253119430
    v2RDM @Violation%(T2)         0.194321065990
    v2RDM @AveViolation(T1)      -0.004151875528
    v2RDM @AveViolation(T2)      -0.003584295180
    v2RDM @RMSViolation(T1)       0.000025155479
    v2RDM @RMSViolation(T2)       0.000034978911
    v2RDM @VarViolation(T1)       0.000008261643
    v2RDM @VarViolation(T2)       0.000022207274

    v2RDM @||del2(aa)||^2         0.019976194719
    v2RDM @||del2(bb)||^2         0.019976194719
    v2RDM @||del2(ab)||^2         0.472553499172

    v2RDM @Tr[del2(aa)]          -0.215354853719
    v2RDM @Tr[del2(bb)]          -0.215354853719
    v2RDM @Tr[del2(ab)]           0.000000000817


    ==> v2RDM @D2aa <==

    0     1     0     1       0.132697489107
    1     0     0     1      -0.132697489107
    0     1     1     0      -0.132697489107
    1     0     1     0       0.132697489107
    0     1     4     5      -0.003730048128
    1     0     4     5       0.003730048128
    0     1     5     4       0.003730048128
    1     0     5     4      -0.003730048128
    4     5     0     1      -0.003730048128
    5     4     0     1       0.003730048128
    4     5     1     0       0.003730048128
    5     4     1     0      -0.003730048128
    4     5     4     5       0.000104849452
    5     4     4     5      -0.000104849452
    4     5     5     4      -0.000104849452
    5     4     5     4       0.000104849452
    2     3     2     3       0.000148414865
    3     2     2     3      -0.000148414865
    2     3     3     2      -0.000148414865
    3     2     3     2       0.000148414865
    2     3     6     7       0.000518898014
    3     2     6     7      -0.000518898014
    2     3     7     6      -0.000518898014
    3     2     7     6       0.000518898014
    6     7     2     3       0.000518898014
    7     6     2     3      -0.000518898014
    6     7     3     2      -0.000518898014
    7     6     3     2       0.000518898014
    6     7     6     7       0.001814206075
    7     6     6     7      -0.001814206075
    6     7     7     6      -0.001814206075
    7     6     7     6       0.001814206075
    0     2     0     2       0.007680018342
    2     0     0     2      -0.007680018342
    0     2     2     0      -0.007680018342
    2     0     2     0       0.007680018342
    0     2     1     2      -0.000128461084
    2     0     1     2       0.000128461084
    0     2     2     1       0.000128461084
    2     0     2     1      -0.000128461084
    0     2     4     7      -0.009539862656
    2     0     4     7       0.009539862656
    0     2     7     4       0.009539862656
    2     0     7     4      -0.009539862656
    0     2     5     7      -0.000016688012
    2     0     5     7       0.000016688012
    0     2     7     5       0.000016688012
    2     0     7     5      -0.000016688012
