    DETCI @energy               -49.166458677024

    v2RDM @energy               -49.183588995755

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.462628155375
    v2RDM @entropy(D1b)           1.390022741790
    v2RDM @entropy(Q1a)           1.658078552665
    v2RDM @entropy(Q1b)           1.039898522170
    v2RDM @entropy(D2aa)          4.256771863039
    v2RDM @entropy(D2bb)          1.358395215158
    v2RDM @entropy(D2ab)          6.149733555835
    v2RDM @entropy(Q2aa)          4.911862857871
    v2RDM @entropy(Q2bb)          5.429439138303
    v2RDM @entropy(Q2ab)         12.323534644823
    v2RDM @entropy(G2ab)         11.353356153304
    v2RDM @entropy(G2ba)          6.494561572093
    v2RDM @entropy(G2aa/bb)       7.717105327240
    v2RDM @Violation%(T1)         0.542186571598
    v2RDM @Violation%(T2)         0.199608714044
    v2RDM @AveViolation(T1)      -0.005489599491
    v2RDM @AveViolation(T2)      -0.006661021087
    v2RDM @RMSViolation(T1)       0.000056787647
    v2RDM @RMSViolation(T2)       0.000083729819
    v2RDM @VarViolation(T1)       0.000027022110
    v2RDM @VarViolation(T2)       0.000039491384

    v2RDM @||del2(aa)||^2         0.062471263424
    v2RDM @||del2(bb)||^2         0.019020453972
    v2RDM @||del2(ab)||^2         0.416698367044

    v2RDM @Tr[del2(aa)]          -0.308889713739
    v2RDM @Tr[del2(bb)]          -0.230121151673
    v2RDM @Tr[del2(ab)]          -0.000000002210


    ==> v2RDM @D2aa <==

    0     1     0     1       0.260360496659
    1     0     0     1      -0.260360496659
    0     1     1     0      -0.260360496659
    1     0     1     0       0.260360496659
    0     1     4     5      -0.003269609894
    1     0     4     5       0.003269609894
    0     1     5     4       0.003269609894
    1     0     5     4      -0.003269609894
    4     5     0     1      -0.003269609894
    5     4     0     1       0.003269609894
    4     5     1     0       0.003269609894
    5     4     1     0      -0.003269609894
    4     5     4     5       0.000339551778
    5     4     4     5      -0.000339551778
    4     5     5     4      -0.000339551778
    5     4     5     4       0.000339551778
    2     3     2     3       0.023481514867
    3     2     2     3      -0.023481514867
    2     3     3     2      -0.023481514867
    3     2     3     2       0.023481514867
    2     3     6     7       0.099613981657
    3     2     6     7      -0.099613981657
    2     3     7     6      -0.099613981657
    3     2     7     6       0.099613981657
    6     7     2     3       0.099613981657
    7     6     2     3      -0.099613981657
    6     7     3     2      -0.099613981657
    7     6     3     2       0.099613981657
    6     7     6     7       0.788562150981
    7     6     6     7      -0.788562150981
    6     7     7     6      -0.788562150981
    7     6     7     6       0.788562150981
    0     2     0     2       0.036810054868
    2     0     0     2      -0.036810054868
    0     2     2     0      -0.036810054868
    2     0     2     0       0.036810054868
    0     2     1     2      -0.003213280469
    2     0     1     2       0.003213280469
    0     2     2     1       0.003213280469
    2     0     2     1      -0.003213280469
    0     2     4     7       0.000479190960
    2     0     4     7      -0.000479190960
    0     2     7     4      -0.000479190960
    2     0     7     4       0.000479190960
    0     2     5     7       0.007980668108
    2     0     5     7      -0.007980668108
    0     2     7     5      -0.007980668108
    2     0     7     5       0.007980668108
    1     2     0     2      -0.003213280469
    2     1     0     2       0.003213280469
    1     2     2     0       0.003213280469
    2     1     2     0      -0.003213280469
    1     2     1     2       0.018437829990
    2     1     1     2      -0.018437829990
    1     2     2     1      -0.018437829990
    2     1     2     1       0.018437829990
    1     2     4     7      -0.050733686053
    2     1     4     7       0.050733686053
    1     2     7     4       0.050733686053
    2     1     7     4      -0.050733686053
    1     2     5     7      -0.005507576472
    2     1     5     7       0.005507576472
    1     2     7     5       0.005507576472
    2     1     7     5      -0.005507576472
    4     7     0     2       0.000479190960
    7     4     0     2      -0.000479190960
    4     7     2     0      -0.000479190960
    7     4     2     0       0.000479190960
    4     7     1     2      -0.050733686053
    7     4     1     2       0.050733686053
    4     7     2     1       0.050733686053
    7     4     2     1      -0.050733686053
    4     7     4     7       0.782916627224
    7     4     4     7      -0.782916627224
    4     7     7     4      -0.782916627224
    7     4     7     4       0.782916627224
    4     7     5     7       0.000484352462
    7     4     5     7      -0.000484352462
    4     7     7     5      -0.000484352462
    7     4     7     5       0.000484352462
    5     7     0     2       0.007980668108
    7     5     0     2      -0.007980668108
    5     7     2     0      -0.007980668108
    7     5     2     0       0.007980668108
    5     7     1     2      -0.005507576472
    7     5     1     2       0.005507576472
    5     7     2     1       0.005507576472
    7     5     2     1      -0.005507576472
    5     7     4     7       0.000484352462
    7     5     4     7      -0.000484352462
    5     7     7     4      -0.000484352462
    7     5     7     4       0.000484352462
    5     7     5     7       0.003342554800
    7     5     5     7      -0.003342554800
    5     7     7     5      -0.003342554800
    7     5     7     5       0.003342554800
    0     3     0     3       0.036810054871
    3     0     0     3      -0.036810054871
    0     3     3     0      -0.036810054871
    3     0     3     0       0.036810054871
    0     3     1     3      -0.003213280471
    3     0     1     3       0.003213280471
    0     3     3     1       0.003213280471
    3     0     3     1      -0.003213280471
    0     3     4     6       0.000479190959
    3     0     4     6      -0.000479190959
    0     3     6     4      -0.000479190959
    3     0     6     4       0.000479190959
    0     3     5     6       0.007980668110
    3     0     5     6      -0.007980668110
    0     3     6     5      -0.007980668110
    3     0     6     5       0.007980668110
    1     3     0     3      -0.003213280471
    3     1     0     3       0.003213280471
    1     3     3     0       0.003213280471
    3     1     3     0      -0.003213280471
    1     3     1     3       0.018437829994
    3     1     1     3      -0.018437829994
    1     3     3     1      -0.018437829994
    3     1     3     1       0.018437829994
    1     3     4     6      -0.050733686079
    3     1     4     6       0.050733686079
    1     3     6     4       0.050733686079
    3     1     6     4      -0.050733686079
    1     3     5     6      -0.005507576472
    3     1     5     6       0.005507576472
    1     3     6     5       0.005507576472
    3     1     6     5      -0.005507576472
    4     6     0     3       0.000479190959
    6     4     0     3      -0.000479190959
    4     6     3     0      -0.000479190959
    6     4     3     0       0.000479190959
    4     6     1     3      -0.050733686079
    6     4     1     3       0.050733686079
    4     6     3     1       0.050733686079
    6     4     3     1      -0.050733686079
    4     6     4     6       0.782916627225
    6     4     4     6      -0.782916627225
    4     6     6     4      -0.782916627225
    6     4     6     4       0.782916627225
    4     6     5     6       0.000484352459
    6     4     5     6      -0.000484352459
    4     6     6     5      -0.000484352459
    6     4     6     5       0.000484352459
    5     6     0     3       0.007980668110
    6     5     0     3      -0.007980668110
    5     6     3     0      -0.007980668110
    6     5     3     0       0.007980668110
    5     6     1     3      -0.005507576472
    6     5     1     3       0.005507576472
    5     6     3     1       0.005507576472
    6     5     3     1      -0.005507576472
    5     6     4     6       0.000484352459
    6     5     4     6      -0.000484352459
    5     6     6     4      -0.000484352459
    6     5     6     4       0.000484352459
    5     6     5     6       0.003342554803
    6     5     5     6      -0.003342554803
    5     6     6     5      -0.003342554803
    6     5     6     5       0.003342554803
    2     6     2     6       0.030217388147
    6     2     2     6      -0.030217388147
    2     6     6     2      -0.030217388147
    6     2     6     2       0.030217388147
    2     6     3     7      -0.030217388149
    6     2     3     7       0.030217388149
    2     6     7     3       0.030217388149
    6     2     7     3      -0.030217388149
    3     7     2     6      -0.030217388149
    7     3     2     6       0.030217388149
    3     7     6     2       0.030217388149
    7     3     6     2      -0.030217388149
    3     7     3     7       0.030217388150
    7     3     3     7      -0.030217388150
    3     7     7     3      -0.030217388150
    7     3     7     3       0.030217388150
    0     4     0     4       0.862861611698
    4     0     0     4      -0.862861611698
    0     4     4     0      -0.862861611698
    4     0     4     0       0.862861611698
    0     4     1     4      -0.037408038126
    4     0     1     4       0.037408038126
    0     4     4     1       0.037408038126
    4     0     4     1      -0.037408038126
    0     4     0     5       0.000450591328
    4     0     0     5      -0.000450591328
    0     4     5     0      -0.000450591328
    4     0     5     0       0.000450591328
    0     4     1     5       0.039987913675
    4     0     1     5      -0.039987913675
    0     4     5     1      -0.039987913675
    4     0     5     1       0.039987913675
    0     4     3     6       0.001679958544
    4     0     3     6      -0.001679958544
    0     4     6     3      -0.001679958544
    4     0     6     3       0.001679958544
    0     4     2     7       0.001679958547
    4     0     2     7      -0.001679958547
    0     4     7     2      -0.001679958547
    4     0     7     2       0.001679958547
    1     4     0     4      -0.037408038126
    4     1     0     4       0.037408038126
    1     4     4     0       0.037408038126
    4     1     4     0      -0.037408038126
    1     4     1     4       0.157856673003
    4     1     1     4      -0.157856673003
    1     4     4     1      -0.157856673003
    4     1     4     1       0.157856673003
    1     4     0     5       0.002616159485
    4     1     0     5      -0.002616159485
    1     4     5     0      -0.002616159485
    4     1     5     0       0.002616159485
    1     4     1     5      -0.008207393351
    4     1     1     5       0.008207393351
    1     4     5     1       0.008207393351
    4     1     5     1      -0.008207393351
    1     4     3     6      -0.000444996227
    4     1     3     6       0.000444996227
    1     4     6     3       0.000444996227
    4     1     6     3      -0.000444996227
    1     4     2     7      -0.000444996217
    4     1     2     7       0.000444996217
    1     4     7     2       0.000444996217
    4     1     7     2      -0.000444996217
    0     5     0     4       0.000450591328
    5     0     0     4      -0.000450591328
    0     5     4     0      -0.000450591328
    5     0     4     0       0.000450591328
    0     5     1     4       0.002616159485
    5     0     1     4      -0.002616159485
    0     5     4     1      -0.002616159485
    5     0     4     1       0.002616159485
    0     5     0     5       0.003448551841
    5     0     0     5      -0.003448551841
    0     5     5     0      -0.003448551841
    5     0     5     0       0.003448551841
    0     5     1     5       0.000676033666
    5     0     1     5      -0.000676033666
