    DETCI @energy               -49.134701420085

    v2RDM @energy               -49.147882033748

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.300560398338
    v2RDM @entropy(D1b)           1.411450213355
    v2RDM @entropy(Q1a)           1.476565951448
    v2RDM @entropy(Q1b)           1.056946878871
    v2RDM @entropy(D2aa)          3.815832619286
    v2RDM @entropy(D2bb)          1.398132532529
    v2RDM @entropy(D2ab)          5.929251302534
    v2RDM @entropy(Q2aa)          4.363975744445
    v2RDM @entropy(Q2bb)          5.524716728278
    v2RDM @entropy(Q2ab)         11.315993916764
    v2RDM @entropy(G2ab)         10.516753674195
    v2RDM @entropy(G2ba)          6.264592616001
    v2RDM @entropy(G2aa/bb)       6.443746342832
    v2RDM @Violation%(T1)         0.490196078431
    v2RDM @Violation%(T2)         0.198286802030
    v2RDM @AveViolation(T1)      -0.004268943265
    v2RDM @AveViolation(T2)      -0.004929971684
    v2RDM @RMSViolation(T1)       0.000031099487
    v2RDM @RMSViolation(T2)       0.000047170469
    v2RDM @VarViolation(T1)       0.000013073697
    v2RDM @VarViolation(T2)       0.000022942323

    v2RDM @||del2(aa)||^2         0.051131687412
    v2RDM @||del2(bb)||^2         0.022846623521
    v2RDM @||del2(ab)||^2         0.448763961323

    v2RDM @Tr[del2(aa)]          -0.271982020753
    v2RDM @Tr[del2(bb)]          -0.242174881582
    v2RDM @Tr[del2(ab)]           0.000000005798


    ==> v2RDM @D2aa <==

    0     1     0     1       0.245173222954
    1     0     0     1      -0.245173222954
    0     1     1     0      -0.245173222954
    1     0     1     0       0.245173222954
    0     1     4     5      -0.003804342355
    1     0     4     5       0.003804342355
    0     1     5     4       0.003804342355
    1     0     5     4      -0.003804342355
    4     5     0     1      -0.003804342355
    5     4     0     1       0.003804342355
    4     5     1     0       0.003804342355
    5     4     1     0      -0.003804342355
    4     5     4     5       0.000059031817
    5     4     4     5      -0.000059031817
    4     5     5     4      -0.000059031817
    5     4     5     4       0.000059031817
    2     3     2     3       0.017841856762
    3     2     2     3      -0.017841856762
    2     3     3     2      -0.017841856762
    3     2     3     2       0.017841856762
    2     3     6     7       0.085366342588
    3     2     6     7      -0.085366342588
    2     3     7     6      -0.085366342588
    3     2     7     6       0.085366342588
    6     7     2     3       0.085366342588
    7     6     2     3      -0.085366342588
    6     7     3     2      -0.085366342588
    7     6     3     2       0.085366342588
    6     7     6     7       0.862080111736
    7     6     6     7      -0.862080111736
    6     7     7     6      -0.862080111736
    7     6     7     6       0.862080111736
    0     2     0     2       0.027985186688
    2     0     0     2      -0.027985186688
    0     2     2     0      -0.027985186688
    2     0     2     0       0.027985186688
    0     2     1     2      -0.001682952469
    2     0     1     2       0.001682952469
    0     2     2     1       0.001682952469
    2     0     2     1      -0.001682952469
    0     2     4     7       0.001298644861
    2     0     4     7      -0.001298644861
    0     2     7     4      -0.001298644861
    2     0     7     4       0.001298644861
    0     2     5     7       0.005597294594
    2     0     5     7      -0.005597294594
    0     2     7     5      -0.005597294594
    2     0     7     5       0.005597294594
