    DETCI @energy               -49.142977911890

    v2RDM @energy               -49.167898558073

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.855506141518
    v2RDM @entropy(D1b)           1.331205655308
    v2RDM @entropy(Q1a)           2.085058211855
    v2RDM @entropy(Q1b)           1.001215027280
    v2RDM @entropy(D2aa)          5.460253622684
    v2RDM @entropy(D2bb)          1.212001963830
    v2RDM @entropy(D2ab)          6.769104435247
    v2RDM @entropy(Q2aa)          6.336899641603
    v2RDM @entropy(Q2bb)          5.202037385729
    v2RDM @entropy(Q2ab)         14.955111842054
    v2RDM @entropy(G2ab)         13.467712971242
    v2RDM @entropy(G2ba)          7.315026477960
    v2RDM @entropy(G2aa/bb)      11.347528804038
    v2RDM @Violation%(T1)         0.564468211527
    v2RDM @Violation%(T2)         0.231995558376
    v2RDM @AveViolation(T1)      -0.008609550972
    v2RDM @AveViolation(T2)      -0.009973237024
    v2RDM @RMSViolation(T1)       0.000117865534
    v2RDM @RMSViolation(T2)       0.000170154100
    v2RDM @VarViolation(T1)       0.000044324382
    v2RDM @VarViolation(T2)       0.000070890611

    v2RDM @||del2(aa)||^2         0.067646087802
    v2RDM @||del2(bb)||^2         0.013684901462
    v2RDM @||del2(ab)||^2         0.307852573706

    v2RDM @Tr[del2(aa)]          -0.420115739715
    v2RDM @Tr[del2(bb)]          -0.207529195995
    v2RDM @Tr[del2(ab)]          -0.000000011803


    ==> v2RDM @D2aa <==

    0     1     0     1       0.779137898981
    1     0     0     1      -0.779137898981
    0     1     1     0      -0.779137898981
    1     0     1     0       0.779137898981
    0     1     4     5      -0.003810237176
    1     0     4     5       0.003810237176
    0     1     5     4       0.003810237176
    1     0     5     4      -0.003810237176
    4     5     0     1      -0.003810237176
    5     4     0     1       0.003810237176
    4     5     1     0       0.003810237176
    5     4     1     0      -0.003810237176
    4     5     4     5       0.009195910627
    5     4     4     5      -0.009195910627
    4     5     5     4      -0.009195910627
    5     4     5     4       0.009195910627
    2     3     2     3       0.016667173342
    3     2     2     3      -0.016667173342
    2     3     3     2      -0.016667173342
    3     2     3     2       0.016667173342
    2     3     6     7       0.058350654799
    3     2     6     7      -0.058350654799
    2     3     7     6      -0.058350654799
    3     2     7     6       0.058350654799
    6     7     2     3       0.058350654799
    7     6     2     3      -0.058350654799
    6     7     3     2      -0.058350654799
    7     6     3     2       0.058350654799
    6     7     6     7       0.204281724662
    7     6     6     7      -0.204281724662
    6     7     7     6      -0.204281724662
    7     6     7     6       0.204281724662
    0     2     0     2       0.046162196264
    2     0     0     2      -0.046162196264
    0     2     2     0      -0.046162196264
    2     0     2     0       0.046162196264
    0     2     1     2      -0.003822217715
    2     0     1     2       0.003822217715
    0     2     2     1       0.003822217715
    2     0     2     1      -0.003822217715
    0     2     4     7      -0.000160552698
    2     0     4     7       0.000160552698
    0     2     7     4       0.000160552698
    2     0     7     4      -0.000160552698
    0     2     5     7       0.008737442840
    2     0     5     7      -0.008737442840
    0     2     7     5      -0.008737442840
    2     0     7     5       0.008737442840
    1     2     0     2      -0.003822217715
    2     1     0     2       0.003822217715
    1     2     2     0       0.003822217715
    2     1     2     0      -0.003822217715
    1     2     1     2       0.041292221872
    2     1     1     2      -0.041292221872
    1     2     2     1      -0.041292221872
    2     1     2     1       0.041292221872
    1     2     4     7      -0.010985675746
    2     1     4     7       0.010985675746
    1     2     7     4       0.010985675746
    2     1     7     4      -0.010985675746
    1     2     5     7      -0.025157360251
    2     1     5     7       0.025157360251
    1     2     7     5       0.025157360251
    2     1     7     5      -0.025157360251
    4     7     0     2      -0.000160552698
    7     4     0     2       0.000160552698
    4     7     2     0       0.000160552698
    7     4     2     0      -0.000160552698
    4     7     1     2      -0.010985675746
    7     4     1     2       0.010985675746
    4     7     2     1       0.010985675746
    7     4     2     1      -0.010985675746
    4     7     4     7       0.665758339305
    7     4     4     7      -0.665758339305
    4     7     7     4      -0.665758339305
    7     4     7     4       0.665758339305
    4     7     5     7      -0.024691628211
    7     4     5     7       0.024691628211
    4     7     7     5       0.024691628211
    7     4     7     5      -0.024691628211
    5     7     0     2       0.008737442840
    7     5     0     2      -0.008737442840
    5     7     2     0      -0.008737442840
    7     5     2     0       0.008737442840
    5     7     1     2      -0.025157360251
    7     5     1     2       0.025157360251
    5     7     2     1       0.025157360251
