    DETCI @energy               -49.105045467854

    v2RDM @energy               -49.131237564881

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.461048240883
    v2RDM @entropy(D1b)           1.286513918644
    v2RDM @entropy(Q1a)           2.456386514565
    v2RDM @entropy(Q1b)           0.966965346976
    v2RDM @entropy(D2aa)          6.668400811889
    v2RDM @entropy(D2bb)          1.071501382693
    v2RDM @entropy(D2ab)          7.474533641763
    v2RDM @entropy(Q2aa)          7.590936405551
    v2RDM @entropy(Q2bb)          4.959166020710
    v2RDM @entropy(Q2ab)         16.871029475513
    v2RDM @entropy(G2ab)         17.007340883988
    v2RDM @entropy(G2ba)          7.377412768398
    v2RDM @entropy(G2aa/bb)      14.205597146273
    v2RDM @Violation%(T1)         0.564468211527
    v2RDM @Violation%(T2)         0.231995558376
    v2RDM @AveViolation(T1)      -0.011027554966
    v2RDM @AveViolation(T2)      -0.013105467833
    v2RDM @RMSViolation(T1)       0.000226986202
    v2RDM @RMSViolation(T2)       0.000286435167
    v2RDM @VarViolation(T1)       0.000106784290
    v2RDM @VarViolation(T2)       0.000115009542

    v2RDM @||del2(aa)||^2         0.150321711694
    v2RDM @||del2(bb)||^2         0.013584580901
    v2RDM @||del2(ab)||^2         0.356377402798

    v2RDM @Tr[del2(aa)]          -0.539501459357
    v2RDM @Tr[del2(bb)]          -0.193280863789
    v2RDM @Tr[del2(ab)]          -0.000000001434


    ==> v2RDM @D2aa <==

    0     1     0     1       0.742745518034
    1     0     0     1      -0.742745518034
    0     1     1     0      -0.742745518034
    1     0     1     0       0.742745518034
    0     1     4     5      -0.004842935467
    1     0     4     5       0.004842935467
    0     1     5     4       0.004842935467
    1     0     5     4      -0.004842935467
    4     5     0     1      -0.004842935467
    5     4     0     1       0.004842935467
    4     5     1     0       0.004842935467
    5     4     1     0      -0.004842935467
    4     5     4     5       0.035801432477
    5     4     4     5      -0.035801432477
    4     5     5     4      -0.035801432477
    5     4     5     4       0.035801432477
    2     3     2     3       0.078303736859
    3     2     2     3      -0.078303736859
    2     3     3     2      -0.078303736859
    3     2     3     2       0.078303736859
    2     3     6     7       0.129627372757
    3     2     6     7      -0.129627372757
    2     3     7     6      -0.129627372757
    3     2     7     6       0.129627372757
    6     7     2     3       0.129627372757
    7     6     2     3      -0.129627372757
    6     7     3     2      -0.129627372757
    7     6     3     2       0.129627372757
    6     7     6     7       0.214590726343
    7     6     6     7      -0.214590726343
    6     7     7     6      -0.214590726343
    7     6     7     6       0.214590726343
    0     2     0     2       0.096013732725
    2     0     0     2      -0.096013732725
    0     2     2     0      -0.096013732725
    2     0     2     0       0.096013732725
    0     2     1     2       0.008546179518
    2     0     1     2      -0.008546179518
    0     2     2     1      -0.008546179518
    2     0     2     1       0.008546179518
    0     2     4     7       0.003975512239
    2     0     4     7      -0.003975512239
    0     2     7     4      -0.003975512239
    2     0     7     4       0.003975512239
    0     2     5     7       0.013521020494
    2     0     5     7      -0.013521020494
    0     2     7     5      -0.013521020494
    2     0     7     5       0.013521020494
    1     2     0     2       0.008546179518
    2     1     0     2      -0.008546179518
    1     2     2     0      -0.008546179518
    2     1     2     0       0.008546179518
    1     2     1     2       0.064224976555
    2     1     1     2      -0.064224976555
    1     2     2     1      -0.064224976555
    2     1     2     1       0.064224976555
    1     2     4     7      -0.029640638293
    2     1     4     7       0.029640638293
    1     2     7     4       0.029640638293
    2     1     7     4      -0.029640638293
    1     2     5     7      -0.039621770869
    2     1     5     7       0.039621770869
    1     2     7     5       0.039621770869
    2     1     7     5      -0.039621770869
    4     7     0     2       0.003975512239
    7     4     0     2      -0.003975512239
    4     7     2     0      -0.003975512239
    7     4     2     0       0.003975512239
    4     7     1     2      -0.029640638293
    7     4     1     2       0.029640638293
    4     7     2     1       0.029640638293
    7     4     2     1      -0.029640638293
    4     7     4     7       0.500007308689
    7     4     4     7      -0.500007308689
    4     7     7     4      -0.500007308689
    7     4     7     4       0.500007308689
    4     7     5     7      -0.004692788242
    7     4     5     7       0.004692788242
    4     7     7     5       0.004692788242
    7     4     7     5      -0.004692788242
    5     7     0     2       0.013521020494
    7     5     0     2      -0.013521020494
    5     7     2     0      -0.013521020494
    7     5     2     0       0.013521020494
    5     7     1     2      -0.039621770869
    7     5     1     2       0.039621770869
    5     7     2     1       0.039621770869
    7     5     2     1      -0.039621770869
    5     7     4     7      -0.004692788242
    7     5     4     7       0.004692788242
    5     7     7     4       0.004692788242
    7     5     7     4      -0.004692788242
    5     7     5     7       0.029406873904
    7     5     5     7      -0.029406873904
    5     7     7     5      -0.029406873904
    7     5     7     5       0.029406873904
    0     3     0     3       0.088884223263
    3     0     0     3      -0.088884223263
    0     3     3     0      -0.088884223263
