    DETCI @energy               -46.654199019344

    v2RDM @energy               -46.658466559915

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.366131356843
    v2RDM @entropy(D1b)           0.915485834159
    v2RDM @entropy(Q1a)           0.366039827966
    v2RDM @entropy(Q1b)           0.891317645776
    v2RDM @entropy(D2aa)          1.036134363274
    v2RDM @entropy(D2bb)          0.951446926310
    v2RDM @entropy(D2ab)          3.755705270094
    v2RDM @entropy(Q2aa)          1.031904344962
    v2RDM @entropy(Q2bb)          4.511278951696
    v2RDM @entropy(Q2ab)          5.171503869274
    v2RDM @entropy(G2ab)          5.182493980957
    v2RDM @entropy(G2ba)          3.750674506600
    v2RDM @entropy(G2aa/bb)      -4.653905536227
    v2RDM @Violation%(T1)         0.616458704694
    v2RDM @Violation%(T2)         0.201591582064
    v2RDM @AveViolation(T1)      -0.001298578657
    v2RDM @AveViolation(T2)      -0.001604626729
    v2RDM @RMSViolation(T1)       0.000003169370
    v2RDM @RMSViolation(T2)       0.000005664849
    v2RDM @VarViolation(T1)       0.000001501150
    v2RDM @VarViolation(T2)       0.000003100186

    v2RDM @||del2(aa)||^2         0.006182254520
    v2RDM @||del2(bb)||^2         0.021973538900
    v2RDM @||del2(ab)||^2         0.081871071717

    v2RDM @Tr[del2(aa)]          -0.048206123016
    v2RDM @Tr[del2(bb)]          -0.180294751132
    v2RDM @Tr[del2(ab)]           0.000000024820


    ==> v2RDM @D2aa <==

    0     1     0     1       0.018995910739
    1     0     0     1      -0.018995910739
    0     1     1     0      -0.018995910739
    1     0     1     0       0.018995910739
    0     1     4     5       0.003020789238
    1     0     4     5      -0.003020789238
    0     1     5     4      -0.003020789238
    1     0     5     4       0.003020789238
    4     5     0     1       0.003020789238
    5     4     0     1      -0.003020789238
    4     5     1     0      -0.003020789238
    5     4     1     0       0.003020789238
    4     5     4     5       0.000730163412
    5     4     4     5      -0.000730163412
    4     5     5     4      -0.000730163412
    5     4     5     4       0.000730163412
    2     3     2     3       0.001171001592
    3     2     2     3      -0.001171001592
    2     3     3     2      -0.001171001592
    3     2     3     2       0.001171001592
    2     3     6     7       0.005019444841
    3     2     6     7      -0.005019444841
    2     3     7     6      -0.005019444841
    3     2     7     6       0.005019444841
    6     7     2     3       0.005019444841
    7     6     2     3      -0.005019444841
    6     7     3     2      -0.005019444841
    7     6     3     2       0.005019444841
    6     7     6     7       0.984838083920
    7     6     6     7      -0.984838083920
    6     7     7     6      -0.984838083920
    7     6     7     6       0.984838083920
    0     2     0     2       0.010904035151
    2     0     0     2      -0.010904035151
    0     2     2     0      -0.010904035151
    2     0     2     0       0.010904035151
    0     2     1     2       0.000412362584
    2     0     1     2      -0.000412362584
    0     2     2     1      -0.000412362584
    2     0     2     1       0.000412362584
    0     2     4     7       0.000982979675
    2     0     4     7      -0.000982979675
    0     2     7     4      -0.000982979675
    2     0     7     4       0.000982979675
    0     2     5     7       0.002434914658
    2     0     5     7      -0.002434914658
    0     2     7     5      -0.002434914658
    2     0     7     5       0.002434914658
