    DETCI @energy               -49.137365856535

    v2RDM @energy               -49.162195822008

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.869080120133
    v2RDM @entropy(D1b)           1.305130117161
    v2RDM @entropy(Q1a)           2.047462800181
    v2RDM @entropy(Q1b)           0.982087862248
    v2RDM @entropy(D2aa)          5.428628920480
    v2RDM @entropy(D2bb)          1.177075485207
    v2RDM @entropy(D2ab)          6.648690999940
    v2RDM @entropy(Q2aa)          6.230288893102
    v2RDM @entropy(Q2bb)          5.094773839522
    v2RDM @entropy(Q2ab)         14.653437134514
    v2RDM @entropy(G2ab)         13.450742486423
    v2RDM @entropy(G2ba)          7.083115863618
    v2RDM @entropy(G2aa/bb)      10.789874739004
    v2RDM @Violation%(T1)         0.557040998217
    v2RDM @Violation%(T2)         0.237283206430
    v2RDM @AveViolation(T1)      -0.008503706530
    v2RDM @AveViolation(T2)      -0.010076526432
    v2RDM @RMSViolation(T1)       0.000111241644
    v2RDM @RMSViolation(T2)       0.000173605145
    v2RDM @VarViolation(T1)       0.000039454681
    v2RDM @VarViolation(T2)       0.000072270069

    v2RDM @||del2(aa)||^2         0.073517736469
    v2RDM @||del2(bb)||^2         0.012759612442
    v2RDM @||del2(ab)||^2         0.313469654686

    v2RDM @Tr[del2(aa)]          -0.414112186872
    v2RDM @Tr[del2(bb)]          -0.201058364888
    v2RDM @Tr[del2(ab)]           0.000000064982


    ==> v2RDM @D2aa <==

    0     1     0     1       0.819582247034
    1     0     0     1      -0.819582247034
    0     1     1     0      -0.819582247034
    1     0     1     0       0.819582247034
    0     1     4     5      -0.004318786720
    1     0     4     5       0.004318786720
    0     1     5     4       0.004318786720
    1     0     5     4      -0.004318786720
    4     5     0     1      -0.004318786720
    5     4     0     1       0.004318786720
    4     5     1     0       0.004318786720
    5     4     1     0      -0.004318786720
    4     5     4     5       0.014954002323
    5     4     4     5      -0.014954002323
    4     5     5     4      -0.014954002323
    5     4     5     4       0.014954002323
    2     3     2     3       0.018744281999
    3     2     2     3      -0.018744281999
    2     3     3     2      -0.018744281999
    3     2     3     2       0.018744281999
    2     3     6     7       0.054009116571
    3     2     6     7      -0.054009116571
    2     3     7     6      -0.054009116571
    3     2     7     6       0.054009116571
    6     7     2     3       0.054009116571
    7     6     2     3      -0.054009116571
    6     7     3     2      -0.054009116571
    7     6     3     2       0.054009116571
    6     7     6     7       0.155619973761
    7     6     6     7      -0.155619973761
    6     7     7     6      -0.155619973761
    7     6     7     6       0.155619973761
    0     2     0     2       0.048572029431
    2     0     0     2      -0.048572029431
    0     2     2     0      -0.048572029431
    2     0     2     0       0.048572029431
    0     2     1     2      -0.002169659214
    2     0     1     2       0.002169659214
    0     2     2     1       0.002169659214
    2     0     2     1      -0.002169659214
    0     2     4     7       0.000876332595
    2     0     4     7      -0.000876332595
    0     2     7     4      -0.000876332595
    2     0     7     4       0.000876332595
    0     2     5     7       0.007857525775
    2     0     5     7      -0.007857525775
    0     2     7     5      -0.007857525775
    2     0     7     5       0.007857525775
    1     2     0     2      -0.002169659214
    2     1     0     2       0.002169659214
    1     2     2     0       0.002169659214
    2     1     2     0      -0.002169659214
    1     2     1     2       0.043094421470
    2     1     1     2      -0.043094421470
    1     2     2     1      -0.043094421470
    2     1     2     1       0.043094421470
    1     2     4     7      -0.007827172947
    2     1     4     7       0.007827172947
    1     2     7     4       0.007827172947
    2     1     7     4      -0.007827172947
    1     2     5     7      -0.027848106274
    2     1     5     7       0.027848106274
    1     2     7     5       0.027848106274
    2     1     7     5      -0.027848106274
    4     7     0     2       0.000876332595
    7     4     0     2      -0.000876332595
    4     7     2     0      -0.000876332595
    7     4     2     0       0.000876332595
    4     7     1     2      -0.007827172947
    7     4     1     2       0.007827172947
    4     7     2     1       0.007827172947
    7     4     2     1      -0.007827172947
    4     7     4     7       0.649939764997
    7     4     4     7      -0.649939764997
    4     7     7     4      -0.649939764997
    7     4     7     4       0.649939764997
    4     7     5     7      -0.026737949953
    7     4     5     7       0.026737949953
    4     7     7     5       0.026737949953
    7     4     7     5      -0.026737949953
    5     7     0     2       0.007857525775
    7     5     0     2      -0.007857525775
    5     7     2     0      -0.007857525775
    7     5     2     0       0.007857525775
    5     7     1     2      -0.027848106274
    7     5     1     2       0.027848106274
    5     7     2     1       0.027848106274
    7     5     2     1      -0.027848106274
    5     7     4     7      -0.026737949953
    7     5     4     7       0.026737949953
    5     7     7     4       0.026737949953
    7     5     7     4      -0.026737949953
    5     7     5     7       0.020420891096
    7     5     5     7      -0.020420891096
    5     7     7     5      -0.020420891096
    7     5     7     5       0.020420891096
    0     3     0     3       0.025580501883
    3     0     0     3      -0.025580501883
    0     3     3     0      -0.025580501883
    3     0     3     0       0.025580501883
    0     3     1     3      -0.003315733821
    3     0     1     3       0.003315733821
    0     3     3     1       0.003315733821
    3     0     3     1      -0.003315733821
    0     3     4     6      -0.004157130184
    3     0     4     6       0.004157130184
    0     3     6     4       0.004157130184
    3     0     6     4      -0.004157130184
    0     3     5     6       0.011008967681
    3     0     5     6      -0.011008967681
    0     3     6     5      -0.011008967681
    3     0     6     5       0.011008967681
    1     3     0     3      -0.003315733821
    3     1     0     3       0.003315733821
    1     3     3     0       0.003315733821
    3     1     3     0      -0.003315733821
    1     3     1     3       0.026581651973
    3     1     1     3      -0.026581651973
    1     3     3     1      -0.026581651973
    3     1     3     1       0.026581651973
    1     3     4     6      -0.018250404906
    3     1     4     6       0.018250404906
    1     3     6     4       0.018250404906
    3     1     6     4      -0.018250404906
    1     3     5     6      -0.021809014950
    3     1     5     6       0.021809014950
    1     3     6     5       0.021809014950
    3     1     6     5      -0.021809014950
    4     6     0     3      -0.004157130184
    6     4     0     3       0.004157130184
    4     6     3     0       0.004157130184
    6     4     3     0      -0.004157130184
    4     6     1     3      -0.018250404906
    6     4     1     3       0.018250404906
    4     6     3     1       0.018250404906
    6     4     3     1      -0.018250404906
    4     6     4     6       0.402837034199
    6     4     4     6      -0.402837034199
    4     6     6     4      -0.402837034199
    6     4     6     4       0.402837034199
    4     6     5     6      -0.004650830207
    6     4     5     6       0.004650830207
    4     6     6     5       0.004650830207
    6     4     6     5      -0.004650830207
    5     6     0     3       0.011008967681
    6     5     0     3      -0.011008967681
    5     6     3     0      -0.011008967681
    6     5     3     0       0.011008967681
    5     6     1     3      -0.021809014950
    6     5     1     3       0.021809014950
    5     6     3     1       0.021809014950
    6     5     3     1      -0.021809014950
    5     6     4     6      -0.004650830207
    6     5     4     6       0.004650830207
    5     6     6     4       0.004650830207
    6     5     6     4      -0.004650830207
    5     6     5     6       0.021411533466
    6     5     5     6      -0.021411533466
    5     6     6     5      -0.021411533466
    6     5     6     5       0.021411533466
    2     6     2     6       0.031863111283
    6     2     2     6      -0.031863111283
    2     6     6     2      -0.031863111283
    6     2     6     2       0.031863111283
    2     6     3     7      -0.027794671785
    6     2     3     7       0.027794671785
    2     6     7     3       0.027794671785
    6     2     7     3      -0.027794671785
    3     7     2     6      -0.027794671785
    7     3     2     6       0.027794671785
    3     7     6     2       0.027794671785
    7     3     6     2      -0.027794671785
    3     7     3     7       0.024245710746
    7     3     3     7      -0.024245710746
    3     7     7     3      -0.024245710746
    7     3     7     3       0.024245710746
    0     4     0     4       0.902959832626
    4     0     0     4      -0.902959832626
    0     4     4     0      -0.902959832626
    4     0     4     0       0.902959832626
