    DETCI @energy               -49.101444014035

    v2RDM @energy               -49.126237630902

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.545963240462
    v2RDM @entropy(D1b)           1.279497634942
    v2RDM @entropy(Q1a)           2.513302245711
    v2RDM @entropy(Q1b)           0.962212722502
    v2RDM @entropy(D2aa)          6.830534099117
    v2RDM @entropy(D2bb)          1.063811365816
    v2RDM @entropy(D2ab)          7.639501469624
    v2RDM @entropy(Q2aa)          7.761422706262
    v2RDM @entropy(Q2bb)          4.931359610898
    v2RDM @entropy(Q2ab)         17.193654328485
    v2RDM @entropy(G2ab)         17.520996485311
    v2RDM @entropy(G2ba)          7.458771672271
    v2RDM @entropy(G2aa/bb)      14.731861258256
    v2RDM @Violation%(T1)         0.579322638146
    v2RDM @Violation%(T2)         0.233317470389
    v2RDM @AveViolation(T1)      -0.011524240284
    v2RDM @AveViolation(T2)      -0.013262928958
    v2RDM @RMSViolation(T1)       0.000247428326
    v2RDM @RMSViolation(T2)       0.000305493191
    v2RDM @VarViolation(T1)       0.000116108787
    v2RDM @VarViolation(T2)       0.000129956054

    v2RDM @||del2(aa)||^2         0.167187244327
    v2RDM @||del2(bb)||^2         0.013615423773
    v2RDM @||del2(ab)||^2         0.352607311528

    v2RDM @Tr[del2(aa)]          -0.558946793440
    v2RDM @Tr[del2(bb)]          -0.191870700377
    v2RDM @Tr[del2(ab)]           0.000000001207


    ==> v2RDM @D2aa <==

    0     1     0     1       0.715646296660
    1     0     0     1      -0.715646296660
    0     1     1     0      -0.715646296660
    1     0     1     0       0.715646296660
    0     1     4     5      -0.005615935472
    1     0     4     5       0.005615935472
    0     1     5     4       0.005615935472
    1     0     5     4      -0.005615935472
    4     5     0     1      -0.005615935472
    5     4     0     1       0.005615935472
    4     5     1     0       0.005615935472
    5     4     1     0      -0.005615935472
    4     5     4     5       0.039416871547
    5     4     4     5      -0.039416871547
    4     5     5     4      -0.039416871547
    5     4     5     4       0.039416871547
    2     3     2     3       0.084166052176
    3     2     2     3      -0.084166052176
    2     3     3     2      -0.084166052176
    3     2     3     2       0.084166052176
    2     3     6     7       0.138523214067
    3     2     6     7      -0.138523214067
    2     3     7     6      -0.138523214067
    3     2     7     6       0.138523214067
    6     7     2     3       0.138523214067
    7     6     2     3      -0.138523214067
    6     7     3     2      -0.138523214067
    7     6     3     2       0.138523214067
    6     7     6     7       0.227985991257
    7     6     6     7      -0.227985991257
    6     7     7     6      -0.227985991257
    7     6     7     6       0.227985991257
    0     2     0     2       0.107893821801
    2     0     0     2      -0.107893821801
    0     2     2     0      -0.107893821801
    2     0     2     0       0.107893821801
    0     2     1     2       0.010385260851
    2     0     1     2      -0.010385260851
    0     2     2     1      -0.010385260851
    2     0     2     1       0.010385260851
    0     2     4     7       0.003641337296
    2     0     4     7      -0.003641337296
    0     2     7     4      -0.003641337296
    2     0     7     4       0.003641337296
    0     2     5     7       0.013377598559
    2     0     5     7      -0.013377598559
    0     2     7     5      -0.013377598559
    2     0     7     5       0.013377598559
