    DETCI @energy               -49.125238563983

    v2RDM @energy               -49.149762037540

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.964322580184
    v2RDM @entropy(D1b)           1.257907842505
    v2RDM @entropy(Q1a)           2.061927611979
    v2RDM @entropy(Q1b)           0.950015151657
    v2RDM @entropy(D2aa)          5.579325039402
    v2RDM @entropy(D2bb)          1.108119186399
    v2RDM @entropy(D2ab)          6.558003313495
    v2RDM @entropy(Q2aa)          6.287602414027
    v2RDM @entropy(Q2bb)          4.908517011768
    v2RDM @entropy(Q2ab)         14.513117277828
    v2RDM @entropy(G2ab)         13.869496027398
    v2RDM @entropy(G2ba)          6.769724205764
    v2RDM @entropy(G2aa/bb)      10.439258819637
    v2RDM @Violation%(T1)         0.564468211527
    v2RDM @Violation%(T2)         0.242570854484
    v2RDM @AveViolation(T1)      -0.009317360417
    v2RDM @AveViolation(T2)      -0.010993087229
    v2RDM @RMSViolation(T1)       0.000134787910
    v2RDM @RMSViolation(T2)       0.000203148136
    v2RDM @VarViolation(T1)       0.000048614368
    v2RDM @VarViolation(T2)       0.000082525033

    v2RDM @||del2(aa)||^2         0.090818293627
    v2RDM @||del2(bb)||^2         0.011748095488
    v2RDM @||del2(ab)||^2         0.329976133855

    v2RDM @Tr[del2(aa)]          -0.423369116653
    v2RDM @Tr[del2(bb)]          -0.190379060232
    v2RDM @Tr[del2(ab)]           0.000000035588


    ==> v2RDM @D2aa <==

    0     1     0     1       0.836060399077
    1     0     0     1      -0.836060399077
    0     1     1     0      -0.836060399077
    1     0     1     0       0.836060399077
    0     1     4     5      -0.004310159305
    1     0     4     5       0.004310159305
    0     1     5     4       0.004310159305
    1     0     5     4      -0.004310159305
    4     5     0     1      -0.004310159305
    5     4     0     1       0.004310159305
    4     5     1     0       0.004310159305
    5     4     1     0      -0.004310159305
    4     5     4     5       0.025126841645
    5     4     4     5      -0.025126841645
    4     5     5     4      -0.025126841645
    5     4     5     4       0.025126841645
    2     3     2     3       0.027156602607
    3     2     2     3      -0.027156602607
    2     3     3     2      -0.027156602607
    3     2     3     2       0.027156602607
    2     3     6     7       0.057634294184
    3     2     6     7      -0.057634294184
    2     3     7     6      -0.057634294184
    3     2     7     6       0.057634294184
    6     7     2     3       0.057634294184
    7     6     2     3      -0.057634294184
    6     7     3     2      -0.057634294184
    7     6     3     2       0.057634294184
    6     7     6     7       0.122316915490
    7     6     6     7      -0.122316915490
    6     7     7     6      -0.122316915490
    7     6     7     6       0.122316915490
    0     2     0     2       0.060815092833
    2     0     0     2      -0.060815092833
    0     2     2     0      -0.060815092833
    2     0     2     0       0.060815092833
    0     2     1     2       0.001511271687
    2     0     1     2      -0.001511271687
    0     2     2     1      -0.001511271687
    2     0     2     1       0.001511271687
    0     2     4     7       0.001794592417
    2     0     4     7      -0.001794592417
    0     2     7     4      -0.001794592417
    2     0     7     4       0.001794592417
    0     2     5     7       0.007649287892
    2     0     5     7      -0.007649287892
    0     2     7     5      -0.007649287892
    2     0     7     5       0.007649287892
    1     2     0     2       0.001511271687
    2     1     0     2      -0.001511271687
    1     2     2     0      -0.001511271687
    2     1     2     0       0.001511271687
    1     2     1     2       0.047336770337
    2     1     1     2      -0.047336770337
    1     2     2     1      -0.047336770337
    2     1     2     1       0.047336770337
    1     2     4     7      -0.009419585395
    2     1     4     7       0.009419585395
    1     2     7     4       0.009419585395
    2     1     7     4      -0.009419585395
    1     2     5     7      -0.031594904844
    2     1     5     7       0.031594904844
    1     2     7     5       0.031594904844
    2     1     7     5      -0.031594904844
    4     7     0     2       0.001794592417
    7     4     0     2      -0.001794592417
    4     7     2     0      -0.001794592417
    7     4     2     0       0.001794592417
    4     7     1     2      -0.009419585395
    7     4     1     2       0.009419585395
    4     7     2     1       0.009419585395
    7     4     2     1      -0.009419585395
    4     7     4     7       0.639815610652
    7     4     4     7      -0.639815610652
    4     7     7     4      -0.639815610652
    7     4     7     4       0.639815610652
    4     7     5     7      -0.027748686576
    7     4     5     7       0.027748686576
    4     7     7     5       0.027748686576
    7     4     7     5      -0.027748686576
    5     7     0     2       0.007649287892
    7     5     0     2      -0.007649287892
    5     7     2     0      -0.007649287892
    7     5     2     0       0.007649287892
    5     7     1     2      -0.031594904844
    7     5     1     2       0.031594904844
    5     7     2     1       0.031594904844
    7     5     2     1      -0.031594904844
    5     7     4     7      -0.027748686576
    7     5     4     7       0.027748686576
    5     7     7     4       0.027748686576
    7     5     7     4      -0.027748686576
    5     7     5     7       0.024169683595
    7     5     5     7      -0.024169683595
    5     7     7     5      -0.024169683595
    7     5     7     5       0.024169683595
    0     3     0     3       0.030179840963
    3     0     0     3      -0.030179840963
    0     3     3     0      -0.030179840963
    3     0     3     0       0.030179840963
    0     3     1     3      -0.001367764978
    3     0     1     3       0.001367764978
    0     3     3     1       0.001367764978
    3     0     3     1      -0.001367764978
    0     3     4     6      -0.005119844337
    3     0     4     6       0.005119844337
    0     3     6     4       0.005119844337
    3     0     6     4      -0.005119844337
    0     3     5     6       0.010281631140
    3     0     5     6      -0.010281631140
    0     3     6     5      -0.010281631140
    3     0     6     5       0.010281631140
    1     3     0     3      -0.001367764978
    3     1     0     3       0.001367764978
    1     3     3     0       0.001367764978
    3     1     3     0      -0.001367764978
    1     3     1     3       0.026265643831
    3     1     1     3      -0.026265643831
    1     3     3     1      -0.026265643831
    3     1     3     1       0.026265643831
    1     3     4     6      -0.021251872206
    3     1     4     6       0.021251872206
    1     3     6     4       0.021251872206
    3     1     6     4      -0.021251872206
    1     3     5     6      -0.021795765038
    3     1     5     6       0.021795765038
    1     3     6     5       0.021795765038
    3     1     6     5      -0.021795765038
    4     6     0     3      -0.005119844337
    6     4     0     3       0.005119844337
    4     6     3     0       0.005119844337
    6     4     3     0      -0.005119844337
    4     6     1     3      -0.021251872206
    6     4     1     3       0.021251872206
    4     6     3     1       0.021251872206
    6     4     3     1      -0.021251872206
    4     6     4     6       0.363481268247
    6     4     4     6      -0.363481268247
    4     6     6     4      -0.363481268247
    6     4     6     4       0.363481268247
    4     6     5     6      -0.003033701796
    6     4     5     6       0.003033701796
    4     6     6     5       0.003033701796
    6     4     6     5      -0.003033701796
    5     6     0     3       0.010281631140
    6     5     0     3      -0.010281631140
    5     6     3     0      -0.010281631140
    6     5     3     0       0.010281631140
    5     6     1     3      -0.021795765038
    6     5     1     3       0.021795765038
    5     6     3     1       0.021795765038
    6     5     3     1      -0.021795765038
    5     6     4     6      -0.003033701796
    6     5     4     6       0.003033701796
    5     6     6     4       0.003033701796
    6     5     6     4      -0.003033701796
    5     6     5     6       0.027381380450
    6     5     5     6      -0.027381380450
    5     6     6     5      -0.027381380450
    6     5     6     5       0.027381380450
    2     6     2     6       0.026357648759
    6     2     2     6      -0.026357648759
    2     6     6     2      -0.026357648759
    6     2     6     2       0.026357648759
    2     6     3     7      -0.024177998894
    6     2     3     7       0.024177998894
    2     6     7     3       0.024177998894
    6     2     7     3      -0.024177998894
    3     7     2     6      -0.024177998894
    7     3     2     6       0.024177998894
    3     7     6     2       0.024177998894
    7     3     6     2      -0.024177998894
    3     7     3     7       0.022178595514
    7     3     3     7      -0.022178595514
    3     7     7     3      -0.022178595514
    7     3     7     3       0.022178595514
    0     4     0     4       0.895863819306
    4     0     0     4      -0.895863819306
    0     4     4     0      -0.895863819306
    4     0     4     0       0.895863819306
    0     4     1     4      -0.016843407354
    4     0     1     4       0.016843407354
    0     4     4     1       0.016843407354
    4     0     4     1      -0.016843407354
    0     4     0     5      -0.044852689706
    4     0     0     5       0.044852689706
    0     4     5     0       0.044852689706
    4     0     5     0      -0.044852689706
    0     4     1     5       0.018014840427
    4     0     1     5      -0.018014840427
    0     4     5     1      -0.018014840427
    4     0     5     1       0.018014840427
    0     4     3     6       0.035193435735
    4     0     3     6      -0.035193435735
    0     4     6     3      -0.035193435735
    4     0     6     3       0.035193435735
    0     4     2     7       0.007216317704
    4     0     2     7      -0.007216317704
    0     4     7     2      -0.007216317704
    4     0     7     2       0.007216317704
    1     4     0     4      -0.016843407354
    4     1     0     4       0.016843407354
    1     4     4     0       0.016843407354
    4     1     4     0      -0.016843407354
    1     4     1     4       0.821737923778
    4     1     1     4      -0.821737923778
    1     4     4     1      -0.821737923778
    4     1     4     1       0.821737923778
    1     4     0     5       0.003870180996
    4     1     0     5      -0.003870180996
    1     4     5     0      -0.003870180996
    4     1     5     0       0.003870180996
    1     4     1     5      -0.046450397911
    4     1     1     5       0.046450397911
    1     4     5     1       0.046450397911
    4     1     5     1      -0.046450397911
    1     4     3     6      -0.018119150114
    4     1     3     6       0.018119150114
    1     4     6     3       0.018119150114
    4     1     6     3      -0.018119150114
    1     4     2     7       0.001142699437
    4     1     2     7      -0.001142699437
    1     4     7     2      -0.001142699437
    4     1     7     2       0.001142699437
    0     5     0     4      -0.044852689706
    5     0     0     4       0.044852689706
    0     5     4     0       0.044852689706
    5     0     4     0      -0.044852689706
    0     5     1     4       0.003870180996
    5     0     1     4      -0.003870180996
    0     5     4     1      -0.003870180996
    5     0     4     1       0.003870180996
    0     5     0     5       0.033811863767
    5     0     0     5      -0.033811863767
    0     5     5     0      -0.033811863767
    5     0     5     0       0.033811863767
    0     5     1     5       0.011032808460
    5     0     1     5      -0.011032808460
    0     5     5     1      -0.011032808460
    5     0     5     1       0.011032808460
    0     5     3     6       0.000261498316
    5     0     3     6      -0.000261498316
    0     5     6     3      -0.000261498316
    5     0     6     3       0.000261498316
    0     5     2     7       0.004099722635
    5     0     2     7      -0.004099722635
    0     5     7     2      -0.004099722635
    5     0     7     2       0.004099722635
    1     5     0     4       0.018014840427
    5     1     0     4      -0.018014840427
    1     5     4     0      -0.018014840427
    5     1     4     0       0.018014840427
    1     5     1     4      -0.046450397911
    5     1     1     4       0.046450397911
    1     5     4     1       0.046450397911
    5     1     4     1      -0.046450397911
    1     5     0     5       0.011032808460
    5     1     0     5      -0.011032808460
    1     5     5     0      -0.011032808460
    5     1     5     0       0.011032808460
    1     5     1     5       0.007594206997
    5     1     1     5      -0.007594206997
    1     5     5     1      -0.007594206997
    5     1     5     1       0.007594206997
    1     5     3     6       0.002488605245
    5     1     3     6      -0.002488605245
    1     5     6     3      -0.002488605245
    5     1     6     3       0.002488605245
    1     5     2     7       0.001782806625
    5     1     2     7      -0.001782806625
    1     5     7     2      -0.001782806625
    5     1     7     2       0.001782806625
