    DETCI @energy               -98.223846907576

    v2RDM @energy               -98.246675252697

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.134932389983
    v2RDM @entropy(D1b)           1.331139272412
    v2RDM @entropy(Q1a)           1.250861241004
    v2RDM @entropy(Q1b)           1.310944828908
    v2RDM @entropy(D2aa)          6.741971141614
    v2RDM @entropy(D2bb)          6.492031924117
    v2RDM @entropy(D2ab)         13.974689724973
    v2RDM @entropy(Q2aa)          2.215318198084
    v2RDM @entropy(Q2bb)          3.880143054259
    v2RDM @entropy(Q2ab)          6.665251368989
    v2RDM @entropy(G2ab)         11.863670339293
    v2RDM @entropy(G2ba)          9.125041915138
    v2RDM @entropy(G2aa/bb)     -21.985211869702
    v2RDM @Violation%(T1)         0.108157141860
    v2RDM @Violation%(T2)         0.050761421320
    v2RDM @AveViolation(T1)      -0.003562040013
    v2RDM @AveViolation(T2)      -0.002939469928
    v2RDM @RMSViolation(T1)       0.000033840602
    v2RDM @RMSViolation(T2)       0.000033318268
    v2RDM @VarViolation(T1)       0.000021324445
    v2RDM @VarViolation(T2)       0.000024716894

    v2RDM @||del2(aa)||^2         0.043137131288
    v2RDM @||del2(bb)||^2         0.037417053560
    v2RDM @||del2(ab)||^2         0.393172430942

    v2RDM @Tr[del2(aa)]          -0.211996843076
    v2RDM @Tr[del2(bb)]          -0.243214816702
    v2RDM @Tr[del2(ab)]           0.000000000011


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999975949274
    1     0     0     1      -0.999975949274
    0     1     1     0      -0.999975949274
    1     0     1     0       0.999975949274
    0     1     0     2       0.000074664388
    1     0     0     2      -0.000074664388
    0     1     2     0      -0.000074664388
    1     0     2     0       0.000074664388
    0     1     1     2       0.000034185247
    1     0     1     2      -0.000034185247
    0     1     2     1      -0.000034185247
    1     0     2     1       0.000034185247
    0     1     0     3       0.000365579949
    1     0     0     3      -0.000365579949
    0     1     3     0      -0.000365579949
    1     0     3     0       0.000365579949
    0     1     1     3      -0.000031289806
    1     0     1     3       0.000031289806
    0     1     3     1       0.000031289806
    1     0     3     1      -0.000031289806
    0     1     2     3       0.000000420260
    1     0     2     3      -0.000000420260
    0     1     3     2      -0.000000420260
    1     0     3     2       0.000000420260
    0     1     0     4       0.000701000782
    1     0     0     4      -0.000701000782
    0     1     4     0      -0.000701000782
    1     0     4     0       0.000701000782
    0     1     1     4       0.000003931518
    1     0     1     4      -0.000003931518
    0     1     4     1      -0.000003931518
    1     0     4     1       0.000003931518
    0     1     2     4      -0.000000447242
    1     0     2     4       0.000000447242
    0     1     4     2       0.000000447242
    1     0     4     2      -0.000000447242
    0     1     3     4      -0.000002133288
    1     0     3     4       0.000002133288
    0     1     4     3       0.000002133288
    1     0     4     3      -0.000002133288
    0     1     0     5      -0.000454043390
    1     0     0     5       0.000454043390
    0     1     5     0       0.000454043390
    1     0     5     0      -0.000454043390
    0     1     1     5      -0.000188000799
    1     0     1     5       0.000188000799
    0     1     5     1       0.000188000799
    1     0     5     1      -0.000188000799
    0     1     2     5      -0.000001909969
    1     0     2     5       0.000001909969
    0     1     5     2       0.000001909969
    1     0     5     2      -0.000001909969
    0     1     3     5      -0.000003275621
    1     0     3     5       0.000003275621
    0     1     5     3       0.000003275621
    1     0     5     3      -0.000003275621
    0     1     4     5      -0.000005984501
    1     0     4     5       0.000005984501
    0     1     5     4       0.000005984501
    1     0     5     4      -0.000005984501
    0     1     6     7       0.000000670723
    1     0     6     7      -0.000000670723
    0     1     7     6      -0.000000670723
    1     0     7     6       0.000000670723
    0     1     8     9       0.000000654546
    1     0     8     9      -0.000000654546
    0     1     9     8      -0.000000654546
    1     0     9     8       0.000000654546
    0     2     0     1       0.000074664388
    2     0     0     1      -0.000074664388
    0     2     1     0      -0.000074664388
    2     0     1     0       0.000074664388
    0     2     0     2       0.994608710589
    2     0     0     2      -0.994608710589
    0     2     2     0      -0.994608710589
    2     0     2     0       0.994608710589
    0     2     1     2       0.000000154803
    2     0     1     2      -0.000000154803
    0     2     2     1      -0.000000154803
    2     0     2     1       0.000000154803
    0     2     0     3      -0.009733319194
    2     0     0     3       0.009733319194
    0     2     3     0       0.009733319194
    2     0     3     0      -0.009733319194
    0     2     1     3       0.000000185620
    2     0     1     3      -0.000000185620
    0     2     3     1      -0.000000185620
    2     0     3     1       0.000000185620
    0     2     2     3      -0.000024861866
    2     0     2     3       0.000024861866
    0     2     3     2       0.000024861866
    2     0     3     2      -0.000024861866
    0     2     0     4       0.002432888705
    2     0     0     4      -0.002432888705
    0     2     4     0      -0.002432888705
    2     0     4     0       0.002432888705
    0     2     1     4      -0.000000309936
    2     0     1     4       0.000000309936
    0     2     4     1       0.000000309936
    2     0     4     1      -0.000000309936
    0     2     2     4       0.000011010735
    2     0     2     4      -0.000011010735
    0     2     4     2      -0.000011010735
    2     0     4     2       0.000011010735
    0     2     3     4       0.000013058556
    2     0     3     4      -0.000013058556
    0     2     4     3      -0.000013058556
    2     0     4     3       0.000013058556
    0     2     0     5      -0.018587020252
    2     0     0     5       0.018587020252
    0     2     5     0       0.018587020252
    2     0     5     0      -0.018587020252
    0     2     1     5       0.000000124308
    2     0     1     5      -0.000000124308
    0     2     5     1      -0.000000124308
    2     0     5     1       0.000000124308
    0     2     2     5      -0.000188391314
    2     0     2     5       0.000188391314
    0     2     5     2       0.000188391314
    2     0     5     2      -0.000188391314
    0     2     3     5      -0.000008115906
    2     0     3     5       0.000008115906
    0     2     5     3       0.000008115906
    2     0     5     3      -0.000008115906
    0     2     4     5      -0.000010703046
    2     0     4     5       0.000010703046
    0     2     5     4       0.000010703046
    2     0     5     4      -0.000010703046
    0     2     6     7       0.000002980939
    2     0     6     7      -0.000002980939
    0     2     7     6      -0.000002980939
    2     0     7     6       0.000002980939
    0     2     8     9       0.000002979764
    2     0     8     9      -0.000002979764
    0     2     9     8      -0.000002979764
