    DETCI @energy               -98.009330189986

    v2RDM @energy               -98.039298801793

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.891109069685
    v2RDM @entropy(D1b)           2.692672473570
    v2RDM @entropy(Q1a)           2.071591214196
    v2RDM @entropy(Q1b)           2.426222518933
    v2RDM @entropy(D2aa)         11.445389479119
    v2RDM @entropy(D2bb)         13.005079408189
    v2RDM @entropy(D2ab)         27.112745765953
    v2RDM @entropy(Q2aa)          3.992962236633
    v2RDM @entropy(Q2bb)          7.668315729887
    v2RDM @entropy(Q2ab)         12.630575543576
    v2RDM @entropy(G2ab)         22.163457559175
    v2RDM @entropy(G2ba)         17.127626331477
    v2RDM @entropy(G2aa/bb)       1.097440528408
    v2RDM @Violation%(T1)         0.115135021980
    v2RDM @Violation%(T2)         0.041846045107
    v2RDM @AveViolation(T1)      -0.006922206569
    v2RDM @AveViolation(T2)      -0.006729620173
    v2RDM @RMSViolation(T1)       0.000151083274
    v2RDM @RMSViolation(T2)       0.000195640276
    v2RDM @VarViolation(T1)       0.000103953859
    v2RDM @VarViolation(T2)       0.000150641628

    v2RDM @||del2(aa)||^2         0.072476854689
    v2RDM @||del2(bb)||^2         0.131989660510
    v2RDM @||del2(ab)||^2         0.632514198633

    v2RDM @Tr[del2(aa)]          -0.405118856254
    v2RDM @Tr[del2(bb)]          -0.581332025426
    v2RDM @Tr[del2(ab)]          -0.000000000096


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999978382290
    1     0     0     1      -0.999978382290
    0     1     1     0      -0.999978382290
    1     0     1     0       0.999978382290
    0     1     0     2       0.000037333501
    1     0     0     2      -0.000037333501
    0     1     2     0      -0.000037333501
    1     0     2     0       0.000037333501
    0     1     1     2      -0.000001786385
    1     0     1     2       0.000001786385
    0     1     2     1       0.000001786385
    1     0     2     1      -0.000001786385
    0     1     0     3       0.001568252933
    1     0     0     3      -0.001568252933
    0     1     3     0      -0.001568252933
    1     0     3     0       0.001568252933
    0     1     1     3       0.000002440453
    1     0     1     3      -0.000002440453
    0     1     3     1      -0.000002440453
    1     0     3     1       0.000002440453
    0     1     2     3       0.000000022863
    1     0     2     3      -0.000000022863
    0     1     3     2      -0.000000022863
    1     0     3     2       0.000000022863
    0     1     0     4       0.000299518934
    1     0     0     4      -0.000299518934
    0     1     4     0      -0.000299518934
    1     0     4     0       0.000299518934
    0     1     1     4       0.000025006448
    1     0     1     4      -0.000025006448
    0     1     4     1      -0.000025006448
    1     0     4     1       0.000025006448
    0     1     2     4      -0.000000058956
    1     0     2     4       0.000000058956
    0     1     4     2       0.000000058956
    1     0     4     2      -0.000000058956
    0     1     3     4      -0.000000878884
    1     0     3     4       0.000000878884
    0     1     4     3       0.000000878884
    1     0     4     3      -0.000000878884
    0     1     0     5       0.000051169161
    1     0     0     5      -0.000051169161
    0     1     5     0      -0.000051169161
    1     0     5     0       0.000051169161
    0     1     1     5      -0.000000657279
    1     0     1     5       0.000000657279
    0     1     5     1       0.000000657279
    1     0     5     1      -0.000000657279
    0     1     2     5       0.000000026304
    1     0     2     5      -0.000000026304
    0     1     5     2      -0.000000026304
    1     0     5     2       0.000000026304
    0     1     3     5       0.000000701118
    1     0     3     5      -0.000000701118
    0     1     5     3      -0.000000701118
    1     0     5     3       0.000000701118
    0     1     4     5       0.000000523041
    1     0     4     5      -0.000000523041
    0     1     5     4      -0.000000523041
    1     0     5     4       0.000000523041
    0     1     6     7      -0.000000695900
    1     0     6     7       0.000000695900
    0     1     7     6       0.000000695900
    1     0     7     6      -0.000000695900
    0     1     8     9      -0.000000767817
    1     0     8     9       0.000000767817
    0     1     9     8       0.000000767817
    1     0     9     8      -0.000000767817
    0     2     0     1       0.000037333501
    2     0     0     1      -0.000037333501
    0     2     1     0      -0.000037333501
    2     0     1     0       0.000037333501
    0     2     0     2       0.999718491632
    2     0     0     2      -0.999718491632
    0     2     2     0      -0.999718491632
    2     0     2     0       0.999718491632
    0     2     1     2       0.000000044536
    2     0     1     2      -0.000000044536
    0     2     2     1      -0.000000044536
    2     0     2     1       0.000000044536
    0     2     0     3      -0.002913285128
    2     0     0     3       0.002913285128
    0     2     3     0       0.002913285128
    2     0     3     0      -0.002913285128
    0     2     1     3      -0.000000001153
    2     0     1     3       0.000000001153
    0     2     3     1       0.000000001153
    2     0     3     1      -0.000000001153
    0     2     2     3       0.000001668916
    2     0     2     3      -0.000001668916
    0     2     3     2      -0.000001668916
    2     0     3     2       0.000001668916
    0     2     0     4       0.001930683017
    2     0     0     4      -0.001930683017
    0     2     4     0      -0.001930683017
    2     0     4     0       0.001930683017
    0     2     1     4      -0.000000040066
    2     0     1     4       0.000000040066
    0     2     4     1       0.000000040066
    2     0     4     1      -0.000000040066
    0     2     2     4       0.000025305170
    2     0     2     4      -0.000025305170
    0     2     4     2      -0.000025305170
    2     0     4     2       0.000025305170
    0     2     3     4       0.000003170721
    2     0     3     4      -0.000003170721
    0     2     4     3      -0.000003170721
    2     0     4     3       0.000003170721
    0     2     0     5       0.002421326796
    2     0     0     5      -0.002421326796
    0     2     5     0      -0.002421326796
    2     0     5     0       0.002421326796
    0     2     1     5       0.000000069371
    2     0     1     5      -0.000000069371
    0     2     5     1      -0.000000069371
    2     0     5     1       0.000000069371
    0     2     2     5      -0.000000776459
    2     0     2     5       0.000000776459
    0     2     5     2       0.000000776459
    2     0     5     2      -0.000000776459
    0     2     3     5      -0.000005292144
    2     0     3     5       0.000005292144
    0     2     5     3       0.000005292144
    2     0     5     3      -0.000005292144
    0     2     4     5      -0.000003817629
    2     0     4     5       0.000003817629
    0     2     5     4       0.000003817629
    2     0     5     4      -0.000003817629
    0     2     6     7       0.000011850779
    2     0     6     7      -0.000011850779
    0     2     7     6      -0.000011850779
    2     0     7     6       0.000011850779
    0     2     8     9       0.000011812523
    2     0     8     9      -0.000011812523
    0     2     9     8      -0.000011812523
    2     0     9     8       0.000011812523
    1     2     0     1      -0.000001786385
    2     1     0     1       0.000001786385
    1     2     1     0       0.000001786385
    2     1     1     0      -0.000001786385
    1     2     0     2       0.000000044536
    2     1     0     2      -0.000000044536
    1     2     2     0      -0.000000044536
    2     1     2     0       0.000000044536
    1     2     1     2       0.999697864792
    2     1     1     2      -0.999697864792
    1     2     2     1      -0.999697864792
    2     1     2     1       0.999697864792
    1     2     0     3      -0.000000036471
    2     1     0     3       0.000000036471
    1     2     3     0       0.000000036471
    2     1     3     0      -0.000000036471
    1     2     1     3      -0.002913272161
    2     1     1     3       0.002913272161
    1     2     3     1       0.002913272161
    2     1     3     1      -0.002913272161
    1     2     2     3      -0.001565445196
    2     1     2     3       0.001565445196
    1     2     3     2       0.001565445196
    2     1     3     2      -0.001565445196
    1     2     0     4       0.000000010916
    2     1     0     4      -0.000000010916
    1     2     4     0      -0.000000010916
    2     1     4     0       0.000000010916
    1     2     1     4       0.001929914653
    2     1     1     4      -0.001929914653
    1     2     4     1      -0.001929914653
    2     1     4     1       0.001929914653
    1     2     2     4      -0.000298623943
    2     1     2     4       0.000298623943
    1     2     4     2       0.000298623943
    2     1     4     2      -0.000298623943
    1     2     3     4       0.000058132801
    2     1     3     4      -0.000058132801
    1     2     4     3      -0.000058132801
    2     1     4     3       0.000058132801
    1     2     0     5       0.000000018441
    2     1     0     5      -0.000000018441
    1     2     5     0      -0.000000018441
    2     1     5     0       0.000000018441
    1     2     1     5       0.002421232558
    2     1     1     5      -0.002421232558
    1     2     5     1      -0.002421232558
    2     1     5     1       0.002421232558
    1     2     2     5      -0.000050873307
    2     1     2     5       0.000050873307
    1     2     5     2       0.000050873307
    2     1     5     2      -0.000050873307
    1     2     3     5       0.000004492462
    2     1     3     5      -0.000004492462
    1     2     5     3      -0.000004492462
    2     1     5     3       0.000004492462
    1     2     4     5      -0.000001087141
    2     1     4     5       0.000001087141
    1     2     5     4       0.000001087141
    2     1     5     4      -0.000001087141
    1     2     6     7      -0.000027376119
    2     1     6     7       0.000027376119
    1     2     7     6       0.000027376119
    2     1     7     6      -0.000027376119
    1     2     8     9      -0.000027488308
    2     1     8     9       0.000027488308
    1     2     9     8       0.000027488308
    2     1     9     8      -0.000027488308
    0     3     0     1       0.001568252933
    3     0     0     1      -0.001568252933
    0     3     1     0      -0.001568252933
    3     0     1     0       0.001568252933
    0     3     0     2      -0.002913285128
    3     0     0     2       0.002913285128
    0     3     2     0       0.002913285128
    3     0     2     0      -0.002913285128
    0     3     1     2      -0.000000036471
    3     0     1     2       0.000000036471
    0     3     2     1       0.000000036471
    3     0     2     1      -0.000000036471
    0     3     0     3       0.877922769655
    3     0     0     3      -0.877922769655
    0     3     3     0      -0.877922769655
    3     0     3     0       0.877922769655
    0     3     1     3       0.000000053757
    3     0     1     3      -0.000000053757
    0     3     3     1      -0.000000053757
    3     0     3     1       0.000000053757
    0     3     2     3       0.000000851767
    3     0     2     3      -0.000000851767
    0     3     3     2      -0.000000851767
    3     0     3     2       0.000000851767
    0     3     0     4       0.020485000355
    3     0     0     4      -0.020485000355
    0     3     4     0      -0.020485000355
    3     0     4     0       0.020485000355
    0     3     1     4       0.000000128777
    3     0     1     4      -0.000000128777
    0     3     4     1      -0.000000128777
    3     0     4     1       0.000000128777
    0     3     2     4      -0.000000470544
    3     0     2     4       0.000000470544
    0     3     4     2       0.000000470544
    3     0     4     2      -0.000000470544
    0     3     3     4       0.000015802584
    3     0     3     4      -0.000015802584
    0     3     4     3      -0.000015802584
    3     0     4     3       0.000015802584
    0     3     0     5      -0.031589012527
    3     0     0     5       0.031589012527
    0     3     5     0       0.031589012527
    3     0     5     0      -0.031589012527
    0     3     1     5       0.000000003951
    3     0     1     5      -0.000000003951
    0     3     5     1      -0.000000003951
    3     0     5     1       0.000000003951
    0     3     2     5       0.000000169415
    3     0     2     5      -0.000000169415
    0     3     5     2      -0.000000169415
    3     0     5     2       0.000000169415
    0     3     3     5       0.000000171450
    3     0     3     5      -0.000000171450
    0     3     5     3      -0.000000171450
    3     0     5     3       0.000000171450
    0     3     4     5       0.000001280769
    3     0     4     5      -0.000001280769
    0     3     5     4      -0.000001280769
    3     0     5     4       0.000001280769
    0     3     6     7       0.000008088216
    3     0     6     7      -0.000008088216
    0     3     7     6      -0.000008088216
    3     0     7     6       0.000008088216
    0     3     8     9       0.000008048767
    3     0     8     9      -0.000008048767
    0     3     9     8      -0.000008048767
    3     0     9     8       0.000008048767
    1     3     0     1       0.000002440453
    3     1     0     1      -0.000002440453
    1     3     1     0      -0.000002440453
    3     1     1     0       0.000002440453
    1     3     0     2      -0.000000001153
    3     1     0     2       0.000000001153
    1     3     2     0       0.000000001153
    3     1     2     0      -0.000000001153
    1     3     1     2      -0.002913272161
    3     1     1     2       0.002913272161
    1     3     2     1       0.002913272161
    3     1     2     1      -0.002913272161
    1     3     0     3       0.000000053757
    3     1     0     3      -0.000000053757
    1     3     3     0      -0.000000053757
    3     1     3     0       0.000000053757
    1     3     1     3       0.877901078311
    3     1     1     3      -0.877901078311
    1     3     3     1      -0.877901078311
    3     1     3     1       0.877901078311
    1     3     2     3       0.000038529512
    3     1     2     3      -0.000038529512
    1     3     3     2      -0.000038529512
    3     1     3     2       0.000038529512
    1     3     0     4      -0.000000009935
    3     1     0     4       0.000000009935
    1     3     4     0       0.000000009935
    3     1     4     0      -0.000000009935
    1     3     1     4       0.020484200201
    3     1     1     4      -0.020484200201
    1     3     4     1      -0.020484200201
    3     1     4     1       0.020484200201
    1     3     2     4       0.000001615455
    3     1     2     4      -0.000001615455
    1     3     4     2      -0.000001615455
    3     1     4     2       0.000001615455
    1     3     3     4      -0.000241138579
    3     1     3     4       0.000241138579
    1     3     4     3       0.000241138579
    3     1     4     3      -0.000241138579
    1     3     0     5       0.000000006228
    3     1     0     5      -0.000000006228
    1     3     5     0      -0.000000006228
    3     1     5     0       0.000000006228
    1     3     1     5      -0.031588880166
    3     1     1     5       0.031588880166
    1     3     5     1       0.031588880166
    3     1     5     1      -0.031588880166
    1     3     2     5      -0.000000377218
    3     1     2     5       0.000000377218
    1     3     5     2       0.000000377218
    3     1     5     2      -0.000000377218
    1     3     3     5      -0.000067466016
    3     1     3     5       0.000067466016
    1     3     5     3       0.000067466016
    3     1     5     3      -0.000067466016
    1     3     4     5      -0.000014119186
    3     1     4     5       0.000014119186
