    DETCI @energy               -98.004765796531

    v2RDM @energy               -98.031907147688

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.934003068603
    v2RDM @entropy(D1b)           2.796836809790
    v2RDM @entropy(Q1a)           2.120424966055
    v2RDM @entropy(Q1b)           2.489306447564
    v2RDM @entropy(D2aa)         11.721946601177
    v2RDM @entropy(D2bb)         13.490243259118
    v2RDM @entropy(D2ab)         28.171201228100
    v2RDM @entropy(Q2aa)          4.096827937578
    v2RDM @entropy(Q2bb)          7.898003306618
    v2RDM @entropy(Q2ab)         13.058571481811
    v2RDM @entropy(G2ab)         22.880209178872
    v2RDM @entropy(G2ba)         17.782350136024
    v2RDM @entropy(G2aa/bb)       2.818138119463
    v2RDM @Violation%(T1)         0.109901611890
    v2RDM @Violation%(T2)         0.039275846559
    v2RDM @AveViolation(T1)      -0.006229395535
    v2RDM @AveViolation(T2)      -0.005827773609
    v2RDM @RMSViolation(T1)       0.000121551916
    v2RDM @RMSViolation(T2)       0.000159360944
    v2RDM @VarViolation(T1)       0.000083408519
    v2RDM @VarViolation(T2)       0.000125654962

    v2RDM @||del2(aa)||^2         0.075909473398
    v2RDM @||del2(bb)||^2         0.143840270923
    v2RDM @||del2(ab)||^2         0.620340338189

    v2RDM @Tr[del2(aa)]          -0.417516774255
    v2RDM @Tr[del2(bb)]          -0.605621336053
    v2RDM @Tr[del2(ab)]          -0.000000000154


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999977982910
    1     0     0     1      -0.999977982910
    0     1     1     0      -0.999977982910
    1     0     1     0       0.999977982910
    0     1     0     2       0.000028923946
    1     0     0     2      -0.000028923946
    0     1     2     0      -0.000028923946
    1     0     2     0       0.000028923946
    0     1     1     2      -0.000001352034
    1     0     1     2       0.000001352034
    0     1     2     1       0.000001352034
    1     0     2     1      -0.000001352034
    0     1     0     3       0.001583171639
    1     0     0     3      -0.001583171639
    0     1     3     0      -0.001583171639
    1     0     3     0       0.001583171639
    0     1     1     3       0.000001395044
    1     0     1     3      -0.000001395044
    0     1     3     1      -0.000001395044
    1     0     3     1       0.000001395044
    0     1     2     3       0.000000007451
    1     0     2     3      -0.000000007451
    0     1     3     2      -0.000000007451
    1     0     3     2       0.000000007451
    0     1     0     4       0.000221244159
    1     0     0     4      -0.000221244159
    0     1     4     0      -0.000221244159
    1     0     4     0       0.000221244159
    0     1     1     4       0.000024006589
    1     0     1     4      -0.000024006589
    0     1     4     1      -0.000024006589
    1     0     4     1       0.000024006589
    0     1     2     4      -0.000000047603
    1     0     2     4       0.000000047603
    0     1     4     2       0.000000047603
    1     0     4     2      -0.000000047603
    0     1     3     4      -0.000000302122
    1     0     3     4       0.000000302122
    0     1     4     3       0.000000302122
    1     0     4     3      -0.000000302122
    0     1     0     5       0.000077030299
    1     0     0     5      -0.000077030299
    0     1     5     0      -0.000077030299
    1     0     5     0       0.000077030299
    0     1     1     5      -0.000000176930
    1     0     1     5       0.000000176930
    0     1     5     1       0.000000176930
    1     0     5     1      -0.000000176930
    0     1     2     5       0.000000002600
    1     0     2     5      -0.000000002600
    0     1     5     2      -0.000000002600
    1     0     5     2       0.000000002600
    0     1     3     5      -0.000000170895
    1     0     3     5       0.000000170895
    0     1     5     3       0.000000170895
    1     0     5     3      -0.000000170895
    0     1     4     5       0.000000052039
    1     0     4     5      -0.000000052039
    0     1     5     4      -0.000000052039
    1     0     5     4       0.000000052039
    0     1     6     7      -0.000000970228
    1     0     6     7       0.000000970228
    0     1     7     6       0.000000970228
    1     0     7     6      -0.000000970228
    0     1     8     9      -0.000001027103
    1     0     8     9       0.000001027103
    0     1     9     8       0.000001027103
    1     0     9     8      -0.000001027103
    0     2     0     1       0.000028923946
    2     0     0     1      -0.000028923946
    0     2     1     0      -0.000028923946
    2     0     1     0       0.000028923946
    0     2     0     2       0.999809129457
    2     0     0     2      -0.999809129457
    0     2     2     0      -0.999809129457
    2     0     2     0       0.999809129457
    0     2     1     2       0.000000033942
    2     0     1     2      -0.000000033942
    0     2     2     1      -0.000000033942
    2     0     2     1       0.000000033942
    0     2     0     3      -0.002227527736
    2     0     0     3       0.002227527736
    0     2     3     0       0.002227527736
    2     0     3     0      -0.002227527736
    0     2     1     3      -0.000000000986
    2     0     1     3       0.000000000986
    0     2     3     1       0.000000000986
    2     0     3     1      -0.000000000986
    0     2     2     3       0.000000819762
    2     0     2     3      -0.000000819762
    0     2     3     2      -0.000000819762
    2     0     3     2       0.000000819762
    0     2     0     4       0.001268618039
    2     0     0     4      -0.001268618039
    0     2     4     0      -0.001268618039
    2     0     4     0       0.001268618039
    0     2     1     4      -0.000000054399
    2     0     1     4       0.000000054399
    0     2     4     1       0.000000054399
    2     0     4     1      -0.000000054399
    0     2     2     4       0.000024208878
    2     0     2     4      -0.000024208878
    0     2     4     2      -0.000024208878
    2     0     4     2       0.000024208878
    0     2     3     4       0.000004131354
    2     0     3     4      -0.000004131354
    0     2     4     3      -0.000004131354
    2     0     4     3       0.000004131354
    0     2     0     5       0.002117125337
    2     0     0     5      -0.002117125337
    0     2     5     0      -0.002117125337
    2     0     5     0       0.002117125337
    0     2     1     5       0.000000042337
    2     0     1     5      -0.000000042337
    0     2     5     1      -0.000000042337
    2     0     5     1       0.000000042337
    0     2     2     5      -0.000000182396
    2     0     2     5       0.000000182396
    0     2     5     2       0.000000182396
    2     0     5     2      -0.000000182396
    0     2     3     5      -0.000003240627
    2     0     3     5       0.000003240627
    0     2     5     3       0.000003240627
    2     0     5     3      -0.000003240627
    0     2     4     5      -0.000002477198
    2     0     4     5       0.000002477198
    0     2     5     4       0.000002477198
    2     0     5     4      -0.000002477198
    0     2     6     7       0.000010067522
    2     0     6     7      -0.000010067522
    0     2     7     6      -0.000010067522
    2     0     7     6       0.000010067522
    0     2     8     9       0.000010058532
    2     0     8     9      -0.000010058532
    0     2     9     8      -0.000010058532
    2     0     9     8       0.000010058532
    1     2     0     1      -0.000001352034
    2     1     0     1       0.000001352034
    1     2     1     0       0.000001352034
    2     1     1     0      -0.000001352034
    1     2     0     2       0.000000033942
    2     1     0     2      -0.000000033942
    1     2     2     0      -0.000000033942
    2     1     2     0       0.000000033942
    1     2     1     2       0.999787987800
    2     1     1     2      -0.999787987800
    1     2     2     1      -0.999787987800
    2     1     2     1       0.999787987800
    1     2     0     3      -0.000000030775
    2     1     0     3       0.000000030775
    1     2     3     0       0.000000030775
    2     1     3     0      -0.000000030775
    1     2     1     3      -0.002227506754
    2     1     1     3       0.002227506754
    1     2     3     1       0.002227506754
    2     1     3     1      -0.002227506754
    1     2     2     3      -0.001581097669
    2     1     2     3       0.001581097669
    1     2     3     2       0.001581097669
    2     1     3     2      -0.001581097669
    1     2     0     4       0.000000012968
    2     1     0     4      -0.000000012968
    1     2     4     0      -0.000000012968
    2     1     4     0       0.000000012968
    1     2     1     4       0.001267880102
    2     1     1     4      -0.001267880102
    1     2     4     1      -0.001267880102
    2     1     4     1       0.001267880102
    1     2     2     4      -0.000221025968
    2     1     2     4       0.000221025968
    1     2     4     2       0.000221025968
    2     1     4     2      -0.000221025968
    1     2     3     4       0.000054456814
    2     1     3     4      -0.000054456814
    1     2     4     3      -0.000054456814
    2     1     4     3       0.000054456814
    1     2     0     5       0.000000016232
    2     1     0     5      -0.000000016232
    1     2     5     0      -0.000000016232
    2     1     5     0       0.000000016232
    1     2     1     5       0.002117063905
    2     1     1     5      -0.002117063905
    1     2     5     1      -0.002117063905
    2     1     5     1       0.002117063905
    1     2     2     5      -0.000076799700
    2     1     2     5       0.000076799700
    1     2     5     2       0.000076799700
    2     1     5     2      -0.000076799700
    1     2     3     5       0.000000283138
    2     1     3     5      -0.000000283138
    1     2     5     3      -0.000000283138
    2     1     5     3       0.000000283138
    1     2     4     5      -0.000002062613
    2     1     4     5       0.000002062613
    1     2     5     4       0.000002062613
    2     1     5     4      -0.000002062613
    1     2     6     7      -0.000031836693
    2     1     6     7       0.000031836693
    1     2     7     6       0.000031836693
    2     1     7     6      -0.000031836693
    1     2     8     9      -0.000031674593
    2     1     8     9       0.000031674593
    1     2     9     8       0.000031674593
    2     1     9     8      -0.000031674593
    0     3     0     1       0.001583171639
    3     0     0     1      -0.001583171639
    0     3     1     0      -0.001583171639
    3     0     1     0       0.001583171639
    0     3     0     2      -0.002227527736
    3     0     0     2       0.002227527736
    0     3     2     0       0.002227527736
    3     0     2     0      -0.002227527736
    0     3     1     2      -0.000000030775
    3     0     1     2       0.000000030775
    0     3     2     1       0.000000030775
    3     0     2     1      -0.000000030775
    0     3     0     3       0.879321348909
    3     0     0     3      -0.879321348909
    0     3     3     0      -0.879321348909
