    DETCI @energy               -98.024246356413

    v2RDM @energy               -98.060903239128

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.778705438402
    v2RDM @entropy(D1b)           2.466529739303
    v2RDM @entropy(Q1a)           1.941739294952
    v2RDM @entropy(Q1b)           2.281835874245
    v2RDM @entropy(D2aa)         10.765242441627
    v2RDM @entropy(D2bb)         11.933796207182
    v2RDM @entropy(D2ab)         24.860636573449
    v2RDM @entropy(Q2aa)          3.765210941573
    v2RDM @entropy(Q2bb)          7.143909694230
    v2RDM @entropy(Q2ab)         11.721541760913
    v2RDM @entropy(G2ab)         20.652702502241
    v2RDM @entropy(G2ba)         15.668427015355
    v2RDM @entropy(G2aa/bb)      -2.574173262461
    v2RDM @Violation%(T1)         0.120368432070
    v2RDM @Violation%(T2)         0.044898155883
    v2RDM @AveViolation(T1)      -0.007416155214
    v2RDM @AveViolation(T2)      -0.007749151924
    v2RDM @RMSViolation(T1)       0.000178061994
    v2RDM @RMSViolation(T2)       0.000237806715
    v2RDM @VarViolation(T1)       0.000123960903
    v2RDM @VarViolation(T2)       0.000178075921

    v2RDM @||del2(aa)||^2         0.060197526334
    v2RDM @||del2(bb)||^2         0.111342981170
    v2RDM @||del2(ab)||^2         0.620212062193

    v2RDM @Tr[del2(aa)]          -0.373054601933
    v2RDM @Tr[del2(bb)]          -0.529617700934
    v2RDM @Tr[del2(ab)]           0.000000000034


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999983183557
    1     0     0     1      -0.999983183557
    0     1     1     0      -0.999983183557
    1     0     1     0       0.999983183557
    0     1     0     2       0.000106598027
    1     0     0     2      -0.000106598027
    0     1     2     0      -0.000106598027
    1     0     2     0       0.000106598027
    0     1     1     2       0.000004445954
    1     0     1     2      -0.000004445954
    0     1     2     1      -0.000004445954
    1     0     2     1       0.000004445954
    0     1     0     3       0.001374889110
    1     0     0     3      -0.001374889110
    0     1     3     0      -0.001374889110
    1     0     3     0       0.001374889110
    0     1     1     3      -0.000010340011
    1     0     1     3       0.000010340011
    0     1     3     1       0.000010340011
    1     0     3     1      -0.000010340011
    0     1     2     3      -0.000000308791
    1     0     2     3       0.000000308791
    0     1     3     2       0.000000308791
    1     0     3     2      -0.000000308791
    0     1     0     4       0.000015849654
    1     0     0     4      -0.000015849654
    0     1     4     0      -0.000015849654
    1     0     4     0       0.000015849654
    0     1     1     4      -0.000007515396
    1     0     1     4       0.000007515396
    0     1     4     1       0.000007515396
    1     0     4     1      -0.000007515396
    0     1     2     4      -0.000000103938
    1     0     2     4       0.000000103938
    0     1     4     2       0.000000103938
    1     0     4     2      -0.000000103938
    0     1     3     4      -0.000001732032
    1     0     3     4       0.000001732032
    0     1     4     3       0.000001732032
    1     0     4     3      -0.000001732032
    0     1     0     5      -0.000133900456
    1     0     0     5       0.000133900456
    0     1     5     0       0.000133900456
    1     0     5     0      -0.000133900456
    0     1     1     5       0.000031052042
    1     0     1     5      -0.000031052042
    0     1     5     1      -0.000031052042
    1     0     5     1       0.000031052042
    0     1     2     5       0.000000137142
    1     0     2     5      -0.000000137142
    0     1     5     2      -0.000000137142
    1     0     5     2       0.000000137142
    0     1     3     5       0.000001647172
    1     0     3     5      -0.000001647172
    0     1     5     3      -0.000001647172
    1     0     5     3       0.000001647172
    0     1     4     5      -0.000000695037
    1     0     4     5       0.000000695037
    0     1     5     4       0.000000695037
    1     0     5     4      -0.000000695037
    0     1     6     7       0.000000418467
    1     0     6     7      -0.000000418467
    0     1     7     6      -0.000000418467
    1     0     7     6       0.000000418467
    0     1     8     9       0.000000409627
    1     0     8     9      -0.000000409627
    0     1     9     8      -0.000000409627
    1     0     9     8       0.000000409627
    0     2     0     1       0.000106598027
    2     0     0     1      -0.000106598027
    0     2     1     0      -0.000106598027
    2     0     1     0       0.000106598027
    0     2     0     2       0.998207784529
    2     0     0     2      -0.998207784529
    0     2     2     0      -0.998207784529
    2     0     2     0       0.998207784529
    0     2     1     2      -0.000000080148
    2     0     1     2       0.000000080148
    0     2     2     1       0.000000080148
    2     0     2     1      -0.000000080148
    0     2     0     3      -0.008081583514
    2     0     0     3       0.008081583514
    0     2     3     0       0.008081583514
    2     0     3     0      -0.008081583514
    0     2     1     3      -0.000000004091
    2     0     1     3       0.000000004091
    0     2     3     1       0.000000004091
    2     0     3     1      -0.000000004091
    0     2     2     3      -0.000009101373
    2     0     2     3       0.000009101373
    0     2     3     2       0.000009101373
    2     0     3     2      -0.000009101373
    0     2     0     4       0.004505263663
    2     0     0     4      -0.004505263663
    0     2     4     0      -0.004505263663
    2     0     4     0       0.004505263663
    0     2     1     4      -0.000000091383
    2     0     1     4       0.000000091383
    0     2     4     1       0.000000091383
    2     0     4     1      -0.000000091383
    0     2     2     4      -0.000006995660
    2     0     2     4       0.000006995660
    0     2     4     2       0.000006995660
    2     0     4     2      -0.000006995660
    0     2     3     4       0.000008186680
    2     0     3     4      -0.000008186680
    0     2     4     3      -0.000008186680
    2     0     4     3       0.000008186680
    0     2     0     5      -0.009901798035
    2     0     0     5       0.009901798035
    0     2     5     0       0.009901798035
    2     0     5     0      -0.009901798035
    0     2     1     5      -0.000000050302
    2     0     1     5       0.000000050302
