    DETCI @energy               -97.908892964925

    v2RDM @energy               -97.914766120111

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.353144665282
    v2RDM @entropy(D1b)           0.371396945249
    v2RDM @entropy(Q1a)           0.382964527958
    v2RDM @entropy(Q1b)           0.363991422802
    v2RDM @entropy(D2aa)          2.070460159964
    v2RDM @entropy(D2bb)          1.790382791337
    v2RDM @entropy(D2ab)          3.996102586415
    v2RDM @entropy(Q2aa)          0.664964539180
    v2RDM @entropy(Q2bb)          1.038904401029
    v2RDM @entropy(Q2ab)          1.831555488443
    v2RDM @entropy(G2ab)          3.284539106836
    v2RDM @entropy(G2ba)          2.633576941491
    v2RDM @entropy(G2aa/bb)     -40.862552784894
    v2RDM @Violation%(T1)         0.119496197055
    v2RDM @Violation%(T2)         0.052367795412
    v2RDM @AveViolation(T1)      -0.000714630011
    v2RDM @AveViolation(T2)      -0.000764939888
    v2RDM @RMSViolation(T1)       0.000001499074
    v2RDM @RMSViolation(T2)       0.000002214425
    v2RDM @VarViolation(T1)       0.000000995645
    v2RDM @VarViolation(T2)       0.000001631795

    v2RDM @||del2(aa)||^2         0.008412372868
    v2RDM @||del2(bb)||^2         0.006252157536
    v2RDM @||del2(ab)||^2         0.092307363847

    v2RDM @Tr[del2(aa)]          -0.048632524899
    v2RDM @Tr[del2(bb)]          -0.048209276343
    v2RDM @Tr[del2(ab)]          -0.000000000010


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999983656094
    1     0     0     1      -0.999983656094
    0     1     1     0      -0.999983656094
    1     0     1     0       0.999983656094
    0     1     0     2       0.000025908624
    1     0     0     2      -0.000025908624
    0     1     2     0      -0.000025908624
    1     0     2     0       0.000025908624
    0     1     1     2       0.000020507464
    1     0     1     2      -0.000020507464
    0     1     2     1      -0.000020507464
    1     0     2     1       0.000020507464
    0     1     0     3       0.000032533116
    1     0     0     3      -0.000032533116
    0     1     3     0      -0.000032533116
    1     0     3     0       0.000032533116
    0     1     1     3      -0.000038672644
    1     0     1     3       0.000038672644
    0     1     3     1       0.000038672644
    1     0     3     1      -0.000038672644
    0     1     2     3      -0.000000499627
    1     0     2     3       0.000000499627
    0     1     3     2       0.000000499627
    1     0     3     2      -0.000000499627
    0     1     0     4       0.000271595991
    1     0     0     4      -0.000271595991
    0     1     4     0      -0.000271595991
    1     0     4     0       0.000271595991
    0     1     1     4       0.000031268544
    1     0     1     4      -0.000031268544
    0     1     4     1      -0.000031268544
    1     0     4     1       0.000031268544
    0     1     2     4       0.000000016419
    1     0     2     4      -0.000000016419
    0     1     4     2      -0.000000016419
    1     0     4     2       0.000000016419
    0     1     3     4       0.000000523738
    1     0     3     4      -0.000000523738
    0     1     4     3      -0.000000523738
    1     0     4     3       0.000000523738
    0     1     0     5       0.000241730894
    1     0     0     5      -0.000241730894
    0     1     5     0      -0.000241730894
    1     0     5     0       0.000241730894
    0     1     1     5      -0.000098968344
    1     0     1     5       0.000098968344
    0     1     5     1       0.000098968344
    1     0     5     1      -0.000098968344
    0     1     2     5      -0.000000124760
    1     0     2     5       0.000000124760
    0     1     5     2       0.000000124760
    1     0     5     2      -0.000000124760
    0     1     3     5      -0.000000293452
    1     0     3     5       0.000000293452
    0     1     5     3       0.000000293452
    1     0     5     3      -0.000000293452
    0     1     4     5       0.000001610912
    1     0     4     5      -0.000001610912
    0     1     5     4      -0.000001610912
    1     0     5     4       0.000001610912
    0     1     6     7       0.000000245584
    1     0     6     7      -0.000000245584
    0     1     7     6      -0.000000245584
    1     0     7     6       0.000000245584
    0     1     8     9       0.000000245738
    1     0     8     9      -0.000000245738
    0     1     9     8      -0.000000245738
    1     0     9     8       0.000000245738
    0     2     0     1       0.000025908624
    2     0     0     1      -0.000025908624
    0     2     1     0      -0.000025908624
    2     0     1     0       0.000025908624
    0     2     0     2       0.996917060085
    2     0     0     2      -0.996917060085
    0     2     2     0      -0.996917060085
    2     0     2     0       0.996917060085
