    DETCI @energy               -98.262755670913

    v2RDM @energy               -98.281017871740

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.959440270684
    v2RDM @entropy(D1b)           1.070277680077
    v2RDM @entropy(Q1a)           1.054512366384
    v2RDM @entropy(Q1b)           1.048369688531
    v2RDM @entropy(D2aa)          5.668688421141
    v2RDM @entropy(D2bb)          5.177613975764
    v2RDM @entropy(D2ab)         11.352924003164
    v2RDM @entropy(Q2aa)          1.835955365656
    v2RDM @entropy(Q2bb)          3.037827573864
    v2RDM @entropy(Q2ab)          5.312798177854
    v2RDM @entropy(G2ab)          9.470777385969
    v2RDM @entropy(G2ba)          7.448853598150
    v2RDM @entropy(G2aa/bb)     -27.104501554906
    v2RDM @Violation%(T1)         0.109901611890
    v2RDM @Violation%(T2)         0.050279509092
    v2RDM @AveViolation(T1)      -0.002814013250
    v2RDM @AveViolation(T2)      -0.002559578054
    v2RDM @RMSViolation(T1)       0.000021803281
    v2RDM @RMSViolation(T2)       0.000024830198
    v2RDM @VarViolation(T1)       0.000013995687
    v2RDM @VarViolation(T2)       0.000018308004

    v2RDM @||del2(aa)||^2         0.035429236949
    v2RDM @||del2(bb)||^2         0.029303588645
    v2RDM @||del2(ab)||^2         0.331381141221

    v2RDM @Tr[del2(aa)]          -0.170828561405
    v2RDM @Tr[del2(bb)]          -0.181218061658
    v2RDM @Tr[del2(ab)]          -0.000000000035


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999974922464
    1     0     0     1      -0.999974922464
    0     1     1     0      -0.999974922464
    1     0     1     0       0.999974922464
    0     1     0     2       0.000059427908
    1     0     0     2      -0.000059427908
    0     1     2     0      -0.000059427908
    1     0     2     0       0.000059427908
    0     1     1     2       0.000035463149
    1     0     1     2      -0.000035463149
    0     1     2     1      -0.000035463149
    1     0     2     1       0.000035463149
    0     1     0     3       0.000238330865
    1     0     0     3      -0.000238330865
    0     1     3     0      -0.000238330865
    1     0     3     0       0.000238330865
    0     1     1     3      -0.000031859872
    1     0     1     3       0.000031859872
    0     1     3     1       0.000031859872
    1     0     3     1      -0.000031859872
    0     1     2     3      -0.000000563528
    1     0     2     3       0.000000563528
    0     1     3     2       0.000000563528
    1     0     3     2      -0.000000563528
    0     1     0     4       0.000635067619
    1     0     0     4      -0.000635067619
    0     1     4     0      -0.000635067619
    1     0     4     0       0.000635067619
    0     1     1     4       0.000008449512
    1     0     1     4      -0.000008449512
    0     1     4     1      -0.000008449512
    1     0     4     1       0.000008449512
    0     1     2     4      -0.000001243247
    1     0     2     4       0.000001243247
    0     1     4     2       0.000001243247
    1     0     4     2      -0.000001243247
    0     1     3     4      -0.000001695878
    1     0     3     4       0.000001695878
    0     1     4     3       0.000001695878
    1     0     4     3      -0.000001695878
    0     1     0     5      -0.000319220185
    1     0     0     5       0.000319220185
    0     1     5     0       0.000319220185
    1     0     5     0      -0.000319220185
    0     1     1     5      -0.000192799486
    1     0     1     5       0.000192799486
    0     1     5     1       0.000192799486
    1     0     5     1      -0.000192799486
