    DETCI @energy               -98.262842704385

    v2RDM @energy               -98.272469000947

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.550174722660
    v2RDM @entropy(D1b)           0.595586496609
    v2RDM @entropy(Q1a)           0.599506265037
    v2RDM @entropy(Q1b)           0.583122286665
    v2RDM @entropy(D2aa)          3.232985458967
    v2RDM @entropy(D2bb)          2.867365306934
    v2RDM @entropy(D2ab)          6.343700860342
    v2RDM @entropy(Q2aa)          1.035422433637
    v2RDM @entropy(Q2bb)          1.663974625148
    v2RDM @entropy(Q2ab)          2.909131362908
    v2RDM @entropy(G2ab)          5.231088079222
    v2RDM @entropy(G2ba)          4.166194898039
    v2RDM @entropy(G2aa/bb)     -36.551990744416
    v2RDM @Violation%(T1)         0.115135021980
    v2RDM @Violation%(T2)         0.052126839298
    v2RDM @AveViolation(T1)      -0.001301054978
    v2RDM @AveViolation(T2)      -0.001278947218
    v2RDM @RMSViolation(T1)       0.000004921532
    v2RDM @RMSViolation(T2)       0.000006295022
    v2RDM @VarViolation(T1)       0.000003253435
    v2RDM @VarViolation(T2)       0.000004666506

    v2RDM @||del2(aa)||^2         0.015042803007
    v2RDM @||del2(bb)||^2         0.012609257100
    v2RDM @||del2(ab)||^2         0.165776145385

    v2RDM @Tr[del2(aa)]          -0.084438875263
    v2RDM @Tr[del2(bb)]          -0.086072037543
    v2RDM @Tr[del2(ab)]          -0.000000000182


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999975665853
    1     0     0     1      -0.999975665853
    0     1     1     0      -0.999975665853
    1     0     1     0       0.999975665853
    0     1     0     2       0.000020121834
    1     0     0     2      -0.000020121834
    0     1     2     0      -0.000020121834
    1     0     2     0       0.000020121834
    0     1     1     2       0.000029514896
    1     0     1     2      -0.000029514896
    0     1     2     1      -0.000029514896
    1     0     2     1       0.000029514896
    0     1     0     3       0.000070400081
    1     0     0     3      -0.000070400081
    0     1     3     0      -0.000070400081
    1     0     3     0       0.000070400081
    0     1     1     3      -0.000037941309
    1     0     1     3       0.000037941309
    0     1     3     1       0.000037941309
    1     0     3     1      -0.000037941309
    0     1     2     3      -0.000001484219
    1     0     2     3       0.000001484219
    0     1     3     2       0.000001484219
    1     0     3     2      -0.000001484219
    0     1     0     4       0.000433743886
    1     0     0     4      -0.000433743886
    0     1     4     0      -0.000433743886
    1     0     4     0       0.000433743886
    0     1     1     4       0.000027121300
    1     0     1     4      -0.000027121300
    0     1     4     1      -0.000027121300
    1     0     4     1       0.000027121300
    0     1     2     4      -0.000001505528
    1     0     2     4       0.000001505528
    0     1     4     2       0.000001505528
    1     0     4     2      -0.000001505528
    0     1     3     4       0.000000717713
    1     0     3     4      -0.000000717713
    0     1     4     3      -0.000000717713
    1     0     4     3       0.000000717713
    0     1     0     5       0.000045070929
    1     0     0     5      -0.000045070929
    0     1     5     0      -0.000045070929
    1     0     5     0       0.000045070929
    0     1     1     5      -0.000189941654
    1     0     1     5       0.000189941654
    0     1     5     1       0.000189941654
    1     0     5     1      -0.000189941654
    0     1     2     5      -0.000001606017
    1     0     2     5       0.000001606017
    0     1     5     2       0.000001606017
    1     0     5     2      -0.000001606017
    0     1     3     5      -0.000000608460
    1     0     3     5       0.000000608460
    0     1     5     3       0.000000608460
    1     0     5     3      -0.000000608460
    0     1     4     5       0.000000790749
    1     0     4     5      -0.000000790749
    0     1     5     4      -0.000000790749
    1     0     5     4       0.000000790749
    0     1     6     7       0.000001705824
    1     0     6     7      -0.000001705824
    0     1     7     6      -0.000001705824
    1     0     7     6       0.000001705824
    0     1     8     9       0.000001706448
    1     0     8     9      -0.000001706448
    0     1     9     8      -0.000001706448
    1     0     9     8       0.000001706448
    0     2     0     1       0.000020121834
    2     0     0     1      -0.000020121834
    0     2     1     0      -0.000020121834
    2     0     1     0       0.000020121834
    0     2     0     2       0.995901797712
    2     0     0     2      -0.995901797712
    0     2     2     0      -0.995901797712
    2     0     2     0       0.995901797712
    0     2     1     2       0.000001407825
    2     0     1     2      -0.000001407825
    0     2     2     1      -0.000001407825
    2     0     2     1       0.000001407825
    0     2     0     3      -0.002747581928
    2     0     0     3       0.002747581928
    0     2     3     0       0.002747581928
    2     0     3     0      -0.002747581928
    0     2     1     3       0.000000370187
    2     0     1     3      -0.000000370187
    0     2     3     1      -0.000000370187
    2     0     3     1       0.000000370187
    0     2     2     3      -0.000037642355
    2     0     2     3       0.000037642355
    0     2     3     2       0.000037642355
    2     0     3     2      -0.000037642355
    0     2     0     4      -0.000072795061
    2     0     0     4       0.000072795061
    0     2     4     0       0.000072795061
    2     0     4     0      -0.000072795061
    0     2     1     4      -0.000000254852
    2     0     1     4       0.000000254852
    0     2     4     1       0.000000254852
    2     0     4     1      -0.000000254852
    0     2     2     4       0.000032979348
    2     0     2     4      -0.000032979348
    0     2     4     2      -0.000032979348
    2     0     4     2       0.000032979348
    0     2     3     4       0.000003368660
    2     0     3     4      -0.000003368660
    0     2     4     3      -0.000003368660
    2     0     4     3       0.000003368660
    0     2     0     5      -0.006362779275
    2     0     0     5       0.006362779275
    0     2     5     0       0.006362779275
    2     0     5     0      -0.006362779275
    0     2     1     5       0.000000219142
    2     0     1     5      -0.000000219142
    0     2     5     1      -0.000000219142
    2     0     5     1       0.000000219142
    0     2     2     5      -0.000190258624
    2     0     2     5       0.000190258624
    0     2     5     2       0.000190258624
    2     0     5     2      -0.000190258624
    0     2     3     5      -0.000004996766
    2     0     3     5       0.000004996766
    0     2     5     3       0.000004996766
    2     0     5     3      -0.000004996766
    0     2     4     5      -0.000007590995
    2     0     4     5       0.000007590995
    0     2     5     4       0.000007590995
    2     0     5     4      -0.000007590995
    0     2     6     7       0.000000844226
    2     0     6     7      -0.000000844226
    0     2     7     6      -0.000000844226
    2     0     7     6       0.000000844226
    0     2     8     9       0.000000844469
    2     0     8     9      -0.000000844469
    0     2     9     8      -0.000000844469
    2     0     9     8       0.000000844469
    1     2     0     1       0.000029514896
    2     1     0     1      -0.000029514896
    1     2     1     0      -0.000029514896
    2     1     1     0       0.000029514896
    1     2     0     2       0.000001407825
    2     1     0     2      -0.000001407825
    1     2     2     0      -0.000001407825
    2     1     2     0       0.000001407825
    1     2     1     2       0.995882022540
    2     1     1     2      -0.995882022540
    1     2     2     1      -0.995882022540
    2     1     2     1       0.995882022540
    1     2     0     3       0.000000015749
    2     1     0     3      -0.000000015749
    1     2     3     0      -0.000000015749
    2     1     3     0       0.000000015749
    1     2     1     3      -0.002747892999
    2     1     1     3       0.002747892999
    1     2     3     1       0.002747892999
