    DETCI @energy               -97.997563291880

    v2RDM @energy               -98.019829095817

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.004782973714
    v2RDM @entropy(D1b)           2.978811535426
    v2RDM @entropy(Q1a)           2.199886237676
    v2RDM @entropy(Q1b)           2.585182304905
    v2RDM @entropy(D2aa)         12.200005183740
    v2RDM @entropy(D2bb)         14.336378472382
    v2RDM @entropy(D2ab)         29.960279701365
    v2RDM @entropy(Q2aa)          4.294742291914
    v2RDM @entropy(Q2bb)          8.239045024720
    v2RDM @entropy(Q2ab)         13.783466158352
    v2RDM @entropy(G2ab)         24.046402786758
    v2RDM @entropy(G2ba)         18.933056031879
    v2RDM @entropy(G2aa/bb)       5.677985814289
    v2RDM @Violation%(T1)         0.099434791710
    v2RDM @Violation%(T2)         0.036785966716
    v2RDM @AveViolation(T1)      -0.005644367684
    v2RDM @AveViolation(T2)      -0.004566460214
    v2RDM @RMSViolation(T1)       0.000097588294
    v2RDM @RMSViolation(T2)       0.000117067014
    v2RDM @VarViolation(T1)       0.000066311083
    v2RDM @VarViolation(T2)       0.000096424990

    v2RDM @||del2(aa)||^2         0.079579436401
    v2RDM @||del2(bb)||^2         0.168132151121
    v2RDM @||del2(ab)||^2         0.585403041421

    v2RDM @Tr[del2(aa)]          -0.438364949378
    v2RDM @Tr[del2(bb)]          -0.646561464952
    v2RDM @Tr[del2(ab)]          -0.000000000133


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999977110300
    1     0     0     1      -0.999977110300
    0     1     1     0      -0.999977110300
    1     0     1     0       0.999977110300
    0     1     0     2       0.000013820168
    1     0     0     2      -0.000013820168
    0     1     2     0      -0.000013820168
    1     0     2     0       0.000013820168
    0     1     1     2      -0.000000499793
    1     0     1     2       0.000000499793
    0     1     2     1       0.000000499793
    1     0     2     1      -0.000000499793
    0     1     0     3       0.001600793718
    1     0     0     3      -0.001600793718
    0     1     3     0      -0.001600793718
    1     0     3     0       0.001600793718
    0     1     1     3       0.000000097544
    1     0     1     3      -0.000000097544
    0     1     3     1      -0.000000097544
    1     0     3     1       0.000000097544
    0     1     2     3       0.000000021986
    1     0     2     3      -0.000000021986
    0     1     3     2      -0.000000021986
    1     0     3     2       0.000000021986
    0     1     0     4       0.000085186811
    1     0     0     4      -0.000085186811
    0     1     4     0      -0.000085186811
    1     0     4     0       0.000085186811
    0     1     1     4       0.000017775472
    1     0     1     4      -0.000017775472
    0     1     4     1      -0.000017775472
    1     0     4     1       0.000017775472
    0     1     2     4       0.000000000822
    1     0     2     4      -0.000000000822
    0     1     4     2      -0.000000000822
    1     0     4     2       0.000000000822
    0     1     3     4       0.000000353754
    1     0     3     4      -0.000000353754
    0     1     4     3      -0.000000353754
    1     0     4     3       0.000000353754
    0     1     0     5       0.000069538528
    1     0     0     5      -0.000069538528
    0     1     5     0      -0.000069538528
    1     0     5     0       0.000069538528
    0     1     1     5       0.000000283863
    1     0     1     5      -0.000000283863
    0     1     5     1      -0.000000283863
    1     0     5     1       0.000000283863
    0     1     2     5       0.000000000965
    1     0     2     5      -0.000000000965
    0     1     5     2      -0.000000000965
    1     0     5     2       0.000000000965
    0     1     3     5       0.000000034194
    1     0     3     5      -0.000000034194
    0     1     5     3      -0.000000034194
    1     0     5     3       0.000000034194
    0     1     4     5       0.000000052797
    1     0     4     5      -0.000000052797
    0     1     5     4      -0.000000052797
    1     0     5     4       0.000000052797
    0     1     6     7      -0.000000525309
    1     0     6     7       0.000000525309
    0     1     7     6       0.000000525309
    1     0     7     6      -0.000000525309
    0     1     8     9      -0.000000590260
    1     0     8     9       0.000000590260
    0     1     9     8       0.000000590260
    1     0     9     8      -0.000000590260
    0     2     0     1       0.000013820168
    2     0     0     1      -0.000013820168
    0     2     1     0      -0.000013820168
    2     0     1     0       0.000013820168
    0     2     0     2       0.999938808079
    2     0     0     2      -0.999938808079
    0     2     2     0      -0.999938808079
    2     0     2     0       0.999938808079
    0     2     1     2       0.000000008222
    2     0     1     2      -0.000000008222
    0     2     2     1      -0.000000008222
    2     0     2     1       0.000000008222
    0     2     0     3      -0.001016227738
    2     0     0     3       0.001016227738
    0     2     3     0       0.001016227738
    2     0     3     0      -0.001016227738
    0     2     1     3      -0.000000001418
    2     0     1     3       0.000000001418
    0     2     3     1       0.000000001418
    2     0     3     1      -0.000000001418
    0     2     2     3      -0.000000124453
    2     0     2     3       0.000000124453
    0     2     3     2       0.000000124453
    2     0     3     2      -0.000000124453
    0     2     0     4       0.000266565729
    2     0     0     4      -0.000266565729
    0     2     4     0      -0.000266565729
    2     0     4     0       0.000266565729
    0     2     1     4       0.000000010337
    2     0     1     4      -0.000000010337
    0     2     4     1      -0.000000010337
    2     0     4     1       0.000000010337
    0     2     2     4       0.000017824264
    2     0     2     4      -0.000017824264
    0     2     4     2      -0.000017824264
    2     0     4     2       0.000017824264
    0     2     3     4      -0.000000764263
    2     0     3     4       0.000000764263
    0     2     4     3       0.000000764263
    2     0     4     3      -0.000000764263
    0     2     0     5       0.000960233498
    2     0     0     5      -0.000960233498
    0     2     5     0      -0.000960233498
    2     0     5     0       0.000960233498
    0     2     1     5       0.000000025248
    2     0     1     5      -0.000000025248
    0     2     5     1      -0.000000025248
    2     0     5     1       0.000000025248
    0     2     2     5       0.000000265541
    2     0     2     5      -0.000000265541
    0     2     5     2      -0.000000265541
    2     0     5     2       0.000000265541
    0     2     3     5      -0.000001853159
    2     0     3     5       0.000001853159
    0     2     5     3       0.000001853159
    2     0     5     3      -0.000001853159
    0     2     4     5      -0.000001144818
    2     0     4     5       0.000001144818
    0     2     5     4       0.000001144818
    2     0     5     4      -0.000001144818
    0     2     6     7       0.000005183369
    2     0     6     7      -0.000005183369
    0     2     7     6      -0.000005183369
    2     0     7     6       0.000005183369
    0     2     8     9       0.000005208070
    2     0     8     9      -0.000005208070
    0     2     9     8      -0.000005208070
    2     0     9     8       0.000005208070
    1     2     0     1      -0.000000499793
    2     1     0     1       0.000000499793
    1     2     1     0       0.000000499793
    2     1     1     0      -0.000000499793
    1     2     0     2       0.000000008222
    2     1     0     2      -0.000000008222
    1     2     2     0      -0.000000008222
    2     1     2     0       0.000000008222
    1     2     1     2       0.999916605589
    2     1     1     2      -0.999916605589
    1     2     2     1      -0.999916605589
    2     1     2     1       0.999916605589
    1     2     0     3      -0.000000010687
    2     1     0     3       0.000000010687
    1     2     3     0       0.000000010687
    2     1     3     0      -0.000000010687
    1     2     1     3      -0.001016221685
    2     1     1     3       0.001016221685
    1     2     3     1       0.001016221685
    2     1     3     1      -0.001016221685
    1     2     2     3      -0.001599885287
    2     1     2     3       0.001599885287
    1     2     3     2       0.001599885287
    2     1     3     2      -0.001599885287
    1     2     0     4       0.000000000814
    2     1     0     4      -0.000000000814
    1     2     4     0      -0.000000000814
    2     1     4     0       0.000000000814
    1     2     1     4       0.000266098764
    2     1     1     4      -0.000266098764
    1     2     4     1      -0.000266098764
    2     1     4     1       0.000266098764
    1     2     2     4      -0.000085099205
    2     1     2     4       0.000085099205
    1     2     4     2       0.000085099205
    2     1     4     2      -0.000085099205
    1     2     3     4       0.000033151243
    2     1     3     4      -0.000033151243
    1     2     4     3      -0.000033151243
    2     1     4     3       0.000033151243
    1     2     0     5       0.000000000768
    2     1     0     5      -0.000000000768
    1     2     5     0      -0.000000000768
    2     1     5     0       0.000000000768
    1     2     1     5       0.000960255798
    2     1     1     5      -0.000960255798
    1     2     5     1      -0.000960255798
    2     1     5     1       0.000960255798
    1     2     2     5      -0.000069598611
    2     1     2     5       0.000069598611
    1     2     5     2       0.000069598611
    2     1     5     2      -0.000069598611
    1     2     3     5      -0.000004718752
    2     1     3     5       0.000004718752
    1     2     5     3       0.000004718752
    2     1     5     3      -0.000004718752
    1     2     4     5      -0.000000853588
    2     1     4     5       0.000000853588
    1     2     5     4       0.000000853588
    2     1     5     4      -0.000000853588
    1     2     6     7      -0.000023746047
    2     1     6     7       0.000023746047
    1     2     7     6       0.000023746047
    2     1     7     6      -0.000023746047
    1     2     8     9      -0.000023589051
    2     1     8     9       0.000023589051
    1     2     9     8       0.000023589051
    2     1     9     8      -0.000023589051
    0     3     0     1       0.001600793718
    3     0     0     1      -0.001600793718
    0     3     1     0      -0.001600793718
    3     0     1     0       0.001600793718
    0     3     0     2      -0.001016227738
    3     0     0     2       0.001016227738
    0     3     2     0       0.001016227738
    3     0     2     0      -0.001016227738
    0     3     1     2      -0.000000010687
    3     0     1     2       0.000000010687
    0     3     2     1       0.000000010687
    3     0     2     1      -0.000000010687
    0     3     0     3       0.883725165840
    3     0     0     3      -0.883725165840
    0     3     3     0      -0.883725165840
    3     0     3     0       0.883725165840
    0     3     1     3       0.000000011414
    3     0     1     3      -0.000000011414
    0     3     3     1      -0.000000011414
    3     0     3     1       0.000000011414
    0     3     2     3       0.000000199485
    3     0     2     3      -0.000000199485
    0     3     3     2      -0.000000199485
    3     0     3     2       0.000000199485
    0     3     0     4       0.017685041878
    3     0     0     4      -0.017685041878
    0     3     4     0      -0.017685041878
    3     0     4     0       0.017685041878
    0     3     1     4       0.000000062511
    3     0     1     4      -0.000000062511
    0     3     4     1      -0.000000062511
    3     0     4     1       0.000000062511
    0     3     2     4      -0.000000106490
    3     0     2     4       0.000000106490
    0     3     4     2       0.000000106490
    3     0     4     2      -0.000000106490
    0     3     3     4       0.000013126996
    3     0     3     4      -0.000013126996
    0     3     4     3      -0.000013126996
    3     0     4     3       0.000013126996
    0     3     0     5      -0.011612315601
    3     0     0     5       0.011612315601
    0     3     5     0       0.011612315601
    3     0     5     0      -0.011612315601
    0     3     1     5       0.000000012207
    3     0     1     5      -0.000000012207
    0     3     5     1      -0.000000012207
    3     0     5     1       0.000000012207
    0     3     2     5       0.000000021316
    3     0     2     5      -0.000000021316
    0     3     5     2      -0.000000021316
    3     0     5     2       0.000000021316
    0     3     3     5      -0.000000068902
    3     0     3     5       0.000000068902
    0     3     5     3       0.000000068902
    3     0     5     3      -0.000000068902
    0     3     4     5      -0.000000264807
    3     0     4     5       0.000000264807
    0     3     5     4       0.000000264807
    3     0     5     4      -0.000000264807
    0     3     6     7       0.000007227438
    3     0     6     7      -0.000007227438
    0     3     7     6      -0.000007227438
    3     0     7     6       0.000007227438
    0     3     8     9       0.000007203943
    3     0     8     9      -0.000007203943
    0     3     9     8      -0.000007203943
    3     0     9     8       0.000007203943
    1     3     0     1       0.000000097544
    3     1     0     1      -0.000000097544
    1     3     1     0      -0.000000097544
    3     1     1     0       0.000000097544
    1     3     0     2      -0.000000001418
    3     1     0     2       0.000000001418
    1     3     2     0       0.000000001418
    3     1     2     0      -0.000000001418
    1     3     1     2      -0.001016221685
    3     1     1     2       0.001016221685
    1     3     2     1       0.001016221685
    3     1     2     1      -0.001016221685
    1     3     0     3       0.000000011414
    3     1     0     3      -0.000000011414
    1     3     3     0      -0.000000011414
    3     1     3     0       0.000000011414
    1     3     1     3       0.883702076264
    3     1     1     3      -0.883702076264
    1     3     3     1      -0.883702076264
    3     1     3     1       0.883702076264
    1     3     2     3       0.000014056518
    3     1     2     3      -0.000014056518
    1     3     3     2      -0.000014056518
    3     1     3     2       0.000014056518
    1     3     0     4      -0.000000000426
    3     1     0     4       0.000000000426
    1     3     4     0       0.000000000426
    3     1     4     0      -0.000000000426
    1     3     1     4       0.017684608653
    3     1     1     4      -0.017684608653
    1     3     4     1      -0.017684608653
    3     1     4     1       0.017684608653
    1     3     2     4       0.000000196714
    3     1     2     4      -0.000000196714
    1     3     4     2      -0.000000196714
