    DETCI @energy               -98.105991056066

    v2RDM @energy               -98.154080318481

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.469319122612
    v2RDM @entropy(D1b)           2.075212511557
    v2RDM @entropy(Q1a)           1.609132078544
    v2RDM @entropy(Q1b)           2.121461025710
    v2RDM @entropy(D2aa)          8.847932995937
    v2RDM @entropy(D2bb)         10.259370862377
    v2RDM @entropy(D2ab)         20.822717839312
    v2RDM @entropy(Q2aa)          2.958433927412
    v2RDM @entropy(Q2bb)          6.533841735645
    v2RDM @entropy(Q2ab)         10.397383608911
    v2RDM @entropy(G2ab)         18.753105675120
    v2RDM @entropy(G2ba)         13.058467658034
    v2RDM @entropy(G2aa/bb)      -8.528353519172
    v2RDM @Violation%(T1)         0.128218547205
    v2RDM @Violation%(T2)         0.049877915569
    v2RDM @AveViolation(T1)      -0.005850548532
    v2RDM @AveViolation(T2)      -0.005660130493
    v2RDM @RMSViolation(T1)       0.000107303938
    v2RDM @RMSViolation(T2)       0.000122729634
    v2RDM @VarViolation(T1)       0.000073575534
    v2RDM @VarViolation(T2)       0.000090838835

    v2RDM @||del2(aa)||^2         0.047287008372
    v2RDM @||del2(bb)||^2         0.072943670564
    v2RDM @||del2(ab)||^2         0.462234399842

    v2RDM @Tr[del2(aa)]          -0.292208166024
    v2RDM @Tr[del2(bb)]          -0.464758448931
    v2RDM @Tr[del2(ab)]          -0.000000000074


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999979537336
    1     0     0     1      -0.999979537336
    0     1     1     0      -0.999979537336
    1     0     1     0       0.999979537336
    0     1     0     2       0.000123535007
    1     0     0     2      -0.000123535007
    0     1     2     0      -0.000123535007
    1     0     2     0       0.000123535007
    0     1     1     2       0.000022667607
    1     0     1     2      -0.000022667607
    0     1     2     1      -0.000022667607
    1     0     2     1       0.000022667607
    0     1     0     3       0.001176176858
    1     0     0     3      -0.001176176858
    0     1     3     0      -0.001176176858
    1     0     3     0       0.001176176858
    0     1     1     3      -0.000016824592
    1     0     1     3       0.000016824592
    0     1     3     1       0.000016824592
    1     0     3     1      -0.000016824592
    0     1     2     3       0.000002344365
    1     0     2     3      -0.000002344365
    0     1     3     2      -0.000002344365
    1     0     3     2       0.000002344365
    0     1     0     4       0.000396728589
    1     0     0     4      -0.000396728589
    0     1     4     0      -0.000396728589
    1     0     4     0       0.000396728589
    0     1     1     4      -0.000032463367
    1     0     1     4       0.000032463367
    0     1     4     1       0.000032463367
    1     0     4     1      -0.000032463367
    0     1     2     4       0.000001042363
    1     0     2     4      -0.000001042363
    0     1     4     2      -0.000001042363
    1     0     4     2       0.000001042363
    0     1     3     4       0.000007740672
    1     0     3     4      -0.000007740672
    0     1     4     3      -0.000007740672
    1     0     4     3       0.000007740672
    0     1     0     5      -0.000350830598
    1     0     0     5       0.000350830598
    0     1     5     0       0.000350830598
    1     0     5     0      -0.000350830598
    0     1     1     5       0.000020358305
    1     0     1     5      -0.000020358305
    0     1     5     1      -0.000020358305
    1     0     5     1       0.000020358305
    0     1     2     5      -0.000000293267
    1     0     2     5       0.000000293267
    0     1     5     2       0.000000293267
    1     0     5     2      -0.000000293267
    0     1     3     5       0.000000056872
    1     0     3     5      -0.000000056872
    0     1     5     3      -0.000000056872
    1     0     5     3       0.000000056872
    0     1     4     5       0.000001054760
    1     0     4     5      -0.000001054760
