    DETCI @energy               -97.420542463863

    v2RDM @energy               -97.425139912757

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.275785088829
    v2RDM @entropy(D1b)           0.284482999158
    v2RDM @entropy(Q1a)           0.297840939496
    v2RDM @entropy(Q1b)           0.279426089246
    v2RDM @entropy(D2aa)          1.613684497795
    v2RDM @entropy(D2bb)          1.373787044826
    v2RDM @entropy(D2ab)          3.086123538734
    v2RDM @entropy(Q2aa)          0.517612130959
    v2RDM @entropy(Q2bb)          0.795748334655
    v2RDM @entropy(Q2ab)          1.418711151721
    v2RDM @entropy(G2ab)          2.530850108948
    v2RDM @entropy(G2ba)          2.037071173244
    v2RDM @entropy(G2aa/bb)     -42.524682745451
    v2RDM @Violation%(T1)         0.111646081920
    v2RDM @Violation%(T2)         0.052207158003
    v2RDM @AveViolation(T1)      -0.000547871476
    v2RDM @AveViolation(T2)      -0.000571927316
    v2RDM @RMSViolation(T1)       0.000000807287
    v2RDM @RMSViolation(T2)       0.000001144631
    v2RDM @VarViolation(T1)       0.000000511117
    v2RDM @VarViolation(T2)       0.000000818790

    v2RDM @||del2(aa)||^2         0.006191587359
    v2RDM @||del2(bb)||^2         0.004311250834
    v2RDM @||del2(ab)||^2         0.066642098108

    v2RDM @Tr[del2(aa)]          -0.035805368555
    v2RDM @Tr[del2(bb)]          -0.034907137111
    v2RDM @Tr[del2(ab)]           0.000000000115


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999984974637
    1     0     0     1      -0.999984974637
    0     1     1     0      -0.999984974637
    1     0     1     0       0.999984974637
    0     1     0     2       0.000036700604
    1     0     0     2      -0.000036700604
    0     1     2     0      -0.000036700604
    1     0     2     0       0.000036700604
    0     1     1     2       0.000019671856
    1     0     1     2      -0.000019671856
    0     1     2     1      -0.000019671856
    1     0     2     1       0.000019671856
    0     1     0     3       0.000010462334
    1     0     0     3      -0.000010462334
    0     1     3     0      -0.000010462334
    1     0     3     0       0.000010462334
    0     1     1     3      -0.000034466694
    1     0     1     3       0.000034466694
    0     1     3     1       0.000034466694
    1     0     3     1      -0.000034466694
    0     1     2     3      -0.000000820518
    1     0     2     3       0.000000820518
    0     1     3     2       0.000000820518
    1     0     3     2      -0.000000820518
    0     1     0     4       0.000201626382
    1     0     0     4      -0.000201626382
    0     1     4     0      -0.000201626382
    1     0     4     0       0.000201626382
    0     1     1     4       0.000034172495
    1     0     1     4      -0.000034172495
    0     1     4     1      -0.000034172495
    1     0     4     1       0.000034172495
    0     1     2     4      -0.000001711836
    1     0     2     4       0.000001711836
    0     1     4     2       0.000001711836
    1     0     4     2      -0.000001711836
    0     1     3     4       0.000000278656
    1     0     3     4      -0.000000278656
    0     1     4     3      -0.000000278656
    1     0     4     3       0.000000278656
    0     1     0     5      -0.000249377339
    1     0     0     5       0.000249377339
    0     1     5     0       0.000249377339
    1     0     5     0      -0.000249377339
    0     1     1     5       0.000020547751
    1     0     1     5      -0.000020547751
    0     1     5     1      -0.000020547751
    1     0     5     1       0.000020547751
    0     1     2     5       0.000000638921
    1     0     2     5      -0.000000638921
    0     1     5     2      -0.000000638921
    1     0     5     2       0.000000638921
    0     1     3     5       0.000000955791
    1     0     3     5      -0.000000955791
    0     1     5     3      -0.000000955791
    1     0     5     3       0.000000955791
    0     1     4     5       0.000002081530
    1     0     4     5      -0.000002081530
    0     1     5     4      -0.000002081530
    1     0     5     4       0.000002081530
    0     1     6     7       0.000000674032
    1     0     6     7      -0.000000674032
    0     1     7     6      -0.000000674032
    1     0     7     6       0.000000674032
    0     1     8     9       0.000000674658
    1     0     8     9      -0.000000674658
    0     1     9     8      -0.000000674658
    1     0     9     8       0.000000674658
    0     2     0     1       0.000036700604
    2     0     0     1      -0.000036700604
    0     2     1     0      -0.000036700604
    2     0     1     0       0.000036700604
    0     2     0     2       0.997420656125
    2     0     0     2      -0.997420656125
    0     2     2     0      -0.997420656125
    2     0     2     0       0.997420656125
    0     2     1     2       0.000001562366
    2     0     1     2      -0.000001562366
    0     2     2     1      -0.000001562366
    2     0     2     1       0.000001562366
    0     2     0     3       0.000003079197
    2     0     0     3      -0.000003079197
    0     2     3     0      -0.000003079197
    2     0     3     0       0.000003079197
    0     2     1     3       0.000000255201
    2     0     1     3      -0.000000255201
    0     2     3     1      -0.000000255201
    2     0     3     1       0.000000255201
    0     2     2     3      -0.000033774743
    2     0     2     3       0.000033774743
    0     2     3     2       0.000033774743
    2     0     3     2      -0.000033774743
    0     2     0     4      -0.000085891927
