    DETCI @energy               -98.049656653171

    v2RDM @energy               -98.091586997533

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.638752585251
    v2RDM @entropy(D1b)           2.271208960968
    v2RDM @entropy(Q1a)           1.783098726019
    v2RDM @entropy(Q1b)           2.159350879222
    v2RDM @entropy(D2aa)          9.918934204753
    v2RDM @entropy(D2bb)         11.089158119659
    v2RDM @entropy(D2ab)         22.865485375255
    v2RDM @entropy(Q2aa)          3.438022199739
    v2RDM @entropy(Q2bb)          6.737962440120
    v2RDM @entropy(Q2ab)         10.933644964687
    v2RDM @entropy(G2ab)         19.353169931334
    v2RDM @entropy(G2ba)         14.376007531735
    v2RDM @entropy(G2aa/bb)      -5.857744145665
    v2RDM @Violation%(T1)         0.109029376875
    v2RDM @Violation%(T2)         0.048191222772
    v2RDM @AveViolation(T1)      -0.007237734684
    v2RDM @AveViolation(T2)      -0.006802956491
    v2RDM @RMSViolation(T1)       0.000171997264
    v2RDM @RMSViolation(T2)       0.000189381866
    v2RDM @VarViolation(T1)       0.000120577077
    v2RDM @VarViolation(T2)       0.000143340550

    v2RDM @||del2(aa)||^2         0.050692140309
    v2RDM @||del2(bb)||^2         0.091056630624
    v2RDM @||del2(ab)||^2         0.561975881954

    v2RDM @Tr[del2(aa)]          -0.334655921990
    v2RDM @Tr[del2(bb)]          -0.488304712989
    v2RDM @Tr[del2(ab)]           0.000000000016


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999979255542
    1     0     0     1      -0.999979255542
    0     1     1     0      -0.999979255542
    1     0     1     0       0.999979255542
    0     1     0     2       0.000090697429
    1     0     0     2      -0.000090697429
    0     1     2     0      -0.000090697429
    1     0     2     0       0.000090697429
    0     1     1     2       0.000008147398
    1     0     1     2      -0.000008147398
    0     1     2     1      -0.000008147398
    1     0     2     1       0.000008147398
    0     1     0     3       0.001382502088
    1     0     0     3      -0.001382502088
    0     1     3     0      -0.001382502088
    1     0     3     0       0.001382502088
    0     1     1     3      -0.000001563367
    1     0     1     3       0.000001563367
    0     1     3     1       0.000001563367
    1     0     3     1      -0.000001563367
    0     1     2     3      -0.000000328281
    1     0     2     3       0.000000328281
    0     1     3     2       0.000000328281
    1     0     3     2      -0.000000328281
    0     1     0     4       0.000690093226
    1     0     0     4      -0.000690093226
    0     1     4     0      -0.000690093226
    1     0     4     0       0.000690093226
    0     1     1     4      -0.000035012117
    1     0     1     4       0.000035012117
    0     1     4     1       0.000035012117
    1     0     4     1      -0.000035012117
    0     1     2     4      -0.000000257601
    1     0     2     4       0.000000257601
    0     1     4     2       0.000000257601
    1     0     4     2      -0.000000257601
    0     1     3     4      -0.000001963399
    1     0     3     4       0.000001963399
    0     1     4     3       0.000001963399
    1     0     4     3      -0.000001963399
    0     1     0     5      -0.000276434372
    1     0     0     5       0.000276434372
    0     1     5     0       0.000276434372
    1     0     5     0      -0.000276434372
    0     1     1     5       0.000008875442
    1     0     1     5      -0.000008875442
    0     1     5     1      -0.000008875442
    1     0     5     1       0.000008875442
    0     1     2     5       0.000000002418
    1     0     2     5      -0.000000002418
    0     1     5     2      -0.000000002418
    1     0     5     2       0.000000002418
    0     1     3     5      -0.000000259728
    1     0     3     5       0.000000259728
    0     1     5     3       0.000000259728
    1     0     5     3      -0.000000259728
    0     1     4     5       0.000000230765
    1     0     4     5      -0.000000230765
    0     1     5     4      -0.000000230765
    1     0     5     4       0.000000230765
    0     1     6     7       0.000001581417
    1     0     6     7      -0.000001581417
    0     1     7     6      -0.000001581417
    1     0     7     6       0.000001581417
    0     1     8     9       0.000001521681
    1     0     8     9      -0.000001521681
    0     1     9     8      -0.000001521681
    1     0     9     8       0.000001521681
    0     2     0     1       0.000090697429
    2     0     0     1      -0.000090697429
    0     2     1     0      -0.000090697429
    2     0     1     0       0.000090697429
    0     2     0     2       0.998518123863
    2     0     0     2      -0.998518123863
    0     2     2     0      -0.998518123863
    2     0     2     0       0.998518123863
    0     2     1     2      -0.000000085470
    2     0     1     2       0.000000085470
    0     2     2     1       0.000000085470
    2     0     2     1      -0.000000085470
    0     2     0     3      -0.007896118797
    2     0     0     3       0.007896118797
    0     2     3     0       0.007896118797
    2     0     3     0      -0.007896118797
    0     2     1     3      -0.000000011304
    2     0     1     3       0.000000011304
    0     2     3     1       0.000000011304
    2     0     3     1      -0.000000011304
    0     2     2     3      -0.000000617590
    2     0     2     3       0.000000617590
    0     2     3     2       0.000000617590
    2     0     3     2      -0.000000617590
    0     2     0     4       0.008962761376
    2     0     0     4      -0.008962761376
    0     2     4     0      -0.008962761376
    2     0     4     0       0.008962761376
    0     2     1     4       0.000000029020
    2     0     1     4      -0.000000029020
    0     2     4     1      -0.000000029020
    2     0     4     1       0.000000029020
    0     2     2     4      -0.000035691496
    2     0     2     4       0.000035691496
    0     2     4     2       0.000035691496
    2     0     4     2      -0.000035691496
    0     2     3     4      -0.000004236789
    2     0     3     4       0.000004236789
    0     2     4     3       0.000004236789
    2     0     4     3      -0.000004236789
    0     2     0     5      -0.004434911711
    2     0     0     5       0.004434911711
    0     2     5     0       0.004434911711
    2     0     5     0      -0.004434911711
    0     2     1     5      -0.000000156108
    2     0     1     5       0.000000156108
    0     2     5     1       0.000000156108
    2     0     5     1      -0.000000156108
    0     2     2     5       0.000010115704
    2     0     2     5      -0.000010115704
    0     2     5     2      -0.000010115704
    2     0     5     2       0.000010115704
    0     2     3     5       0.000010189205
    2     0     3     5      -0.000010189205
    0     2     5     3      -0.000010189205
    2     0     5     3       0.000010189205
    0     2     4     5       0.000005894017
    2     0     4     5      -0.000005894017
    0     2     5     4      -0.000005894017
    2     0     5     4       0.000005894017
    0     2     6     7      -0.000011814591
    2     0     6     7       0.000011814591
    0     2     7     6       0.000011814591
    2     0     7     6      -0.000011814591
    0     2     8     9      -0.000011833354
    2     0     8     9       0.000011833354
    0     2     9     8       0.000011833354
    2     0     9     8      -0.000011833354
    1     2     0     1       0.000008147398
    2     1     0     1      -0.000008147398
    1     2     1     0      -0.000008147398
    2     1     1     0       0.000008147398
    1     2     0     2      -0.000000085470
    2     1     0     2       0.000000085470
    1     2     2     0       0.000000085470
    2     1     2     0      -0.000000085470
    1     2     1     2       0.998498482282
    2     1     1     2      -0.998498482282
    1     2     2     1      -0.998498482282
    2     1     2     1       0.998498482282
    1     2     0     3       0.000000098556
    2     1     0     3      -0.000000098556
    1     2     3     0      -0.000000098556
    2     1     3     0       0.000000098556
    1     2     1     3      -0.007896178193
    2     1     1     3       0.007896178193
    1     2     3     1       0.007896178193
    2     1     3     1      -0.007896178193
    1     2     2     3      -0.001371707695
    2     1     2     3       0.001371707695
    1     2     3     2       0.001371707695
    2     1     3     2      -0.001371707695
    1     2     0     4       0.000000035357
    2     1     0     4      -0.000000035357
    1     2     4     0      -0.000000035357
    2     1     4     0       0.000000035357
    1     2     1     4       0.008961479636
    2     1     1     4      -0.008961479636
    1     2     4     1      -0.008961479636
    2     1     4     1       0.008961479636
    1     2     2     4      -0.000680495837
    2     1     2     4       0.000680495837
    1     2     4     2       0.000680495837
    2     1     4     2      -0.000680495837
    1     2     3     4       0.000080541984
    2     1     3     4      -0.000080541984
    1     2     4     3      -0.000080541984
    2     1     4     3       0.000080541984
    1     2     0     5      -0.000000004312
    2     1     0     5       0.000000004312
    1     2     5     0       0.000000004312
