    DETCI @energy               -98.066534964728

    v2RDM @energy               -98.110267378903

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.564106663838
    v2RDM @entropy(D1b)           2.186802322069
    v2RDM @entropy(Q1a)           1.701841568765
    v2RDM @entropy(Q1b)           2.122025973482
    v2RDM @entropy(D2aa)          9.448780791001
    v2RDM @entropy(D2bb)         10.713594424119
    v2RDM @entropy(D2ab)         21.954732607004
    v2RDM @entropy(Q2aa)          3.235580128198
    v2RDM @entropy(Q2bb)          6.610322479088
    v2RDM @entropy(Q2ab)         10.615474473148
    v2RDM @entropy(G2ab)         18.868673828755
    v2RDM @entropy(G2ba)         13.743147761107
    v2RDM @entropy(G2aa/bb)      -7.263389644650
    v2RDM @Violation%(T1)         0.112518316935
    v2RDM @Violation%(T2)         0.049556640750
    v2RDM @AveViolation(T1)      -0.006720867524
    v2RDM @AveViolation(T2)      -0.006334451217
    v2RDM @RMSViolation(T1)       0.000153209051
    v2RDM @RMSViolation(T2)       0.000164943485
    v2RDM @VarViolation(T1)       0.000108883046
    v2RDM @VarViolation(T2)       0.000125020839

    v2RDM @||del2(aa)||^2         0.048566864569
    v2RDM @||del2(bb)||^2         0.084199858495
    v2RDM @||del2(ab)||^2         0.525142362914

    v2RDM @Tr[del2(aa)]          -0.315022720422
    v2RDM @Tr[del2(bb)]          -0.474018923955
    v2RDM @Tr[del2(ab)]          -0.000000000311


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999979389191
    1     0     0     1      -0.999979389191
    0     1     1     0      -0.999979389191
    1     0     1     0       0.999979389191
    0     1     0     2       0.000103539729
    1     0     0     2      -0.000103539729
    0     1     2     0      -0.000103539729
    1     0     2     0       0.000103539729
    0     1     1     2       0.000012168108
    1     0     1     2      -0.000012168108
    0     1     2     1      -0.000012168108
    1     0     2     1       0.000012168108
    0     1     0     3       0.001303071637
    1     0     0     3      -0.001303071637
    0     1     3     0      -0.001303071637
    1     0     3     0       0.001303071637
    0     1     1     3      -0.000003790040
    1     0     1     3       0.000003790040
    0     1     3     1       0.000003790040
    1     0     3     1      -0.000003790040
    0     1     2     3      -0.000000623836
    1     0     2     3       0.000000623836
    0     1     3     2       0.000000623836
    1     0     3     2      -0.000000623836
    0     1     0     4       0.000689126220
    1     0     0     4      -0.000689126220
    0     1     4     0      -0.000689126220
    1     0     4     0       0.000689126220
    0     1     1     4      -0.000038924222
    1     0     1     4       0.000038924222
    0     1     4     1       0.000038924222
    1     0     4     1      -0.000038924222
    0     1     2     4      -0.000000349103
    1     0     2     4       0.000000349103
    0     1     4     2       0.000000349103
    1     0     4     2      -0.000000349103
    0     1     3     4      -0.000000758355
    1     0     3     4       0.000000758355
    0     1     4     3       0.000000758355
    1     0     4     3      -0.000000758355
    0     1     0     5      -0.000407811322
    1     0     0     5       0.000407811322
    0     1     5     0       0.000407811322
    1     0     5     0      -0.000407811322
    0     1     1     5       0.000016627006
    1     0     1     5      -0.000016627006
    0     1     5     1      -0.000016627006
    1     0     5     1       0.000016627006
