    DETCI @energy               -98.153020800272

    v2RDM @energy               -98.160645018896

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.444792250985
    v2RDM @entropy(D1b)           0.474822815184
    v2RDM @entropy(Q1a)           0.483721532822
    v2RDM @entropy(Q1b)           0.465120428988
    v2RDM @entropy(D2aa)          2.610970698305
    v2RDM @entropy(D2bb)          2.285321644282
    v2RDM @entropy(D2ab)          5.080047769309
    v2RDM @entropy(Q2aa)          0.837513466083
    v2RDM @entropy(Q2bb)          1.325146596566
    v2RDM @entropy(Q2ab)          2.327229739613
    v2RDM @entropy(G2ab)          4.181370041405
    v2RDM @entropy(G2ba)          3.341742062018
    v2RDM @entropy(G2aa/bb)     -38.878776781318
    v2RDM @Violation%(T1)         0.118623962040
    v2RDM @Violation%(T2)         0.052287476708
    v2RDM @AveViolation(T1)      -0.000965397540
    v2RDM @AveViolation(T2)      -0.001001085359
    v2RDM @RMSViolation(T1)       0.000002746953
    v2RDM @RMSViolation(T2)       0.000003839205
    v2RDM @VarViolation(T1)       0.000001828404
    v2RDM @VarViolation(T2)       0.000002841398

    v2RDM @||del2(aa)||^2         0.011271426900
    v2RDM @||del2(bb)||^2         0.009105747519
    v2RDM @||del2(ab)||^2         0.125417795996

    v2RDM @Tr[del2(aa)]          -0.064763166646
    v2RDM @Tr[del2(bb)]          -0.065083748536
    v2RDM @Tr[del2(ab)]          -0.000000000042


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999979813952
    1     0     0     1      -0.999979813952
    0     1     1     0      -0.999979813952
    1     0     1     0       0.999979813952
    0     1     0     2       0.000017267715
    1     0     0     2      -0.000017267715
    0     1     2     0      -0.000017267715
    1     0     2     0       0.000017267715
    0     1     1     2       0.000024982730
    1     0     1     2      -0.000024982730
    0     1     2     1      -0.000024982730
    1     0     2     1       0.000024982730
    0     1     0     3       0.000048739950
    1     0     0     3      -0.000048739950
    0     1     3     0      -0.000048739950
    1     0     3     0       0.000048739950
    0     1     1     3      -0.000040044274
    1     0     1     3       0.000040044274
    0     1     3     1       0.000040044274
    1     0     3     1      -0.000040044274
    0     1     2     3       0.000000251269
    1     0     2     3      -0.000000251269
    0     1     3     2      -0.000000251269
    1     0     3     2       0.000000251269
    0     1     0     4       0.000348298336
    1     0     0     4      -0.000348298336
    0     1     4     0      -0.000348298336
    1     0     4     0       0.000348298336
    0     1     1     4       0.000026979429
    1     0     1     4      -0.000026979429
    0     1     4     1      -0.000026979429
    1     0     4     1       0.000026979429
    0     1     2     4       0.000002035123
    1     0     2     4      -0.000002035123
    0     1     4     2      -0.000002035123
    1     0     4     2       0.000002035123
    0     1     3     4       0.000000919170
    1     0     3     4      -0.000000919170
    0     1     4     3      -0.000000919170
    1     0     4     3       0.000000919170
    0     1     0     5       0.000158173322
    1     0     0     5      -0.000158173322
    0     1     5     0      -0.000158173322
    1     0     5     0       0.000158173322
    0     1     1     5      -0.000157717693
    1     0     1     5       0.000157717693
    0     1     5     1       0.000157717693
    1     0     5     1      -0.000157717693
    0     1     2     5       0.000000188450
    1     0     2     5      -0.000000188450
    0     1     5     2      -0.000000188450
    1     0     5     2       0.000000188450
    0     1     3     5      -0.000000445247
    1     0     3     5       0.000000445247
    0     1     5     3       0.000000445247
    1     0     5     3      -0.000000445247
    0     1     4     5       0.000002788352
    1     0     4     5      -0.000002788352
    0     1     5     4      -0.000002788352
    1     0     5     4       0.000002788352
    0     1     6     7       0.000000177300
    1     0     6     7      -0.000000177300
    0     1     7     6      -0.000000177300
    1     0     7     6       0.000000177300
    0     1     8     9       0.000000177808
    1     0     8     9      -0.000000177808
    0     1     9     8      -0.000000177808
    1     0     9     8       0.000000177808
    0     2     0     1       0.000017267715
    2     0     0     1      -0.000017267715
    0     2     1     0      -0.000017267715
    2     0     1     0       0.000017267715
    0     2     0     2       0.996392913876
    2     0     0     2      -0.996392913876
    0     2     2     0      -0.996392913876
    2     0     2     0       0.996392913876
    0     2     1     2       0.000001485253
    2     0     1     2      -0.000001485253
    0     2     2     1      -0.000001485253
    2     0     2     1       0.000001485253
    0     2     0     3      -0.001646203629
    2     0     0     3       0.001646203629
    0     2     3     0       0.001646203629
    2     0     3     0      -0.001646203629
    0     2     1     3       0.000000289786
    2     0     1     3      -0.000000289786
    0     2     3     1      -0.000000289786
    2     0     3     1       0.000000289786
    0     2     2     3      -0.000039537577
    2     0     2     3       0.000039537577
    0     2     3     2       0.000039537577
    2     0     3     2      -0.000039537577
    0     2     0     4      -0.000142425407
    2     0     0     4       0.000142425407
    0     2     4     0       0.000142425407
    2     0     4     0      -0.000142425407
    0     2     1     4      -0.000000205919
    2     0     1     4       0.000000205919
    0     2     4     1       0.000000205919
    2     0     4     1      -0.000000205919
    0     2     2     4       0.000031380788
    2     0     2     4      -0.000031380788
    0     2     4     2      -0.000031380788
    2     0     4     2       0.000031380788
    0     2     3     4       0.000001579818
    2     0     3     4      -0.000001579818
    0     2     4     3      -0.000001579818
    2     0     4     3       0.000001579818
    0     2     0     5      -0.003675635488
    2     0     0     5       0.003675635488
    0     2     5     0       0.003675635488
    2     0     5     0      -0.003675635488
    0     2     1     5       0.000000058442
    2     0     1     5      -0.000000058442
    0     2     5     1      -0.000000058442
    2     0     5     1       0.000000058442
    0     2     2     5      -0.000157576532
    2     0     2     5       0.000157576532
    0     2     5     2       0.000157576532
    2     0     5     2      -0.000157576532
    0     2     3     5      -0.000001927842
    2     0     3     5       0.000001927842
    0     2     5     3       0.000001927842
    2     0     5     3      -0.000001927842
    0     2     4     5      -0.000000720107
    2     0     4     5       0.000000720107
    0     2     5     4       0.000000720107
