    DETCI @energy               -97.999201667383

    v2RDM @energy               -98.022585581304

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.989057909714
    v2RDM @entropy(D1b)           2.938448168009
    v2RDM @entropy(Q1a)           2.182662400720
    v2RDM @entropy(Q1b)           2.566822841627
    v2RDM @entropy(D2aa)         12.084615384695
    v2RDM @entropy(D2bb)         14.134464122736
    v2RDM @entropy(D2ab)         29.575581603012
    v2RDM @entropy(Q2aa)          4.250180923954
    v2RDM @entropy(Q2bb)          8.172230329223
    v2RDM @entropy(Q2ab)         13.626060339482
    v2RDM @entropy(G2ab)         23.801883243138
    v2RDM @entropy(G2ba)         18.673210082123
    v2RDM @entropy(G2aa/bb)       5.056645348397
    v2RDM @Violation%(T1)         0.102923731770
    v2RDM @Violation%(T2)         0.036785966716
    v2RDM @AveViolation(T1)      -0.005661151691
    v2RDM @AveViolation(T2)      -0.004899573107
    v2RDM @RMSViolation(T1)       0.000099941542
    v2RDM @RMSViolation(T2)       0.000127708403
    v2RDM @VarViolation(T1)       0.000068473184
    v2RDM @VarViolation(T2)       0.000103929506

    v2RDM @||del2(aa)||^2         0.078827139004
    v2RDM @||del2(bb)||^2         0.163442544041
    v2RDM @||del2(ab)||^2         0.594777983130

    v2RDM @Tr[del2(aa)]          -0.433710357251
    v2RDM @Tr[del2(bb)]          -0.637968725399
    v2RDM @Tr[del2(ab)]          -0.000000000078


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999977294060
    1     0     0     1      -0.999977294060
    0     1     1     0      -0.999977294060
    1     0     1     0       0.999977294060
    0     1     0     2       0.000017529976
    1     0     0     2      -0.000017529976
    0     1     2     0      -0.000017529976
    1     0     2     0       0.000017529976
    0     1     1     2      -0.000000694707
    1     0     1     2       0.000000694707
    0     1     2     1       0.000000694707
    1     0     2     1      -0.000000694707
    0     1     0     3       0.001598463040
    1     0     0     3      -0.001598463040
    0     1     3     0      -0.001598463040
    1     0     3     0       0.001598463040
    0     1     1     3       0.000000499922
    1     0     1     3      -0.000000499922
    0     1     3     1      -0.000000499922
    1     0     3     1       0.000000499922
    0     1     2     3       0.000000022597
    1     0     2     3      -0.000000022597
    0     1     3     2      -0.000000022597
    1     0     3     2       0.000000022597
    0     1     0     4       0.000113256263
    1     0     0     4      -0.000113256263
    0     1     4     0      -0.000113256263
    1     0     4     0       0.000113256263
    0     1     1     4       0.000020099776
    1     0     1     4      -0.000020099776
    0     1     4     1      -0.000020099776
    1     0     4     1       0.000020099776
    0     1     2     4      -0.000000017424
    1     0     2     4       0.000000017424
    0     1     4     2       0.000000017424
    1     0     4     2      -0.000000017424
    0     1     3     4       0.000000172756
    1     0     3     4      -0.000000172756
    0     1     4     3      -0.000000172756
    1     0     4     3       0.000000172756
    0     1     0     5       0.000078857531
    1     0     0     5      -0.000078857531
    0     1     5     0      -0.000078857531
    1     0     5     0       0.000078857531
    0     1     1     5      -0.000000339018
    1     0     1     5       0.000000339018
    0     1     5     1       0.000000339018
    1     0     5     1      -0.000000339018
    0     1     2     5      -0.000000000872
    1     0     2     5       0.000000000872
    0     1     5     2       0.000000000872
    1     0     5     2      -0.000000000872
    0     1     3     5      -0.000000240571
    1     0     3     5       0.000000240571
    0     1     5     3       0.000000240571
    1     0     5     3      -0.000000240571
    0     1     4     5       0.000000040767
    1     0     4     5      -0.000000040767
    0     1     5     4      -0.000000040767
    1     0     5     4       0.000000040767
    0     1     6     7      -0.000000792358
    1     0     6     7       0.000000792358
    0     1     7     6       0.000000792358
    1     0     7     6      -0.000000792358
    0     1     8     9      -0.000000857725
    1     0     8     9       0.000000857725
    0     1     9     8       0.000000857725
    1     0     9     8      -0.000000857725
    0     2     0     1       0.000017529976
    2     0     0     1      -0.000017529976
    0     2     1     0      -0.000017529976
    2     0     1     0       0.000017529976
    0     2     0     2       0.999911789844
    2     0     0     2      -0.999911789844
    0     2     2     0      -0.999911789844
    2     0     2     0       0.999911789844
    0     2     1     2       0.000000017336
    2     0     1     2      -0.000000017336
    0     2     2     1      -0.000000017336
    2     0     2     1       0.000000017336
    0     2     0     3      -0.001307189425
    2     0     0     3       0.001307189425
    0     2     3     0       0.001307189425
    2     0     3     0      -0.001307189425
    0     2     1     3      -0.000000002113
    2     0     1     3       0.000000002113
    0     2     3     1       0.000000002113
    2     0     3     1      -0.000000002113
    0     2     2     3       0.000000164664
    2     0     2     3      -0.000000164664
    0     2     3     2      -0.000000164664
    2     0     3     2       0.000000164664
    0     2     0     4       0.000491625314
    2     0     0     4      -0.000491625314
    0     2     4     0      -0.000491625314
    2     0     4     0       0.000491625314
    0     2     1     4      -0.000000009770
    2     0     1     4       0.000000009770
    0     2     4     1       0.000000009770
    2     0     4     1      -0.000000009770
    0     2     2     4       0.000020176877
    2     0     2     4      -0.000020176877
    0     2     4     2      -0.000020176877
    2     0     4     2       0.000020176877
    0     2     3     4       0.000000731399
    2     0     3     4      -0.000000731399
    0     2     4     3      -0.000000731399
    2     0     4     3       0.000000731399
