    DETCI @energy               -98.297787556957

    v2RDM @energy               -98.309777052261

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.671523167171
    v2RDM @entropy(D1b)           0.733331400469
    v2RDM @entropy(Q1a)           0.733234608507
    v2RDM @entropy(Q1b)           0.717623439170
    v2RDM @entropy(D2aa)          3.950346405597
    v2RDM @entropy(D2bb)          3.532623500307
    v2RDM @entropy(D2ab)          7.794162833602
    v2RDM @entropy(Q2aa)          1.264095258629
    v2RDM @entropy(Q2bb)          2.053251215730
    v2RDM @entropy(Q2ab)          3.585212998321
    v2RDM @entropy(G2ab)          6.438859171559
    v2RDM @entropy(G2ba)          5.115822137821
    v2RDM @entropy(G2aa/bb)     -33.856113779474
    v2RDM @Violation%(T1)         0.112518316935
    v2RDM @Violation%(T2)         0.052046520594
    v2RDM @AveViolation(T1)      -0.001740206231
    v2RDM @AveViolation(T2)      -0.001636540149
    v2RDM @RMSViolation(T1)       0.000008557067
    v2RDM @RMSViolation(T2)       0.000010311238
    v2RDM @VarViolation(T1)       0.000005571943
    v2RDM @VarViolation(T2)       0.000007644772

    v2RDM @||del2(aa)||^2         0.020202633707
    v2RDM @||del2(bb)||^2         0.016888899553
    v2RDM @||del2(ab)||^2         0.214255166162

    v2RDM @Tr[del2(aa)]          -0.108473175908
    v2RDM @Tr[del2(bb)]          -0.111636163614
    v2RDM @Tr[del2(ab)]           0.000000000007


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999973884413
    1     0     0     1      -0.999973884413
    0     1     1     0      -0.999973884413
    1     0     1     0       0.999973884413
    0     1     0     2       0.000030203058
    1     0     0     2      -0.000030203058
    0     1     2     0      -0.000030203058
    1     0     2     0       0.000030203058
    0     1     1     2       0.000032279459
    1     0     1     2      -0.000032279459
    0     1     2     1      -0.000032279459
    1     0     2     1       0.000032279459
    0     1     0     3       0.000104848077
    1     0     0     3      -0.000104848077
    0     1     3     0      -0.000104848077
    1     0     3     0       0.000104848077
    0     1     1     3      -0.000035539294
    1     0     1     3       0.000035539294
    0     1     3     1       0.000035539294
    1     0     3     1      -0.000035539294
    0     1     2     3      -0.000001237552
    1     0     2     3       0.000001237552
    0     1     3     2       0.000001237552
    1     0     3     2      -0.000001237552
    0     1     0     4       0.000508513937
    1     0     0     4      -0.000508513937
    0     1     4     0      -0.000508513937
    1     0     4     0       0.000508513937
    0     1     1     4       0.000024959278
    1     0     1     4      -0.000024959278
    0     1     4     1      -0.000024959278
    1     0     4     1       0.000024959278
    0     1     2     4      -0.000000974920
    1     0     2     4       0.000000974920
    0     1     4     2       0.000000974920
    1     0     4     2      -0.000000974920
    0     1     3     4       0.000000784970
    1     0     3     4      -0.000000784970
    0     1     4     3      -0.000000784970
    1     0     4     3       0.000000784970
    0     1     0     5      -0.000072568705
    1     0     0     5       0.000072568705
    0     1     5     0       0.000072568705
    1     0     5     0      -0.000072568705
    0     1     1     5      -0.000195407623
    1     0     1     5       0.000195407623
    0     1     5     1       0.000195407623
    1     0     5     1      -0.000195407623
    0     1     2     5      -0.000001664989
    1     0     2     5       0.000001664989
    0     1     5     2       0.000001664989
    1     0     5     2      -0.000001664989
    0     1     3     5      -0.000001704041
    1     0     3     5       0.000001704041
    0     1     5     3       0.000001704041
    1     0     5     3      -0.000001704041
    0     1     4     5      -0.000002886108
    1     0     4     5       0.000002886108
    0     1     5     4       0.000002886108
    1     0     5     4      -0.000002886108
    0     1     6     7       0.000001626339
    1     0     6     7      -0.000001626339
    0     1     7     6      -0.000001626339
    1     0     7     6       0.000001626339
    0     1     8     9       0.000001627177
    1     0     8     9      -0.000001627177
    0     1     9     8      -0.000001627177
    1     0     9     8       0.000001627177
    0     2     0     1       0.000030203058
    2     0     0     1      -0.000030203058
    0     2     1     0      -0.000030203058
    2     0     1     0       0.000030203058
    0     2     0     2       0.995459139028
    2     0     0     2      -0.995459139028
    0     2     2     0      -0.995459139028
    2     0     2     0       0.995459139028
    0     2     1     2       0.000001006418
    2     0     1     2      -0.000001006418
    0     2     2     1      -0.000001006418
    2     0     2     1       0.000001006418
    0     2     0     3      -0.004065965094
    2     0     0     3       0.004065965094
    0     2     3     0       0.004065965094
    2     0     3     0      -0.004065965094
    0     2     1     3       0.000000262879
    2     0     1     3      -0.000000262879
    0     2     3     1      -0.000000262879
    2     0     3     1       0.000000262879
    0     2     2     3      -0.000033177995
    2     0     2     3       0.000033177995
    0     2     3     2       0.000033177995
    2     0     3     2      -0.000033177995
    0     2     0     4       0.000062469899
    2     0     0     4      -0.000062469899
    0     2     4     0      -0.000062469899
    2     0     4     0       0.000062469899
    0     2     1     4      -0.000000231781
    2     0     1     4       0.000000231781
    0     2     4     1       0.000000231781
    2     0     4     1      -0.000000231781
    0     2     2     4       0.000033742263
    2     0     2     4      -0.000033742263
    0     2     4     2      -0.000033742263
    2     0     4     2       0.000033742263
    0     2     3     4       0.000006421652
    2     0     3     4      -0.000006421652
    0     2     4     3      -0.000006421652
    2     0     4     3       0.000006421652
    0     2     0     5      -0.009310365385
    2     0     0     5       0.009310365385
    0     2     5     0       0.009310365385
    2     0     5     0      -0.009310365385
    0     2     1     5       0.000000234876
    2     0     1     5      -0.000000234876
    0     2     5     1      -0.000000234876
    2     0     5     1       0.000000234876
    0     2     2     5      -0.000195429032
    2     0     2     5       0.000195429032
    0     2     5     2       0.000195429032
    2     0     5     2      -0.000195429032
    0     2     3     5      -0.000005519031
    2     0     3     5       0.000005519031
    0     2     5     3       0.000005519031
    2     0     5     3      -0.000005519031
    0     2     4     5      -0.000008607820
    2     0     4     5       0.000008607820
    0     2     5     4       0.000008607820
    2     0     5     4      -0.000008607820
    0     2     6     7       0.000000923189
    2     0     6     7      -0.000000923189
    0     2     7     6      -0.000000923189
    2     0     7     6       0.000000923189
    0     2     8     9       0.000000923242
    2     0     8     9      -0.000000923242
    0     2     9     8      -0.000000923242
    2     0     9     8       0.000000923242
    1     2     0     1       0.000032279459
    2     1     0     1      -0.000032279459
    1     2     1     0      -0.000032279459
    2     1     1     0       0.000032279459
    1     2     0     2       0.000001006418
    2     1     0     2      -0.000001006418
    1     2     2     0      -0.000001006418
    2     1     2     0       0.000001006418
    1     2     1     2       0.995438071141
    2     1     1     2      -0.995438071141
    1     2     2     1      -0.995438071141
    2     1     2     1       0.995438071141
    1     2     0     3      -0.000000046696
    2     1     0     3       0.000000046696
    1     2     3     0       0.000000046696
    2     1     3     0      -0.000000046696
    1     2     1     3      -0.004066855374
    2     1     1     3       0.004066855374
    1     2     3     1       0.004066855374
    2     1     3     1      -0.004066855374
    1     2     2     3      -0.000102807412
    2     1     2     3       0.000102807412
    1     2     3     2       0.000102807412
    2     1     3     2      -0.000102807412
    1     2     0     4      -0.000000258975
    2     1     0     4       0.000000258975
    1     2     4     0       0.000000258975
    2     1     4     0      -0.000000258975
    1     2     1     4       0.000062995277
    2     1     1     4      -0.000062995277
    1     2     4     1      -0.000062995277
    2     1     4     1       0.000062995277
    1     2     2     4      -0.000516358254
    2     1     2     4       0.000516358254
    1     2     4     2       0.000516358254
    2     1     4     2      -0.000516358254
    1     2     3     4      -0.000003618971
    2     1     3     4       0.000003618971
    1     2     4     3       0.000003618971
    2     1     4     3      -0.000003618971
    1     2     0     5       0.000000397198
    2     1     0     5      -0.000000397198
    1     2     5     0      -0.000000397198
    2     1     5     0       0.000000397198
    1     2     1     5      -0.009310576384
    2     1     1     5       0.009310576384
    1     2     5     1       0.009310576384
    2     1     5     1      -0.009310576384
    1     2     2     5       0.000082887288
    2     1     2     5      -0.000082887288
    1     2     5     2      -0.000082887288
    2     1     5     2       0.000082887288
    1     2     3     5      -0.000010343259
    2     1     3     5       0.000010343259
    1     2     5     3       0.000010343259
    2     1     5     3      -0.000010343259
    1     2     4     5      -0.000015266560
    2     1     4     5       0.000015266560
    1     2     5     4       0.000015266560
    2     1     5     4      -0.000015266560
    1     2     6     7      -0.000008974493
    2     1     6     7       0.000008974493
    1     2     7     6       0.000008974493
    2     1     7     6      -0.000008974493
    1     2     8     9      -0.000008964685
    2     1     8     9       0.000008964685
    1     2     9     8       0.000008964685
    2     1     9     8      -0.000008964685
    0     3     0     1       0.000104848077
    3     0     0     1      -0.000104848077
    0     3     1     0      -0.000104848077
    3     0     1     0       0.000104848077
    0     3     0     2      -0.004065965094
    3     0     0     2       0.004065965094
    0     3     2     0       0.004065965094
    3     0     2     0      -0.004065965094
    0     3     1     2      -0.000000046696
    3     0     1     2       0.000000046696
    0     3     2     1       0.000000046696
    3     0     2     1      -0.000000046696
    0     3     0     3       0.991490436881
    3     0     0     3      -0.991490436881
    0     3     3     0      -0.991490436881
    3     0     3     0       0.991490436881
    0     3     1     3       0.000000471457
    3     0     1     3      -0.000000471457
    0     3     3     1      -0.000000471457
    3     0     3     1       0.000000471457
    0     3     2     3      -0.000026656583
    3     0     2     3       0.000026656583
    0     3     3     2       0.000026656583
    3     0     3     2      -0.000026656583
    0     3     0     4      -0.003567700253
    3     0     0     4       0.003567700253
    0     3     4     0       0.003567700253
    3     0     4     0      -0.003567700253
    0     3     1     4      -0.000000247786
    3     0     1     4       0.000000247786
    0     3     4     1       0.000000247786
    3     0     4     1      -0.000000247786
    0     3     2     4      -0.000004630619
    3     0     2     4       0.000004630619
    0     3     4     2       0.000004630619
    3     0     4     2      -0.000004630619
    0     3     3     4       0.000025735123
    3     0     3     4      -0.000025735123
    0     3     4     3      -0.000025735123
    3     0     4     3       0.000025735123
    0     3     0     5      -0.021333020959
    3     0     0     5       0.021333020959
    0     3     5     0       0.021333020959
    3     0     5     0      -0.021333020959
    0     3     1     5      -0.000000013393
    3     0     1     5       0.000000013393
    0     3     5     1       0.000000013393
    3     0     5     1      -0.000000013393
    0     3     2     5       0.000000965600
    3     0     2     5      -0.000000965600
    0     3     5     2      -0.000000965600
    3     0     5     2       0.000000965600
    0     3     3     5      -0.000198245375
    3     0     3     5       0.000198245375
    0     3     5     3       0.000198245375
    3     0     5     3      -0.000198245375
    0     3     4     5      -0.000000704803
    3     0     4     5       0.000000704803
    0     3     5     4       0.000000704803
    3     0     5     4      -0.000000704803
    0     3     6     7      -0.000000351767
    3     0     6     7       0.000000351767
    0     3     7     6       0.000000351767
    3     0     7     6      -0.000000351767
    0     3     8     9      -0.000000351562
    3     0     8     9       0.000000351562
    0     3     9     8       0.000000351562
    3     0     9     8      -0.000000351562
    1     3     0     1      -0.000035539294
    3     1     0     1       0.000035539294
    1     3     1     0       0.000035539294
    3     1     1     0      -0.000035539294
    1     3     0     2       0.000000262879
    3     1     0     2      -0.000000262879
    1     3     2     0      -0.000000262879
    3     1     2     0       0.000000262879
    1     3     1     2      -0.004066855374
    3     1     1     2       0.004066855374
    1     3     2     1       0.004066855374
    3     1     2     1      -0.004066855374
    1     3     0     3       0.000000471457
    3     1     0     3      -0.000000471457
    1     3     3     0      -0.000000471457
    3     1     3     0       0.000000471457
    1     3     1     3       0.991471280151
    3     1     1     3      -0.991471280151
    1     3     3     1      -0.991471280151
    3     1     3     1       0.991471280151
    1     3     2     3       0.000020159066
    3     1     2     3      -0.000020159066
    1     3     3     2      -0.000020159066
    3     1     3     2       0.000020159066
    1     3     0     4       0.000000547024
    3     1     0     4      -0.000000547024
    1     3     4     0      -0.000000547024
    3     1     4     0       0.000000547024
    1     3     1     4      -0.003569672918
    3     1     1     4       0.003569672918
    1     3     4     1       0.003569672918
    3     1     4     1      -0.003569672918
