    DETCI @energy               -54.899278974565

    v2RDM @energy               -54.899279121898

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.399268397115
    v2RDM @entropy(D1b)           0.481442716311
    v2RDM @entropy(Q1a)           0.485364945415
    v2RDM @entropy(Q1b)           0.407188588357
    v2RDM @entropy(D2aa)          1.263002598876
    v2RDM @entropy(D2bb)          0.485364960406
    v2RDM @entropy(D2ab)          1.765414635655
    v2RDM @entropy(Q2aa)          0.000003569631
    v2RDM @entropy(Q2bb)          0.875328410967
    v2RDM @entropy(Q2ab)          0.875343023285
    v2RDM @entropy(G2ab)          2.178984602502
    v2RDM @entropy(G2ba)          0.481453863937
    v2RDM @entropy(G2aa/bb)     -11.103607776736
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.480497456190
    v2RDM @AveViolation(T1)      -0.000000117180
    v2RDM @AveViolation(T2)      -0.000000101897
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.003052683847
    v2RDM @||del2(bb)||^2         0.003059600322
    v2RDM @||del2(ab)||^2         0.161833452760

    v2RDM @Tr[del2(aa)]          -0.073740157945
    v2RDM @Tr[del2(bb)]          -0.073805508520
    v2RDM @Tr[del2(ab)]          -0.000000017239


    ==> v2RDM @D2aa <==

    0     1     0     1       0.927355870832
    1     0     0     1      -0.927355870832
    0     1     1     0      -0.927355870832
    1     0     1     0       0.927355870832
    0     1     0     2      -0.101415948324
    1     0     0     2       0.101415948324
    0     1     2     0       0.101415948324
    1     0     2     0      -0.101415948324
    0     1     1     2       0.039080458051
    1     0     1     2      -0.039080458051
    0     1     2     1      -0.039080458051
    1     0     2     1       0.039080458051
    0     2     0     1      -0.101415948324
    2     0     0     1       0.101415948324
    0     2     1     0       0.101415948324
    2     0     1     0      -0.101415948324
    0     2     0     2       0.089368675672
    2     0     0     2      -0.089368675672
    0     2     2     0      -0.089368675672
    2     0     2     0       0.089368675672
    0     2     1     2      -0.011742881780
    2     0     1     2       0.011742881780
    0     2     2     1       0.011742881780
    2     0     2     1      -0.011742881780
    1     2     0     1       0.039080458051
    2     1     0     1      -0.039080458051
    1     2     1     0      -0.039080458051
    2     1     1     0       0.039080458051
    1     2     0     2      -0.011742881780
    2     1     0     2       0.011742881780
    1     2     2     0       0.011742881780
    2     1     2     0      -0.011742881780
    1     2     1     2       0.022962653148
    2     1     1     2      -0.022962653148
    1     2     2     1      -0.022962653148
    2     1     2     1       0.022962653148
    3     4     3     4       0.980156382726
    4     3     3     4      -0.980156382726
    3     4     4     3      -0.980156382726
    4     3     4     3       0.980156382726
    0     3     0     3       0.986959214143
    3     0     0     3      -0.986959214143
    0     3     3     0      -0.986959214143
    3     0     3     0       0.986959214143
    0     3     1     3      -0.011742841802
    3     0     1     3       0.011742841802
    0     3     3     1       0.011742841802
    3     0     3     1      -0.011742841802
    0     3     2     3      -0.039080516310
    3     0     2     3       0.039080516310
    0     3     3     2       0.039080516310
    3     0     3     2      -0.039080516310
    1     3     0     3      -0.011742841802
    3     1     0     3       0.011742841802
    1     3     3     0       0.011742841802
    3     1     3     0      -0.011742841802
    1     3     1     3       0.920553107197
    3     1     1     3      -0.920553107197
    1     3     3     1      -0.920553107197
    3     1     3     1       0.920553107197
    1     3     2     3      -0.101415967976
    3     1     2     3       0.101415967976
    1     3     3     2       0.101415967976
    3     1     3     2      -0.101415967976
    2     3     0     3      -0.039080516310
    3     2     0     3       0.039080516310
    2     3     3     0       0.039080516310
    3     2     3     0      -0.039080516310
    2     3     1     3      -0.101415967976
    3     2     1     3       0.101415967976
    2     3     3     1       0.101415967976
    3     2     3     1      -0.101415967976
    2     3     2     3       0.082565879539
    3     2     2     3      -0.082565879539
    2     3     3     2      -0.082565879539
    3     2     3     2       0.082565879539
    0     4     0     4       0.986959220838
    4     0     0     4      -0.986959220838
    0     4     4     0      -0.986959220838
    4     0     4     0       0.986959220838
    0     4     1     4      -0.011742841764
    4     0     1     4       0.011742841764
    0     4     4     1       0.011742841764
    4     0     4     1      -0.011742841764
    0     4     2     4      -0.039080517618
    4     0     2     4       0.039080517618
    0     4     4     2       0.039080517618
    4     0     4     2      -0.039080517618
    1     4     0     4      -0.011742841764
    4     1     0     4       0.011742841764
    1     4     4     0       0.011742841764
    4     1     4     0      -0.011742841764
    1     4     1     4       0.920553114808
    4     1     1     4      -0.920553114808
    1     4     4     1      -0.920553114808
    4     1     4     1       0.920553114808
    1     4     2     4      -0.101415969348
    4     1     2     4       0.101415969348
    1     4     4     2       0.101415969348
    4     1     4     2      -0.101415969348
    2     4     0     4      -0.039080517618
    4     2     0     4       0.039080517618
    2     4     4     0       0.039080517618
    4     2     4     0      -0.039080517618
    2     4     1     4      -0.101415969348
    4     2     1     4       0.101415969348
    2     4     4     1       0.101415969348
    4     2     4     1      -0.101415969348
    2     4     2     4       0.082565881026
    4     2     2     4      -0.082565881026
    2     4     4     2      -0.082565881026
    4     2     4     2       0.082565881026

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.901157772256
    1     0     0     1      -0.901157772256
    0     1     1     0      -0.901157772256
    1     0     1     0       0.901157772256
    0     1     0     2       0.128940897744
    1     0     0     2      -0.128940897744
    0     1     2     0      -0.128940897744
    1     0     2     0       0.128940897744
    0     1     1     2      -0.020364076672
    1     0     1     2       0.020364076672
    0     1     2     1       0.020364076672
    1     0     2     1      -0.020364076672
    0     2     0     1       0.128940897744
    2     0     0     1      -0.128940897744
    0     2     1     0      -0.128940897744
    2     0     1     0       0.128940897744
    0     2     0     2       0.077442038551
    2     0     0     2      -0.077442038551
    0     2     2     0      -0.077442038551
    2     0     2     0       0.077442038551
    0     2     1     2      -0.008855480122
    2     0     1     2       0.008855480122
    0     2     2     1       0.008855480122
    2     0     2     1      -0.008855480122
    1     2     0     1      -0.020364076672
    2     1     0     1       0.020364076672
    1     2     1     0       0.020364076672
    2     1     1     0      -0.020364076672
    1     2     0     2      -0.008855480122
    2     1     0     2       0.008855480122
    1     2     2     0       0.008855480122
    2     1     2     0      -0.008855480122
    1     2     1     2       0.001556565698
    2     1     1     2      -0.001556565698
    1     2     2     1      -0.001556565698
    2     1     2     1       0.001556565698
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.009128863294
    3     0     0     3      -0.009128863294
    0     3     3     0      -0.009128863294
    3     0     3     0       0.009128863294
    0     3     1     3      -0.002648977621
    3     0     1     3       0.002648977621
    0     3     3     1       0.002648977621
    3     0     3     1      -0.002648977621
    0     3     2     3      -0.000470688200
    3     0     2     3       0.000470688200
    0     3     3     2       0.000470688200
    3     0     3     2      -0.000470688200
    1     3     0     3      -0.002648977621
    3     1     0     3       0.002648977621
    1     3     3     0       0.002648977621
    3     1     3     0      -0.002648977621
    1     3     1     3       0.000768669900
    3     1     1     3      -0.000768669900
    1     3     3     1      -0.000768669900
    3     1     3     1       0.000768669900
    1     3     2     3       0.000136582449
    3     1     2     3      -0.000136582449
    1     3     3     2      -0.000136582449
    3     1     3     2       0.000136582449
    2     3     0     3      -0.000470688200
    3     2     0     3       0.000470688200
    2     3     3     0       0.000470688200
    3     2     3     0      -0.000470688200
    2     3     1     3       0.000136582449
    3     2     1     3      -0.000136582449
    2     3     3     1      -0.000136582449
    3     2     3     1       0.000136582449
    2     3     2     3       0.000024268890
    3     2     2     3      -0.000024268890
    2     3     3     2      -0.000024268890
    3     2     3     2       0.000024268890
    0     4     0     4       0.009128852820
    4     0     0     4      -0.009128852820
    0     4     4     0      -0.009128852820
    4     0     4     0       0.009128852820
    0     4     1     4      -0.002648975006
    4     0     1     4       0.002648975006
    0     4     4     1       0.002648975006
    4     0     4     1      -0.002648975006
    0     4     2     4      -0.000470689560
    4     0     2     4       0.000470689560
    0     4     4     2       0.000470689560
    4     0     4     2      -0.000470689560
    1     4     0     4      -0.002648975006
    4     1     0     4       0.002648975006
    1     4     4     0       0.002648975006
    4     1     4     0      -0.002648975006
    1     4     1     4       0.000768669265
    4     1     1     4      -0.000768669265
    1     4     4     1      -0.000768669265
    4     1     4     1       0.000768669265
    1     4     2     4       0.000136582866
    4     1     2     4      -0.000136582866
    1     4     4     2      -0.000136582866
    4     1     4     2       0.000136582866
    2     4     0     4      -0.000470689560
    4     2     0     4       0.000470689560
    2     4     4     0       0.000470689560
    4     2     4     0      -0.000470689560
    2     4     1     4       0.000136582866
    4     2     1     4      -0.000136582866
    2     4     4     1      -0.000136582866
    4     2     4     1       0.000136582866
    2     4     2     4       0.000024269058
    4     2     2     4      -0.000024269058
    2     4     4     2      -0.000024269058
    4     2     4     2       0.000024269058

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.994403671669
    0     0     1     0      -0.011141609621
    0     0     2     0      -0.038599357881
    0     0     0     1      -0.013298117769
    0     0     1     1       0.006481970759
    0     0     2     1       0.002961015173
    0     0     0     2       0.018473619430
    0     0     1     2      -0.001967544526
    0     0     2     2      -0.024386226607
    0     0     3     3       0.000000009368
