    DETCI @energy               -54.864908931041

    v2RDM @energy               -54.864909023679

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.807324780217
    v2RDM @entropy(D1b)           1.140258759467
    v2RDM @entropy(Q1a)           1.141514141032
    v2RDM @entropy(Q1b)           0.809917420176
    v2RDM @entropy(D2aa)          2.662116867088
    v2RDM @entropy(D2bb)          1.141515194118
    v2RDM @entropy(D2ab)          3.811086736192
    v2RDM @entropy(Q2aa)          0.000000480443
    v2RDM @entropy(Q2bb)          1.859066002136
    v2RDM @entropy(Q2ab)          1.859066890826
    v2RDM @entropy(G2ab)          4.759890643556
    v2RDM @entropy(G2ba)          1.140258676036
    v2RDM @entropy(G2aa/bb)      -5.695770873270
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.474844544941
    v2RDM @AveViolation(T1)      -0.000000098119
    v2RDM @AveViolation(T2)      -0.000000103642
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.010878226230
    v2RDM @||del2(bb)||^2         0.010885822520
    v2RDM @||del2(ab)||^2         0.458357291580

    v2RDM @Tr[del2(aa)]          -0.194935275290
    v2RDM @Tr[del2(bb)]          -0.194978191339
    v2RDM @Tr[del2(ab)]           0.000000013960


    ==> v2RDM @D2aa <==

    0     1     0     1       0.696752372455
    1     0     0     1      -0.696752372455
    0     1     1     0      -0.696752372455
    1     0     1     0       0.696752372455
    0     1     0     2      -0.310875990206
    1     0     0     2       0.310875990206
    0     1     2     0       0.310875990206
    1     0     2     0      -0.310875990206
    0     1     1     2       0.022104928220
    1     0     1     2      -0.022104928220
    0     1     2     1      -0.022104928220
    1     0     2     1       0.022104928220
    0     2     0     1      -0.310875990206
    2     0     0     1       0.310875990206
    0     2     1     0       0.310875990206
    2     0     1     0      -0.310875990206
    0     2     0     2       0.437791583123
    2     0     0     2      -0.437791583123
    0     2     2     0      -0.437791583123
    2     0     2     0       0.437791583123
    0     2     1     2      -0.014877141345
    2     0     1     2       0.014877141345
    0     2     2     1       0.014877141345
    2     0     2     1      -0.014877141345
    1     2     0     1       0.022104928220
    2     1     0     1      -0.022104928220
    1     2     1     0      -0.022104928220
    2     1     1     0       0.022104928220
    1     2     0     2      -0.014877141345
    2     1     0     2       0.014877141345
    1     2     2     0       0.014877141345
    2     1     2     0      -0.014877141345
    1     2     1     2       0.136636841881
    2     1     1     2      -0.136636841881
    1     2     2     1      -0.136636841881
    2     1     2     1       0.136636841881
    3     4     3     4       0.864409599182
    4     3     3     4      -0.864409599182
    3     4     4     3      -0.864409599182
    4     3     4     3       0.864409599182
    0     3     0     3       0.931158385167
    3     0     0     3      -0.931158385167
    0     3     3     0      -0.931158385167
    3     0     3     0       0.931158385167
    0     3     1     3      -0.014877099450
    3     0     1     3       0.014877099450
    0     3     3     1       0.014877099450
    3     0     3     1      -0.014877099450
    0     3     2     3      -0.022104944614
    3     0     2     3       0.022104944614
    0     3     3     2       0.022104944614
    3     0     3     2      -0.022104944614
    1     3     0     3      -0.014877099450
    3     1     0     3       0.014877099450
    1     3     3     0       0.014877099450
    3     1     3     0      -0.014877099450
    1     3     1     3       0.630003593537
    3     1     1     3      -0.630003593537
    1     3     3     1      -0.630003593537
    3     1     3     1       0.630003593537
    1     3     2     3      -0.310875960047
