    DETCI @energy               -54.875000017098

    v2RDM @energy               -54.874999907008

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.677548504066
    v2RDM @entropy(D1b)           0.904442347290
    v2RDM @entropy(Q1a)           0.907529796373
    v2RDM @entropy(Q1b)           0.683992202602
    v2RDM @entropy(D2aa)          2.202274877207
    v2RDM @entropy(D2bb)          0.907526750740
    v2RDM @entropy(D2ab)          3.126535952279
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          1.534735735406
    v2RDM @entropy(Q2ab)          1.534738903621
    v2RDM @entropy(G2ab)          3.889282217077
    v2RDM @entropy(G2ba)          0.904443816972
    v2RDM @entropy(G2aa/bb)      -7.547557819864
    v2RDM @Violation%(T1)         2.008928571429
    v2RDM @Violation%(T2)         0.627473148672
    v2RDM @AveViolation(T1)      -0.000000106147
    v2RDM @AveViolation(T2)      -0.000000134835
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.008789924808
    v2RDM @||del2(bb)||^2         0.008808713840
    v2RDM @||del2(ab)||^2         0.351385823392

    v2RDM @Tr[del2(aa)]          -0.151500286715
    v2RDM @Tr[del2(bb)]          -0.151600967389
    v2RDM @Tr[del2(ab)]           0.000000009644


    ==> v2RDM @D2aa <==

    0     1     0     1       0.816035312039
    1     0     0     1      -0.816035312039
    0     1     1     0      -0.816035312039
    1     0     1     0       0.816035312039
    0     1     0     2      -0.227527859942
    1     0     0     2       0.227527859942
    0     1     2     0       0.227527859942
    1     0     2     0      -0.227527859942
    0     1     1     2       0.035127564812
    1     0     1     2      -0.035127564812
    0     1     2     1      -0.035127564812
    1     0     2     1       0.035127564812
    0     2     0     1      -0.227527859942
    2     0     0     1       0.227527859942
    0     2     1     0       0.227527859942
    2     0     1     0      -0.227527859942
    0     2     0     2       0.252766941461
    2     0     0     2      -0.252766941461
    0     2     2     0      -0.252766941461
    2     0     2     0       0.252766941461
    0     2     1     2      -0.016558895504
    2     0     1     2       0.016558895504
    0     2     2     1       0.016558895504
    2     0     2     1      -0.016558895504
    1     2     0     1       0.035127564812
    2     1     0     1      -0.035127564812
    1     2     1     0      -0.035127564812
    2     1     1     0       0.035127564812
    1     2     0     2      -0.016558895504
    2     1     0     2       0.016558895504
    1     2     2     0       0.016558895504
    2     1     2     0      -0.016558895504
    1     2     1     2       0.073419266470
    2     1     1     2      -0.073419266470
    1     2     2     1      -0.073419266470
    2     1     2     1       0.073419266470
    3     4     3     4       0.928889189332
    4     3     3     4      -0.928889189332
    3     4     4     3      -0.928889189332
    4     3     4     3       0.928889189332
    0     3     0     3       0.962136082266
    3     0     0     3      -0.962136082266
    0     3     3     0      -0.962136082266
    3     0     3     0       0.962136082266
    0     3     1     3      -0.016558946851
    3     0     1     3       0.016558946851
    0     3     3     1       0.016558946851
    3     0     3     1      -0.016558946851
    0     3     2     3      -0.035127525538
    3     0     2     3       0.035127525538
    0     3     3     2       0.035127525538
    3     0     3     2      -0.035127525538
    1     3     0     3      -0.016558946851
    3     1     0     3       0.016558946851
    1     3     3     0       0.016558946851
    3     1     3     0      -0.016558946851
    1     3     1     3       0.782788499898
    3     1     1     3      -0.782788499898
    1     3     3     1      -0.782788499898
    3     1     3     1       0.782788499898
    1     3     2     3      -0.227527929547
    3     1     2     3       0.227527929547
    1     3     3     2       0.227527929547
    3     1     3     2      -0.227527929547
    2     3     0     3      -0.035127525538
