    DETCI @energy               -54.879293365375

    v2RDM @energy               -54.879293363311

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.623261710334
    v2RDM @entropy(D1b)           0.813326916417
    v2RDM @entropy(Q1a)           0.816816585167
    v2RDM @entropy(Q1b)           0.630416142216
    v2RDM @entropy(D2aa)          2.013761026919
    v2RDM @entropy(D2bb)          0.816814770416
    v2RDM @entropy(D2ab)          2.848444639335
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          1.401479265003
    v2RDM @entropy(Q2ab)          1.401485674010
    v2RDM @entropy(G2ab)          3.537512443908
    v2RDM @entropy(G2ba)          0.813328322376
    v2RDM @entropy(G2aa/bb)      -8.286889391997
    v2RDM @Violation%(T1)         2.306547619048
    v2RDM @Violation%(T2)         0.604861503674
    v2RDM @AveViolation(T1)      -0.000000105127
    v2RDM @AveViolation(T2)      -0.000000144465
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.007698583734
    v2RDM @||del2(bb)||^2         0.007716530190
    v2RDM @||del2(ab)||^2         0.310032038526

    v2RDM @Tr[del2(aa)]          -0.134733100497
    v2RDM @Tr[del2(bb)]          -0.134835867476
    v2RDM @Tr[del2(ab)]           0.000000010138


    ==> v2RDM @D2aa <==

    0     1     0     1       0.845667290468
    1     0     0     1      -0.845667290468
    0     1     1     0      -0.845667290468
    1     0     1     0       0.845667290468
    0     1     0     2      -0.198089821184
    1     0     0     2       0.198089821184
    0     1     2     0       0.198089821184
    1     0     2     0      -0.198089821184
    0     1     1     2       0.037296126168
    1     0     1     2      -0.037296126168
    0     1     2     1      -0.037296126168
    1     0     2     1       0.037296126168
    0     2     0     1      -0.198089821184
    2     0     0     1       0.198089821184
    0     2     1     0       0.198089821184
    2     0     1     0      -0.198089821184
    0     2     0     2       0.207357149886
    2     0     0     2      -0.207357149886
    0     2     2     0      -0.207357149886
    2     0     2     0       0.207357149886
    0     2     1     2      -0.015910093244
    2     0     1     2       0.015910093244
    0     2     2     1       0.015910093244
    2     0     2     1      -0.015910093244
    1     2     0     1       0.037296126168
    2     1     0     1      -0.037296126168
    1     2     1     0      -0.037296126168
    2     1     1     0       0.037296126168
    1     2     0     2      -0.015910093244
    2     1     0     2       0.015910093244
    1     2     2     0       0.015910093244
    2     1     2     0      -0.015910093244
    1     2     1     2       0.058200259095
    2     1     1     2      -0.058200259095
    1     2     2     1      -0.058200259095
    2     1     2     1       0.058200259095
    3     4     3     4       0.944387624206
    4     3     3     4      -0.944387624206
    3     4     4     3      -0.944387624206
    4     3     4     3       0.944387624206
    0     3     0     3       0.969605854037
    3     0     0     3      -0.969605854037
    0     3     3     0      -0.969605854037
    3     0     3     0       0.969605854037
    0     3     1     3      -0.015910129320
    3     0     1     3       0.015910129320
    0     3     3     1       0.015910129320
    3     0     3     1      -0.015910129320
    0     3     2     3      -0.037296101575
    3     0     2     3       0.037296101575
    0     3     3     2       0.037296101575
    3     0     3     2      -0.037296101575
    1     3     0     3      -0.015910129320
    3     1     0     3       0.015910129320
    1     3     3     0       0.015910129320
    3     1     3     0      -0.015910129320
    1     3     1     3       0.820449092999
    3     1     1     3      -0.820449092999
    1     3     3     1      -0.820449092999
    3     1     3     1       0.820449092999
    1     3     2     3      -0.198089885861
    3     1     2     3       0.198089885861
    1     3     3     2       0.198089885861
    3     1     3     2      -0.198089885861
    2     3     0     3      -0.037296101575
    3     2     0     3       0.037296101575
    2     3     3     0       0.037296101575
    3     2     3     0      -0.037296101575
    2     3     1     3      -0.198089885861
    3     2     1     3       0.198089885861
    2     3     3     1       0.198089885861
    3     2     3     1      -0.198089885861
    2     3     2     3       0.182138870951
    3     2     2     3      -0.182138870951
    2     3     3     2      -0.182138870951
    3     2     3     2       0.182138870951
    0     4     0     4       0.969605864733
    4     0     0     4      -0.969605864733
    0     4     4     0      -0.969605864733
    4     0     4     0       0.969605864733
    0     4     1     4      -0.015910129343
    4     0     1     4       0.015910129343
    0     4     4     1       0.015910129343
    4     0     4     1      -0.015910129343
    0     4     2     4      -0.037296101372
    4     0     2     4       0.037296101372
    0     4     4     2       0.037296101372
    4     0     4     2      -0.037296101372
    1     4     0     4      -0.015910129343
    4     1     0     4       0.015910129343
    1     4     4     0       0.015910129343
    4     1     4     0      -0.015910129343
    1     4     1     4       0.820449107553
    4     1     1     4      -0.820449107553
    1     4     4     1      -0.820449107553
    4     1     4     1       0.820449107553
    1     4     2     4      -0.198089886128
    4     1     2     4       0.198089886128
    1     4     4     2       0.198089886128
    4     1     4     2      -0.198089886128
    2     4     0     4      -0.037296101372
    4     2     0     4       0.037296101372
    2     4     4     0       0.037296101372
    4     2     4     0      -0.037296101372
    2     4     1     4      -0.198089886128
    4     2     1     4       0.198089886128
    2     4     4     1       0.198089886128
    4     2     4     1      -0.198089886128
    2     4     2     4       0.182138886059
    4     2     2     4      -0.182138886059
    2     4     4     2      -0.182138886059
    4     2     4     2       0.182138886059

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.785036154834
    1     0     0     1      -0.785036154834
    0     1     1     0      -0.785036154834
    1     0     1     0       0.785036154834
    0     1     0     2       0.209027684693
    1     0     0     2      -0.209027684693
    0     1     2     0      -0.209027684693
    1     0     2     0       0.209027684693
    0     1     1     2      -0.005309715795
    1     0     1     2       0.005309715795
    0     1     2     1       0.005309715795
    1     0     2     1      -0.005309715795
    0     2     0     1       0.209027684693
    2     0     0     1      -0.209027684693
    0     2     1     0      -0.209027684693
