    DETCI @energy               -54.938696880366

    v2RDM @energy               -54.938697188941

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.109167012783
    v2RDM @entropy(D1b)           0.123040109572
    v2RDM @entropy(Q1a)           0.124777047173
    v2RDM @entropy(Q1b)           0.114011465378
    v2RDM @entropy(D2aa)          0.339080235443
    v2RDM @entropy(D2bb)          0.124783360608
    v2RDM @entropy(D2ab)          0.473548424972
    v2RDM @entropy(Q2aa)          0.000003610833
    v2RDM @entropy(Q2bb)          0.236445789060
    v2RDM @entropy(Q2ab)          0.236458607714
    v2RDM @entropy(G2ab)          0.580641560602
    v2RDM @entropy(G2ba)          0.123052914509
    v2RDM @entropy(G2aa/bb)     -14.352993499613
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.480497456190
    v2RDM @AveViolation(T1)      -0.000000186956
    v2RDM @AveViolation(T2)      -0.000000136042
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000124808909
    v2RDM @||del2(bb)||^2         0.000125022687
    v2RDM @||del2(ab)||^2         0.029131414362

    v2RDM @Tr[del2(aa)]          -0.014294785056
    v2RDM @Tr[del2(bb)]          -0.014304498839
    v2RDM @Tr[del2(ab)]           0.000000000021


    ==> v2RDM @D2aa <==

    0     1     0     1       0.987589895803
    1     0     0     1      -0.987589895803
    0     1     1     0      -0.987589895803
    1     0     1     0       0.987589895803
    0     1     0     2      -0.016460748114
    1     0     0     2       0.016460748114
    0     1     2     0       0.016460748114
    1     0     2     0      -0.016460748114
    0     1     1     2       0.027225170262
    1     0     1     2      -0.027225170262
    0     1     2     1      -0.027225170262
    1     0     2     1       0.027225170262
    0     2     0     1      -0.016460748114
    2     0     0     1       0.016460748114
    0     2     1     0       0.016460748114
    2     0     1     0      -0.016460748114
    0     2     0     2       0.013342760831
    2     0     0     2      -0.013342760831
    0     2     2     0      -0.013342760831
    2     0     2     0       0.013342760831
    0     2     1     2      -0.003797023583
    2     0     1     2       0.003797023583
    0     2     2     1       0.003797023583
    2     0     2     1      -0.003797023583
    1     2     0     1       0.027225170262
    2     1     0     1      -0.027225170262
    1     2     1     0      -0.027225170262
    2     1     1     0       0.027225170262
    1     2     0     2      -0.003797023583
    2     1     0     2       0.003797023583
    1     2     2     0       0.003797023583
    2     1     2     0      -0.003797023583
    1     2     1     2       0.005244643954
    2     1     1     2      -0.005244643954
    1     2     2     1      -0.005244643954
    2     1     2     1       0.005244643954
    3     4     3     4       0.996911429723
    4     3     3     4      -0.996911429723
    3     4     4     3      -0.996911429723
    4     3     4     3       0.996911429723
    0     3     0     3       0.996299729393
    3     0     0     3      -0.996299729393
    0     3     3     0      -0.996299729393
    3     0     3     0       0.996299729393
    0     3     1     3      -0.003797070383
    3     0     1     3       0.003797070383
    0     3     3     1       0.003797070383
    3     0     3     1      -0.003797070383
    0     3     2     3      -0.027225196170
    3     0     2     3       0.027225196170
    0     3     3     2       0.027225196170
    3     0     3     2      -0.027225196170
    1     3     0     3      -0.003797070383
    3     1     0     3       0.003797070383
    1     3     3     0       0.003797070383
    3     1     3     0      -0.003797070383
    1     3     1     3       0.988201475650
    3     1     1     3      -0.988201475650
    1     3     3     1      -0.988201475650
    3     1     3     1       0.988201475650
    1     3     2     3      -0.016460643160
    3     1     2     3       0.016460643160
    1     3     3     2       0.016460643160
    3     1     3     2      -0.016460643160
    2     3     0     3      -0.027225196170
    3     2     0     3       0.027225196170
    2     3     3     0       0.027225196170
    3     2     3     0      -0.027225196170
    2     3     1     3      -0.016460643160
    3     2     1     3       0.016460643160
    2     3     3     1       0.016460643160
    3     2     3     1      -0.016460643160
    2     3     2     3       0.013954432879
    3     2     2     3      -0.013954432879
    2     3     3     2      -0.013954432879
    3     2     3     2       0.013954432879
    0     4     0     4       0.996299727274
    4     0     0     4      -0.996299727274
    0     4     4     0      -0.996299727274
