    DETCI @energy               -54.928863008203

    v2RDM @energy               -54.928863090006

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.166516081506
    v2RDM @entropy(D1b)           0.189289443002
    v2RDM @entropy(Q1a)           0.191750764598
    v2RDM @entropy(Q1b)           0.172544707880
    v2RDM @entropy(D2aa)          0.518467573888
    v2RDM @entropy(D2bb)          0.191752549231
    v2RDM @entropy(D2ab)          0.722130995492
    v2RDM @entropy(Q2aa)          0.000001180590
    v2RDM @entropy(Q2bb)          0.360199638219
    v2RDM @entropy(Q2ab)          0.360201321575
    v2RDM @entropy(G2ab)          0.886888482660
    v2RDM @entropy(G2ba)          0.189294306835
    v2RDM @entropy(G2aa/bb)     -13.736896720580
    v2RDM @Violation%(T1)         1.562500000000
    v2RDM @Violation%(T2)         0.395703787451
    v2RDM @AveViolation(T1)      -0.000000071987
    v2RDM @AveViolation(T2)      -0.000000080591
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000363603866
    v2RDM @||del2(bb)||^2         0.000364223527
    v2RDM @||del2(ab)||^2         0.049747222682

    v2RDM @Tr[del2(aa)]          -0.024071921197
    v2RDM @Tr[del2(bb)]          -0.024089145912
    v2RDM @Tr[del2(ab)]           0.000000000202


    ==> v2RDM @D2aa <==

    0     1     0     1       0.978455574401
    1     0     0     1      -0.978455574401
    0     1     1     0      -0.978455574401
    1     0     1     0       0.978455574401
    0     1     0     2      -0.030147315184
    1     0     0     2       0.030147315184
    0     1     2     0       0.030147315184
    1     0     2     0      -0.030147315184
    0     1     1     2       0.031425618767
    1     0     1     2      -0.031425618767
    0     1     2     1      -0.031425618767
    1     0     2     1       0.031425618767
    0     2     0     1      -0.030147315184
    2     0     0     1       0.030147315184
    0     2     1     0       0.030147315184
    2     0     1     0      -0.030147315184
    0     2     0     2       0.023923045596
    2     0     0     2      -0.023923045596
    0     2     2     0      -0.023923045596
    2     0     2     0       0.023923045596
    0     2     1     2      -0.005688679474
    2     0     1     2       0.005688679474
    0     2     2     1       0.005688679474
    2     0     2     1      -0.005688679474
    1     2     0     1       0.031425618767
    2     1     0     1      -0.031425618767
    1     2     1     0      -0.031425618767
    2     1     1     0       0.031425618767
    1     2     0     2      -0.005688679474
    2     1     0     2       0.005688679474
    1     2     2     0       0.005688679474
    2     1     2     0      -0.005688679474
    1     2     1     2       0.007615960942
    2     1     1     2      -0.007615960942
    1     2     2     1      -0.007615960942
    2     1     2     1       0.007615960942
    3     4     3     4       0.995002712393
    4     3     3     4      -0.995002712393
    3     4     4     3      -0.995002712393
    4     3     4     3       0.995002712393
    0     3     0     3       0.994882712433
    3     0     0     3      -0.994882712433
    0     3     3     0      -0.994882712433
    3     0     3     0       0.994882712433
    0     3     1     3      -0.005688661497
    3     0     1     3       0.005688661497
    0     3     3     1       0.005688661497
    3     0     3     1      -0.005688661497
    0     3     2     3      -0.031425643120
    3     0     2     3       0.031425643120
    0     3     3     2       0.031425643120
    3     0     3     2      -0.031425643120
    1     3     0     3      -0.005688661497
    3     1     0     3       0.005688661497
    1     3     3     0       0.005688661497
    3     1     3     0      -0.005688661497
    1     3     1     3       0.978575590617
    3     1     1     3      -0.978575590617
    1     3     3     1      -0.978575590617
    3     1     3     1       0.978575590617
    1     3     2     3      -0.030147223633
    3     1     2     3       0.030147223633
    1     3     3     2       0.030147223633
    3     1     3     2      -0.030147223633
    2     3     0     3      -0.031425643120
    3     2     0     3       0.031425643120
    2     3     3     0       0.031425643120
    3     2     3     0      -0.031425643120
    2     3     1     3      -0.030147223633
    3     2     1     3       0.030147223633
    2     3     3     1       0.030147223633
    3     2     3     1      -0.030147223633
    2     3     2     3       0.024043055699
    3     2     2     3      -0.024043055699
    2     3     3     2      -0.024043055699
    3     2     3     2       0.024043055699
    0     4     0     4       0.994882708636
    4     0     0     4      -0.994882708636
    0     4     4     0      -0.994882708636
    4     0     4     0       0.994882708636
    0     4     1     4      -0.005688661566
    4     0     1     4       0.005688661566
    0     4     4     1       0.005688661566
    4     0     4     1      -0.005688661566
    0     4     2     4      -0.031425642810
    4     0     2     4       0.031425642810
