    DETCI @energy               -54.752471644683

    v2RDM @energy               -54.752472752874

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.008704047610
    v2RDM @entropy(D1b)           0.009877508214
    v2RDM @entropy(Q1a)           0.009918150840
    v2RDM @entropy(Q1b)           0.009252949405
    v2RDM @entropy(D2aa)          0.026971395189
    v2RDM @entropy(D2bb)          0.009927517575
    v2RDM @entropy(D2ab)          0.038238487375
    v2RDM @entropy(Q2aa)          0.000006557009
    v2RDM @entropy(Q2bb)          0.019059264984
    v2RDM @entropy(Q2ab)          0.019058493659
    v2RDM @entropy(G2ab)          0.046607970697
    v2RDM @entropy(G2ba)          0.009868790791
    v2RDM @entropy(G2aa/bb)     -15.417789989163
    v2RDM @Violation%(T1)         1.636904761905
    v2RDM @Violation%(T2)         0.661390616167
    v2RDM @AveViolation(T1)      -0.000000454607
    v2RDM @AveViolation(T2)      -0.000000371257
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000178200
    v2RDM @||del2(bb)||^2         0.000000180971
    v2RDM @||del2(ab)||^2         0.001467566804

    v2RDM @Tr[del2(aa)]          -0.000733917677
    v2RDM @Tr[del2(bb)]          -0.000735923361
    v2RDM @Tr[del2(ab)]           0.000000035871


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999587514419
    1     0     0     1      -0.999587514419
    0     1     1     0      -0.999587514419
    1     0     1     0       0.999587514419
    0     1     0     2      -0.004130554017
    1     0     0     2       0.004130554017
    0     1     2     0       0.004130554017
    1     0     2     0      -0.004130554017
    0     1     1     2      -0.009758565580
    1     0     1     2       0.009758565580
    0     1     2     1       0.009758565580
    1     0     2     1      -0.009758565580
    0     2     0     1      -0.004130554017
    2     0     0     1       0.004130554017
    0     2     1     0       0.004130554017
    2     0     1     0      -0.004130554017
    0     2     0     2       0.000551447766
    2     0     0     2      -0.000551447766
    0     2     2     0      -0.000551447766
    2     0     2     0       0.000551447766
    0     2     1     2      -0.000090542311
    2     0     1     2       0.000090542311
    0     2     2     1       0.000090542311
    2     0     2     1      -0.000090542311
    1     2     0     1      -0.009758565580
    2     1     0     1       0.009758565580
    1     2     1     0       0.009758565580
    2     1     1     0      -0.009758565580
    1     2     0     2      -0.000090542311
    2     1     0     2       0.000090542311
    1     2     2     0       0.000090542311
    2     1     2     0      -0.000090542311
    1     2     1     2       0.000729169991
    2     1     1     2      -0.000729169991
    1     2     2     1      -0.000729169991
    2     1     2     1       0.000729169991
    3     4     3     4       0.999565736972
    4     3     3     4      -0.999565736972
    3     4     4     3      -0.999565736972
    4     3     4     3       0.999565736972
    0     3     0     3       0.999487897672
    3     0     0     3      -0.999487897672
    0     3     3     0      -0.999487897672
    3     0     3     0       0.999487897672
    0     3     1     3      -0.000090521255
    3     0     1     3       0.000090521255
    0     3     3     1       0.000090521255
    3     0     3     1      -0.000090521255
    0     3     2     3       0.009758641281
    3     0     2     3      -0.009758641281
    0     3     3     2      -0.009758641281
    3     0     3     2       0.009758641281
    1     3     0     3      -0.000090521255
    3     1     0     3       0.000090521255
    1     3     3     0       0.000090521255
    3     1     3     0      -0.000090521255
    1     3     1     3       0.999665464876
    3     1     1     3      -0.999665464876
    1     3     3     1      -0.999665464876
    3     1     3     1       0.999665464876
