    DETCI @energy               -54.871525104227

    v2RDM @energy               -54.871526321059

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.013470323335
    v2RDM @entropy(D1b)           0.015280365768
    v2RDM @entropy(Q1a)           0.015407176500
    v2RDM @entropy(Q1b)           0.014365542098
    v2RDM @entropy(D2aa)          0.041778902845
    v2RDM @entropy(D2bb)          0.015412624460
    v2RDM @entropy(D2ab)          0.059288227163
    v2RDM @entropy(Q2aa)          0.000003380524
    v2RDM @entropy(Q2bb)          0.029563283758
    v2RDM @entropy(Q2ab)          0.029583243439
    v2RDM @entropy(G2ab)          0.072249709924
    v2RDM @entropy(G2ba)          0.015300375778
    v2RDM @entropy(G2aa/bb)     -15.366890659930
    v2RDM @Violation%(T1)         1.785714285714
    v2RDM @Violation%(T2)         0.570944036179
    v2RDM @AveViolation(T1)      -0.000000461978
    v2RDM @AveViolation(T2)      -0.000000367629
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000533001
    v2RDM @||del2(bb)||^2         0.000000538055
    v2RDM @||del2(ab)||^2         0.002417787719

    v2RDM @Tr[del2(aa)]          -0.001208919097
    v2RDM @Tr[del2(bb)]          -0.001210814001
    v2RDM @Tr[del2(ab)]          -0.000000018197


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999217596637
    1     0     0     1      -0.999217596637
    0     1     1     0      -0.999217596637
    1     0     1     0       0.999217596637
    0     1     0     2      -0.002863189293
    1     0     0     2       0.002863189293
    0     1     2     0       0.002863189293
    1     0     2     0      -0.002863189293
    0     1     1     2      -0.012133419615
    1     0     1     2       0.012133419615
    0     1     2     1       0.012133419615
    1     0     2     1      -0.012133419615
    0     2     0     1      -0.002863189293
    2     0     0     1       0.002863189293
    0     2     1     0       0.002863189293
    2     0     1     0      -0.002863189293
    0     2     0     2       0.000896060498
    2     0     0     2      -0.000896060498
    0     2     2     0      -0.000896060498
    2     0     2     0       0.000896060498
    0     2     1     2      -0.000254784307
    2     0     1     2       0.000254784307
    0     2     2     1       0.000254784307
    2     0     2     1      -0.000254784307
    1     2     0     1      -0.012133419615
    2     1     0     1       0.012133419615
    1     2     1     0       0.012133419615
    2     1     1     0      -0.012133419615
    1     2     0     2      -0.000254784307
    2     1     0     2       0.000254784307
    1     2     2     0       0.000254784307
    2     1     2     0      -0.000254784307
    1     2     1     2       0.001052621356
    2     1     1     2      -0.001052621356
    1     2     2     1      -0.001052621356
    2     1     2     1       0.001052621356
    3     4     3     4       0.999416850697
    4     3     3     4      -0.999416850697
    3     4     4     3      -0.999416850697
    4     3     4     3       0.999416850697
    0     3     0     3       0.999238972237
    3     0     0     3      -0.999238972237
    0     3     3     0      -0.999238972237
    3     0     3     0       0.999238972237
    0     3     1     3      -0.000254757576
    3     0     1     3       0.000254757576
    0     3     3     1       0.000254757576
    3     0     3     1      -0.000254757576
    0     3     2     3       0.012133484075
    3     0     2     3      -0.012133484075
    0     3     3     2      -0.012133484075
    3     0     3     2       0.012133484075
    1     3     0     3      -0.000254757576
    3     1     0     3       0.000254757576
