    DETCI @energy               -54.891376501346

    v2RDM @energy               -54.891376553470

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.481290574411
    v2RDM @entropy(D1b)           0.595881462894
    v2RDM @entropy(Q1a)           0.599849841438
    v2RDM @entropy(Q1b)           0.489228870692
    v2RDM @entropy(D2aa)          1.533323027323
    v2RDM @entropy(D2bb)          0.599848568430
    v2RDM @entropy(D2ab)          2.151161301349
    v2RDM @entropy(Q2aa)          0.000000169498
    v2RDM @entropy(Q2bb)          1.063872836437
    v2RDM @entropy(Q2ab)          1.063883057533
    v2RDM @entropy(G2ab)          2.660624290741
    v2RDM @entropy(G2ba)          0.595886605681
    v2RDM @entropy(G2aa/bb)     -10.110825364815
    v2RDM @Violation%(T1)         1.860119047619
    v2RDM @Violation%(T2)         0.537026568683
    v2RDM @AveViolation(T1)      -0.000000096576
    v2RDM @AveViolation(T2)      -0.000000094159
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.004630321523
    v2RDM @||del2(bb)||^2         0.004641382161
    v2RDM @||del2(ab)||^2         0.211685700100

    v2RDM @Tr[del2(aa)]          -0.094594756242
    v2RDM @Tr[del2(bb)]          -0.094678180408
    v2RDM @Tr[del2(ab)]          -0.000000014282


    ==> v2RDM @D2aa <==

    0     1     0     1       0.902620268777
    1     0     0     1      -0.902620268777
    0     1     1     0      -0.902620268777
    1     0     1     0       0.902620268777
    0     1     0     2      -0.132984571329
    1     0     0     2       0.132984571329
    0     1     2     0       0.132984571329
    1     0     2     0      -0.132984571329
    0     1     1     2       0.039461621411
    1     0     1     2      -0.039461621411
    0     1     2     1      -0.039461621411
    1     0     2     1       0.039461621411
    0     2     0     1      -0.132984571329
    2     0     0     1       0.132984571329
    0     2     1     0       0.132984571329
    2     0     1     0      -0.132984571329
    0     2     0     2       0.123698460871
    2     0     0     2      -0.123698460871
    0     2     2     0      -0.123698460871
    2     0     2     0       0.123698460871
    0     2     1     2      -0.013447544242
    2     0     1     2       0.013447544242
    0     2     2     1       0.013447544242
    2     0     2     1      -0.013447544242
    1     2     0     1       0.039461621411
    2     1     0     1      -0.039461621411
    1     2     1     0      -0.039461621411
    2     1     1     0       0.039461621411
    1     2     0     2      -0.013447544242
    2     1     0     2       0.013447544242
    1     2     2     0       0.013447544242
    2     1     2     0      -0.013447544242
    1     2     1     2       0.032358063146
    2     1     1     2      -0.032358063146
    1     2     2     1      -0.032358063146
    2     1     2     1       0.032358063146
    3     4     3     4       0.970661592471
    4     3     3     4      -0.970661592471
    3     4     4     3      -0.970661592471
    4     3     4     3       0.970661592471
    0     3     0     3       0.982311134481
    3     0     0     3      -0.982311134481
    0     3     3     0      -0.982311134481
    3     0     3     0       0.982311134481
    0     3     1     3      -0.013447546180
    3     0     1     3       0.013447546180
    0     3     3     1       0.013447546180
    3     0     3     1      -0.013447546180
    0     3     2     3      -0.039461618493
    3     0     2     3       0.039461618493
    0     3     3     2       0.039461618493
    3     0     3     2      -0.039461618493
    1     3     0     3      -0.013447546180
    3     1     0     3       0.013447546180
    1     3     3     0       0.013447546180
    3     1     3     0      -0.013447546180
    1     3     1     3       0.890970764049
    3     1     1     3      -0.890970764049
    1     3     3     1      -0.890970764049
    3     1     3     1       0.890970764049
    1     3     2     3      -0.132984625348
    3     1     2     3       0.132984625348
    1     3     3     2       0.132984625348
    3     1     3     2      -0.132984625348
    2     3     0     3      -0.039461618493
    3     2     0     3       0.039461618493
    2     3     3     0       0.039461618493
    3     2     3     0      -0.039461618493
    2     3     1     3      -0.132984625348
    3     2     1     3       0.132984625348
    2     3     3     1       0.132984625348
    3     2     3     1      -0.132984625348
    2     3     2     3       0.112048900895
    3     2     2     3      -0.112048900895
    2     3     3     2      -0.112048900895
    3     2     3     2       0.112048900895
    0     4     0     4       0.982311139612
    4     0     0     4      -0.982311139612
    0     4     4     0      -0.982311139612
    4     0     4     0       0.982311139612
    0     4     1     4      -0.013447546145
    4     0     1     4       0.013447546145
    0     4     4     1       0.013447546145
    4     0     4     1      -0.013447546145
    0     4     2     4      -0.039461619057
    4     0     2     4       0.039461619057
    0     4     4     2       0.039461619057
    4     0     4     2      -0.039461619057
    1     4     0     4      -0.013447546145
    4     1     0     4       0.013447546145
    1     4     4     0       0.013447546145
    4     1     4     0      -0.013447546145
    1     4     1     4       0.890970770199
    4     1     1     4      -0.890970770199
    1     4     4     1      -0.890970770199
    4     1     4     1       0.890970770199
    1     4     2     4      -0.132984625622
    4     1     2     4       0.132984625622
    1     4     4     2       0.132984625622
    4     1     4     2      -0.132984625622
    2     4     0     4      -0.039461619057
    4     2     0     4       0.039461619057
    2     4     4     0       0.039461619057
    4     2     4     0      -0.039461619057
    2     4     1     4      -0.132984625622
    4     2     1     4       0.132984625622
    2     4     4     1       0.132984625622
    4     2     4     1      -0.132984625622
    2     4     2     4       0.112048906346
    4     2     2     4      -0.112048906346
    2     4     4     2      -0.112048906346
    4     2     4     2       0.112048906346

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.866477881109
    1     0     0     1      -0.866477881109
    0     1     1     0      -0.866477881109
    1     0     1     0       0.866477881109
    0     1     0     2       0.155562135965
    1     0     0     2      -0.155562135965
    0     1     2     0      -0.155562135965
    1     0     2     0       0.155562135965
    0     1     1     2      -0.014931364627
    1     0     1     2       0.014931364627
    0     1     2     1       0.014931364627
    1     0     2     1      -0.014931364627
    0     2     0     1       0.155562135965
    2     0     0     1      -0.155562135965
    0     2     1     0      -0.155562135965
    2     0     1     0       0.155562135965
    0     2     0     2       0.103062583390
    2     0     0     2      -0.103062583390
    0     2     2     0      -0.103062583390
    2     0     2     0       0.103062583390
    0     2     1     2      -0.008002389099
    2     0     1     2       0.008002389099
    0     2     2     1       0.008002389099
    2     0     2     1      -0.008002389099
    1     2     0     1      -0.014931364627
    2     1     0     1       0.014931364627
    1     2     1     0       0.014931364627
    2     1     1     0      -0.014931364627
    1     2     0     2      -0.008002389099
    2     1     0     2       0.008002389099
    1     2     2     0       0.008002389099
    2     1     2     0      -0.008002389099
    1     2     1     2       0.001121102767
    2     1     1     2      -0.001121102767
    1     2     2     1      -0.001121102767
    2     1     2     1       0.001121102767
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.013983177392
    3     0     0     3      -0.013983177392
    0     3     3     0      -0.013983177392
    3     0     3     0       0.013983177392
    0     3     1     3      -0.003002913624
    3     0     1     3       0.003002913624
    0     3     3     1       0.003002913624
    3     0     3     1      -0.003002913624
    0     3     2     3      -0.000758532342
    3     0     2     3       0.000758532342
    0     3     3     2       0.000758532342
    3     0     3     2      -0.000758532342
    1     3     0     3      -0.003002913624
    3     1     0     3       0.003002913624
    1     3     3     0       0.003002913624
    3     1     3     0      -0.003002913624
    1     3     1     3       0.000644881344
    3     1     1     3      -0.000644881344
    1     3     3     1      -0.000644881344
    3     1     3     1       0.000644881344
    1     3     2     3       0.000162896246
    3     1     2     3      -0.000162896246
    1     3     3     2      -0.000162896246
    3     1     3     2       0.000162896246
    2     3     0     3      -0.000758532342
    3     2     0     3       0.000758532342
    2     3     3     0       0.000758532342
    3     2     3     0      -0.000758532342
    2     3     1     3       0.000162896246
    3     2     1     3      -0.000162896246
    2     3     3     1      -0.000162896246
    3     2     3     1       0.000162896246
    2     3     2     3       0.000041147394
    3     2     2     3      -0.000041147394
    2     3     3     2      -0.000041147394
    3     2     3     2       0.000041147394
    0     4     0     4       0.013983170812
    4     0     0     4      -0.013983170812
    0     4     4     0      -0.013983170812
    4     0     4     0       0.013983170812
    0     4     1     4      -0.003002915242
    4     0     1     4       0.003002915242
    0     4     4     1       0.003002915242
    4     0     4     1      -0.003002915242
    0     4     2     4      -0.000758532158
    4     0     2     4       0.000758532158
    0     4     4     2       0.000758532158
    4     0     4     2      -0.000758532158
    1     4     0     4      -0.003002915242
    4     1     0     4       0.003002915242
    1     4     4     0       0.003002915242
    4     1     4     0      -0.003002915242
    1     4     1     4       0.000644882343
    4     1     1     4      -0.000644882343
    1     4     4     1      -0.000644882343
    4     1     4     1       0.000644882343
    1     4     2     4       0.000162896371
    4     1     2     4      -0.000162896371
    1     4     4     2      -0.000162896371
    4     1     4     2       0.000162896371
    2     4     0     4      -0.000758532158
    4     2     0     4       0.000758532158
    2     4     4     0       0.000758532158
    4     2     4     0      -0.000758532158
    2     4     1     4       0.000162896371
    4     2     1     4      -0.000162896371
    2     4     4     1      -0.000162896371
    4     2     4     1       0.000162896371
    2     4     2     4       0.000041147394
    4     2     2     4      -0.000041147394
    2     4     4     2      -0.000041147394
    4     2     4     2       0.000041147394

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.995081150425
    0     0     1     0      -0.012987871374
    0     0     2     0      -0.039142528698
    0     0     0     1      -0.013235892714
    0     0     1     1       0.007053312712
    0     0     2     1       0.003296914354
    0     0     0     2       0.012495503778
    0     0     1     2      -0.002466957951
    0     0     2     2      -0.022532795690
    0     0     3     3       0.000000004769
    0     0     4     4       0.000000004488
    1     0     0     0      -0.012987871374
    1     0     1     0       0.903502528887
    1     0     2     0      -0.132737618118
    1     0     0     1       0.000597834026
    1     0     1     1      -0.008549191133
    1     0     2     1       0.002551808294
    1     0     0     2      -0.000711098014
    1     0     1     2       0.011504834939
    1     0     2     2      -0.017439857104
    1     0     3     3       0.000000037026
    1     0     4     4       0.000000035598
    2     0     0     0      -0.039142528698
    2     0     1     0      -0.132737618118
    2     0     2     0       0.124396415996
    2     0     0     1       0.000414927739
    2     0     1     1       0.003788378583
    2     0     2     1      -0.012237249403
    2     0     0     2      -0.000493460219
    2     0     1     2      -0.001325209161
    2     0     2     2       0.001311312617
    2     0     3     3       0.000000061440
    2     0     4     4       0.000000058302
    0     1     0     0      -0.013235892714
    0     1     1     0       0.000597834026
    0     1     2     0       0.000414927739
    0     1     0     1       0.866873405280
    0     1     1     1      -0.004275749970
    0     1     2     1      -0.035174499179
    0     1     0     2       0.154693174791
    0     1     1     2      -0.003207882258
    0     1     2     2      -0.029300515318
    0     1     3     3       0.000000005016
    0     1     4     4       0.000000004764
    1     1     0     0       0.007053312712
    1     1     1     0      -0.008549191133
    1     1     2     0       0.003788378583
    1     1     0     1      -0.004275749970
    1     1     1     1       0.858286845268
    1     1     2     1      -0.093833889538
    1     1     0     2      -0.010910594041
    1     1     1     2       0.126592909405
    1     1     2     2      -0.267576754684
    1     1     3     3      -0.000000015935
    1     1     4     4      -0.000000015030
    2     1     0     0       0.003296914354
    2     1     1     0       0.002551808294
    2     1     2     0      -0.012237249403
    2     1     0     1      -0.035174499179
    2     1     1     1      -0.093833889538
    2     1     2     1       0.013906960748
    2     1     0     2      -0.005099908215
    2     1     1     2      -0.013693289103
    2     1     2     2       0.030815476246
    2     1     3     3       0.000000007334
    2     1     4     4       0.000000006419
    0     2     0     0       0.012495503778
    0     2     1     0      -0.000711098014
    0     2     2     0      -0.000493460219
    0     2     0     1       0.154693174791
    0     2     1     1      -0.010910594041
    0     2     2     1      -0.005099908215
    0     2     0     2       0.102667667816
    0     2     1     2      -0.009631489422
    0     2     2     2      -0.004606169358
    0     2     3     3       0.000000001090
    0     2     4     4       0.000000001040
    1     2     0     0      -0.002466957951
    1     2     1     0       0.011504834939
    1     2     2     0      -0.001325209161
    1     2     0     1      -0.003207882258
    1     2     1     1       0.126592909405
    1     2     2     1      -0.013693289103
    1     2     0     2      -0.009631489422
    1     2     1     2       0.020152140448
    1     2     2     2      -0.039397762775
    1     2     3     3      -0.000000017306
    1     2     4     4      -0.000000016503
    2     2     0     0      -0.022532795690
    2     2     1     0      -0.017439857104
    2     2     2     0       0.001311312617
    2     2     0     1      -0.029300515318
    2     2     1     1      -0.267576754684
    2     2     2     1       0.030815476246
    2     2     0     2      -0.004606169358
    2     2     1     2      -0.039397762775
    2     2     2     2       0.085794535049
    2     2     3     3      -0.000000001899
    2     2     4     4      -0.000000001881
    3     3     0     0       0.000000004769
    3     3     1     0       0.000000037026
    3     3     2     0       0.000000061440
    3     3     0     1       0.000000005016
    3     3     1     1      -0.000000015935
    3     3     2     1       0.000000007334
    3     3     0     2       0.000000001090
    3     3     1     2      -0.000000017306
    3     3     2     2      -0.000000001899
    3     3     3     3       0.000000000001
    3     3     4     4       0.000000000001
    4     4     0     0       0.000000004488
    4     4     1     0       0.000000035598
    4     4     2     0       0.000000058302
    4     4     0     1       0.000000004764
    4     4     1     1      -0.000000015030
    4     4     2     1       0.000000006419
    4     4     0     2       0.000000001040
    4     4     1     2      -0.000000016503
    4     4     2     2      -0.000000001881
    4     4     3     3       0.000000000001
    4     4     4     4       0.000000000001
    4     3     4     3       0.014669244811
    4     3     3     4      -0.014669243121
    3     4     4     3      -0.014669243121
    3     4     3     4       0.014669241430
    3     0     3     0       0.983523572361
    3     0     3     1      -0.011005279334
    3     0     3     2       0.014172780371
    3     0     0     3       0.001160643068
    3     0     1     3       0.004427025577
    3     0     2     3       0.024346843033
    3     1     3     0      -0.011005279334
    3     1     3     1       0.868243871507
    3     1     3     2       0.155725060638
    3     1     0     3       0.004301665268
    3     1     1     3       0.011848675480
    3     1     2     3       0.109245715434
    3     2     3     0       0.014172780371
    3     2     3     1       0.155725060638
    3     2     3     2       0.104224903331
    3     2     0     3       0.004366425548
    3     2     1     3       0.034701938825
    3     2     2     3       0.016329127657
    0     3     3     0       0.001160643068
    0     3     3     1       0.004301665268
    0     3     3     2       0.004366425548
    0     3     0     3       0.014669223379
    0     3     1     3       0.000000009903
    0     3     2     3      -0.000000020763
    1     3     3     0       0.004427025577
    1     3     3     1       0.011848675480
    1     3     3     2       0.034701938825
    1     3     0     3       0.000000009903
    1     3     1     3       0.014669200129
    1     3     2     3       0.000000026222
    2     3     3     0       0.024346843033
    2     3     3     1       0.109245715434
    2     3     3     2       0.016329127657
    2     3     0     3      -0.000000020763
    2     3     1     3       0.000000026222
    2     3     2     3       0.014669159291
    4     0     4     0       0.983523579193
    4     0     4     1      -0.011005276269
    4     0     4     2       0.014172778478
    4     0     0     4       0.001160644019
