    DETCI @energy               -54.865926946561

    v2RDM @energy               -54.865927028144

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.794201653156
    v2RDM @entropy(D1b)           1.115938981148
    v2RDM @entropy(Q1a)           1.117473036757
    v2RDM @entropy(Q1b)           0.797427475985
    v2RDM @entropy(D2aa)          2.615469925382
    v2RDM @entropy(D2bb)          1.117474147527
    v2RDM @entropy(D2ab)          3.742123312548
    v2RDM @entropy(Q2aa)          0.000001445699
    v2RDM @entropy(Q2bb)          1.826527502693
    v2RDM @entropy(Q2ab)          1.826535749653
    v2RDM @entropy(G2ab)          4.671620361247
    v2RDM @entropy(G2ba)          1.115945104256
    v2RDM @entropy(G2aa/bb)      -5.884101602664
    v2RDM @Violation%(T1)         1.116071428571
    v2RDM @Violation%(T2)         0.339174674958
    v2RDM @AveViolation(T1)      -0.000000046745
    v2RDM @AveViolation(T2)      -0.000000048305
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.010651033140
    v2RDM @||del2(bb)||^2         0.010660990580
    v2RDM @||del2(ab)||^2         0.446887635254

    v2RDM @Tr[del2(aa)]          -0.190343362357
    v2RDM @Tr[del2(bb)]          -0.190397617553
    v2RDM @Tr[del2(ab)]           0.000000000005


    ==> v2RDM @D2aa <==

    0     1     0     1       0.715496718517
    1     0     0     1      -0.715496718517
    0     1     1     0      -0.715496718517
    1     0     1     0       0.715496718517
    0     1     0     2      -0.301829448566
    1     0     0     2       0.301829448566
    0     1     2     0       0.301829448566
    1     0     2     0      -0.301829448566
    0     1     1     2       0.024497506106
    1     0     1     2      -0.024497506106
    0     1     2     1      -0.024497506106
    1     0     2     1       0.024497506106
    0     2     0     1      -0.301829448566
    2     0     0     1       0.301829448566
    0     2     1     0       0.301829448566
    2     0     1     0      -0.301829448566
    0     2     0     2       0.409501667020
    2     0     0     2      -0.409501667020
    0     2     2     0      -0.409501667020
    2     0     2     0       0.409501667020
    0     2     1     2      -0.015634947067
    2     0     1     2       0.015634947067
    0     2     2     1       0.015634947067
    2     0     2     1      -0.015634947067
    1     2     0     1       0.024497506106
    2     1     0     1      -0.024497506106
    1     2     1     0      -0.024497506106
    2     1     1     0       0.024497506106
    1     2     0     2      -0.015634947067
    2     1     0     2       0.015634947067
    1     2     2     0       0.015634947067
    2     1     2     0      -0.015634947067
    1     2     1     2       0.127492001346
    2     1     1     2      -0.127492001346
    1     2     2     1      -0.127492001346
    2     1     2     1       0.127492001346
    3     4     3     4       0.873754802124
    4     3     3     4      -0.873754802124
    3     4     4     3      -0.873754802124
    4     3     4     3       0.873754802124
    0     3     0     3       0.935630593323
    3     0     0     3      -0.935630593323
    0     3     3     0      -0.935630593323
    3     0     3     0       0.935630593323
    0     3     1     3      -0.015634924052
    3     0     1     3       0.015634924052
    0     3     3     1       0.015634924052
    3     0     3     1      -0.015634924052
