    DETCI @energy               -54.945438578797

    v2RDM @energy               -54.945438950766

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.066907023789
    v2RDM @entropy(D1b)           0.075234346215
    v2RDM @entropy(Q1a)           0.076322116719
    v2RDM @entropy(Q1b)           0.070469850693
    v2RDM @entropy(D2aa)          0.207609566456
    v2RDM @entropy(D2bb)          0.076330870922
    v2RDM @entropy(D2ab)          0.291272841983
    v2RDM @entropy(Q2aa)          0.000005472252
    v2RDM @entropy(Q2bb)          0.145485407107
    v2RDM @entropy(Q2ab)          0.145499183038
    v2RDM @entropy(G2ab)          0.356471766224
    v2RDM @entropy(G2ba)          0.075248501463
    v2RDM @entropy(G2aa/bb)     -14.801460354290
    v2RDM @Violation%(T1)         1.636904761905
    v2RDM @Violation%(T2)         0.446579988694
    v2RDM @AveViolation(T1)      -0.000000195218
    v2RDM @AveViolation(T2)      -0.000000183611
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000035435479
    v2RDM @||del2(bb)||^2         0.000035510664
    v2RDM @||del2(ab)||^2         0.015954513294

    v2RDM @Tr[del2(aa)]          -0.007902347522
    v2RDM @Tr[del2(bb)]          -0.007907955472
    v2RDM @Tr[del2(ab)]           0.000000000032


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993409537934
    1     0     0     1      -0.993409537934
    0     1     1     0      -0.993409537934
    1     0     1     0       0.993409537934
    0     1     0     2      -0.007460350930
    1     0     0     2       0.007460350930
    0     1     2     0       0.007460350930
    1     0     2     0      -0.007460350930
    0     1     1     2       0.022844183622
    1     0     1     2      -0.022844183622
    0     1     2     1      -0.022844183622
    1     0     2     1       0.022844183622
    0     2     0     1      -0.007460350930
    2     0     0     1       0.007460350930
    0     2     1     0       0.007460350930
    2     0     1     0      -0.007460350930
    0     2     0     2       0.006909662185
    2     0     0     2      -0.006909662185
    0     2     2     0      -0.006909662185
    2     0     2     0       0.006909662185
    0     2     1     2      -0.002273447121
    2     0     1     2       0.002273447121
    0     2     2     1       0.002273447121
    2     0     2     1      -0.002273447121
    1     2     0     1       0.022844183622
    2     1     0     1      -0.022844183622
    1     2     1     0      -0.022844183622
    2     1     1     0       0.022844183622
    1     2     0     2      -0.002273447121
    2     1     0     2       0.002273447121
    1     2     2     0       0.002273447121
    2     1     2     0      -0.002273447121
    1     2     1     2       0.003571957053
    2     1     1     2      -0.003571957053
    1     2     2     1      -0.003571957053
    2     1     2     1       0.003571957053
    3     4     3     4       0.998054589394
    4     3     3     4      -0.998054589394
    3     4     4     3      -0.998054589394
    4     3     4     3       0.998054589394
    0     3     0     3       0.997400855150
    3     0     0     3      -0.997400855150
    0     3     3     0      -0.997400855150
    3     0     3     0       0.997400855150
    0     3     1     3      -0.002273619882
    3     0     1     3       0.002273619882
    0     3     3     1       0.002273619882
    3     0     3     1      -0.002273619882
    0     3     2     3      -0.022844292157
    3     0     2     3       0.022844292157
    0     3     3     2       0.022844292157
    3     0     3     2      -0.022844292157
    1     3     0     3      -0.002273619882
    3     1     0     3       0.002273619882
    1     3     3     0       0.002273619882
    3     1     3     0      -0.002273619882
    1     3     1     3       0.994062997541
    3     1     1     3      -0.994062997541
    1     3     3     1      -0.994062997541
    3     1     3     1       0.994062997541
    1     3     2     3      -0.007460246563
    3     1     2     3       0.007460246563
    1     3     3     2       0.007460246563
    3     1     3     2      -0.007460246563
    2     3     0     3      -0.022844292157
    3     2     0     3       0.022844292157
    2     3     3     0       0.022844292157
    3     2     3     0      -0.022844292157
    2     3     1     3      -0.007460246563
    3     2     1     3       0.007460246563
    2     3     3     1       0.007460246563
    3     2     3     1      -0.007460246563
    2     3     2     3       0.007563272207
    3     2     2     3      -0.007563272207
    2     3     3     2      -0.007563272207
    3     2     3     2       0.007563272207
    0     4     0     4       0.997400857315
    4     0     0     4      -0.997400857315
    0     4     4     0      -0.997400857315
    4     0     4     0       0.997400857315
    0     4     1     4      -0.002273620136
    4     0     1     4       0.002273620136
    0     4     4     1       0.002273620136
    4     0     4     1      -0.002273620136
    0     4     2     4      -0.022844293098
    4     0     2     4       0.022844293098
    0     4     4     2       0.022844293098
    4     0     4     2      -0.022844293098
    1     4     0     4      -0.002273620136
