    DETCI @energy               -54.944094263407

    v2RDM @energy               -54.944094462346

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.039080320354
    v2RDM @entropy(D1b)           0.044043378498
    v2RDM @entropy(Q1a)           0.044646719918
    v2RDM @entropy(Q1b)           0.041469541039
    v2RDM @entropy(D2aa)          0.121252019489
    v2RDM @entropy(D2bb)          0.044652298584
    v2RDM @entropy(D2ab)          0.171021985948
    v2RDM @entropy(Q2aa)          0.000002379364
    v2RDM @entropy(Q2bb)          0.085397500976
    v2RDM @entropy(Q2ab)          0.085404783138
    v2RDM @entropy(G2ab)          0.208895178811
    v2RDM @entropy(G2ba)          0.044054608443
    v2RDM @entropy(G2aa/bb)     -15.095464877388
    v2RDM @Violation%(T1)         1.636904761905
    v2RDM @Violation%(T2)         0.390050876201
    v2RDM @AveViolation(T1)      -0.000000133199
    v2RDM @AveViolation(T2)      -0.000000108814
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000008711150
    v2RDM @||del2(bb)||^2         0.000008738034
    v2RDM @||del2(ab)||^2         0.008373533492

    v2RDM @Tr[del2(aa)]          -0.004169979348
    v2RDM @Tr[del2(bb)]          -0.004173413871
    v2RDM @Tr[del2(ab)]          -0.000000000003


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996719574918
    1     0     0     1      -0.996719574918
    0     1     1     0      -0.996719574918
    1     0     1     0       0.996719574918
    0     1     0     2      -0.002063546376
    1     0     0     2       0.002063546376
    0     1     2     0       0.002063546376
    1     0     2     0      -0.002063546376
    0     1     1     2       0.018721674081
    1     0     1     2      -0.018721674081
    0     1     2     1      -0.018721674081
    1     0     2     1       0.018721674081
    0     2     0     1      -0.002063546376
    2     0     0     1       0.002063546376
    0     2     1     0       0.002063546376
    2     0     1     0      -0.002063546376
    0     2     0     2       0.003409332132
    2     0     0     2      -0.003409332132
    0     2     2     0      -0.003409332132
    2     0     2     0       0.003409332132
    0     2     1     2      -0.001218583200
    2     0     1     2       0.001218583200
    0     2     2     1       0.001218583200
    2     0     2     1      -0.001218583200
    1     2     0     1       0.018721674081
    2     1     0     1      -0.018721674081
    1     2     1     0      -0.018721674081
    2     1     1     0       0.018721674081
    1     2     0     2      -0.001218583200
    2     1     0     2       0.001218583200
    1     2     2     0       0.001218583200
    2     1     2     0      -0.001218583200
    1     2     1     2       0.002389974580
    2     1     1     2      -0.002389974580
    1     2     2     1      -0.002389974580
    2     1     2     1       0.002389974580
    3     4     3     4       0.998740613114
    4     3     3     4      -0.998740613114
    3     4     4     3      -0.998740613114
    4     3     4     3       0.998740613114
    0     3     0     3       0.998239728421
    3     0     0     3      -0.998239728421
    0     3     3     0      -0.998239728421
    3     0     3     0       0.998239728421
    0     3     1     3      -0.001218672004
    3     0     1     3       0.001218672004
    0     3     3     1       0.001218672004
    3     0     3     1      -0.001218672004
    0     3     2     3      -0.018721756771
    3     0     2     3       0.018721756771
    0     3     3     2       0.018721756771
    3     0     3     2      -0.018721756771
    1     3     0     3      -0.001218672004
    3     1     0     3       0.001218672004
