    DETCI @energy               -54.863644294780

    v2RDM @energy               -54.863644458436

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.824277691497
    v2RDM @entropy(D1b)           1.171108595562
    v2RDM @entropy(Q1a)           1.171937071315
    v2RDM @entropy(Q1b)           0.825901566105
    v2RDM @entropy(D2aa)          2.722063280477
    v2RDM @entropy(D2bb)          1.171939772698
    v2RDM @entropy(D2ab)          3.898735784145
    v2RDM @entropy(Q2aa)          0.000002469381
    v2RDM @entropy(Q2bb)          1.900518959476
    v2RDM @entropy(Q2ab)          1.900532632412
    v2RDM @entropy(G2ab)          4.872646522487
    v2RDM @entropy(G2ba)          1.171119416542
    v2RDM @entropy(G2aa/bb)      -5.456267161438
    v2RDM @Violation%(T1)         1.116071428571
    v2RDM @Violation%(T2)         0.395703787451
    v2RDM @AveViolation(T1)      -0.000000085154
    v2RDM @AveViolation(T2)      -0.000000079377
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.011240057271
    v2RDM @||del2(bb)||^2         0.011244239135
    v2RDM @||del2(ab)||^2         0.473546261337

    v2RDM @Tr[del2(aa)]          -0.200911467124
    v2RDM @Tr[del2(bb)]          -0.200937168154
    v2RDM @Tr[del2(ab)]          -0.000000000146


    ==> v2RDM @D2aa <==

    0     1     0     1       0.666061706220
    1     0     0     1      -0.666061706220
    0     1     1     0      -0.666061706220
    1     0     1     0       0.666061706220
    0     1     0     2      -0.322241474585
    1     0     0     2       0.322241474585
    0     1     2     0       0.322241474585
    1     0     2     0      -0.322241474585
    0     1     1     2       0.018002973983
    1     0     1     2      -0.018002973983
    0     1     2     1      -0.018002973983
    1     0     2     1       0.018002973983
    0     2     0     1      -0.322241474585
    2     0     0     1       0.322241474585
    0     2     1     0       0.322241474585
    2     0     1     0      -0.322241474585
    0     2     0     2       0.482182008365
    2     0     0     2      -0.482182008365
    0     2     2     0      -0.482182008365
    2     0     2     0       0.482182008365
    0     2     1     2      -0.013198594561
    2     0     1     2       0.013198594561
    0     2     2     1       0.013198594561
    2     0     2     1      -0.013198594561
    1     2     0     1       0.018002973983
    2     1     0     1      -0.018002973983
    1     2     1     0      -0.018002973983
    2     1     1     0       0.018002973983
    1     2     0     2      -0.013198594561
    2     1     0     2       0.013198594561
    1     2     2     0       0.013198594561
    2     1     2     0      -0.013198594561
    1     2     1     2       0.149708347704
    2     1     1     2      -0.149708347704
    1     2     2     1      -0.149708347704
    2     1     2     1       0.149708347704
    3     4     3     4       0.851023966810
    4     3     3     4      -0.851023966810
    3     4     4     3      -0.851023966810
    4     3     4     3       0.851023966810
    0     3     0     3       0.924779674748
    3     0     0     3      -0.924779674748
    0     3     3     0      -0.924779674748
    3     0     3     0       0.924779674748
    0     3     1     3      -0.013198551741
    3     0     1     3       0.013198551741
    0     3     3     1       0.013198551741
    3     0     3     1      -0.013198551741
