    DETCI @energy               -54.925172398608

    v2RDM @energy               -54.925173542811

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.022571375336
    v2RDM @entropy(D1b)           0.025535761688
    v2RDM @entropy(Q1a)           0.025833266107
    v2RDM @entropy(Q1b)           0.024058636862
    v2RDM @entropy(D2aa)          0.070033556670
    v2RDM @entropy(D2bb)          0.025838647441
    v2RDM @entropy(D2ab)          0.099195292760
    v2RDM @entropy(Q2aa)          0.000001314956
    v2RDM @entropy(Q2bb)          0.049501409024
    v2RDM @entropy(Q2ab)          0.049517149586
    v2RDM @entropy(G2ab)          0.120976582584
    v2RDM @entropy(G2ba)          0.025553496888
    v2RDM @entropy(G2aa/bb)     -15.270177016728
    v2RDM @Violation%(T1)         1.636904761905
    v2RDM @Violation%(T2)         0.503109101187
    v2RDM @AveViolation(T1)      -0.000000437400
    v2RDM @AveViolation(T2)      -0.000000292572
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000002051931
    v2RDM @||del2(bb)||^2         0.000002062898
    v2RDM @||del2(ab)||^2         0.004393668568

    v2RDM @Tr[del2(aa)]          -0.002193918057
    v2RDM @Tr[del2(bb)]          -0.002196191173
    v2RDM @Tr[del2(ab)]          -0.000000189311


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998412190490
    1     0     0     1      -0.998412190490
    0     1     1     0      -0.998412190490
    1     0     1     0       0.998412190490
    0     1     0     2      -0.001027863032
    1     0     0     2       0.001027863032
    0     1     2     0       0.001027863032
    1     0     2     0      -0.001027863032
    0     1     1     2      -0.015124542163
    1     0     1     2       0.015124542163
    0     1     2     1       0.015124542163
    1     0     2     1      -0.015124542163
    0     2     0     1      -0.001027863032
    2     0     0     1       0.001027863032
    0     2     1     0       0.001027863032
    2     0     1     0      -0.001027863032
    0     2     0     2       0.001687406637
    2     0     0     2      -0.001687406637
    0     2     2     0      -0.001687406637
    2     0     2     0       0.001687406637
    0     2     1     2      -0.000588949745
    2     0     1     2       0.000588949745
    0     2     2     1       0.000588949745
    2     0     2     1      -0.000588949745
    1     2     0     1      -0.015124542163
    2     1     0     1       0.015124542163
    1     2     1     0       0.015124542163
    2     1     1     0      -0.015124542163
    1     2     0     2      -0.000588949745
    2     1     0     2       0.000588949745
    1     2     2     0       0.000588949745
    2     1     2     0      -0.000588949745
    1     2     1     2       0.001580477951
    2     1     1     2      -0.001580477951
    1     2     2     1      -0.001580477951
    2     1     2     1       0.001580477951
    3     4     3     4       0.999160060042
    4     3     3     4      -0.999160060042
    3     4     4     3      -0.999160060042
    4     3     4     3       0.999160060042
    0     3     0     3       0.998839562172
    3     0     0     3      -0.998839562172
    0     3     3     0      -0.998839562172
    3     0     3     0       0.998839562172
    0     3     1     3      -0.000589012152
    3     0     1     3       0.000589012152
    0     3     3     1       0.000589012152
    3     0     3     1      -0.000589012152
